 5.810844+6 2.57421-17 6.456494+6 0.000000+0                      2025 6  510471
 0.000000+0 6.000000+7          0          0         22         112025 6  510472
 0.000000+0 1.201650-7 7.536115+5 2.367037-7 1.507223+6 4.909917-72025 6  510473
 2.260834+6 3.618588-7 3.014446+6 1.001798-7 3.768057+6 1.612368-82025 6  510474
 4.521669+6 9.04543-10 5.275280+6 1.63641-11 6.028892+6 4.76476-142025 6  510475
 6.782503+6 1.77113-18 7.536115+6 0.000000+0                      2025 6  510476
 0.000000+0 6.500000+7          0          0         22         112025 6  510477
 0.000000+0 1.027202-7 8.591318+5 2.797836-7 1.718264+6 4.742973-72025 6  510478
 2.577395+6 2.456989-7 3.436527+6 5.436807-8 4.295659+6 6.792399-92025 6  510479
 5.154791+6 3.01204-10 6.013923+6 4.13405-12 6.873054+6 7.40773-152025 6  510480
 7.732186+6 2.56264-19 8.591318+6 0.000000+0                      2025 6  510481
 0.000000+0 7.000000+7          0          0         22         112025 6  510482
 0.000000+0 9.394118-8 9.520533+5 3.143060-7 1.904107+6 4.441440-72025 6  510483
 2.856160+6 1.624508-7 3.808213+6 3.235779-8 4.760267+6 3.060565-92025 6  510484
 5.712320+6 1.00170-10 6.664373+6 8.97803-13 7.616427+6 1.18400-152025 6  510485
 8.568480+6 2.92104-20 9.520533+6 0.000000+0                      2025 6  510486
 0.000000+0 7.500000+7          0          0         22         112025 6  510487
 0.000000+0 8.917512-8 1.050597+6 3.442391-7 2.101193+6 3.888219-72025 6  510488
 3.151790+6 1.085895-7 4.202387+6 1.956750-8 5.252983+6 1.412083-92025 6  510489
 6.303580+6 3.46758-11 7.354176+6 2.06535-13 8.404773+6 1.79543-162025 6  510490
 9.455370+6 4.37730-21 1.050597+7 0.000000+0                      2025 6  510491
 0.000000+0 8.000000+7          0          0         22         112025 6  510492
 0.000000+0 9.343543-8 1.146128+6 3.619386-7 2.292257+6 3.279849-72025 6  510493
 3.438385+6 7.731406-8 4.584514+6 1.120136-8 5.730642+6 6.16705-102025 6  510494
 6.876771+6 1.15054-11 8.022899+6 4.71331-14 9.169028+6 4.25238-172025 6  510495
 1.031516+7 1.17416-21 1.146128+7 0.000000+0                      2025 6  510496
 0.000000+0 8.500000+7          0          0         22         112025 6  510497
 0.000000+0 9.780585-8 1.241563+6 3.713168-7 2.483125+6 2.744595-72025 6  510498
 3.724688+6 5.518937-8 4.966250+6 6.390045-9 6.207813+6 2.71578-102025 6  510499
 7.449376+6 3.50910-12 8.690938+6 1.21718-14 9.932501+6 1.16523-172025 6  510500
 1.117406+7 3.76008-22 1.241563+7 0.000000+0                      2025 6  510501
 0.000000+0 9.000000+7          0          0         22         112025 6  510502
 0.000000+0 1.038055-7 1.333459+6 3.777006-7 2.666918+6 2.263391-72025 6  510503
 4.000377+6 3.861650-8 5.333836+6 3.358444-9 6.667294+6 1.08211-102025 6  510504
 8.000753+6 1.01412-12 9.334212+6 2.76889-15 1.066767+7 2.44655-182025 6  510505
 1.200113+7 6.62589-23 1.333459+7 0.000000+0                      2025 6  510506
 0.000000+0 9.500000+7          0          0         22         112025 6  510507
 0.000000+0 1.105795-7 1.423401+6 3.770148-7 2.846803+6 1.858986-72025 6  510508
 4.270204+6 2.721651-8 5.693605+6 1.785996-9 7.117006+6 4.68500-112025 6  510509
 8.540408+6 2.82968-13 9.963809+6 7.30299-16 1.138721+7 5.80478-192025 6  510510
 1.281061+7 1.85675-23 1.423401+7 0.000000+0                      2025 6  510511
 0.000000+0 1.000000+8          0          0         22         112025 6  510512
 0.000000+0 1.137218-7 1.495583+6 3.823249-7 2.991166+6 1.524978-72025 6  510513
 4.486749+6 1.896893-8 5.982331+6 1.098049-9 7.477914+6 2.40748-112025 6  510514
 8.973497+6 1.21035-13 1.046908+7 2.79496-16 1.196466+7 2.13886-192025 6  510515
 1.346025+7 5.49429-24 1.495583+7 0.000000+0                      2025 6  510516
 0.000000+0 1.100000+8          0          0         22         112025 6  510517
 0.000000+0 1.237038-7 1.669193+6 3.725139-7 3.338386+6 9.409359-82025 6  510518
 5.007579+6 8.423395-9 6.676772+6 3.52613-10 8.345965+6 4.60630-122025 6  510519
 1.001516+7 1.42430-14 1.168435+7 2.69268-17 1.335354+7 1.40838-202025 6  510520
 1.502274+7 2.29835-25 1.669193+7 0.000000+0                      2025 6  510521
 0.000000+0 1.200000+8          0          0         22         112025 6  510522
 0.000000+0 1.381320-7 1.835946+6 3.477454-7 3.671893+6 5.506727-82025 6  510523
 5.507839+6 3.617220-9 7.343785+6 1.15501-10 9.179732+6 8.35051-132025 6  510524
 1.101568+7 1.79036-15 1.285162+7 2.39928-18 1.468757+7 8.92952-222025 6  510525
 1.652352+7 9.44623-27 1.835946+7 0.000000+0                      2025 6  510526
 0.000000+0 1.300000+8          0          0         22         112025 6  510527
 0.000000+0 1.505992-7 2.004041+6 3.160739-7 4.008081+6 3.066635-82025 6  510528
 6.012122+6 1.612277-9 8.016163+6 3.99288-11 1.002020+7 1.74988-132025 6  510529
 1.202424+7 2.90393-16 1.402829+7 2.59942-19 1.603233+7 5.68732-232025 6  510530
 1.803637+7 4.03614-28 2.004041+7 0.000000+0                      2025 6  510531
 0.000000+0 1.400000+8          0          0         22         112025 6  510532
 0.000000+0 1.485620-7 2.162790+6 2.920478-7 4.325580+6 2.074303-82025 6  510533
 6.488370+6 9.91678-10 8.651160+6 2.11382-11 1.081395+7 7.73909-142025 6  510534
 1.297674+7 1.32589-16 1.513953+7 1.17069-19 1.730232+7 2.40899-232025 6  510535
 1.946511+7 2.14873-28 2.162790+7 0.000000+0                      2025 6  510536
 0.000000+0 1.500000+8          0          0         22         112025 6  510537
 0.000000+0 1.513886-7 2.348708+6 2.603246-7 4.697416+6 1.349992-82025 6  510538
 7.046124+6 5.44230-10 9.394832+6 8.61716-12 1.174354+7 2.35628-142025 6  510539
 1.409225+7 3.83655-17 1.644096+7 2.64685-20 1.878966+7 3.73867-242025 6  510540
 2.113837+7 2.15626-29 2.348708+7 0.000000+0                      2025 6  510541
 0.000000+0 1.600000+8          0          0         22         112025 6  510542
 0.000000+0 1.473682-7 2.492201+6 2.428880-7 4.984402+6 1.060017-82025 6  510543
 7.476603+6 3.90047-10 9.968804+6 5.36524-12 1.246101+7 1.59717-142025 6  510544
 1.495321+7 2.86654-17 1.744541+7 1.93319-20 1.993761+7 2.71819-242025 6  510545
 2.242981+7 2.47656-29 2.492201+7 0.000000+0                      2025 6  510546
 0.000000+0 1.800000+8          0          0         22         112025 6  510547
 0.000000+0 1.478812-7 2.861970+6 1.954325-7 5.723940+6 5.936298-92025 6  510548
 8.585910+6 1.58469-10 1.144788+7 1.26030-12 1.430985+7 2.62880-152025 6  510549
 1.717182+7 3.86865-18 2.003379+7 1.74004-21 2.289576+7 1.21399-252025 6  510550
 2.575773+7 4.96100-31 2.861970+7 0.000000+0                      2025 6  510551
 0.000000+0 2.000000+8          0          0         22         112025 6  510552
 0.000000+0 1.451942-7 3.229920+6 1.609005-7 6.459840+6 3.442204-92025 6  510553
 9.689760+6 6.79136-11 1.291968+7 3.21895-13 1.614960+7 5.92971-162025 6  510554
 1.937952+7 6.81742-19 2.260944+7 2.01041-22 2.583936+7 8.04558-272025 6  510555
 2.906928+7 1.34499-32 3.229920+7 0.000000+0                      2025 6  510556
 0.000000+0 2.200000+8          0          0         22         112025 6  510557
 0.000000+0 1.418691-7 3.598210+6 1.340202-7 7.196420+6 1.996770-92025 6  510558
 1.079463+7 2.97701-11 1.439284+7 9.07252-14 1.799105+7 1.58902-162025 6  510559
 2.158926+7 1.40019-19 2.518747+7 2.69347-23 2.878568+7 5.82633-282025 6  510560
 3.238389+7 4.11270-34 3.598210+7 0.000000+0                      2025 6  510561
 0.000000+0 2.500000+8          0          0         22         112025 6  510562
 0.000000+0 1.355609-7 4.113997+6 1.064380-7 8.227994+6 1.061839-92025 6  510563
 1.234199+7 1.17793-11 1.645599+7 2.32901-14 2.056998+7 3.69137-172025 6  510564
 2.468398+7 2.20663-20 2.879798+7 2.84782-24 3.291198+7 3.97057-292025 6  510565
 3.702597+7 1.06239-35 4.113997+7 0.000000+0                      2025 6  510566
 1.603400+4 3.367620+1          0          1          1         302025 6  510567
         30          2                                            2025 6  510568
 3.436708+6 0.000000+0 2.246988+7 0.000000+0 2.400000+7 0.000000+02025 6  510569
 2.600000+7 9.43401-24 2.800000+7 1.08319-14 3.000000+7 1.237279-92025 6  510570
 3.500000+7 1.188296-4 4.000000+7 4.776523-3 4.500000+7 1.793929-22025 6  510571
 5.000000+7 3.141109-2 5.500000+7 3.772317-2 6.000000+7 3.900578-22025 6  510572
 6.500000+7 3.738420-2 7.000000+7 3.437770-2 7.500000+7 2.999641-22025 6  510573
 8.000000+7 2.611232-2 8.500000+7 2.751592-2 9.000000+7 3.236649-22025 6  510574
 9.500000+7 3.953889-2 1.000000+8 4.707528-2 1.100000+8 5.942488-22025 6  510575
 1.200000+8 5.756395-2 1.300000+8 5.462215-2 1.400000+8 5.003973-22025 6  510576
 1.500000+8 4.648048-2 1.600000+8 4.072271-2 1.800000+8 3.477807-22025 6  510577
 2.000000+8 3.142231-2 2.200000+8 2.613055-2 2.500000+8 2.384406-22025 6  510578
 0.000000+0 0.000000+0          1          1          1         302025 6  510579
         30          2                                            2025 6  510580
 0.000000+0 3.436708+6          0          0          4          22025 6  510581
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510582
 0.000000+0 2.246988+7          0          0          4          22025 6  510583
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510584
 0.000000+0 2.400000+7          0          0          4          22025 6  510585
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510586
 0.000000+0 2.600000+7          0          0         22         112025 6  510587
 0.000000+0 0.000000+0 1.594475+5 4.712985-7 3.188951+5 7.364384-72025 6  510588
 4.783426+5 7.237146-7 6.377902+5 7.157671-7 7.972377+5 7.125434-72025 6  510589
 9.566852+5 7.140240-7 1.116133+6 7.202178-7 1.275580+6 7.311647-72025 6  510590
 1.435028+6 7.464866-7 1.594475+6 0.000000+0                      2025 6  510591
 0.000000+0 2.800000+7          0          0         22         112025 6  510592
 0.000000+0 4.446635-8 2.252992+5 6.054485-7 4.505985+5 6.346353-72025 6  510593
 6.758977+5 6.273508-7 9.011969+5 6.679989-7 1.126496+6 6.858487-72025 6  510594
 1.351795+6 6.983615-7 1.577095+6 3.809241-7 1.802394+6 9.322382-82025 6  510595
 2.027693+6 2.83401-10 2.252992+6 0.000000+0                      2025 6  510596
 0.000000+0 3.000000+7          0          0         22         112025 6  510597
 0.000000+0 2.282039-7 2.821438+5 5.050991-7 5.642877+5 4.919971-72025 6  510598
 8.464315+5 5.143916-7 1.128575+6 5.372561-7 1.410719+6 5.426849-72025 6  510599
 1.692863+6 5.193506-7 1.975007+6 1.979163-7 2.257151+6 7.389774-92025 6  510600
 2.539295+6 2.00182-12 2.821438+6 0.000000+0                      2025 6  510601
 0.000000+0 3.500000+7          0          0         22         112025 6  510602
 0.000000+0 2.205537-7 3.869437+5 3.423827-7 7.738874+5 3.778901-72025 6  510603
 1.160831+6 5.660078-7 1.547775+6 5.647443-7 1.934719+6 3.903344-72025 6  510604
 2.321662+6 1.158333-7 2.708606+6 6.575363-9 3.095550+6 3.34593-112025 6  510605
 3.482493+6 7.16415-15 3.869437+6 0.000000+0                      2025 6  510606
 0.000000+0 4.000000+7          0          0         22         112025 6  510607
 0.000000+0 1.797678-7 5.031449+5 2.387289-7 1.006290+6 4.487000-72025 6  510608
 1.509435+6 5.493153-7 2.012580+6 4.143081-7 2.515725+6 1.386185-72025 6  510609
 3.018870+6 1.737710-8 3.522014+6 6.81891-10 4.025159+6 1.47316-122025 6  510610
 4.528304+6 1.72883-16 5.031449+6 0.000000+0                      2025 6  510611
 0.000000+0 4.500000+7          0          0         22         112025 6  510612
 0.000000+0 1.414298-7 6.141939+5 2.315647-7 1.228388+6 4.918601-72025 6  510613
 1.842582+6 4.857053-7 2.456776+6 2.300527-7 3.070970+6 4.326276-82025 6  510614
 3.685164+6 4.186133-9 4.299358+6 8.83893-11 4.913552+6 3.49734-132025 6  510615
 5.527745+6 1.95228-17 6.141939+6 0.000000+0                      2025 6  510616
 0.000000+0 5.000000+7          0          0         22         112025 6  510617
 0.000000+0 1.162171-7 7.209822+5 2.617654-7 1.441964+6 5.027463-72025 6  510618
 2.162947+6 3.955270-7 2.883929+6 9.227055-8 3.604911+6 1.731528-82025 6  510619
 4.325893+6 1.128670-9 5.046875+6 2.63828-11 5.767858+6 8.23172-142025 6  510620
 6.488840+6 2.53117-18 7.209822+6 0.000000+0                      2025 6  510621
 0.000000+0 5.500000+7          0          0         22         112025 6  510622
 0.000000+0 1.005420-7 8.165754+5 3.035965-7 1.633151+6 4.866288-72025 6  510623
 2.449726+6 2.731347-7 3.266302+6 5.201550-8 4.082877+6 8.229290-92025 6  510624
 4.899452+6 4.72538-10 5.716028+6 7.20922-12 6.532603+6 1.48538-142025 6  510625
 7.349179+6 3.81093-19 8.165754+6 0.000000+0                      2025 6  510626
 0.000000+0 6.000000+7          0          0         22         112025 6  510627
 0.000000+0 9.856269-8 9.178204+5 3.426924-7 1.835641+6 4.421056-72025 6  510628
 2.753461+6 1.675086-7 3.671282+6 3.438364-8 4.589102+6 4.115510-92025 6  510629
 5.506923+6 1.67856-10 6.424743+6 1.51649-12 7.342563+6 2.01231-152025 6  510630
 8.260384+6 6.91339-20 9.178204+6 0.000000+0                      2025 6  510631
 0.000000+0 6.500000+7          0          0         22         112025 6  510632
 0.000000+0 1.036269-7 1.017713+6 3.635390-7 2.035425+6 3.850278-72025 6  510633
 3.053138+6 1.061501-7 4.070850+6 2.219866-8 5.088563+6 1.995427-92025 6  510634
 6.106276+6 5.73456-11 7.123988+6 3.65326-13 8.141701+6 5.54403-162025 6  510635
 9.159413+6 1.54090-20 1.017713+7 0.000000+0                      2025 6  510636
 0.000000+0 7.000000+7          0          0         22         112025 6  510637
 0.000000+0 1.085187-7 1.098444+6 3.815776-7 2.196889+6 3.286596-72025 6  510638
 3.295333+6 7.655802-8 4.393778+6 1.403912-8 5.492222+6 1.003931-92025 6  510639
 6.590666+6 2.12824-11 7.689111+6 1.17209-13 8.787555+6 1.39384-162025 6  510640
 9.886000+6 6.24030-21 1.098444+7 0.000000+0                      2025 6  510641
 0.000000+0 7.500000+7          0          0         22         112025 6  510642
 0.000000+0 1.187468-7 1.192149+6 3.904243-7 2.384299+6 2.653711-72025 6  510643
 3.576448+6 5.583455-8 4.768597+6 8.019961-9 5.960746+6 4.17949-102025 6  510644
 7.152896+6 6.48111-12 8.345045+6 2.69487-14 9.537194+6 3.47648-172025 6  510645
 1.072934+7 1.47782-21 1.192149+7 0.000000+0                      2025 6  510646
 0.000000+0 8.000000+7          0          0         22         112025 6  510647
 0.000000+0 1.258893-7 1.284409+6 4.049968-7 2.568818+6 2.045572-72025 6  510648
 3.853228+6 3.867566-8 5.137637+6 4.285556-9 6.422046+6 1.62055-102025 6  510649
 7.706455+6 1.51829-12 8.990864+6 5.56992-15 1.027527+7 7.19789-182025 6  510650
 1.155968+7 1.96346-22 1.284409+7 0.000000+0                      2025 6  510651
 0.000000+0 8.500000+7          0          0         22         112025 6  510652
 0.000000+0 1.346592-7 1.376929+6 4.075270-7 2.753859+6 1.545638-72025 6  510653
 4.130788+6 2.710345-8 5.507717+6 2.331655-9 6.884646+6 6.80215-112025 6  510654
 8.261576+6 5.21204-13 9.638505+6 1.67825-15 1.101543+7 1.65299-182025 6  510655
 1.239236+7 5.08754-23 1.376929+7 0.000000+0                      2025 6  510656
 0.000000+0 9.000000+7          0          0         22         112025 6  510657
 0.000000+0 1.399474-7 1.466957+6 4.138676-7 2.933915+6 1.095660-72025 6  510658
 4.400872+6 1.712558-8 5.867829+6 1.150405-9 7.334787+6 2.58647-112025 6  510659
 8.801744+6 1.44818-13 1.026870+7 4.13873-16 1.173566+7 3.50532-192025 6  510660
 1.320262+7 1.04354-23 1.466957+7 0.000000+0                      2025 6  510661
 0.000000+0 9.500000+7          0          0         22         112025 6  510662
 0.000000+0 1.462114-7 1.554349+6 4.120894-7 3.108698+6 7.413840-82025 6  510663
 4.663046+6 1.032262-8 6.217395+6 5.84812-10 7.771744+6 9.62719-122025 6  510664
 9.326093+6 4.28048-14 1.088044+7 1.03304-16 1.243479+7 7.17065-202025 6  510665
 1.398914+7 1.34393-24 1.554349+7 0.000000+0                      2025 6  510666
 0.000000+0 1.000000+8          0          0         22         112025 6  510667
 0.000000+0 1.512525-7 1.640185+6 4.030728-7 3.280370+6 4.883733-82025 6  510668
 4.920555+6 6.220067-9 6.560740+6 3.00825-10 8.200926+6 3.81893-122025 6  510669
 9.841111+6 1.33947-14 1.148130+7 2.79423-17 1.312148+7 1.36030-202025 6  510670
 1.476167+7 1.99352-25 1.640185+7 0.000000+0                      2025 6  510671
 0.000000+0 1.100000+8          0          0         22         112025 6  510672
 0.000000+0 1.662918-7 1.794021+6 3.612361-7 3.588041+6 2.709721-82025 6  510673
 5.382062+6 2.676054-9 7.176083+6 1.05190-10 8.970103+6 9.02613-132025 6  510674
 1.076412+7 2.48815-15 1.255814+7 3.71720-18 1.435217+7 1.36244-212025 6  510675
 1.614619+7 1.15657-26 1.794021+7 0.000000+0                      2025 6  510676
 0.000000+0 1.200000+8          0          0         22         112025 6  510677
 0.000000+0 1.854839-7 1.956547+6 3.072449-7 3.913095+6 1.705135-82025 6  510678
 5.869642+6 1.287879-9 7.826189+6 3.62218-11 9.782736+6 1.83561-132025 6  510679
 1.173928+7 3.84055-16 1.369583+7 3.72511-19 1.565238+7 7.11734-232025 6  510680
 1.760893+7 3.36020-28 1.956547+7 0.000000+0                      2025 6  510681
 0.000000+0 1.300000+8          0          0         22         112025 6  510682
 0.000000+0 1.970868-7 2.122587+6 2.617697-7 4.245175+6 1.158158-82025 6  510683
 6.367762+6 6.70908-10 8.490349+6 1.40413-11 1.061294+7 4.55391-142025 6  510684
 1.273552+7 7.57771-17 1.485811+7 4.88776-20 1.698070+7 5.19953-242025 6  510685
 1.910329+7 1.76448-29 2.122587+7 0.000000+0                      2025 6  510686
 0.000000+0 1.400000+8          0          0         22         112025 6  510687
 0.000000+0 1.940693-7 2.307162+6 2.307112-7 4.614325+6 8.268970-92025 6  510688
 6.921487+6 3.77421-10 9.228650+6 5.88492-12 1.153581+7 1.46981-142025 6  510689
 1.384297+7 2.33946-17 1.615014+7 1.20879-20 1.845730+7 9.33431-252025 6  510690
 2.076446+7 1.96370-30 2.307162+7 0.000000+0                      2025 6  510691
 0.000000+0 1.500000+8          0          0         22         112025 6  510692
 0.000000+0 1.898387-7 2.473253+6 2.081663-7 4.946506+6 6.081080-92025 6  510693
 7.419760+6 2.36863-10 9.893013+6 2.82657-12 1.236627+7 6.45830-152025 6  510694
 1.483952+7 9.75069-18 1.731277+7 4.48424-21 1.978603+7 2.65811-252025 6  510695
 2.225928+7 4.59341-31 2.473253+7 0.000000+0                      2025 6  510696
 0.000000+0 1.600000+8          0          0         22         112025 6  510697
 0.000000+0 1.812626-7 2.615608+6 1.956903-7 5.231215+6 5.184133-92025 6  510698
 7.846823+6 1.81353-10 1.046243+7 1.98116-12 1.307804+7 4.73284-152025 6  510699
 1.569365+7 7.43497-18 1.830925+7 3.72088-21 2.092486+7 2.66669-252025 6  510700
 2.354047+7 6.19002-31 2.615608+7 0.000000+0                      2025 6  510701
 0.000000+0 1.800000+8          0          0         22         112025 6  510702
 0.000000+0 1.737530-7 2.974364+6 1.595619-7 5.948728+6 2.816818-92025 6  510703
 8.923092+6 7.42343-11 1.189746+7 4.27969-13 1.487182+7 9.09934-162025 6  510704
 1.784618+7 1.11994-18 2.082055+7 3.63442-22 2.379491+7 1.19100-262025 6  510705
 2.676928+7 1.40526-32 2.974364+7 0.000000+0                      2025 6  510706
 0.000000+0 2.000000+8          0          0         22         112025 6  510707
 0.000000+0 1.653688-7 3.334934+6 1.327665-7 6.669869+6 1.688373-92025 6  510708
 1.000480+7 3.21733-11 1.333974+7 1.25146-13 1.667467+7 2.31663-162025 6  510709
 2.000961+7 2.15812-19 2.334454+7 4.74744-23 2.667948+7 1.01525-272025 6  510710
 3.001441+7 5.30619-34 3.334934+7 0.000000+0                      2025 6  510711
 0.000000+0 2.200000+8          0          0         22         112025 6  510712
 0.000000+0 1.575137-7 3.667790+6 1.139851-7 7.335580+6 1.126812-92025 6  510713
 1.100337+7 1.81239-11 1.467116+7 4.91612-14 1.833895+7 9.58222-172025 6  510714
 2.200674+7 7.46735-20 2.567453+7 1.21998-23 2.934232+7 1.98933-282025 6  510715
 3.301011+7 6.63848-35 3.667790+7 0.000000+0                      2025 6  510716
 0.000000+0 2.500000+8          0          0         22         112025 6  510717
 0.000000+0 1.475300-7 4.204687+6 8.971649-8 8.409375+6 5.77236-102025 6  510718
 1.261406+7 6.02501-12 1.681875+7 1.10503-14 2.102344+7 1.65668-172025 6  510719
 2.522812+7 8.48770-21 2.943281+7 8.63217-25 3.363750+7 7.03072-302025 6  510720
 3.784219+7 7.90507-37 4.204687+7 0.000000+0                      2025 6  510721
 1.603500+4 3.466860+1          0          1          1         242025 6  510722
         24          2                                            2025 6  510723
 3.436708+6 0.000000+0 4.203700+7 0.000000+0 4.500000+7 0.000000+02025 6  510724
 5.000000+7 7.26239-15 5.500000+7 4.069392-9 6.000000+7 9.051005-72025 6  510725
 6.500000+7 1.844043-5 7.000000+7 1.366405-4 7.500000+7 4.697236-42025 6  510726
 8.000000+7 1.114316-3 8.500000+7 2.078864-3 9.000000+7 2.943598-32025 6  510727
 9.500000+7 3.200200-3 1.000000+8 3.515478-3 1.100000+8 3.538323-32025 6  510728
 1.200000+8 3.226554-3 1.300000+8 2.840427-3 1.400000+8 2.226768-32025 6  510729
 1.500000+8 1.978336-3 1.600000+8 1.636759-3 1.800000+8 1.654522-32025 6  510730
 2.000000+8 1.223418-3 2.200000+8 1.220657-3 2.500000+8 9.900002-42025 6  510731
 0.000000+0 0.000000+0          1          1          1         242025 6  510732
         24          2                                            2025 6  510733
 0.000000+0 3.436708+6          0          0          4          22025 6  510734
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510735
 0.000000+0 4.203700+7          0          0          4          22025 6  510736
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510737
 0.000000+0 4.500000+7          0          0          4          22025 6  510738
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510739
 0.000000+0 5.000000+7          0          0         22         112025 6  510740
 0.000000+0 0.000000+0 2.438450+5 5.75207-15 4.876900+5 7.320563-92025 6  510741
 7.315350+5 6.484030-7 9.753800+5 1.178653-6 1.219225+6 1.216818-62025 6  510742
 1.463070+6 8.956161-7 1.706915+6 1.536508-7 1.950760+6 5.01908-102025 6  510743
 2.194605+6 2.73561-12 2.438450+6 0.000000+0                      2025 6  510744
 0.000000+0 5.500000+7          0          0         22         112025 6  510745
 0.000000+0 2.46526-16 3.310476+5 3.456270-9 6.620951+5 2.116864-72025 6  510746
 9.931427+5 1.194451-6 1.324190+6 1.222574-6 1.655238+6 3.557542-72025 6  510747
 1.986285+6 3.247726-8 2.317333+6 3.13417-10 2.648381+6 1.44097-122025 6  510748
 2.979428+6 9.26223-16 3.310476+6 0.000000+0                      2025 6  510749
 0.000000+0 6.000000+7          0          0         22         112025 6  510750
 0.000000+0 5.38213-11 4.132367+5 9.350135-8 8.264734+5 6.100679-72025 6  510751
 1.239710+6 9.654438-7 1.652947+6 6.012570-7 2.066184+6 1.455652-72025 6  510752
 2.479420+6 4.004007-9 2.892657+6 2.73493-11 3.305894+6 9.19673-142025 6  510753
 3.719130+6 6.28540-18 4.132367+6 0.000000+0                      2025 6  510754
 0.000000+0 6.500000+7          0          0         22         112025 6  510755
 0.000000+0 2.306295-9 4.892536+5 2.185150-7 9.785072+5 6.568194-72025 6  510756
 1.467761+6 7.155153-7 1.957014+6 4.002474-7 2.446268+6 5.018086-82025 6  510757
 2.935522+6 3.39949-10 3.424775+6 5.49355-12 3.914029+6 9.85029-152025 6  510758
 4.403283+6 3.17499-19 4.892536+6 0.000000+0                      2025 6  510759
 0.000000+0 7.000000+7          0          0         22         112025 6  510760
 0.000000+0 5.833654-9 5.474448+5 2.441539-7 1.094890+6 6.833367-72025 6  510761
 1.642335+6 6.439419-7 2.189779+6 2.354355-7 2.737224+6 1.388377-82025 6  510762
 3.284669+6 8.14450-11 3.832114+6 1.16868-12 4.379559+6 1.87318-152025 6  510763
 4.927004+6 5.18885-20 5.474448+6 0.000000+0                      2025 6  510764
 0.000000+0 7.500000+7          0          0         22         112025 6  510765
 0.000000+0 1.644950-8 6.141248+5 3.056623-7 1.228250+6 6.472534-72025 6  510766
 1.842374+6 5.207644-7 2.456499+6 1.338379-7 3.070624+6 4.345092-92025 6  510767
 3.684749+6 2.07711-11 4.298873+6 2.09609-13 4.912998+6 4.28052-162025 6  510768
 5.527123+6 9.42619-21 6.141248+6 0.000000+0                      2025 6  510769
 0.000000+0 8.000000+7          0          0         22         112025 6  510770
 0.000000+0 2.774996-8 6.785303+5 3.465876-7 1.357061+6 6.058057-72025 6  510771
 2.035591+6 4.231330-7 2.714121+6 6.933900-8 3.392652+6 1.152178-92025 6  510772
 4.071182+6 5.99648-12 4.749712+6 4.93911-14 5.428243+6 6.13253-172025 6  510773
 6.106773+6 1.44955-21 6.785303+6 0.000000+0                      2025 6  510774
 0.000000+0 8.500000+7          0          0         22         112025 6  510775
 0.000000+0 3.928353-8 7.421677+5 3.715240-7 1.484335+6 5.645232-72025 6  510776
 2.226503+6 3.342244-7 2.968671+6 3.760417-8 3.710839+6 2.43042-102025 6  510777
 4.453006+6 1.94737-12 5.195174+6 1.28344-14 5.937342+6 1.65393-172025 6  510778
 6.679510+6 2.16216-22 7.421677+6 0.000000+0                      2025 6  510779
 0.000000+0 9.000000+7          0          0         22         112025 6  510780
 0.000000+0 5.140618-8 8.026793+5 3.887092-7 1.605359+6 5.315943-72025 6  510781
 2.408038+6 2.558434-7 3.210717+6 1.822288-8 4.013396+6 5.10040-112025 6  510782
 4.816076+6 6.68444-13 5.618755+6 3.23632-15 6.421434+6 3.12424-182025 6  510783
 7.224114+6 5.98481-23 8.026793+6 0.000000+0                      2025 6  510784
 0.000000+0 9.500000+7          0          0         22         112025 6  510785
 0.000000+0 6.115773-8 8.607493+5 3.999962-7 1.721499+6 5.043208-72025 6  510786
 2.582248+6 1.875041-7 3.442997+6 8.776112-9 4.303746+6 2.33136-112025 6  510787
 5.164496+6 2.52229-13 6.025245+6 8.50195-16 6.885994+6 8.61135-192025 6  510788
 7.746744+6 1.59410-23 8.607493+6 0.000000+0                      2025 6  510789
 0.000000+0 1.000000+8          0          0         22         112025 6  510790
 0.000000+0 7.163086-8 9.168183+5 4.085299-7 1.833637+6 4.663771-72025 6  510791
 2.750455+6 1.395459-7 3.667273+6 4.632275-9 4.584092+6 1.24697-112025 6  510792
 5.500910+6 1.02730-13 6.417728+6 2.74584-16 7.334547+6 1.97563-192025 6  510793
 8.251365+6 3.37100-24 9.168183+6 0.000000+0                      2025 6  510794
 0.000000+0 1.100000+8          0          0         22         112025 6  510795
 0.000000+0 8.800477-8 1.016906+6 4.137030-7 2.033812+6 4.021368-72025 6  510796
 3.050717+6 7.796655-8 4.067623+6 1.559452-9 5.084529+6 4.72438-122025 6  510797
 6.101435+6 2.79230-14 7.118340+6 5.43171-17 8.135246+6 2.27062-202025 6  510798
 9.152152+6 2.20594-25 1.016906+7 0.000000+0                      2025 6  510799
 0.000000+0 1.200000+8          0          0         22         112025 6  510800
 0.000000+0 1.046120-7 1.121263+6 4.157786-7 2.242526+6 3.321574-72025 6  510801
