 0.000000+0 1.300000+8          0          0         22         112631 6  513358
 0.000000+0 4.537631-7 1.563884+6 1.832932-7 3.127768+6 1.769380-92631 6  513359
 4.691652+6 5.10807-10 6.255536+6 8.64374-11 7.819421+6 9.66335-122631 6  513360
 9.383305+6 9.53601-13 1.094719+7 4.70537-14 1.251107+7 8.10404-162631 6  513361
 1.407496+7 2.82554-18 1.563884+7 0.000000+0                      2631 6  513362
 0.000000+0 1.400000+8          0          0         22         112631 6  513363
 0.000000+0 4.267359-7 1.693275+6 1.618075-7 3.386550+6 1.502232-92631 6  513364
 5.079825+6 4.42910-10 6.773100+6 7.35359-11 8.466375+6 8.64081-122631 6  513365
 1.015965+7 8.59830-13 1.185292+7 4.15945-14 1.354620+7 7.19748-162631 6  513366
 1.523947+7 2.42708-18 1.693275+7 0.000000+0                      2631 6  513367
 0.000000+0 1.500000+8          0          0         22         112631 6  513368
 0.000000+0 4.027402-7 1.814223+6 1.467211-7 3.628446+6 1.277595-92631 6  513369
 5.442669+6 3.86870-10 7.256893+6 6.52987-11 9.071116+6 8.12995-122631 6  513370
 1.088534+7 8.31371-13 1.269956+7 4.15212-14 1.451379+7 7.69770-162631 6  513371
 1.632801+7 2.80695-18 1.814223+7 0.000000+0                      2631 6  513372
 2.605500+4 5.446606+1          0          1          1         372631 6  513373
         37          2                                            2631 6  513374
 1.000000+6 0.000000+0 9.135419+6 0.000000+0 1.000000+7 2.450915-82631 6  513375
 1.100000+7 7.482540-6 1.200000+7 1.756002-4 1.300000+7 1.921555-22631 6  513376
 1.400000+7 8.500615-2 1.500000+7 1.796875-1 1.600000+7 2.858016-12631 6  513377
 1.700000+7 3.715381-1 1.800000+7 4.420822-1 1.900000+7 4.981810-12631 6  513378
 2.000000+7 5.283173-1 2.200000+7 5.605306-1 2.400000+7 5.631591-12631 6  513379
 2.600000+7 5.506795-1 2.800000+7 5.129667-1 3.000000+7 4.576126-12631 6  513380
 3.500000+7 3.582081-1 4.000000+7 3.135251-1 4.500000+7 2.903509-12631 6  513381
 5.000000+7 2.726817-1 5.500000+7 2.596058-1 6.000000+7 2.441258-12631 6  513382
 6.500000+7 2.321940-1 7.000000+7 2.203555-1 7.500000+7 2.130650-12631 6  513383
 8.000000+7 2.071180-1 8.500000+7 1.973988-1 9.000000+7 1.936706-12631 6  513384
 9.500000+7 1.891237-1 1.000000+8 1.844956-1 1.100000+8 1.747468-12631 6  513385
 1.200000+8 1.683128-1 1.300000+8 1.634587-1 1.400000+8 1.598380-12631 6  513386
 1.500000+8 1.567406-1                                            2631 6  513387
 0.000000+0 0.000000+0          1          1          1         372631 6  513388
         37          2                                            2631 6  513389
 0.000000+0 1.000000+6          0          0          4          22631 6  513390
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2631 6  513391
 0.000000+0 9.135419+6          0          0          4          22631 6  513392
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2631 6  513393
 0.000000+0 1.000000+7          0          0         22         112631 6  513394
 0.000000+0 0.000000+0 3.318396+4 8.080157-7 6.636791+4 6.058837-62631 6  513395
 9.955187+4 5.135421-6 1.327358+5 4.356118-6 1.659198+5 3.698808-62631 6  513396
 1.991037+5 3.145236-6 2.322877+5 2.679797-6 2.654716+5 2.289474-62631 6  513397
 2.986556+5 1.963339-6 3.318396+5 0.000000+0                      2631 6  513398
 0.000000+0 1.100000+7          0          0         22         112631 6  513399
 0.000000+0 6.986290-7 4.653091+4 2.894853-6 9.306181+4 2.618625-62631 6  513400
 1.395927+5 2.402533-6 1.861236+5 2.248509-6 2.326545+5 2.152534-62631 6  513401
 2.791854+5 2.112026-6 3.257164+5 2.125875-6 3.722473+5 2.190204-62631 6  513402
 4.187782+5 2.047303-6 4.653091+5 0.000000+0                      2631 6  513403
 0.000000+0 1.200000+7          0          0         22         112631 6  513404
 0.000000+0 5.045367-6 5.844389+4 1.762728-6 1.168878+5 1.572764-62631 6  513405
 1.753317+5 1.425999-6 2.337756+5 1.318577-6 2.922195+5 1.247503-62631 6  513406
 3.506634+5 1.210793-6 4.091073+5 1.206489-6 4.675512+5 1.194138-62631 6  513407
 5.259950+5 1.126069-6 5.844389+5 0.000000+0                      2631 6  513408
 0.000000+0 1.300000+7          0          0         22         112631 6  513409
 0.000000+0 8.259402-8 6.976950+4 1.570282-6 1.395390+5 3.575153-62631 6  513410
 2.093085+5 3.611626-6 2.790780+5 3.526544-6 3.488475+5 1.773735-62631 6  513411
 4.186170+5 5.478555-8 4.883865+5 5.236690-8 5.581560+5 4.825682-82631 6  513412
 6.279255+5 3.756798-8 6.976950+5 0.000000+0                      2631 6  513413
 0.000000+0 1.400000+7          0          0         22         112631 6  513414
 0.000000+0 9.932418-8 8.077604+4 1.761932-6 1.615521+5 2.988864-62631 6  513415
 2.423281+5 3.107518-6 3.231042+5 2.911361-6 4.038802+5 1.324478-62631 6  513416
 4.846562+5 1.298830-7 5.654323+5 2.568138-8 6.462083+5 2.107176-82631 6  513417
 7.269844+5 9.795346-9 8.077604+5 0.000000+0                      2631 6  513418
 0.000000+0 1.500000+7          0          0         22         112631 6  513419
 0.000000+0 1.856460-7 9.158454+4 1.545790-6 1.831691+5 2.668547-62631 6  513420
 2.747536+5 2.981429-6 3.663381+5 2.347925-6 4.579227+5 1.048818-62631 6  513421
 5.495072+5 1.028954-7 6.410918+5 1.953371-8 7.326763+5 1.323772-82631 6  513422
 8.242608+5 5.050564-9 9.158454+5 0.000000+0                      2631 6  513423
 0.000000+0 1.600000+7          0          0         22         112631 6  513424
 0.000000+0 2.252928-7 1.022598+5 1.346122-6 2.045195+5 2.518264-62631 6  513425
 3.067793+5 2.804422-6 4.090391+5 1.982692-6 5.112988+5 7.995806-72631 6  513426
 6.135586+5 7.537168-8 7.158184+5 1.535803-8 8.180782+5 9.207365-92631 6  513427
 9.203379+5 2.706125-9 1.022598+6 0.000000+0                      2631 6  513428
 0.000000+0 1.700000+7          0          0         22         112631 6  513429
 0.000000+0 2.408149-7 1.128402+5 1.232422-6 2.256805+5 2.381508-62631 6  513430
 3.385207+5 2.569874-6 4.513610+5 1.746845-6 5.642012+5 5.881060-72631 6  513431
 6.770415+5 7.890572-8 7.898817+5 1.389165-8 9.027220+5 7.698740-92631 6  513432
 1.015562+6 2.020000-9 1.128402+6 0.000000+0                      2631 6  513433
 0.000000+0 1.800000+7          0          0         22         112631 6  513434
 0.000000+0 2.502804-7 1.233506+5 1.173895-6 2.467011+5 2.262454-62631 6  513435
 3.700517+5 2.341436-6 4.934023+5 1.498621-6 6.167528+5 4.862799-72631 6  513436
 7.401034+5 7.312999-8 8.634539+5 1.261903-8 9.868045+5 6.620524-92631 6  513437
 1.110155+6 1.639477-9 1.233506+6 0.000000+0                      2631 6  513438
 0.000000+0 1.900000+7          0          0         22         112631 6  513439
 0.000000+0 2.615933-7 1.338073+5 1.151438-6 2.676146+5 2.128831-62631 6  513440
 4.014219+5 2.133008-6 5.352292+5 1.301716-6 6.690365+5 4.158407-72631 6  513441
 8.028438+5 6.245600-8 9.366511+5 1.146783-8 1.070458+6 5.784955-92631 6  513442
 1.204266+6 1.298320-9 1.338073+6 0.000000+0                      2631 6  513443
 0.000000+0 2.000000+7          0          0         22         112631 6  513444
 0.000000+0 2.701530-7 1.424951+5 1.137229-6 2.849903+5 1.989147-62631 6  513445
 4.274854+5 1.948258-6 5.699806+5 1.211474-6 7.124757+5 3.840200-72631 6  513446
 8.549709+5 5.791912-8 9.974660+5 1.197148-8 1.139961+6 5.913688-92631 6  513447
 1.282456+6 1.697545-9 1.424951+6 0.000000+0                      2631 6  513448
 0.000000+0 2.200000+7          0          0         22         112631 6  513449
 0.000000+0 2.913041-7 1.632623+5 1.140111-6 3.265247+5 1.797695-62631 6  513450
 4.897870+5 1.663373-6 6.530494+5 9.316380-7 8.163117+5 2.506825-72631 6  513451
 9.795740+5 3.441198-8 1.142836+6 1.001043-8 1.306099+6 4.809530-92631 6  513452
 1.469361+6 1.075295-9 1.632623+6 0.000000+0                      2631 6  513453
 0.000000+0 2.400000+7          0          0         22         112631 6  513454
 0.000000+0 3.068849-7 1.839307+5 1.132351-6 3.678614+5 1.670226-62631 6  513455
 5.517921+5 1.426888-6 7.357227+5 7.170914-7 9.196534+5 1.484010-72631 6  513456
 1.103584+6 2.178668-8 1.287515+6 8.447401-9 1.471445+6 3.891703-92631 6  513457
 1.655376+6 8.61954-10 1.839307+6 0.000000+0                      2631 6  513458
 0.000000+0 2.600000+7          0          0         22         112631 6  513459
 0.000000+0 3.198344-7 2.045299+5 1.123984-6 4.090597+5 1.570063-62631 6  513460
 6.135896+5 1.228766-6 8.181194+5 5.339663-7 1.022649+6 8.594186-82631 6  513461
 1.227179+6 1.594212-8 1.431709+6 7.062555-9 1.636239+6 3.067577-92631 6  513462
 1.840769+6 6.34046-10 2.045299+6 0.000000+0                      2631 6  513463
 0.000000+0 2.800000+7          0          0         22         112631 6  513464
 0.000000+0 3.301719-7 2.250786+5 1.115520-6 4.501572+5 1.485065-62631 6  513465
 6.752358+5 1.053173-6 9.003144+5 3.865033-7 1.125393+6 5.170626-82631 6  513466
 1.350472+6 1.242497-8 1.575550+6 5.657127-9 1.800629+6 2.252824-92631 6  513467
 2.025707+6 4.17786-10 2.250786+6 0.000000+0                      2631 6  513468
 0.000000+0 3.000000+7          0          0         22         112631 6  513469
 0.000000+0 3.400816-7 2.455894+5 1.108217-6 4.911788+5 1.405920-62631 6  513470
 7.367683+5 8.926381-7 9.823577+5 2.758060-7 1.227947+6 3.311283-82631 6  513471
 1.473537+6 9.863579-9 1.719126+6 4.353003-9 1.964715+6 1.588851-92631 6  513472
 2.210305+6 2.55166-10 2.455894+6 0.000000+0                      2631 6  513473
 0.000000+0 3.500000+7          0          0         22         112631 6  513474
 0.000000+0 3.751654-7 2.967515+5 1.092133-6 5.935029+5 1.189194-62631 6  513475
 8.902544+5 5.812297-7 1.187006+6 1.080385-7 1.483757+6 1.578912-82631 6  513476
 1.780509+6 5.521375-9 2.077260+6 2.087597-9 2.374012+6 5.91072-102631 6  513477
 2.670763+6 7.38671-11 2.967515+6 0.000000+0                      2631 6  513478
 0.000000+0 4.000000+7          0          0         22         112631 6  513479
 0.000000+0 3.855274-7 3.478064+5 1.047850-6 6.956128+5 9.884442-72631 6  513480
 1.043419+6 3.849249-7 1.391226+6 5.078694-8 1.739032+6 1.132577-82631 6  513481
 2.086839+6 4.243178-9 2.434645+6 1.583677-9 2.782451+6 4.26295-102631 6  513482
 3.130258+6 5.04664-11 3.478064+6 0.000000+0                      2631 6  513483
 0.000000+0 4.500000+7          0          0         22         112631 6  513484
 0.000000+0 3.915468-7 3.956386+5 9.977676-7 7.912771+5 8.251078-72631 6  513485
 1.186916+6 2.680409-7 1.582554+6 3.127898-8 1.978193+6 8.860867-92631 6  513486
 2.373831+6 3.337198-9 2.769470+6 1.242635-9 3.165108+6 3.34623-102631 6  513487
 3.560747+6 4.21135-11 3.956386+6 0.000000+0                      2631 6  513488
 0.000000+0 5.000000+7          0          0         22         112631 6  513489
 0.000000+0 4.023457-7 4.466018+5 9.495929-7 8.932035+5 6.758932-72631 6  513490
 1.339805+6 1.795348-7 1.786407+6 2.155865-8 2.233009+6 6.631337-92631 6  513491
 2.679611+6 2.446962-9 3.126212+6 8.76344-10 3.572814+6 2.25316-102631 6  513492
 4.019416+6 2.60721-11 4.466018+6 0.000000+0                      2631 6  513493
 0.000000+0 5.500000+7          0          0         22         112631 6  513494
 0.000000+0 4.124313-7 4.975302+5 8.986968-7 9.950604+5 5.536250-72631 6  513495
 1.492591+6 1.212307-7 1.990121+6 1.645497-8 2.487651+6 4.949491-92631 6  513496
 2.985181+6 1.775295-9 3.482711+6 6.02253-10 3.980242+6 1.46720-102631 6  513497
 4.477772+6 1.55947-11 4.975302+6 0.000000+0                      2631 6  513498
 0.000000+0 6.000000+7          0          0         22         112631 6  513499
 0.000000+0 4.131003-7 5.484334+5 8.482683-7 1.096867+6 4.593673-72631 6  513500
 1.645300+6 8.428731-8 2.193734+6 1.291816-8 2.742167+6 3.665989-92631 6  513501
 3.290601+6 1.266215-9 3.839034+6 4.01580-10 4.387468+6 9.15521-112631 6  513502
 4.935901+6 8.66688-12 5.484334+6 0.000000+0                      2631 6  513503
 0.000000+0 6.500000+7          0          0         22         112631 6  513504
 0.000000+0 4.167926-7 5.993178+5 7.985369-7 1.198636+6 3.790263-72631 6  513505
 1.797953+6 6.001934-8 2.397271+6 1.018779-8 2.996589+6 2.762102-92631 6  513506
 3.595907+6 9.09388-10 4.195225+6 2.67534-10 4.794543+6 5.68991-112631 6  513507
 5.393860+6 4.95766-12 5.993178+6 0.000000+0                      2631 6  513508
 0.000000+0 7.000000+7          0          0         22         112631 6  513509
 0.000000+0 4.238180-7 6.501877+5 7.334026-7 1.300375+6 3.249284-72631 6  513510
 1.950563+6 4.481022-8 2.600751+6 8.088716-9 3.250939+6 2.104166-92631 6  513511
 3.901126+6 6.51265-10 4.551314+6 1.76444-10 5.201502+6 3.46668-112631 6  513512
 5.851690+6 2.76395-12 6.501877+6 0.000000+0                      2631 6  513513
 0.000000+0 7.500000+7          0          0         22         112631 6  513514
 0.000000+0 4.288260-7 7.010463+5 6.882778-7 1.402093+6 2.695447-72631 6  513515
 2.103139+6 3.115927-8 2.804185+6 6.399200-9 3.505231+6 1.625545-92631 6  513516
 4.206278+6 4.68739-10 4.907324+6 1.15852-10 5.608370+6 2.07662-112631 6  513517
 6.309417+6 1.49637-12 7.010463+6 0.000000+0                      2631 6  513518
 0.000000+0 8.000000+7          0          0         22         112631 6  513519
 0.000000+0 4.351211-7 7.518958+5 6.429373-7 1.503792+6 2.214904-72631 6  513520
 2.255687+6 2.368088-8 3.007583+6 5.058687-9 3.759479+6 1.256551-92631 6  513521
 4.511375+6 3.37978-10 5.263270+6 7.56269-11 6.015166+6 1.21977-112631 6  513522
 6.767062+6 7.87514-13 7.518958+6 0.000000+0                      2631 6  513523
 0.000000+0 8.500000+7          0          0         22         112631 6  513524
 0.000000+0 4.385538-7 8.027379+5 5.970100-7 1.605476+6 1.858220-72631 6  513525
 2.408214+6 1.904197-8 3.210952+6 4.036549-9 4.013690+6 9.72461-102631 6  513526
 4.816427+6 2.43428-10 5.619165+6 4.89681-11 6.421903+6 6.96974-122631 6  513527
 7.224641+6 3.97950-13 8.027379+6 0.000000+0                      2631 6  513528
 0.000000+0 9.000000+7          0          0         22         112631 6  513529
 0.000000+0 4.416196-7 8.474231+5 5.582358-7 1.694846+6 1.594108-72631 6  513530
 2.542269+6 1.635203-8 3.389692+6 3.404864-9 4.237115+6 7.97262-102631 6  513531
 5.084538+6 1.88195-10 5.931961+6 3.48146-11 6.779384+6 4.52507-122631 6  513532
 7.626808+6 2.57009-13 8.474231+6 0.000000+0                      2631 6  513533
 0.000000+0 9.500000+7          0          0         22         112631 6  513534
 0.000000+0 4.466061-7 8.982631+5 5.180396-7 1.796526+6 1.313853-72631 6  513535
 2.694789+6 1.371616-8 3.593052+6 2.729361-9 4.491316+6 6.22215-102631 6  513536
 5.389579+6 1.35767-10 6.287842+6 2.23993-11 7.186105+6 2.49860-122631 6  513537
 8.084368+6 1.22808-13 8.982631+6 0.000000+0                      2631 6  513538
 0.000000+0 1.000000+8          0          0         22         112631 6  513539
 0.000000+0 4.492993-7 9.490980+5 4.800702-7 1.898196+6 1.098227-72631 6  513540
 2.847294+6 1.160138-8 3.796392+6 2.238728-9 4.745490+6 4.86161-102631 6  513541
 5.694588+6 9.78247-11 6.643686+6 1.42981-11 7.592784+6 1.35303-122631 6  513542
 8.541882+6 5.66800-14 9.490980+6 0.000000+0                      2631 6  513543
 0.000000+0 1.100000+8          0          0         22         112631 6  513544
 0.000000+0 4.544812-7 1.050755+6 4.112450-7 2.101510+6 7.578660-82631 6  513545
 3.152265+6 8.301056-9 4.203020+6 1.526367-9 5.253775+6 2.99426-102631 6  513546
 6.304530+6 5.09157-11 7.355285+6 5.74207-12 8.406040+6 3.73521-132631 6  513547
 9.456794+6 1.06673-14 1.050755+7 0.000000+0                      2631 6  513548
 0.000000+0 1.200000+8          0          0         22         112631 6  513549
 0.000000+0 4.569119-7 1.152399+6 3.512657-7 2.304797+6 5.224654-82631 6  513550
 3.457196+6 6.036986-9 4.609595+6 1.080442-9 5.761994+6 1.85125-102631 6  513551
 6.914392+6 2.61940-11 8.066791+6 2.23277-12 9.219190+6 9.50397-142631 6  513552
 1.037159+7 1.70335-15 1.152399+7 0.000000+0                      2631 6  513553
 0.000000+0 1.300000+8          0          0         22         112631 6  513554
 0.000000+0 4.452819-7 1.254032+6 3.064665-7 2.508065+6 3.976345-82631 6  513555
 3.762097+6 4.897128-9 5.016130+6 8.60595-10 6.270162+6 1.38777-102631 6  513556
 7.524195+6 1.77820-11 8.778227+6 1.28525-12 1.003226+7 4.15868-142631 6  513557
 1.128629+7 5.39667-16 1.254032+7 0.000000+0                      2631 6  513558
 0.000000+0 1.400000+8          0          0         22         112631 6  513559
 0.000000+0 4.175407-7 1.355658+6 2.794283-7 2.711317+6 3.521992-82631 6  513560
 4.066975+6 4.519091-9 5.422634+6 7.90716-10 6.778292+6 1.31789-102631 6  513561
 8.133951+6 1.70803-11 9.489609+6 1.22795-12 1.084527+7 3.83386-142631 6  513562
 1.220093+7 4.77276-16 1.355658+7 0.000000+0                      2631 6  513563
 0.000000+0 1.500000+8          0          0         22         112631 6  513564
 0.000000+0 3.932937-7 1.451185+6 2.580424-7 2.902369+6 3.260210-82631 6  513565
 4.353554+6 4.253104-9 5.804739+6 7.51644-10 7.255923+6 1.30449-102631 6  513566
 8.707108+6 1.74240-11 1.015829+7 1.28681-12 1.160948+7 4.07121-142631 6  513567
 1.306066+7 5.14617-16 1.451185+7 0.000000+0                      2631 6  513568
 2.605600+4 5.545449+1          0          1          1         442631 6  513569
         44          2                                            2631 6  513570
 1.000000+6 0.000000+0 2.000000+6 7.173959-1 3.000000+6 9.834812-12631 6  513571
 4.000000+6 9.973896-1 5.000000+6 9.987067-1 6.000000+6 8.583902-12631 6  513572
 7.000000+6 7.403612-1 8.000000+6 6.935586-1 9.000000+6 6.696271-12631 6  513573
 1.000000+7 6.507964-1 1.100000+7 6.354354-1 1.200000+7 6.196955-12631 6  513574
 1.300000+7 6.033663-1 1.400000+7 5.844170-1 1.500000+7 5.422847-12631 6  513575
 1.600000+7 4.754469-1 1.700000+7 4.055361-1 1.800000+7 3.434537-12631 6  513576
 1.900000+7 2.958454-1 2.000000+7 2.640329-1 2.200000+7 2.227645-12631 6  513577
 2.400000+7 2.012162-1 2.600000+7 1.888632-1 2.800000+7 1.823839-12631 6  513578
 3.000000+7 1.762446-1 3.500000+7 1.673669-1 4.000000+7 1.582028-12631 6  513579
 4.500000+7 1.496073-1 5.000000+7 1.389194-1 5.500000+7 1.273200-12631 6  513580
 6.000000+7 1.148185-1 6.500000+7 1.037578-1 7.000000+7 9.444209-22631 6  513581
 7.500000+7 8.632203-2 8.000000+7 7.958121-2 8.500000+7 7.362584-22631 6  513582
 9.000000+7 6.881350-2 9.500000+7 6.490479-2 1.000000+8 6.139702-22631 6  513583
 1.100000+8 5.562948-2 1.200000+8 4.930756-2 1.300000+8 4.437147-22631 6  513584
 1.400000+8 4.023761-2 1.500000+8 3.700901-2                      2631 6  513585
 0.000000+0 0.000000+0          1          1          1         442631 6  513586
         44          2                                            2631 6  513587
 0.000000+0 1.000000+6          0          0          4          22631 6  513588
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2631 6  513589
 0.000000+0 2.000000+6          0          0         22         112631 6  513590
 0.000000+0 8.196564-6 1.403355+4 1.012471-5 2.806710+4 9.991545-62631 6  513591
 4.210065+4 9.935151-6 5.613420+4 9.955049-6 7.016775+4 1.005142-52631 6  513592
 8.420130+4 1.022500-5 9.823485+4 2.776226-6 1.122684+5 1.058459-92631 6  513593
 1.263019+5 1.079051-9 1.403355+5 0.000000+0                      2631 6  513594
 0.000000+0 3.000000+6          0          0         22         112631 6  513595
 0.000000+0 5.572978-6 2.105032+4 5.875353-6 4.210065+4 5.771612-62631 6  513596
 6.315097+4 5.710701-6 8.420130+4 5.692172-6 1.052516+5 5.715419-62631 6  513597
 1.263019+5 5.780823-6 1.473523+5 5.889833-6 1.684026+5 1.496207-62631 6  513598
 1.894529+5 1.05755-10 2.105032+5 0.000000+0                      2631 6  513599
 0.000000+0 4.000000+6          0          0         22         112631 6  513600
 0.000000+0 4.112496-6 2.806710+4 4.189995-6 5.613420+4 4.104386-62631 6  513601
 8.420130+4 4.053057-6 1.122684+5 4.035582-6 1.403355+5 4.051291-62631 6  513602
 1.684026+5 4.065099-6 1.964697+5 4.102720-6 2.245368+5 2.914187-62631 6  513603
 2.526039+5 9.02257-11 2.806710+5 0.000000+0                      2631 6  513604
 0.000000+0 5.000000+6          0          0         22         112631 6  513605
 0.000000+0 3.441803-6 3.508387+4 3.467805-6 7.016775+4 3.343374-62631 6  513606
 1.052516+5 3.251982-6 1.403355+5 3.192721-6 1.754194+5 3.159157-62631 6  513607
 2.105032+5 3.045194-6 2.455871+5 2.850115-6 2.806710+5 2.750935-62631 6  513608
 3.157549+5 3.60157-11 3.508387+5 0.000000+0                      2631 6  513609
 0.000000+0 6.000000+6          0          0         22         112631 6  513610
 0.000000+0 2.958745-6 4.210065+4 3.092275-6 8.420130+4 2.955064-62631 6  513611
 1.263019+5 2.852616-6 1.684026+5 2.783756-6 2.105032+5 2.735681-62631 6  513612
 2.526039+5 2.604217-6 2.947045+5 1.927401-6 3.368052+5 1.603063-62631 6  513613
 3.789058+5 2.397852-7 4.210065+5 0.000000+0                      2631 6  513614
 0.000000+0 7.000000+6          0          0         22         112631 6  513615
 0.000000+0 2.583334-6 4.552581+4 2.812927-6 9.105161+4 2.678606-62631 6  513616
 1.365774+5 2.575531-6 1.821032+5 2.502532-6 2.276290+5 2.455212-62631 6  513617
 2.731548+5 2.386699-6 3.186806+5 2.041834-6 3.642065+5 1.133603-62631 6  513618
 4.097323+5 7.952837-7 4.552581+5 0.000000+0                      2631 6  513619
 0.000000+0 8.000000+6          0          0         22         112631 6  513620
 0.000000+0 2.299318-6 5.255161+4 2.537482-6 1.051032+5 2.404643-62631 6  513621
 1.576548+5 2.304277-6 2.102065+5 2.235046-6 2.627581+5 2.189857-62631 6  513622
 3.153097+5 2.098079-6 3.678613+5 1.668695-6 4.204129+5 8.452769-72631 6  513623
 4.729645+5 4.462390-7 5.255161+5 0.000000+0                      2631 6  513624
 0.000000+0 9.000000+6          0          0         22         112631 6  513625
 0.000000+0 2.055511-6 6.226687+4 2.309490-6 1.245337+5 2.178490-62631 6  513626
 1.868006+5 2.084203-6 2.490675+5 2.024715-6 3.113344+5 1.978435-62631 6  513627
 3.736012+5 1.762733-6 4.358681+5 1.116058-6 4.981350+5 4.105067-72631 6  513628
 5.604019+5 1.397605-7 6.226687+5 0.000000+0                      2631 6  513629
 0.000000+0 1.000000+7          0          0         22         112631 6  513630
 0.000000+0 1.837539-6 6.659751+4 2.153787-6 1.331950+5 2.026527-62631 6  513631
 1.997925+5 1.934415-6 2.663900+5 1.875721-6 3.329875+5 1.833482-62631 6  513632
 3.995850+5 1.651237-6 4.661825+5 1.096934-6 5.327800+5 4.472000-72631 6  513633
 5.993776+5 1.587349-7 6.659751+5 0.000000+0                      2631 6  513634
 0.000000+0 1.100000+7          0          0         22         112631 6  513635
 0.000000+0 1.680158-6 7.361869+4 2.023795-6 1.472374+5 1.893670-62631 6  513636
 2.208561+5 1.800141-6 2.944747+5 1.740973-6 3.680934+5 1.689740-62631 6  513637
 4.417121+5 1.442726-6 5.153308+5 8.729161-7 5.889495+5 3.303199-72631 6  513638
 6.625682+5 1.090692-7 7.361869+5 0.000000+0                      2631 6  513639
 0.000000+0 1.200000+7          0          0         22         112631 6  513640
 0.000000+0 1.551844-6 8.063910+4 1.917257-6 1.612782+5 1.783558-62631 6  513641
 2.419173+5 1.687938-6 3.225564+5 1.627539-6 4.031955+5 1.562447-62631 6  513642
 4.838346+5 1.250742-6 5.644737+5 6.903587-7 6.451128+5 2.508648-72631 6  513643
 7.257519+5 7.838535-8 8.063910+5 0.000000+0                      2631 6  513644
 0.000000+0 1.300000+7          0          0         22         112631 6  513645
 0.000000+0 1.442332-6 8.765893+4 1.828945-6 1.753179+5 1.690794-62631 6  513646
 2.629768+5 1.592412-6 3.506357+5 1.530406-6 4.382946+5 1.446575-62631 6  513647
 5.259536+5 1.076647-6 6.136125+5 5.441745-7 7.012714+5 1.954470-72631 6  513648
 7.889303+5 6.011864-8 8.765893+5 0.000000+0                      2631 6  513649
 0.000000+0 1.400000+7          0          0         22         112631 6  513650
 0.000000+0 1.359056-6 9.467830+4 1.748125-6 1.893566+5 1.604330-62631 6  513651
 2.840349+5 1.502096-6 3.787132+5 1.438637-6 4.733915+5 1.343820-62631 6  513652
 5.680698+5 9.275902-7 6.627481+5 4.337672-7 7.574264+5 1.560118-72631 6  513653
 8.521047+5 4.864813-8 9.467830+5 0.000000+0                      2631 6  513654
 0.000000+0 1.500000+7          0          0         22         112631 6  513655
 0.000000+0 1.333299-6 1.043688+5 1.650270-6 2.087375+5 1.496217-62631 6  513656
 3.131063+5 1.386599-6 4.174751+5 1.317926-6 5.218438+5 1.224294-62631 6  513657
 6.262126+5 7.366052-7 7.305814+5 3.070074-7 8.349502+5 1.013162-72631 6  513658
 9.393189+5 2.787711-8 1.043688+6 0.000000+0                      2631 6  513659
 0.000000+0 1.600000+7          0          0         22         112631 6  513660
 0.000000+0 1.321477-6 1.113857+5 1.567748-6 2.227713+5 1.401359-62631 6  513661
 3.341570+5 1.280305-6 4.455426+5 1.200353-6 5.569283+5 1.135025-62631 6  513662
 6.683140+5 6.799297-7 7.796996+5 2.750659-7 8.910853+5 9.285120-82631 6  513663
 1.002471+6 2.370269-8 1.113857+6 0.000000+0                      2631 6  513664
 0.000000+0 1.700000+7          0          0         22         112631 6  513665
 0.000000+0 1.355733-6 1.184025+5 1.488829-6 2.368051+5 1.301758-62631 6  513666
 3.552076+5 1.161495-6 4.736102+5 1.062578-6 5.920127+5 1.001061-62631 6  513667
 7.104152+5 6.813658-7 8.288178+5 2.728242-7 9.472203+5 9.599849-82631 6  513668
 1.065623+6 2.412340-8 1.184025+6 0.000000+0                      2631 6  513669
 0.000000+0 1.800000+7          0          0         22         112631 6  513670
 0.000000+0 1.381696-6 1.254194+5 1.433161-6 2.508388+5 1.226143-62631 6  513671
 3.762582+5 1.068441-6 5.016776+5 9.532054-7 6.270970+5 8.753408-72631 6  513672
 7.525164+5 6.494955-7 8.779358+5 2.652748-7 1.003355+6 9.653992-82631 6  513673
 1.128775+6 2.395068-8 1.254194+6 0.000000+0                      2631 6  513674
 0.000000+0 1.900000+7          0          0         22         112631 6  513675
 0.000000+0 1.429343-6 1.288764+5 1.399599-6 2.577527+5 1.171315-62631 6  513676
 3.866291+5 9.937995-7 5.155054+5 8.588485-7 6.443818+5 7.601694-72631 6  513677
 7.732582+5 6.563063-7 9.021345+5 3.218985-7 1.031011+6 1.300726-72631 6  513678
 1.159887+6 3.802269-8 1.288764+6 0.000000+0                      2631 6  513679
 0.000000+0 2.000000+7          0          0         22         112631 6  513680
 0.000000+0 1.464477-6 1.385679+5 1.358679-6 2.771358+5 1.107251-62631 6  513681
 4.157038+5 9.127553-7 5.542717+5 7.645967-7 6.928396+5 6.546738-72631 6  513682
 8.314075+5 5.518024-7 9.699755+5 2.708633-7 1.108543+6 1.042491-72631 6  513683
 1.247111+6 2.732990-8 1.385679+6 0.000000+0                      2631 6  513684
 0.000000+0 2.200000+7          0          0         22         112631 6  513685
 0.000000+0 1.520579-6 1.526020+5 1.300876-6 3.052040+5 1.014747-62631 6  513686
