 5.000000-1-4.924890-3 5.735764-1-4.630535-2 6.427876-1-1.255360-1 625 6  2  159
 7.071068-1-2.341840-1 7.660444-1-3.467176-1 8.191520-1-4.047842-1 625 6  2  160
 8.660254-1-2.791857-1 9.063078-1 3.315137-1 9.396926-1 2.222308+0 625 6  2  161
 9.659258-1 7.934159+0 9.848078-1 2.855288+1 9.961947-1 1.540028+2 625 6  2  162
 0.000000+0 7.000000+6         12          0         72         36 625 6  2  163
-1.000000+0-4.968753-1-9.961947-1-4.896334-1-9.848078-1-4.842064-1 625 6  2  164
-9.659258-1-4.768543-1-9.396926-1-4.699659-1-9.063078-1-4.658929-1 625 6  2  165
-8.660254-1-4.668852-1-8.191520-1-4.745395-1-7.660444-1-4.890511-1 625 6  2  166
-7.071068-1-5.095160-1-6.427876-1-5.333586-1-5.735764-1-5.570885-1 625 6  2  167
-5.000000-1-5.760749-1-4.226183-1-5.857273-1-3.420201-1-5.815022-1 625 6  2  168
-2.588190-1-5.598624-1-1.736482-1-5.186171-1-8.715574-2-4.578914-1 625 6  2  169
 5.39030-15-3.798171-1 8.715574-2-2.896372-1 1.736482-1-1.948960-1 625 6  2  170
 2.588190-1-1.060569-1 3.420201-1-3.538664-2 4.226183-1 3.481164-3 625 6  2  171
 5.000000-1-2.842942-3 5.735764-1-6.536939-2 6.427876-1-1.894964-1 625 6  2  172
 7.071068-1-3.700084-1 7.660444-1-5.820633-1 8.191520-1-7.632880-1 625 6  2  173
 8.660254-1-7.718779-1 9.063078-1-2.715736-1 9.396926-1 1.635317+0 625 6  2  174
 9.659258-1 7.863648+0 9.848078-1 3.142867+1 9.961947-1 1.827407+2 625 6  2  175
 0.000000+0 7.500000+6         12          0         72         36 625 6  2  176
-1.000000+0-5.489851-1-9.961947-1-5.350777-1-9.848078-1-5.231076-1 625 6  2  177
-9.659258-1-5.064900-1-9.396926-1-4.891942-1-9.063078-1-4.760727-1 625 6  2  178
-8.660254-1-4.713639-1-8.191520-1-4.782282-1-7.660444-1-4.979521-1 625 6  2  179
-7.071068-1-5.294143-1-6.427876-1-5.693575-1-5.735764-1-6.123887-1 625 6  2  180
-5.000000-1-6.516911-1-4.226183-1-6.801447-1-3.420201-1-6.905675-1 625 6  2  181
-2.588190-1-6.773353-1-1.736482-1-6.368838-1-8.715574-2-5.684111-1 625 6  2  182
 5.39030-15-4.747006-1 8.715574-2-3.617801-1 1.736482-1-2.402033-1 625 6  2  183
 2.588190-1-1.233017-1 3.420201-1-2.834181-2 4.226183-1 2.558890-2 625 6  2  184
 5.000000-1 1.881990-2 5.735764-1-6.614107-2 6.427876-1-2.407586-1 625 6  2  185
 7.071068-1-5.042594-1 7.660444-1-8.337535-1 8.191520-1-1.163021+0 625 6  2  186
 8.660254-1-1.336868+0 9.063078-1-9.847543-1 9.396926-1 8.958036-1 625 6  2  187
 9.659258-1 7.592532+0 9.848078-1 3.406935+1 9.961947-1 2.114886+2 625 6  2  188
 0.000000+0 8.000000+6         12          0         72         36 625 6  2  189
-1.000000+0-6.525126-1-9.961947-1-6.288121-1-9.848078-1-6.073320-1 625 6  2  190
-9.659258-1-5.768431-1-9.396926-1-5.441171-1-9.063078-1-5.170772-1 625 6  2  191
-8.660254-1-5.029176-1-8.191520-1-5.070238-1-7.660444-1-5.319891-1 625 6  2  192
-7.071068-1-5.766698-1-6.427876-1-6.363945-1-5.735764-1-7.035698-1 625 6  2  193
-5.000000-1-7.683100-1-4.226183-1-8.200806-1-3.420201-1-8.486491-1 625 6  2  194
-2.588190-1-8.458269-1-1.736482-1-8.061062-1-8.715574-2-7.281550-1 625 6  2  195
 5.39030-15-6.144785-1 8.715574-2-4.732921-1 1.736482-1-3.171856-1 625 6  2  196
 2.588190-1-1.642955-1 3.420201-1-3.738766-2 4.226183-1 3.735885-2 625 6  2  197
 5.000000-1 3.186389-2 5.735764-1-8.024908-2 6.427876-1-3.188904-1 625 6  2  198
 7.071068-1-6.896504-1 7.660444-1-1.171046+0 8.191520-1-1.693023+0 625 6  2  199
 8.660254-1-2.076591+0 9.063078-1-1.893592+0 9.396926-1 1.452124-2 625 6  2  200
 9.659258-1 7.487035+0 9.848078-1 3.821530+1 9.961947-1 2.512399+2 625 6  2  201
 0.000000+0 8.500000+6         12          0         72         36 625 6  2  202
-1.000000+0-9.029341-1-9.961947-1-8.627430-1-9.848078-1-8.255398-1 625 6  2  203
-9.659258-1-7.720765-1-9.396926-1-7.138841-1-9.063078-1-6.635187-1 625 6  2  204
-8.660254-1-6.330062-1-8.191520-1-6.312930-1-7.660444-1-6.627607-1 625 6  2  205
-7.071068-1-7.260426-1-6.427876-1-8.145167-1-5.735764-1-9.166233-1 625 6  2  206
-5.000000-1-1.018115+0-4.226183-1-1.103297+0-3.420201-1-1.157342+0 625 6  2  207
-2.588190-1-1.168271+0-1.736482-1-1.128060+0-8.715574-2-1.033732+0 625 6  2  208
 5.39030-15-8.889428-1 8.715574-2-7.028819-1 1.736482-1-4.928924-1 625 6  2  209
 2.588190-1-2.828125-1 3.420201-1-1.040005-1 4.226183-1 5.898983-3 625 6  2  210
 5.000000-1 5.155586-3 5.735764-1-1.478144-1 6.427876-1-4.874245-1 625 6  2  211
 7.071068-1-1.030659+0 7.660444-1-1.757854+0 8.191520-1-2.585086+0 625 6  2  212
 8.660254-1-3.289098+0 9.063078-1-3.324538+0 9.396926-1-1.217648+0 625 6  2  213
 9.659258-1 7.937695+0 9.848078-1 4.694057+1 9.961947-1 3.245235+2 625 6  2  214
 0.000000+0 9.000000+6         12          0         72         36 625 6  2  215
-1.000000+0-1.344526+0-9.961947-1-1.277364+0-9.848078-1-1.214567+0 625 6  2  216
-9.659258-1-1.123675+0-9.396926-1-1.023242+0-9.063078-1-9.339379-1 625 6  2  217
-8.660254-1-8.750348-1-8.191520-1-8.610748-1-7.660444-1-8.991281-1 625 6  2  218
-7.071068-1-9.877092-1-6.427876-1-1.116673+0-5.735764-1-1.268897+0 625 6  2  219
-5.000000-1-1.423397+0-4.226183-1-1.557008+0-3.420201-1-1.648739+0 625 6  2  220
-2.588190-1-1.680946+0-1.736482-1-1.642325+0-8.715574-2-1.527540+0 625 6  2  221
 5.39030-15-1.339754+0 8.715574-2-1.090841+0 1.736482-1-8.022219-1 625 6  2  222
 2.588190-1-5.053105-1 3.420201-1-2.445933-1 4.226183-1-7.528025-2 625 6  2  223
 5.000000-1-6.182193-2 5.735764-1-2.721247-1 6.427876-1-7.672602-1 625 6  2  224
 7.071068-1-1.584475+0 7.660444-1-2.712835+0 8.191520-1-4.043822+0 625 6  2  225
 8.660254-1-5.280529+0 9.063078-1-5.679061+0 9.396926-1-3.218565+0 625 6  2  226
 9.659258-1 8.796240+0 9.848078-1 6.164428+1 9.961947-1 4.459205+2 625 6  2  227
 0.000000+0 9.500000+6         12          0         72         36 625 6  2  228
-1.000000+0-2.228769+0-9.961947-1-2.110754+0-9.848078-1-1.999898+0 625 6  2  229
-9.659258-1-1.838874+0-9.396926-1-1.659039+0-9.063078-1-1.495725+0 625 6  2  230
-8.660254-1-1.381619+0-8.191520-1-1.340944+0-7.660444-1-1.386178+0 625 6  2  231
-7.071068-1-1.514229+0-6.427876-1-1.710014+0-5.735764-1-1.945838+0 625 6  2  232
-5.000000-1-2.189950+0-4.226183-1-2.406606+0-3.420201-1-2.564526+0 625 6  2  233
-2.588190-1-2.637578+0-1.736482-1-2.607311+0-8.715574-2-2.465466+0 625 6  2  234
 5.39030-15-2.212044+0 8.715574-2-1.860014+0 1.736482-1-1.435515+0 625 6  2  235
 2.588190-1-9.828492-1 3.420201-1-5.679689-1 4.226183-1-2.782984-1 625 6  2  236
 5.000000-1-2.237441-1 5.735764-1-5.270234-1 6.427876-1-1.305960+0 625 6  2  237
 7.071068-1-2.645768+0 7.660444-1-4.554062+0 8.191520-1-6.881295+0 625 6  2  238
 8.660254-1-9.182493+0 9.063078-1-1.031395+1 9.396926-1-7.179770+0 625 6  2  239
 9.659258-1 1.046767+1 9.848078-1 9.059951+1 9.961947-1 6.836975+2 625 6  2  240
 0.000000+0 1.000000+7         12          0         72         36 625 6  2  241
-1.000000+0-2.711337-1-9.961947-1-2.823691-1-9.848078-1-2.947691-1 625 6  2  242
-9.659258-1-3.181543-1-9.396926-1-3.558657-1-9.063078-1-4.117836-1 625 6  2  243
-8.660254-1-4.874985-1-8.191520-1-5.835903-1-7.660444-1-6.979857-1 625 6  2  244
-7.071068-1-8.238698-1-6.427876-1-9.519428-1-5.735764-1-1.069160+0 625 6  2  245
-5.000000-1-1.161580+0-4.226183-1-1.213267+0-3.420201-1-1.210478+0 625 6  2  246
-2.588190-1-1.142706+0-1.736482-1-1.006748+0-8.715574-2-8.079244-1 625 6  2  247
 5.39030-15-5.648903-1 8.715574-2-3.111291-1 1.736482-1-9.779785-2 625 6  2  248
 2.588190-1 5.656819-3 3.420201-1-8.728136-2 4.226183-1-4.762008-1 625 6  2  249
 5.000000-1-1.266063+0 5.735764-1-2.553555+0 6.427876-1-4.414143+0 625 6  2  250
 7.071068-1-6.867784+0 7.660444-1-9.850308+0 8.191520-1-1.313857+1 625 6  2  251
 8.660254-1-1.620440+1 9.063078-1-1.779672+1 9.396926-1-1.451919+1 625 6  2  252
 9.659258-1 5.005473+0 9.848078-1 9.513236+1 9.961947-1 7.782340+2 625 6  2  253
 0.000000+0 1.050000+7         12          0         72         36 625 6  2  254
-1.000000+0-4.233082-1-9.961947-1-4.401091-1-9.848078-1-4.587197-1 625 6  2  255
-9.659258-1-4.951082-1-9.396926-1-5.558505-1-9.063078-1-6.481062-1 625 6  2  256
-8.660254-1-7.761613-1-8.191520-1-9.434231-1-7.660444-1-1.144264+0 625 6  2  257
-7.071068-1-1.371510+0-6.427876-1-1.606896+0-5.735764-1-1.830716+0 625 6  2  258
-5.000000-1-2.016744+0-4.226183-1-2.137620+0-3.420201-1-2.167558+0 625 6  2  259
-2.588190-1-2.085375+0-1.736482-1-1.882338+0-8.715574-2-1.562890+0 625 6  2  260
 5.39030-15-1.154510+0 8.715574-2-7.134429-1 1.736482-1-3.274447-1 625 6  2  261
 2.588190-1-1.203979-1 3.420201-1-2.519095-1 4.226183-1-9.105865-1 625 6  2  262
 5.000000-1-2.300213+0 5.735764-1-4.618517+0 6.427876-1-8.016647+0 625 6  2  263
 7.071068-1-1.255862+1 7.660444-1-1.815366+1 8.191520-1-2.440455+1 625 6  2  264
 8.660254-1-3.038636+1 9.063078-1-3.385454+1 9.396926-1-2.888400+1 625 6  2  265
 9.659258-1 4.494660+0 9.848078-1 1.612786+2 9.961947-1 1.358496+3 625 6  2  266
 0.000000+0 1.100000+7         12          0         72         36 625 6  2  267
-1.000000+0-1.371666+0-9.961947-1-1.415867+0-9.848078-1-1.465815+0 625 6  2  268
-9.659258-1-1.568482+0-9.396926-1-1.748753+0-9.063078-1-2.032806+0 625 6  2  269
-8.660254-1-2.442219+0-8.191520-1-2.985005+0-7.660444-1-3.656286+0 625 6  2  270
-7.071068-1-4.429231+0-6.427876-1-5.251237+0-5.735764-1-6.053267+0 625 6  2  271
-5.000000-1-6.752421+0-4.226183-1-7.258075+0-3.420201-1-7.473965+0 625 6  2  272
-2.588190-1-7.322087+0-1.736482-1-6.759651+0-8.715574-2-5.789931+0 625 6  2  273
 5.39030-15-4.480218+0 8.715574-2-3.010882+0 1.736482-1-1.666896+0 625 6  2  274
 2.588190-1-8.775499-1 3.420201-1-1.209631+0 4.226183-1-3.355057+0 625 6  2  275
 5.000000-1-8.081509+0 5.735764-1-1.615612+1 6.427876-1-2.819892+1 625 6  2  276
 7.071068-1-4.453056+1 7.660444-1-6.489373+1 8.191520-1-8.797277+1 625 6  2  277
 8.660254-1-1.104792+2 9.063078-1-1.247756+2 9.396926-1-1.102638+2 625 6  2  278
 9.659258-1 1.245145+0 9.848078-1 5.340339+2 9.961947-1 4.628484+3 625 6  2  279
 0.000000+0 1.150000+7         12          0         72         36 625 6  2  280
-1.000000+0 1.076995+0-9.961947-1 1.099210+0-9.848078-1 1.125795+0 625 6  2  281
-9.659258-1 1.186056+0-9.396926-1 1.300395+0-9.063078-1 1.491003+0 625 6  2  282
-8.660254-1 1.776720+0-8.191520-1 2.167499+0-7.660444-1 2.663378+0 625 6  2  283
-7.071068-1 3.244857+0-6.427876-1 3.880593+0-5.735764-1 4.519479+0 625 6  2  284
-5.000000-1 5.100446+0-4.226183-1 5.552906+0-3.420201-1 5.807608+0 625 6  2  285
-2.588190-1 5.793147+0-1.736482-1 5.469553+0-8.715574-2 4.819141+0 625 6  2  286
 5.39030-15 3.888436+0 8.715574-2 2.787857+0 1.736482-1 1.735273+0 625 6  2  287
 2.588190-1 1.060759+0 3.420201-1 1.221329+0 4.226183-1 2.790725+0 625 6  2  288
 5.000000-1 6.425471+0 5.735764-1 1.279820+1 6.427876-1 2.248716+1 625 6  2  289
 7.071068-1 3.582178+1 7.660444-1 5.264587+1 8.191520-1 7.197222+1 625 6  2  290
 8.660254-1 9.122093+1 9.063078-1 1.042289+2 9.396926-1 9.490556+1 625 6  2  291
 9.659258-1 9.847081+0 9.848078-1-4.036806+2 9.961947-1-3.598874+3 625 6  2  292
 0.000000+0 1.200000+7         12          0         72         36 625 6  2  293
-1.000000+0 4.217174-1-9.961947-1 4.251135-1-9.848078-1 4.301594-1 625 6  2  294
-9.659258-1 4.445559-1-9.396926-1 4.762446-1-9.063078-1 5.337153-1 625 6  2  295
-8.660254-1 6.248212-1-8.191520-1 7.544844-1-7.660444-1 9.229386-1 625 6  2  296
-7.071068-1 1.126061+0-6.427876-1 1.353625+0-5.735764-1 1.589910+0 625 6  2  297
-5.000000-1 1.813643+0-4.226183-1 2.000498+0-3.420201-1 2.124499+0 625 6  2  298
-2.588190-1 2.159070+0-1.736482-1 2.083185+0-8.715574-2 1.888379+0 625 6  2  299
 5.39030-15 1.579500+0 8.715574-2 1.195201+0 1.736482-1 8.076151-1 625 6  2  300
 2.588190-1 5.375642-1 3.420201-1 5.585506-1 4.226183-1 1.096042+0 625 6  2  301
 5.000000-1 2.415949+0 5.735764-1 4.799204+0 6.427876-1 8.492201+0 625 6  2  302
 7.071068-1 1.365633+1 7.660444-1 2.025937+1 8.191520-1 2.793975+1 625 6  2  303
 8.660254-1 3.572590+1 9.063078-1 4.128303+1 9.396926-1 3.854620+1 625 6  2  304
 9.659258-1 7.665048+0 9.848078-1-1.453501+2 9.961947-1-1.333283+3 625 6  2  305
 0.000000+0 1.250000+7         12          0         72         36 625 6  2  306
-1.000000+0 2.846700-1-9.961947-1 2.837296-1-9.848078-1 2.838657-1 625 6  2  307
-9.659258-1 2.878053-1-9.396926-1 3.005164-1-9.063078-1 3.274789-1 625 6  2  308
-8.660254-1 3.737721-1-8.191520-1 4.429862-1-7.660444-1 5.364488-1 625 6  2  309
-7.071068-1 6.522820-1-6.427876-1 7.859513-1-5.735764-1 9.292260-1 625 6  2  310
-5.000000-1 1.070751+0-4.226183-1 1.196629+0-3.420201-1 1.290556+0 625 6  2  311
-2.588190-1 1.336003+0-1.736482-1 1.318740+0-8.715574-2 1.226977+0 625 6  2  312
 5.39030-15 1.062527+0 8.715574-2 8.413585-1 1.736482-1 6.047859-1 625 6  2  313
 2.588190-1 4.256295-1 3.420201-1 4.137069-1 4.226183-1 7.168715-1 625 6  2  314
 5.000000-1 1.514183+0 5.735764-1 2.998932+0 6.427876-1 5.352712+0 625 6  2  315
 7.071068-1 8.695795+0 7.660444-1 1.302715+1 8.191520-1 1.813051+1 625 6  2  316
 8.660254-1 2.338729+1 9.063078-1 2.732455+1 9.396926-1 2.611414+1 625 6  2  317
 9.659258-1 7.293677+0 9.848078-1-8.774824+1 9.961947-1-8.285914+2 625 6  2  318
 0.000000+0 1.300000+7         12          0         72         36 625 6  2  319
-1.000000+0 2.279905-1-9.961947-1 2.251659-1-9.848078-1 2.231797-1 625 6  2  320
-9.659258-1 2.225446-1-9.396926-1 2.268201-1-9.063078-1 2.399687-1 625 6  2  321
-8.660254-1 2.658384-1-8.191520-1 3.073731-1-7.660444-1 3.659680-1 625 6  2  322
-7.071068-1 4.415238-1-6.427876-1 5.316672-1-5.735764-1 6.315030-1 625 6  2  323
-5.000000-1 7.344963-1-4.226183-1 8.318309-1-3.420201-1 9.119742-1 625 6  2  324
-2.588190-1 9.624989-1-1.736482-1 9.716821-1-8.715574-2 9.287323-1 625 6  2  325
 5.39030-15 8.298376-1 8.715574-2 6.838182-1 1.736482-1 5.162959-1 625 6  2  326
 2.588190-1 3.782842-1 3.420201-1 3.509317-1 4.226183-1 5.472577-1 625 6  2  327
 5.000000-1 1.108496+0 5.735764-1 2.192175+0 6.427876-1 3.946852+0 625 6  2  328
 7.071068-1 6.481672+0 7.660444-1 9.811935+0 8.191520-1 1.378275+1 625 6  2  329
 8.660254-1 1.794059+1 9.063078-1 2.117964+1 9.396926-1 2.066056+1 625 6  2  330
 9.659258-1 7.214290+0 9.848078-1-6.209666+1 9.961947-1-6.050264+2 625 6  2  331
 0.000000+0 1.350000+7         12          0         72         36 625 6  2  332
-1.000000+0 1.972878-1-9.961947-1 1.935397-1-9.848078-1 1.905022-1 625 6  2  333
-9.659258-1 1.874630-1-9.396926-1 1.871091-1-9.063078-1 1.924933-1 625 6  2  334
-8.660254-1 2.066950-1-8.191520-1 2.321679-1-7.660444-1 2.705456-1 625 6  2  335
-7.071068-1 3.221858-1-6.427876-1 3.864240-1-5.735764-1 4.604663-1 625 6  2  336
-5.000000-1 5.402519-1-4.226183-1 6.201876-1-3.420201-1 6.918028-1 625 6  2  337
-2.588190-1 7.450128-1-1.736482-1 7.694981-1-8.715574-2 7.549910-1 625 6  2  338
 5.39030-15 6.953181-1 8.715574-2 5.932824-1 1.736482-1 4.663881-1 625 6  2  339
 2.588190-1 3.524314-1 3.420201-1 3.158934-1 4.226183-1 4.500946-1 625 6  2  340
 5.000000-1 8.748510-1 5.735764-1 1.727113+0 6.427876-1 3.140520+0 625 6  2  341
 7.071068-1 5.216965+0 7.660444-1 7.981181+0 8.191520-1 1.132314+1 625 6  2  342
 8.660254-1 1.487013+1 9.063078-1 1.773278+1 9.396926-1 1.762330+1 625 6  2  343
 9.659258-1 7.236712+0 9.848078-1-4.753077+1 9.961947-1-4.784436+2 625 6  2  344
 0.000000+0 1.400000+7         12          0         72         36 625 6  2  345
-1.000000+0 1.771258-1-9.961947-1 1.729643-1-9.848078-1 1.694317-1 625 6  2  346
-9.659258-1 1.650817-1-9.396926-1 1.620134-1-9.063078-1 1.626492-1 625 6  2  347
-8.660254-1 1.694214-1-8.191520-1 1.844914-1-7.660444-1 2.094781-1 625 6  2  348
-7.071068-1 2.452527-1-6.427876-1 2.920000-1-5.735764-1 3.483159-1 625 6  2  349
-5.000000-1 4.124053-1-4.226183-1 4.799734-1-3.420201-1 5.453878-1 625 6  2  350
-2.588190-1 6.001049-1-1.736482-1 6.343569-1-8.715574-2 6.385012-1 625 6  2  351
 5.39030-15 6.051781-1 8.715574-2 5.328497-1 1.736482-1 4.332643-1 625 6  2  352
 2.588190-1 3.356052-1 3.420201-1 2.931470-1 4.226183-1 3.861117-1 625 6  2  353
 5.000000-1 7.203383-1 5.735764-1 1.420179+0 6.427876-1 2.608221+0 625 6  2  354
 7.071068-1 4.386034+0 7.660444-1 6.786111+0 8.191520-1 9.721085+0 625 6  2  355
 8.660254-1 1.288410+1 9.063078-1 1.551645+1 9.396926-1 1.568561+1 625 6  2  356
 9.659258-1 7.298847+0 9.848078-1-3.803907+1 9.961947-1-3.961550+2 625 6  2  357
 0.000000+0 1.450000+7         12          0         72         36 625 6  2  358
-1.000000+0 1.619472-1-9.961947-1 1.576489-1-9.848078-1 1.539198-1 625 6  2  359
-9.659258-1 1.489310-1-9.396926-1 1.442773-1-9.063078-1 1.419028-1 625 6  2  360
-8.660254-1 1.437880-1-8.191520-1 1.517628-1-7.660444-1 1.674053-1 625 6  2  361
-7.071068-1 1.919007-1-6.427876-1 2.259328-1-5.735764-1 2.696323-1 625 6  2  362
-5.000000-1 3.216960-1-4.226183-1 3.801449-1-3.420201-1 4.401059-1 625 6  2  363
-2.588190-1 4.953902-1-1.736482-1 5.363353-1-8.715574-2 5.540656-1 625 6  2  364
 5.39030-15 5.389691-1 8.715574-2 4.884781-1 1.736482-1 4.088945-1 625 6  2  365
 2.588190-1 3.233981-1 3.420201-1 2.769774-1 4.226183-1 3.405170-1 625 6  2  366
 5.000000-1 6.101233-1 5.735764-1 1.200346+0 6.427876-1 2.230920+0 625 6  2  367
 7.071068-1 3.797901+0 7.660444-1 5.943326+0 8.191520-1 8.596281+0 625 6  2  368
 8.660254-1 1.149445+1 9.063078-1 1.397271+1 9.396926-1 1.435636+1 625 6  2  369
 9.659258-1 7.380795+0 9.848078-1-3.132841+1 9.961947-1-3.384444+2 625 6  2  370
