 2.410368+5 5.742646-6 3.213825+5 3.149716-6 4.017281+5 2.959756-78234 6  513160
 4.820737+5 3.815588-9 5.624193+5 8.16662-12 6.427649+5 2.68578-158234 6  513161
 7.231106+5 4.80966-20 8.034562+5 0.000000+0                      8234 6  513162
 0.000000+0 6.000000+7          0          0         22         118234 6  513163
 0.000000+0 4.38168-12 8.915429+4 1.364586-7 1.783086+5 3.498527-68234 6  513164
 2.674628+5 5.299212-6 3.566172+5 2.157261-6 4.457715+5 1.241822-78234 6  513165
 5.349257+5 8.63958-10 6.240800+5 1.11098-12 7.132343+5 2.08009-168234 6  513166
 8.023887+5 1.25808-21 8.915429+5 0.000000+0                      8234 6  513167
 0.000000+0 6.500000+7          0          0         22         118234 6  513168
 0.000000+0 1.04421-11 9.760536+4 1.951262-7 1.952107+5 3.710536-68234 6  513169
 2.928161+5 4.858318-6 3.904214+5 1.430394-6 4.880268+5 5.074603-88234 6  513170
 5.856322+5 2.08163-10 6.832376+5 1.74908-13 7.808429+5 1.69118-178234 6  513171
 8.784483+5 4.06220-23 9.760536+5 0.000000+0                      8234 6  513172
 0.000000+0 7.000000+7          0          0         22         118234 6  513173
 0.000000+0 2.07405-11 1.058711+5 2.706479-7 2.117423+5 3.825527-68234 6  513174
 3.176134+5 4.314961-6 4.234846+5 1.013414-6 5.293557+5 2.081531-88234 6  513175
 6.352269+5 5.95447-11 7.410980+5 3.08698-14 8.469691+5 1.40572-188234 6  513176
 9.528402+5 3.52343-24 1.058711+6 0.000000+0                      8234 6  513177
 0.000000+0 7.500000+7          0          0         22         118234 6  513178
 0.000000+0 3.80164-11 1.136709+5 3.335924-7 2.273419+5 3.906469-68234 6  513179
 3.410128+5 3.902628-6 4.546838+5 6.458781-7 5.683547+5 8.701133-98234 6  513180
 6.820257+5 1.61416-11 7.956966+5 5.38864-15 9.093676+5 1.52696-198234 6  513181
 1.023039+6 7.94733-26 1.136709+6 0.000000+0                      8234 6  513182
 0.000000+0 8.000000+7          0          0         22         118234 6  513183
 0.000000+0 7.24888-11 1.211143+5 4.115377-7 2.422287+5 3.957733-68234 6  513184
 3.633431+5 3.470203-6 4.844574+5 4.134255-7 6.055717+5 3.681741-98234 6  513185
 7.266861+5 4.41320-12 8.478004+5 9.53175-16 9.689148+5 1.62543-208234 6  513186
 1.090029+6 3.00422-27 1.211143+6 0.000000+0                      8234 6  513187
 0.000000+0 8.500000+7          0          0         22         118234 6  513188
 0.000000+0 1.27219-10 1.282969+5 5.266313-7 2.565939+5 3.954300-68234 6  513189
 3.848908+5 3.053860-6 5.131877+5 2.579187-7 6.414846+5 1.578567-98234 6  513190
 7.697815+5 1.43497-12 8.980785+5 1.84012-16 1.026375+6 1.53271-218234 6  513191
 1.154672+6 1.43526-28 1.282969+6 0.000000+0                      8234 6  513192
 0.000000+0 9.000000+7          0          0         22         118234 6  513193
 0.000000+0 2.07959-10 1.352059+5 6.352248-7 2.704119+5 3.955235-68234 6  513194
 4.056179+5 2.643376-6 5.408238+5 1.614017-7 6.760298+5 6.78017-108234 6  513195
 8.112357+5 4.45504-13 9.464417+5 3.57668-17 1.081648+6 1.76382-228234 6  513196
 1.216854+6 8.23835-30 1.352060+6 0.000000+0                      8234 6  513197
 0.000000+0 9.500000+7          0          0         22         118234 6  513198
 0.000000+0 3.18227-10 1.418872+5 7.339340-7 2.837744+5 3.955894-68234 6  513199
 4.256615+5 2.264812-6 5.675487+5 9.260462-8 7.094359+5 2.90120-108234 6  513200
 8.513230+5 1.36564-13 9.932102+5 6.47483-18 1.135097+6 2.02895-238234 6  513201
 1.276985+6 4.40292-31 1.418872+6 0.000000+0                      8234 6  513202
 0.000000+0 1.000000+8          0          0         22         118234 6  513203
 0.000000+0 4.61298-10 1.486839+5 8.130801-7 2.973678+5 3.932984-68234 6  513204
 4.460517+5 1.916020-6 5.947356+5 6.300405-8 7.434195+5 1.28367-108234 6  513205
 8.921035+5 4.60149-14 1.040787+6 1.63136-18 1.189471+6 2.25625-248234 6  513206
 1.338155+6 3.64695-30 1.486839+6 0.000000+0                      8234 6  513207
 0.000000+0 1.100000+8          0          0         22         118234 6  513208
 0.000000+0 8.13173-10 1.625146+5 9.824339-7 3.250292+5 3.801795-68234 6  513209
 4.875438+5 1.341606-6 6.500584+5 2.661128-8 8.125730+5 3.48239-118234 6  513210
 9.750875+5 6.39723-15 1.137602+6 1.10518-19 1.300117+6 2.18393-258234 6  513211
 1.462631+6 9.28036-32 1.625146+6 0.000000+0                      8234 6  513212
 0.000000+0 1.200000+8          0          0         22         118234 6  513213
 0.000000+0 1.447371-9 1.757640+5 1.173739-6 3.515281+5 3.567535-68234 6  513214
 5.272921+5 9.346999-7 7.030562+5 1.201570-8 8.788203+5 9.31993-128234 6  513215
 1.054584+6 9.58183-16 1.230348+6 7.07045-21 1.406112+6 1.75064-278234 6  513216
 1.581877+6 1.14139-36 1.757641+6 0.000000+0                      8234 6  513217
 0.000000+0 1.300000+8          0          0         22         118234 6  513218
 0.000000+0 1.676182-9 1.892420+5 1.210102-6 3.784841+5 3.327494-68234 6  513219
 5.677261+5 7.380270-7 7.569682+5 6.934274-9 9.462103+5 3.83110-128234 6  513220
 1.135452+6 2.94844-16 1.324694+6 1.60635-21 1.513936+6 1.07117-278234 6  513221
 1.703178+6 6.11421-38 1.892420+6 0.000000+0                      8234 6  513222
 0.000000+0 1.400000+8          0          0         22         118234 6  513223
 0.000000+0 1.644578-9 2.050668+5 1.192603-6 4.101336+5 3.110136-68234 6  513224
 6.152005+5 5.680489-7 8.202673+5 4.024813-9 1.025334+6 1.70433-128234 6  513225
 1.230401+6 8.70026-17 1.435468+6 3.36869-22 1.640535+6 4.27852-288234 6  513226
 1.845602+6 2.22563-35 2.050668+6 0.000000+0                      8234 6  513227
 0.000000+0 1.500000+8          0          0         22         118234 6  513228
 0.000000+0 1.437448-9 2.200492+5 1.137589-6 4.400985+5 2.938034-68234 6  513229
 6.601477+5 4.646514-7 8.801970+5 2.724862-9 1.100246+6 9.44937-138234 6  513230
 1.320295+6 3.49148-17 1.540345+6 6.57320-23 1.760394+6 2.47686-308234 6  513231
 1.980443+6 1.00000-39 2.200492+6 0.000000+0                      8234 6  513232
 8.320500+4 2.032161+2          0          1          1         288234 6  513233
         28          2                                            8234 6  513234
 3.000000+6 0.000000+0 1.840594+7 0.000000+0 1.900000+7 2.378846-38234 6  513235
 2.000000+7 6.550618-2 2.200000+7 3.802963-1 2.400000+7 6.275728-18234 6  513236
 2.600000+7 7.219451-1 2.800000+7 7.384185-1 3.000000+7 6.864023-18234 6  513237
 3.500000+7 2.714893-1 4.000000+7 1.263527-1 4.500000+7 8.472945-28234 6  513238
 5.000000+7 6.594816-2 5.500000+7 5.550948-2 6.000000+7 4.871712-28234 6  513239
 6.500000+7 4.375889-2 7.000000+7 4.125043-2 7.500000+7 3.791220-28234 6  513240
 8.000000+7 3.517128-2 8.500000+7 3.279181-2 9.000000+7 3.059248-28234 6  513241
 9.500000+7 2.845458-2 1.000000+8 2.633662-2 1.100000+8 2.300833-28234 6  513242
 1.200000+8 2.066808-2 1.300000+8 1.875425-2 1.400000+8 1.719645-28234 6  513243
 1.500000+8 1.576621-2                                            8234 6  513244
 0.000000+0 0.000000+0          1          1          1         288234 6  513245
         28          2                                            8234 6  513246
 0.000000+0 3.000000+6          0          0          4          28234 6  513247
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8234 6  513248
 0.000000+0 1.840594+7          0          0          4          28234 6  513249
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8234 6  513250
 0.000000+0 1.900000+7          0          0         22         118234 6  513251
 0.000000+0 0.000000+0 1.420384+4 0.000000+0 2.840768+4 0.000000+08234 6  513252
 4.261152+4 0.000000+0 5.681537+4 0.000000+0 7.101921+4 1.775545-78234 6  513253
 8.522305+4 2.144016-5 9.942690+4 2.147641-5 1.136307+5 2.168792-58234 6  513254
 1.278346+5 5.621456-6 1.420384+5 0.000000+0                      8234 6  513255
 0.000000+0 2.000000+7          0          0         22         118234 6  513256
 0.000000+0 0.000000+0 1.769884+4 0.000000+0 3.539767+4 1.32587-148234 6  513257
 5.309651+4 3.149603-8 7.079535+4 6.420039-6 8.849418+4 1.480002-58234 6  513258
 1.061930+5 1.462906-5 1.238918+5 1.479034-5 1.415907+5 5.654066-68234 6  513259
 1.592895+5 1.758693-7 1.769884+5 0.000000+0                      8234 6  513260
 0.000000+0 2.200000+7          0          0         22         118234 6  513261
 0.000000+0 0.000000+0 2.309048+4 1.21110-14 4.618096+4 7.506750-88234 6  513262
 6.927143+4 3.445574-6 9.236192+4 1.269705-5 1.154524+5 1.251847-58234 6  513263
 1.385429+5 1.175540-5 1.616333+5 2.492143-6 1.847238+5 3.157012-78234 6  513264
 2.078143+5 8.481812-9 2.309048+5 0.000000+0                      8234 6  513265
 0.000000+0 2.400000+7          0          0         22         118234 6  513266
 0.000000+0 3.45434-16 2.786467+4 2.584122-9 5.572935+4 8.042459-78234 6  513267
 8.359403+4 7.442017-6 1.114587+5 1.075790-5 1.393234+5 1.079267-58234 6  513268
 1.671880+5 5.019945-6 1.950527+5 9.985074-7 2.229174+5 6.898439-88234 6  513269
 2.507821+5 8.83498-10 2.786468+5 0.000000+0                      8234 6  513270
 0.000000+0 2.600000+7          0          0         22         118234 6  513271
 0.000000+0 0.000000+0 3.238124+4 1.987798-8 6.476249+4 1.732801-68234 6  513272
 9.714374+4 8.390661-6 1.295250+5 9.610135-6 1.619062+5 8.117241-68234 6  513273
 1.942875+5 2.683574-6 2.266687+5 3.147256-7 2.590500+5 1.296616-88234 6  513274
 2.914312+5 8.94577-11 3.238124+5 0.000000+0                      8234 6  513275
 0.000000+0 2.800000+7          0          0         22         118234 6  513276
 0.000000+0 1.45131-13 3.673326+4 4.999955-8 7.346652+4 2.499757-68234 6  513277
 1.101998+5 8.451823-6 1.469330+5 8.904169-6 1.836663+5 5.861902-68234 6  513278
 2.203996+5 1.341665-6 2.571328+5 1.113950-7 2.938661+5 2.568313-98234 6  513279
 3.305993+5 7.85402-12 3.673326+5 0.000000+0                      8234 6  513280
 0.000000+0 3.000000+7          0          0         22         118234 6  513281
 0.000000+0 2.17206-12 4.098200+4 7.851809-8 8.196400+4 2.976081-68234 6  513282
 1.229460+5 8.339794-6 1.639280+5 8.407103-6 2.049100+5 3.911300-68234 6  513283
 2.458920+5 6.565776-7 2.868740+5 3.116167-8 3.278560+5 4.18257-108234 6  513284
 3.688380+5 7.71560-13 4.098200+5 0.000000+0                      8234 6  513285
 0.000000+0 3.500000+7          0          0         22         118234 6  513286
 0.000000+0 1.49229-11 5.118943+4 1.612690-7 1.023789+5 4.007967-68234 6  513287
 1.535683+5 7.429673-6 2.047577+5 6.157804-6 2.559471+5 1.663517-68234 6  513288
 3.071366+5 1.132195-7 3.583260+5 1.812104-9 4.095154+5 7.47328-128234 6  513289
 4.607049+5 6.04805-15 5.118943+5 0.000000+0                      8234 6  513290
 0.000000+0 4.000000+7          0          0         22         118234 6  513291
 0.000000+0 3.86581-11 6.095752+4 2.587780-7 1.219150+5 4.432598-68234 6  513292
 1.828725+5 6.718337-6 2.438301+5 4.300332-6 3.047876+5 6.742544-78234 6  513293
 3.657451+5 2.038659-8 4.267026+5 1.43621-10 4.876601+5 2.48642-138234 6  513294
 5.486176+5 7.27455-17 6.095751+5 0.000000+0                      8234 6  513295
 0.000000+0 4.500000+7          0          0         22         118234 6  513296
 0.000000+0 7.10235-11 7.046129+4 3.342034-7 1.409226+5 4.557833-68234 6  513297
 2.113839+5 6.144567-6 2.818452+5 2.874997-6 3.523064+5 2.762378-78234 6  513298
 4.227677+5 4.265652-9 4.932290+5 1.64284-11 5.636903+5 1.36181-148234 6  513299
 6.341516+5 1.23980-18 7.046129+5 0.000000+0                      8234 6  513300
 0.000000+0 5.000000+7          0          0         22         118234 6  513301
 0.000000+0 1.05364-10 7.960002+4 3.982960-7 1.592000+5 4.593338-68234 6  513302
 2.388001+5 5.503097-6 3.184001+5 1.958117-6 3.980001+5 1.089024-78234 6  513303
 4.776001+5 9.52205-10 5.572001+5 2.16192-12 6.368002+5 9.15307-168234 6  513304
 7.164002+5 2.74277-20 7.960002+5 0.000000+0                      8234 6  513305
 0.000000+0 5.500000+7          0          0         22         118234 6  513306
 0.000000+0 1.46145-10 8.841182+4 4.676836-7 1.768236+5 4.574757-68234 6  513307
 2.652355+5 4.923064-6 3.536473+5 1.299904-6 4.420591+5 4.491076-88234 6  513308
 5.304709+5 2.39458-10 6.188828+5 3.33511-13 7.072946+5 6.83060-178234 6  513309
 7.957064+5 7.48888-22 8.841182+5 0.000000+0                      8234 6  513310
 0.000000+0 6.000000+7          0          0         22         118234 6  513311
 0.000000+0 1.97876-10 9.691590+4 5.431335-7 1.938318+5 4.533624-68234 6  513312
 2.907477+5 4.376270-6 3.876636+5 8.461968-7 4.845795+5 1.873742-88234 6  513313
 5.814954+5 6.54272-11 6.784113+5 5.44378-14 7.753272+5 5.64926-188234 6  513314
 8.722431+5 3.22363-23 9.691590+5 0.000000+0                      8234 6  513315
 0.000000+0 6.500000+7          0          0         22         118234 6  513316
 0.000000+0 2.67468-10 1.050919+5 6.123475-7 2.101839+5 4.493192-68234 6  513317
 3.152758+5 3.856094-6 4.203678+5 5.456584-7 5.254597+5 7.899288-98234 6  513318
 6.305517+5 1.88621-11 7.356436+5 9.31446-15 8.407355+5 5.39189-198234 6  513319
 9.458275+5 1.28447-24 1.050919+6 0.000000+0                      8234 6  513320
 0.000000+0 7.000000+7          0          0         22         118234 6  513321
 0.000000+0 3.37322-10 1.125529+5 6.878329-7 2.251057+5 4.330814-68234 6  513322
 3.376586+5 3.467210-6 4.502114+5 3.945414-7 5.627643+5 3.971876-98234 6  513323
 6.753172+5 7.09622-12 7.878700+5 2.45391-15 9.004229+5 9.17295-208234 6  513324
 1.012976+6 1.90113-25 1.125529+6 0.000000+0                      8234 6  513325
 0.000000+0 7.500000+7          0          0         22         118234 6  513326
 0.000000+0 4.58241-10 1.201013+5 7.690445-7 2.402026+5 4.275602-68234 6  513327
 3.603039+5 3.045664-6 4.804052+5 2.337948-7 6.005065+5 1.739600-98234 6  513328
 7.206078+5 2.25780-12 8.407090+5 4.61168-16 9.608104+5 8.74560-218234 6  513329
 1.080912+6 4.41278-27 1.201013+6 0.000000+0                      8234 6  513330
 0.000000+0 8.000000+7          0          0         22         118234 6  513331
 0.000000+0 6.22000-10 1.273609+5 8.470870-7 2.547218+5 4.241800-68234 6  513332
 3.820827+5 2.604735-6 5.094436+5 1.566950-7 6.368044+5 7.63896-108234 6  513333
 7.641654+5 7.04351-13 8.915263+5 9.37673-17 1.018887+6 9.82845-228234 6  513334
 1.146248+6 2.20977-28 1.273609+6 0.000000+0                      8234 6  513335
 0.000000+0 8.500000+7          0          0         22         118234 6  513336
 0.000000+0 8.43030-10 1.343492+5 9.236736-7 2.686984+5 4.209772-68234 6  513337
 4.030476+5 2.216455-6 5.373968+5 9.220543-8 6.717460+5 3.40435-108234 6  513338
 8.060952+5 2.20264-13 9.404444+5 1.87351-17 1.074794+6 1.17451-228234 6  513339
 1.209143+6 1.04947-29 1.343492+6 0.000000+0                      8234 6  513340
 0.000000+0 9.000000+7          0          0         22         118234 6  513341
 0.000000+0 1.117368-9 1.410715+5 1.038005-6 2.821431+5 4.149873-68234 6  513342
 4.232146+5 1.841159-6 5.642862+5 5.830395-8 7.053577+5 1.45102-108234 6  513343
 8.464293+5 6.93780-14 9.875009+5 3.63355-18 1.128572+6 1.15969-238234 6  513344
 1.269644+6 5.09350-31 1.410715+6 0.000000+0                      8234 6  513345
 0.000000+0 9.500000+7          0          0         22         118234 6  513346
 0.000000+0 1.485532-9 1.475650+5 1.175865-6 2.951300+5 4.067812-68234 6  513347
 4.426950+5 1.495121-6 5.902599+5 3.632341-8 7.378249+5 6.82016-118234 6  513348
 8.853899+5 2.21929-14 1.032955+6 8.32374-19 1.180520+6 1.54125-248234 6  513349
 1.328085+6 2.92487-32 1.475650+6 0.000000+0                      8234 6  513350
 0.000000+0 1.000000+8          0          0         22         118234 6  513351
 0.000000+0 1.981381-9 1.542053+5 1.283502-6 3.084106+5 3.982028-68234 6  513352
 4.626159+5 1.195140-6 6.168212+5 2.217589-8 7.710265+5 3.44697-118234 6  513353
 9.252317+5 7.78409-15 1.079437+6 1.89609-19 1.233642+6 2.12813-258234 6  513354
 1.387848+6 1.97293-33 1.542053+6 0.000000+0                      8234 6  513355
 0.000000+0 1.100000+8          0          0         22         118234 6  513356
 0.000000+0 2.970383-9 1.676800+5 1.427602-6 3.353601+5 3.659506-68234 6  513357
 5.030401+5 8.634779-7 6.707202+5 1.017384-8 8.384002+5 9.16815-128234 6  513358
 1.006080+6 1.27735-15 1.173760+6 1.50416-20 1.341440+6 1.57988-268234 6  513359
 1.509120+6 4.10135-33 1.676800+6 0.000000+0                      8234 6  513360
 0.000000+0 1.200000+8          0          0         22         118234 6  513361
 0.000000+0 4.303047-9 1.806157+5 1.554196-6 3.612314+5 3.386015-68234 6  513362
 5.418471+5 5.877648-7 7.224627+5 4.335279-9 9.030785+5 2.75377-128234 6  513363
 1.083694+6 2.12446-16 1.264310+6 1.08400-21 1.444926+6 8.76515-288234 6  513364
 1.625541+6 1.06384-34 1.806157+6 0.000000+0                      8234 6  513365
 0.000000+0 1.300000+8          0          0         22         118234 6  513366
 0.000000+0 4.569767-9 1.938707+5 1.548820-6 3.877414+5 3.145953-68234 6  513367
 5.816121+5 4.561722-7 7.754827+5 2.561195-9 9.693535+5 1.23385-128234 6  513368
 1.163224+6 6.54049-17 1.357095+6 2.95412-22 1.550966+6 4.17291-288234 6  513369
 1.744836+6 3.18869-35 1.938707+6 0.000000+0                      8234 6  513370
 0.000000+0 1.400000+8          0          0         22         118234 6  513371
 0.000000+0 4.095544-9 2.094982+5 1.489290-6 4.189963+5 2.915359-68234 6  513372
 6.284945+5 3.629849-7 8.379927+5 1.581245-9 1.047491+6 5.46388-138234 6  513373
 1.256989+6 2.06672-17 1.466487+6 4.02099-23 1.675985+6 1.52893-308234 6  513374
 1.885484+6 1.00000-39 2.094982+6 0.000000+0                      8234 6  513375
 0.000000+0 1.500000+8          0          0         22         118234 6  513376
 0.000000+0 3.540972-9 2.243060+5 1.407631-6 4.486121+5 2.744323-68234 6  513377
 6.729181+5 3.015759-7 8.972241+5 1.123577-9 1.121530+6 3.29380-138234 6  513378
 1.345836+6 9.19282-18 1.570142+6 1.75309-23 1.794448+6 7.05429-308234 6  513379
 2.018754+6 1.00000-40 2.243060+6 0.000000+0                      8234 6  513380
 8.320600+4 2.042085+2          0          1          1         358234 6  513381
         35          2                                            8234 6  513382
 3.000000+6 0.000000+0 1.133240+7 0.000000+0 1.200000+7 1.260898-18234 6  513383
 1.300000+7 5.116584-1 1.400000+7 7.569633-1 1.500000+7 8.689520-18234 6  513384
 1.600000+7 9.102946-1 1.700000+7 9.222356-1 1.800000+7 9.227601-18234 6  513385
 1.900000+7 9.164988-1 2.000000+7 8.484776-1 2.200000+7 5.190926-18234 6  513386
 2.400000+7 2.546730-1 2.600000+7 1.401377-1 2.800000+7 9.908102-28234 6  513387
 3.000000+7 8.241526-2 3.500000+7 6.680088-2 4.000000+7 6.144557-28234 6  513388
 4.500000+7 5.365865-2 5.000000+7 4.811323-2 5.500000+7 4.387174-28234 6  513389
 6.000000+7 3.998733-2 6.500000+7 3.671781-2 7.000000+7 3.435457-28234 6  513390
 7.500000+7 3.192702-2 8.000000+7 2.970990-2 8.500000+7 2.753279-28234 6  513391
 9.000000+7 2.548236-2 9.500000+7 2.374804-2 1.000000+8 2.227538-28234 6  513392
 1.100000+8 1.982986-2 1.200000+8 1.790241-2 1.300000+8 1.656854-28234 6  513393
 1.400000+8 1.545475-2 1.500000+8 1.436738-2                      8234 6  513394
 0.000000+0 0.000000+0          1          1          1         358234 6  513395
         35          2                                            8234 6  513396
 0.000000+0 3.000000+6          0          0          4          28234 6  513397
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8234 6  513398
 0.000000+0 1.133240+7          0          0          4          28234 6  513399
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8234 6  513400
 0.000000+0 1.200000+7          0          0         22         118234 6  513401
 0.000000+0 0.000000+0 9.179374+3 0.000000+0 1.835875+4 8.98488-158234 6  513402
 2.753812+4 2.213937-8 3.671750+4 1.001954-5 4.589687+4 2.890847-58234 6  513403
 5.507625+4 2.856633-5 6.425562+4 2.884242-5 7.343499+4 1.211428-58234 6  513404
 8.261436+4 4.667157-7 9.179375+4 0.000000+0                      8234 6  513405
 0.000000+0 1.300000+7          0          0         22         118234 6  513406
 0.000000+0 0.000000+0 1.223927+4 0.000000+0 2.447854+4 5.736653-78234 6  513407
 3.671780+4 7.099293-6 4.895707+4 2.061280-5 6.119634+4 2.083769-58234 6  513408
 7.343560+4 2.086418-5 8.567487+4 8.535334-6 9.791414+4 2.935163-68234 6  513409
 1.101534+5 2.461092-7 1.223927+5 0.000000+0                      8234 6  513410
 0.000000+0 1.400000+7          0          0         22         118234 6  513411
 0.000000+0 0.000000+0 1.491490+4 4.877477-8 2.982981+4 3.618926-68234 6  513412
 4.474472+4 1.163154-5 5.965962+4 1.578776-5 7.457453+4 1.574664-58234 6  513413
 8.948943+4 1.176342-5 1.044043+5 6.229902-6 1.193192+5 2.053247-68234 6  513414
 1.342341+5 1.668099-7 1.491490+5 0.000000+0                      8234 6  513415
 0.000000+0 1.500000+7          0          0         22         118234 6  513416
 0.000000+0 0.000000+0 1.737409+4 4.310804-7 3.474819+4 5.259970-68234 6  513417
 5.212228+4 1.186171-5 6.949637+4 1.332802-5 8.687048+4 1.270781-58234 6  513418
 1.042446+5 8.589769-6 1.216187+5 4.124372-6 1.389928+5 1.163212-68234 6  513419
 1.563669+5 9.101028-8 1.737409+5 0.000000+0                      8234 6  513420
 0.000000+0 1.600000+7          0          0         22         118234 6  513421
 0.000000+0 2.98661-12 1.965679+4 7.181801-7 3.931357+4 5.971785-68234 6  513422
 5.897037+4 1.158986-5 7.862715+4 1.213503-5 9.828393+4 1.082916-58234 6  513423
 1.179407+5 6.499719-6 1.375975+5 2.515840-6 1.572543+5 5.731904-78234 6  513424
 1.769111+5 4.024424-8 1.965679+5 0.000000+0                      8234 6  513425
 0.000000+0 1.700000+7          0          0         22         118234 6  513426
 0.000000+0 9.53268-10 2.187394+4 8.882090-7 4.374787+4 6.434158-68234 6  513427
 6.562181+4 1.116084-5 8.749575+4 1.142295-5 1.093697+5 9.263866-68234 6  513428
 1.312436+5 4.767682-6 1.531175+5 1.490518-6 1.749915+5 2.716048-78234 6  513429
 1.968654+5 1.572760-8 2.187394+5 0.000000+0                      8234 6  513430
 0.000000+0 1.800000+7          0          0         22         118234 6  513431
 0.000000+0 3.720754-9 2.401914+4 9.722100-7 4.803827+4 6.655916-68234 6  513432
 7.205741+4 1.088504-5 9.607655+4 1.087060-5 1.200957+5 7.890031-68234 6  513433
 1.441148+5 3.377926-6 1.681340+5 8.563676-7 1.921531+5 1.162919-78234 6  513434
 2.161722+5 5.371626-9 2.401914+5 0.000000+0                      8234 6  513435
 0.000000+0 1.900000+7          0          0         22         118234 6  513436
 0.000000+0 5.027262-9 2.612253+4 9.882898-7 5.224506+4 6.761899-68234 6  513437
 7.836760+4 1.071334-5 1.044901+5 1.032863-5 1.306127+5 6.657146-68234 6  513438
 1.567352+5 2.323126-6 1.828577+5 4.557576-7 2.089803+5 4.625207-88234 6  513439
 2.351028+5 1.660202-9 2.612253+5 0.000000+0                      8234 6  513440
 0.000000+0 2.000000+7          0          0         22         118234 6  513441
 0.000000+0 4.250047-9 2.790112+4 9.051335-7 5.580225+4 6.909142-68234 6  513442
 8.370337+4 1.017118-5 1.116045+5 1.016385-5 1.395056+5 5.695377-68234 6  513443
 1.674067+5 1.689933-6 1.953078+5 2.803020-7 2.232090+5 2.097120-88234 6  513444
 2.511101+5 7.21562-10 2.790112+5 0.000000+0                      8234 6  513445
 0.000000+0 2.200000+7          0          0         22         118234 6  513446
 0.000000+0 3.543605-9 3.201724+4 9.027514-7 6.403448+4 7.099127-68234 6  513447
 9.605172+4 9.581803-6 1.280689+5 8.773410-6 1.600862+5 4.041237-68234 6  513448
 1.921034+5 7.571681-7 2.241207+5 7.101158-8 2.561379+5 3.067823-98234 6  513449
 2.881551+5 5.59290-11 3.201724+5 0.000000+0                      8234 6  513450
 0.000000+0 2.400000+7          0          0         22         118234 6  513451
 0.000000+0 2.750494-9 3.608278+4 9.530643-7 7.216556+4 7.077609-68234 6  513452
 1.082483+5 9.011712-6 1.443311+5 7.652967-6 1.804139+5 2.630050-68234 6  513453
 2.164967+5 3.668039-7 2.525795+5 1.861611-8 2.886622+5 4.70679-108234 6  513454
 3.247450+5 6.01673-12 3.608278+5 0.000000+0                      8234 6  513455
 0.000000+0 2.600000+7          0          0         22         118234 6  513456
 0.000000+0 2.663545-9 4.011871+4 1.012803-6 8.023743+4 6.942594-68234 6  513457
 1.203561+5 8.491814-6 1.604749+5 6.436218-6 2.005936+5 1.852090-68234 6  513458
 2.407123+5 1.818072-7 2.808310+5 5.943322-9 3.209497+5 9.20866-118234 6  513459
 3.610684+5 8.08877-13 4.011871+5 0.000000+0                      8234 6  513460
 0.000000+0 2.800000+7          0          0         22         118234 6  513461
 0.000000+0 2.574252-9 4.411916+4 1.047363-6 8.823832+4 6.773056-68234 6  513462
 1.323575+5 8.064496-6 1.764766+5 5.428607-6 2.205958+5 1.256205-68234 6  513463
 2.647150+5 9.146129-8 3.088341+5 2.099430-9 3.529532+5 2.82026-118234 6  513464
 3.970724+5 2.21572-13 4.411916+5 0.000000+0                      8234 6  513465
 0.000000+0 3.000000+7          0          0         22         118234 6  513466
 0.000000+0 2.692406-9 4.809000+4 1.065333-6 9.618001+4 6.587307-68234 6  513467
 1.442700+5 7.690202-6 1.923600+5 4.544583-6 2.404500+5 8.567989-78234 6  513468
 2.885400+5 4.657829-8 3.366300+5 8.33393-10 3.847200+5 1.45055-118234 6  513469
 4.328100+5 1.38981-13 4.809000+5 0.000000+0                      8234 6  513470
 0.000000+0 3.500000+7          0          0         22         118234 6  513471
 0.000000+0 3.060889-9 5.779710+4 1.078177-6 1.155942+5 6.171134-68234 6  513472
 1.733913+5 6.678407-6 2.311884+5 3.021104-6 2.889855+5 3.402900-78234 6  513473
 3.467826+5 9.501352-9 4.045796+5 2.21711-10 4.623768+5 1.09315-118234 6  513474
 5.201738+5 1.12693-13 5.779709+5 0.000000+0                      8234 6  513475
 0.000000+0 4.000000+7          0          0         22         118234 6  513476
 0.000000+0 3.781726-9 6.724020+4 1.079898-6 1.344804+5 5.824243-68234 6  513477
 2.017206+5 5.888630-6 2.689608+5 1.939939-6 3.362010+5 1.324184-78234 6  513478
 4.034412+5 2.958144-9 4.706814+5 1.77352-10 5.379216+5 1.08601-118234 6  513479
 6.051618+5 1.03696-13 6.724020+5 0.000000+0                      8234 6  513480
 0.000000+0 4.500000+7          0          0         22         118234 6  513481
 0.000000+0 4.789576-9 7.646791+4 1.075734-6 1.529358+5 5.514185-68234 6  513482
 2.294038+5 5.130072-6 3.058717+5 1.294401-6 3.823396+5 5.642888-88234 6  513483
 4.588075+5 1.605788-9 5.352754+5 1.54850-10 6.117433+5 9.15444-128234 6  513484
 6.882113+5 7.94835-14 7.646792+5 0.000000+0                      8234 6  513485
 0.000000+0 5.000000+7          0          0         22         118234 6  513486
 0.000000+0 6.171558-9 8.539170+4 1.090991-6 1.707834+5 5.256764-68234 6  513487
 2.561751+5 4.472872-6 3.415668+5 8.553304-7 4.269585+5 2.723899-88234 6  513488
 5.123502+5 1.227907-9 5.977419+5 1.37315-10 6.831336+5 7.54034-128234 6  513489
