 1.525000+7 5.67187-11 1.575000+7 5.55338-11 1.625000+7 5.75467-111325 6  513255
 1.675000+7 6.17483-11 1.725000+7 6.93071-11 1.775000+7 7.97883-111325 6  513256
 1.825000+7 9.30952-11 1.875000+7 1.09050-10 1.925000+7 1.26355-101325 6  513257
 1.975000+7 1.41853-10 2.025000+7 1.50392-10 2.075000+7 1.47305-101325 6  513258
 2.125000+7 1.32559-10 2.175000+7 1.10036-10 2.225000+7 8.25060-111325 6  513259
 2.275000+7 6.24549-11 2.325000+7 4.93221-11 2.375000+7 6.62884-111325 6  513260
 2.425000+7 3.99649-11 2.475000+7 0.000000+0 2.525000+7 0.000000+01325 6  513261
 2.575000+7 6.04230-11 2.625000+7 0.000000+0 2.675000+7 0.000000+01325 6  513262
 2.725000+7 0.000000+0 2.775000+7 0.000000+0 2.825000+7 0.000000+01325 6  513263
 2.875000+7 3.12032-11 2.925000+7 0.000000+0 2.975000+7 0.000000+01325 6  513264
 3.025000+7 0.000000+0 3.075000+7 8.40949-12 3.125000+7 0.000000+01325 6  513265
 0.000000+0 2.200000+7          0          0        134         671325 6  513266
 0.000000+0 2.456797-7 7.500000+5 2.830380-7 1.250000+6 2.182612-71325 6  513267
 1.750000+6 3.777533-7 2.250000+6 1.219498-7 2.750000+6 1.753544-71325 6  513268
 3.250000+6 5.360743-8 3.750000+6 6.937014-8 4.250000+6 5.645605-81325 6  513269
 4.750000+6 5.377895-8 5.250000+6 3.939045-8 5.750000+6 3.525440-81325 6  513270
 6.250000+6 3.043667-8 6.750000+6 2.484953-8 7.250000+6 2.637759-81325 6  513271
 7.750000+6 1.831512-8 8.250000+6 1.353799-8 8.750000+6 1.017240-81325 6  513272
 9.250000+6 7.102615-9 9.750000+6 5.730637-9 1.025000+7 4.027562-91325 6  513273
 1.075000+7 2.449707-9 1.125000+7 1.038904-9 1.175000+7 5.44973-101325 6  513274
 1.225000+7 3.90275-10 1.275000+7 1.36059-10 1.325000+7 1.00558-101325 6  513275
 1.375000+7 8.49516-11 1.425000+7 7.33101-11 1.475000+7 6.53276-111325 6  513276
 1.525000+7 6.08664-11 1.575000+7 5.98761-11 1.625000+7 6.14777-111325 6  513277
 1.675000+7 6.52039-11 1.725000+7 7.15971-11 1.775000+7 8.16757-111325 6  513278
 1.825000+7 9.35588-11 1.875000+7 1.08743-10 1.925000+7 1.25358-101325 6  513279
 1.975000+7 1.40437-10 2.025000+7 1.48912-10 2.075000+7 1.45913-101325 6  513280
 2.125000+7 1.31319-10 2.175000+7 1.10078-10 2.225000+7 8.80268-111325 6  513281
 2.275000+7 6.87035-11 2.325000+7 5.32208-11 2.375000+7 4.10104-111325 6  513282
 2.425000+7 2.95314-11 2.475000+7 2.42231-11 2.525000+7 1.95892-111325 6  513283
 2.575000+7 2.63832-11 2.625000+7 1.86510-11 2.675000+7 0.000000+01325 6  513284
 2.725000+7 0.000000+0 2.775000+7 3.27071-11 2.825000+7 0.000000+01325 6  513285
 2.875000+7 0.000000+0 2.925000+7 0.000000+0 2.975000+7 0.000000+01325 6  513286
 3.025000+7 0.000000+0 3.075000+7 1.94463-11 3.125000+7 0.000000+01325 6  513287
 3.175000+7 0.000000+0 3.225000+7 0.000000+0 3.275000+7 5.68539-121325 6  513288
 3.325000+7 0.000000+0                                            1325 6  513289
 0.000000+0 2.400000+7          0          0        140         701325 6  513290
 0.000000+0 2.724982-7 7.500000+5 2.905256-7 1.250000+6 2.128605-71325 6  513291
 1.750000+6 3.758059-7 2.250000+6 1.343038-7 2.750000+6 1.511753-71325 6  513292
 3.250000+6 5.602932-8 3.750000+6 6.879896-8 4.250000+6 5.648935-81325 6  513293
 4.750000+6 4.941174-8 5.250000+6 4.047086-8 5.750000+6 3.235965-81325 6  513294
 6.250000+6 2.770537-8 6.750000+6 2.127054-8 7.250000+6 2.109035-81325 6  513295
 7.750000+6 1.506497-8 8.250000+6 1.128499-8 8.750000+6 8.160425-91325 6  513296
 9.250000+6 5.571951-9 9.750000+6 4.302484-9 1.025000+7 3.071476-91325 6  513297
 1.075000+7 1.968162-9 1.125000+7 7.31872-10 1.175000+7 3.49302-101325 6  513298
 1.225000+7 1.57403-10 1.275000+7 1.21021-10 1.325000+7 9.56201-111325 6  513299
 1.375000+7 8.25699-11 1.425000+7 7.25168-11 1.475000+7 6.59958-111325 6  513300
 1.525000+7 6.25117-11 1.575000+7 6.21741-11 1.625000+7 6.43858-111325 6  513301
 1.675000+7 6.89032-11 1.725000+7 7.61731-11 1.775000+7 8.61929-111325 6  513302
 1.825000+7 9.83183-11 1.875000+7 1.12195-10 1.925000+7 1.26913-101325 6  513303
 1.975000+7 1.41037-10 2.025000+7 1.47013-10 2.075000+7 1.43208-101325 6  513304
 2.125000+7 1.28420-10 2.175000+7 1.07484-10 2.225000+7 8.59038-111325 6  513305
 2.275000+7 6.70180-11 2.325000+7 5.18866-11 2.375000+7 4.02883-111325 6  513306
 2.425000+7 3.15583-11 2.475000+7 2.50107-11 2.525000+7 2.00783-111325 6  513307
 2.575000+7 1.62215-11 2.625000+7 1.19662-11 2.675000+7 1.09499-111325 6  513308
 2.725000+7 9.19908-12 2.775000+7 1.24139-11 2.825000+7 1.01708-111325 6  513309
 2.875000+7 0.000000+0 2.925000+7 7.04242-12 2.975000+7 1.29032-111325 6  513310
 3.025000+7 0.000000+0 3.075000+7 0.000000+0 3.125000+7 0.000000+01325 6  513311
 3.175000+7 0.000000+0 3.225000+7 0.000000+0 3.275000+7 1.30935-111325 6  513312
 3.325000+7 0.000000+0 3.375000+7 0.000000+0 3.425000+7 4.05434-121325 6  513313
 3.475000+7 0.000000+0                                            1325 6  513314
 0.000000+0 2.600000+7          0          0        148         741325 6  513315
 0.000000+0 2.851545-7 7.500000+5 2.912282-7 1.250000+6 2.059415-71325 6  513316
 1.750000+6 3.726820-7 2.250000+6 1.381674-7 2.750000+6 1.409917-71325 6  513317
 3.250000+6 7.058340-8 3.750000+6 6.503852-8 4.250000+6 5.701236-81325 6  513318
 4.750000+6 4.931290-8 5.250000+6 3.949745-8 5.750000+6 3.265349-81325 6  513319
 6.250000+6 2.778794-8 6.750000+6 1.911489-8 7.250000+6 1.687660-81325 6  513320
 7.750000+6 1.303461-8 8.250000+6 9.548588-9 8.750000+6 6.955117-91325 6  513321
 9.250000+6 4.717966-9 9.750000+6 3.522864-9 1.025000+7 2.566132-91325 6  513322
 1.075000+7 1.677034-9 1.125000+7 6.00453-10 1.175000+7 3.12721-101325 6  513323
 1.225000+7 1.44371-10 1.275000+7 1.12069-10 1.325000+7 9.01072-111325 6  513324
 1.375000+7 7.84329-11 1.425000+7 7.01211-11 1.475000+7 6.46458-111325 6  513325
 1.525000+7 6.21202-11 1.575000+7 6.24461-11 1.625000+7 6.50289-111325 6  513326
 1.675000+7 7.02835-11 1.725000+7 7.84344-11 1.775000+7 8.93468-111325 6  513327
 1.825000+7 1.02590-10 1.875000+7 1.17992-10 1.925000+7 1.33943-101325 6  513328
 1.975000+7 1.47419-10 2.025000+7 1.52893-10 2.075000+7 1.46209-101325 6  513329
 2.125000+7 1.29039-10 2.175000+7 1.07220-10 2.225000+7 8.44892-111325 6  513330
 2.275000+7 6.56531-11 2.325000+7 5.07026-11 2.375000+7 3.93203-111325 6  513331
 2.425000+7 3.07775-11 2.475000+7 2.43740-11 2.525000+7 1.95491-111325 6  513332
 2.575000+7 1.58830-11 2.625000+7 1.30689-11 2.675000+7 1.08853-111325 6  513333
 2.725000+7 9.17270-12 2.775000+7 2.12143-12 2.825000+7 6.40841-121325 6  513334
 2.875000+7 5.46535-12 2.925000+7 2.71145-12 2.975000+7 6.79622-121325 6  513335
 3.025000+7 6.29776-12 3.075000+7 0.000000+0 3.125000+7 4.77755-121325 6  513336
 3.175000+7 8.61534-12 3.225000+7 0.000000+0 3.275000+7 0.000000+01325 6  513337
 3.325000+7 0.000000+0 3.375000+7 0.000000+0 3.425000+7 0.000000+01325 6  513338
 3.475000+7 9.43627-12 3.525000+7 0.000000+0 3.575000+7 0.000000+01325 6  513339
 3.625000+7 3.05302-12 3.675000+7 0.000000+0                      1325 6  513340
 0.000000+0 2.800000+7          0          0        156         781325 6  513341
 0.000000+0 2.897031-7 7.500000+5 2.855777-7 1.250000+6 2.075472-71325 6  513342
 1.750000+6 3.662140-7 2.250000+6 1.409254-7 2.750000+6 1.491771-71325 6  513343
 3.250000+6 6.865135-8 3.750000+6 6.329163-8 4.250000+6 5.666370-81325 6  513344
 4.750000+6 4.976180-8 5.250000+6 3.977621-8 5.750000+6 3.325400-81325 6  513345
 6.250000+6 2.638860-8 6.750000+6 1.893568-8 7.250000+6 1.682293-81325 6  513346
 7.750000+6 1.260670-8 8.250000+6 9.347625-9 8.750000+6 6.521902-91325 6  513347
 9.250000+6 4.335403-9 9.750000+6 3.048497-9 1.025000+7 2.226359-91325 6  513348
 1.075000+7 1.190503-9 1.125000+7 4.26002-10 1.175000+7 2.56912-101325 6  513349
 1.225000+7 1.37815-10 1.275000+7 1.06103-10 1.325000+7 8.69411-111325 6  513350
 1.375000+7 7.52607-11 1.425000+7 6.77908-11 1.475000+7 6.30601-111325 6  513351
 1.525000+7 6.11221-11 1.575000+7 6.19915-11 1.625000+7 6.55113-111325 6  513352
 1.675000+7 7.13916-11 1.725000+7 8.03212-11 1.775000+7 9.16777-111325 6  513353
 1.825000+7 1.06186-10 1.875000+7 1.23093-10 1.925000+7 1.40923-101325 6  513354
 1.975000+7 1.55965-10 2.025000+7 1.62537-10 2.075000+7 1.56236-101325 6  513355
 2.125000+7 1.37593-10 2.175000+7 1.12889-10 2.225000+7 8.83222-111325 6  513356
 2.275000+7 6.74992-11 2.325000+7 5.15388-11 2.375000+7 3.97680-111325 6  513357
 2.425000+7 3.07958-11 2.475000+7 2.43184-11 2.525000+7 1.94630-111325 6  513358
 2.575000+7 1.57898-11 2.625000+7 1.29762-11 2.675000+7 1.07938-111325 6  513359
 2.725000+7 9.08179-12 2.775000+7 7.72466-12 2.825000+7 6.63812-121325 6  513360
 2.875000+7 5.75997-12 2.925000+7 5.04392-12 2.975000+7 1.75873-121325 6  513361
 3.025000+7 3.24422-12 3.075000+7 5.11633-12 3.125000+7 2.70576-121325 6  513362
 3.175000+7 1.56012-12 3.225000+7 4.34750-12 3.275000+7 0.000000+01325 6  513363
 3.325000+7 3.51444-12 3.375000+7 6.28710-12 3.425000+7 0.000000+01325 6  513364
 3.475000+7 0.000000+0 3.525000+7 0.000000+0 3.575000+7 0.000000+01325 6  513365
 3.625000+7 0.000000+0 3.675000+7 7.27167-12 3.725000+7 0.000000+01325 6  513366
 3.775000+7 0.000000+0 3.825000+7 2.42787-12 3.875000+7 0.000000+01325 6  513367
 0.000000+0 3.000000+7          0          0        164         821325 6  513368
 0.000000+0 2.938674-7 7.500000+5 2.874164-7 1.250000+6 2.106002-71325 6  513369
 1.750000+6 3.624605-7 2.250000+6 1.370444-7 2.750000+6 1.496426-71325 6  513370
 3.250000+6 6.901588-8 3.750000+6 6.345020-8 4.250000+6 5.444687-81325 6  513371
 4.750000+6 5.002723-8 5.250000+6 3.882827-8 5.750000+6 3.346664-81325 6  513372
 6.250000+6 2.657381-8 6.750000+6 1.882859-8 7.250000+6 1.638834-81325 6  513373
 7.750000+6 1.223151-8 8.250000+6 9.064674-9 8.750000+6 6.180055-91325 6  513374
 9.250000+6 4.192894-9 9.750000+6 2.838409-9 1.025000+7 2.102603-91325 6  513375
 1.075000+7 1.143320-9 1.125000+7 4.38442-10 1.175000+7 2.35864-101325 6  513376
 1.225000+7 1.40634-10 1.275000+7 1.03159-10 1.325000+7 8.56925-111325 6  513377
 1.375000+7 7.31709-11 1.425000+7 6.61533-11 1.475000+7 6.19367-111325 6  513378
 1.525000+7 6.04327-11 1.575000+7 6.16797-11 1.625000+7 6.55759-111325 6  513379
 1.675000+7 7.18953-11 1.725000+7 8.14197-11 1.775000+7 9.41005-111325 6  513380
 1.825000+7 1.09762-10 1.875000+7 1.28131-10 1.925000+7 1.47641-101325 6  513381
 1.975000+7 1.63496-10 2.025000+7 1.71560-10 2.075000+7 1.65856-101325 6  513382
 2.125000+7 1.46879-10 2.175000+7 1.20888-10 2.225000+7 9.48028-111325 6  513383
 2.275000+7 7.26149-11 2.325000+7 5.51939-11 2.375000+7 4.21109-111325 6  513384
 2.425000+7 3.24096-11 2.475000+7 2.52452-11 2.525000+7 2.00547-111325 6  513385
 2.575000+7 1.62044-11 2.625000+7 1.31950-11 2.675000+7 1.09460-111325 6  513386
 2.725000+7 9.18864-12 2.775000+7 7.80046-12 2.825000+7 6.69095-121325 6  513387
 2.875000+7 5.79464-12 2.925000+7 5.06388-12 2.975000+7 4.46308-121325 6  513388
 3.025000+7 3.96521-12 3.075000+7 3.54955-12 3.125000+7 3.20005-121325 6  513389
 3.175000+7 2.14590-12 3.225000+7 2.49318-12 3.275000+7 2.24664-121325 6  513390
 3.325000+7 1.80257-12 3.375000+7 4.43084-12 3.425000+7 0.000000+01325 6  513391
 3.475000+7 0.000000+0 3.525000+7 2.74808-12 3.575000+7 4.90501-121325 6  513392
 3.625000+7 0.000000+0 3.675000+7 0.000000+0 3.725000+7 0.000000+01325 6  513393
 3.775000+7 0.000000+0 3.825000+7 5.89990-12 3.875000+7 0.000000+01325 6  513394
 3.925000+7 0.000000+0 3.975000+7 0.000000+0 4.025000+7 2.01528-121325 6  513395
 4.075000+7 0.000000+0                                            1325 6  513396
 0.000000+0 3.500000+7          0          0        184         921325 6  513397
 0.000000+0 3.035615-7 7.500000+5 2.881152-7 1.250000+6 2.458565-71325 6  513398
 1.750000+6 3.487527-7 2.250000+6 1.274619-7 2.750000+6 1.314976-71325 6  513399
 3.250000+6 6.373618-8 3.750000+6 7.237173-8 4.250000+6 5.198610-81325 6  513400
 4.750000+6 4.831518-8 5.250000+6 3.807283-8 5.750000+6 3.462077-81325 6  513401
 6.250000+6 2.390092-8 6.750000+6 1.866885-8 7.250000+6 1.546382-81325 6  513402
 7.750000+6 1.098536-8 8.250000+6 7.822764-9 8.750000+6 5.592878-91325 6  513403
 9.250000+6 3.317575-9 9.750000+6 2.407170-9 1.025000+7 1.569520-91325 6  513404
 1.075000+7 8.68648-10 1.125000+7 2.99435-10 1.175000+7 1.79711-101325 6  513405
 1.225000+7 1.39862-10 1.275000+7 9.63902-11 1.325000+7 7.95853-111325 6  513406
 1.375000+7 7.06434-11 1.425000+7 6.48282-11 1.475000+7 6.12579-111325 6  513407
 1.525000+7 6.04959-11 1.575000+7 6.25707-11 1.625000+7 6.70052-111325 6  513408
 1.675000+7 7.42945-11 1.725000+7 8.50746-11 1.775000+7 9.94275-111325 6  513409
 1.825000+7 1.17302-10 1.875000+7 1.38528-10 1.925000+7 1.61524-101325 6  513410
 1.975000+7 1.82076-10 2.025000+7 1.93193-10 2.075000+7 1.88597-101325 6  513411
 2.125000+7 1.68495-10 2.175000+7 1.39869-10 2.225000+7 1.10633-101325 6  513412
 2.275000+7 8.53603-11 2.325000+7 6.53296-11 2.375000+7 5.01140-111325 6  513413
 2.425000+7 3.87393-11 2.475000+7 3.01020-11 2.525000+7 2.37987-111325 6  513414
 2.575000+7 1.90397-11 2.625000+7 1.54105-11 2.675000+7 1.26141-111325 6  513415
 2.725000+7 1.04377-11 2.775000+7 8.72919-12 2.825000+7 7.37609-121325 6  513416
 2.875000+7 6.29307-12 2.925000+7 5.41972-12 2.975000+7 4.71033-121325 6  513417
 3.025000+7 4.15288-12 3.075000+7 3.67791-12 3.125000+7 3.29406-121325 6  513418
 3.175000+7 2.97042-12 3.225000+7 2.69573-12 3.275000+7 2.46095-121325 6  513419
 3.325000+7 2.25896-12 3.375000+7 2.08419-12 3.425000+7 1.93214-121325 6  513420
 3.475000+7 1.79916-12 3.525000+7 1.68229-12 3.575000+7 1.57908-121325 6  513421
 3.625000+7 1.48593-12 3.675000+7 1.03098-12 3.725000+7 1.30175-121325 6  513422
 3.775000+7 1.20488-12 3.825000+7 1.59611-12 3.875000+7 1.91373-121325 6  513423
 3.925000+7 0.000000+0 3.975000+7 0.000000+0 4.025000+7 4.79683-121325 6  513424
 4.075000+7 0.000000+0 4.125000+7 0.000000+0 4.175000+7 0.000000+01325 6  513425
 4.225000+7 0.000000+0 4.275000+7 0.000000+0 4.325000+7 3.93136-121325 6  513426
 4.375000+7 0.000000+0 4.425000+7 0.000000+0 4.475000+7 0.000000+01325 6  513427
 4.525000+7 1.39041-12 4.575000+7 0.000000+0                      1325 6  513428
 0.000000+0 4.000000+7          0          0        202        1011325 6  513429
 0.000000+0 3.078902-7 7.500000+5 2.869731-7 1.250000+6 2.731943-71325 6  513430
 1.750000+6 3.332818-7 2.250000+6 1.182000-7 2.750000+6 1.157091-71325 6  513431
 3.250000+6 7.369112-8 3.750000+6 7.284660-8 4.250000+6 5.340815-81325 6  513432
 4.750000+6 4.672027-8 5.250000+6 3.828834-8 5.750000+6 3.226486-81325 6  513433
 6.250000+6 2.707819-8 6.750000+6 1.756800-8 7.250000+6 1.352474-81325 6  513434
 7.750000+6 1.045214-8 8.250000+6 7.489005-9 8.750000+6 5.484166-91325 6  513435
 9.250000+6 3.414219-9 9.750000+6 2.426627-9 1.025000+7 1.655184-91325 6  513436
 1.075000+7 1.016508-9 1.125000+7 3.23730-10 1.175000+7 1.75046-101325 6  513437
 1.225000+7 1.17576-10 1.275000+7 1.02082-10 1.325000+7 8.26034-111325 6  513438
 1.375000+7 7.14562-11 1.425000+7 6.53792-11 1.475000+7 6.20151-111325 6  513439
 1.525000+7 6.14739-11 1.575000+7 6.38363-11 1.625000+7 6.89634-111325 6  513440
 1.675000+7 7.68542-11 1.725000+7 8.85113-11 1.775000+7 1.04101-101325 6  513441
 1.825000+7 1.23662-10 1.875000+7 1.47114-10 1.925000+7 1.72899-101325 6  513442
 1.975000+7 1.96545-10 2.025000+7 2.10344-10 2.075000+7 2.07061-101325 6  513443
 2.125000+7 1.85467-10 2.175000+7 1.55022-10 2.225000+7 1.23386-101325 6  513444
 2.275000+7 9.57730-11 2.325000+7 7.37283-11 2.375000+7 5.68709-111325 6  513445
 2.425000+7 4.41946-11 2.475000+7 3.46860-11 2.525000+7 2.75215-111325 6  513446
 2.575000+7 2.20791-11 2.625000+7 1.79047-11 2.675000+7 1.46696-111325 6  513447
 2.725000+7 1.21370-11 2.775000+7 1.01356-11 2.825000+7 8.54019-121325 6  513448
 2.875000+7 7.25762-12 2.925000+7 6.21846-12 2.975000+7 5.35094-121325 6  513449
 3.025000+7 4.65944-12 3.075000+7 4.08757-12 3.125000+7 3.61171-121325 6  513450
 3.175000+7 3.21351-12 3.225000+7 2.87837-12 3.275000+7 2.59487-121325 6  513451
 3.325000+7 2.35380-12 3.375000+7 2.14760-12 3.425000+7 1.97034-121325 6  513452
 3.475000+7 1.81890-12 3.525000+7 1.68973-12 3.575000+7 1.57421-121325 6  513453
 3.625000+7 1.47476-12 3.675000+7 1.38657-12 3.725000+7 1.30799-121325 6  513454
 3.775000+7 1.23764-12 3.825000+7 1.17442-12 3.875000+7 1.11738-121325 6  513455
 3.925000+7 1.06573-12 3.975000+7 1.01878-12 4.025000+7 9.75983-131325 6  513456
 4.075000+7 9.36842-13 4.125000+7 1.56678-13 4.175000+7 8.72743-131325 6  513457
 4.225000+7 7.82834-13 4.275000+7 4.30957-13 4.325000+7 1.03601-121325 6  513458
 4.375000+7 1.28918-12 4.425000+7 0.000000+0 4.475000+7 1.18510-121325 6  513459
 4.525000+7 2.15414-12 4.575000+7 0.000000+0 4.625000+7 0.000000+01325 6  513460
 4.675000+7 0.000000+0 4.725000+7 0.000000+0 4.775000+7 0.000000+01325 6  513461
 4.825000+7 2.83350-12 4.875000+7 0.000000+0 4.925000+7 0.000000+01325 6  513462
 4.975000+7 1.04288-12 5.025000+7 0.000000+0                      1325 6  513463
 0.000000+0 4.500000+7          0          0        222        1111325 6  513464
 0.000000+0 3.089657-7 7.500000+5 2.789958-7 1.250000+6 3.088646-71325 6  513465
 1.750000+6 3.196861-7 2.250000+6 1.065886-7 2.750000+6 1.277159-71325 6  513466
 3.250000+6 6.482526-8 3.750000+6 7.744496-8 4.250000+6 5.300582-81325 6  513467
 4.750000+6 4.521611-8 5.250000+6 3.143770-8 5.750000+6 3.284576-81325 6  513468
 6.250000+6 2.529956-8 6.750000+6 1.726332-8 7.250000+6 1.345025-81325 6  513469
 7.750000+6 9.633369-9 8.250000+6 7.260082-9 8.750000+6 4.990520-91325 6  513470
 9.250000+6 3.399988-9 9.750000+6 2.273918-9 1.025000+7 1.655648-91325 6  513471
 1.075000+7 9.23087-10 1.125000+7 3.48938-10 1.175000+7 1.84021-101325 6  513472
 1.225000+7 1.28651-10 1.275000+7 9.94928-11 1.325000+7 8.42173-111325 6  513473
 1.375000+7 7.37985-11 1.425000+7 6.81016-11 1.475000+7 6.48072-111325 6  513474
 1.525000+7 6.41961-11 1.575000+7 6.68594-11 1.625000+7 7.24820-111325 6  513475
 1.675000+7 8.11249-11 1.725000+7 9.38599-11 1.775000+7 1.10951-101325 6  513476
 1.825000+7 1.32513-10 1.875000+7 1.58547-10 1.925000+7 1.87429-101325 6  513477
 1.975000+7 2.14334-10 2.025000+7 2.30723-10 2.075000+7 2.28349-101325 6  513478
 2.125000+7 2.06541-10 2.175000+7 1.73347-10 2.225000+7 1.38521-101325 6  513479
 2.275000+7 1.07952-10 2.325000+7 8.34474-11 2.375000+7 6.46353-111325 6  513480
 2.425000+7 5.04330-11 2.475000+7 3.97390-11 2.525000+7 3.16469-111325 6  513481
 2.575000+7 2.54713-11 2.625000+7 2.06210-11 2.675000+7 1.69365-111325 6  513482
 2.725000+7 1.40377-11 2.775000+7 1.17354-11 2.825000+7 9.89090-121325 6  513483
 2.875000+7 8.40094-12 2.925000+7 7.18825-12 2.975000+7 6.19433-121325 6  513484
 3.025000+7 5.37438-12 3.075000+7 4.69405-12 3.125000+7 4.12637-121325 6  513485
 3.175000+7 3.65008-12 3.225000+7 3.24838-12 3.275000+7 2.90800-121325 6  513486
 3.325000+7 2.61812-12 3.375000+7 2.37024-12 3.425000+7 2.15220-121325 6  513487
 3.475000+7 1.96950-12 3.525000+7 1.81117-12 3.575000+7 1.67331-121325 6  513488
 3.625000+7 1.55270-12 3.675000+7 1.44677-12 3.725000+7 1.35339-121325 6  513489
 3.775000+7 1.27068-12 3.825000+7 1.19718-12 3.875000+7 1.13156-121325 6  513490
 3.925000+7 1.07274-12 3.975000+7 1.02054-12 4.025000+7 9.73508-131325 6  513491
 4.075000+7 9.30230-13 4.125000+7 8.91256-13 4.175000+7 8.55533-131325 6  513492
 4.225000+7 8.22691-13 4.275000+7 7.92410-13 4.325000+7 7.64417-131325 6  513493
 4.375000+7 7.38474-13 4.425000+7 7.14377-13 4.475000+7 6.91946-131325 6  513494
 4.525000+7 6.71024-13 4.575000+7 6.51474-13 4.625000+7 4.52189-131325 6  513495
 4.675000+7 5.97743-13 4.725000+7 5.65240-13 4.775000+7 4.11269-131325 6  513496
 4.825000+7 1.30266-12 4.875000+7 0.000000+0 4.925000+7 0.000000+01325 6  513497
 4.975000+7 8.91388-13 5.025000+7 1.63660-12 5.075000+7 0.000000+01325 6  513498
 5.125000+7 0.000000+0 5.175000+7 0.000000+0 5.225000+7 0.000000+01325 6  513499
 5.275000+7 2.19278-12 5.325000+7 0.000000+0 5.375000+7 0.000000+01325 6  513500
 5.425000+7 0.000000+0 5.475000+7 8.00918-13 5.525000+7 0.000000+01325 6  513501
 0.000000+0 5.000000+7          0          0        242        1211325 6  513502
 0.000000+0 3.100178-7 7.500000+5 2.690810-7 1.250000+6 3.419845-71325 6  513503
 1.750000+6 2.924160-7 2.250000+6 1.060857-7 2.750000+6 1.286584-71325 6  513504
 3.250000+6 6.428166-8 3.750000+6 8.140772-8 4.250000+6 5.239582-81325 6  513505
 4.750000+6 4.599066-8 5.250000+6 3.554860-8 5.750000+6 3.122522-81325 6  513506
 6.250000+6 2.399351-8 6.750000+6 1.746435-8 7.250000+6 1.387816-81325 6  513507
 7.750000+6 8.845748-9 8.250000+6 6.523535-9 8.750000+6 4.539578-91325 6  513508
 9.250000+6 2.665290-9 9.750000+6 1.965704-9 1.025000+7 1.328861-91325 6  513509
 1.075000+7 7.78069-10 1.125000+7 2.78452-10 1.175000+7 1.61947-101325 6  513510
 1.225000+7 1.32979-10 1.275000+7 9.66877-11 1.325000+7 8.29490-111325 6  513511
 1.375000+7 7.51752-11 1.425000+7 7.01625-11 1.475000+7 6.71384-111325 6  513512
 1.525000+7 6.70233-11 1.575000+7 7.00819-11 1.625000+7 7.62499-111325 6  513513
 1.675000+7 8.56260-11 1.725000+7 9.94319-11 1.775000+7 1.18001-101325 6  513514
 1.825000+7 1.41509-10 1.875000+7 1.70020-10 1.925000+7 2.01845-101325 6  513515
 1.975000+7 2.31759-10 2.025000+7 2.49370-10 2.075000+7 2.47663-101325 6  513516
 2.125000+7 2.24707-10 2.175000+7 1.89149-10 2.225000+7 1.51606-101325 6  513517
 2.275000+7 1.18528-10 2.325000+7 9.19312-11 2.375000+7 7.14507-111325 6  513518
 2.425000+7 5.59410-11 2.475000+7 4.42235-11 2.525000+7 3.53269-111325 6  513519
 2.575000+7 2.85136-11 2.625000+7 2.32433-11 2.675000+7 1.91247-111325 6  513520
 2.725000+7 1.58736-11 2.775000+7 1.32828-11 2.825000+7 1.12002-111325 6  513521
 2.875000+7 9.51217-12 2.925000+7 8.13375-12 2.975000+7 7.00043-121325 6  513522
 3.025000+7 6.06257-12 3.075000+7 5.26189-12 3.125000+7 4.61267-121325 6  513523
 3.175000+7 4.06638-12 3.225000+7 3.60442-12 3.275000+7 3.21200-121325 6  513524
 3.325000+7 2.87726-12 3.375000+7 2.59054-12 3.425000+7 2.34393-121325 6  513525
 3.475000+7 2.13102-12 3.525000+7 1.94649-12 3.575000+7 1.78599-121325 6  513526
 3.625000+7 1.64586-12 3.675000+7 1.52305-12 3.725000+7 1.41505-121325 6  513527
 3.775000+7 1.31971-12 3.825000+7 1.23523-12 3.875000+7 1.16013-121325 6  513528
 3.925000+7 1.09191-12 3.975000+7 1.03215-12 4.025000+7 9.78417-131325 6  513529
 4.075000+7 9.29932-13 4.125000+7 8.86027-13 4.175000+7 8.46145-131325 6  513530
 4.225000+7 8.09795-13 4.275000+7 7.76563-13 4.325000+7 7.46079-131325 6  513531
 4.375000+7 7.18036-13 4.425000+7 6.92183-13 4.475000+7 6.68490-131325 6  513532
 4.525000+7 6.46315-13 4.575000+7 6.25827-13 4.625000+7 6.06688-131325 6  513533
 4.675000+7 5.88775-13 4.725000+7 5.71978-13 4.775000+7 5.56200-131325 6  513534
 4.825000+7 5.41356-13 4.875000+7 5.27370-13 4.925000+7 5.14176-131325 6  513535
 4.975000+7 5.01710-13 5.025000+7 4.89923-13 5.075000+7 4.78741-131325 6  513536
 5.125000+7 3.37109-13 5.175000+7 4.48606-13 5.225000+7 4.26263-131325 6  513537
 5.275000+7 5.73156-13 5.325000+7 7.31348-13 5.375000+7 0.000000+01325 6  513538
 5.425000+7 0.000000+0 5.475000+7 1.95611-12 5.525000+7 0.000000+01325 6  513539
 5.575000+7 0.000000+0 5.625000+7 0.000000+0 5.675000+7 0.000000+01325 6  513540
 5.725000+7 0.000000+0 5.775000+7 1.72247-12 5.825000+7 0.000000+01325 6  513541
 5.875000+7 0.000000+0 5.925000+7 0.000000+0 5.975000+7 6.34200-131325 6  513542
 6.025000+7 0.000000+0                                            1325 6  513543
 0.000000+0 5.500000+7          0          0        260        1301325 6  513544
 0.000000+0 3.095482-7 7.500000+5 2.607455-7 1.250000+6 3.597658-71325 6  513545
 1.750000+6 2.781096-7 2.250000+6 1.041055-7 2.750000+6 1.215778-71325 6  513546
