 7.021665+6 6.060050-9 9.362220+6 3.87412-10 1.170277+7 7.90870-121425 6  5 7517
 1.404333+7 9.70444-14 1.638388+7 7.57825-16 1.872444+7 2.18703-181425 6  5 7518
 2.106499+7 1.63307-21 2.340555+7 0.000000+0                      1425 6  5 7519
 0.000000+0 1.200000+8          0          0         22         111425 6  5 7520
 0.000000+0 1.739012-7 2.545075+6 1.861712-7 5.090150+6 2.936212-81425 6  5 7521
 7.635226+6 3.312505-9 1.018030+7 1.66177-10 1.272538+7 2.45703-121425 6  5 7522
 1.527045+7 2.34179-14 1.781553+7 1.30765-16 2.036060+7 2.38216-191425 6  5 7523
 2.290568+7 9.15525-23 2.545075+7 0.000000+0                      1425 6  5 7524
 0.000000+0 1.300000+8          0          0         22         111425 6  5 7525
 0.000000+0 1.779375-7 2.771673+6 1.614697-7 5.543346+6 1.956422-81425 6  5 7526
 8.315020+6 1.756361-9 1.108669+7 6.44664-11 1.385837+7 6.78753-131425 6  5 7527
 1.663004+7 4.85749-15 1.940171+7 1.81663-17 2.217339+7 1.94952-201425 6  5 7528
 2.494506+7 3.26941-24 2.771673+7 0.000000+0                      1425 6  5 7529
 0.000000+0 1.400000+8          0          0         22         111425 6  5 7530
 0.000000+0 1.704491-7 3.007090+6 1.465018-7 6.014179+6 1.448097-81425 6  5 7531
 9.021269+6 1.083015-9 1.202836+7 3.22427-11 1.503545+7 2.94012-131425 6  5 7532
 1.804254+7 2.02408-15 2.104963+7 6.48864-18 2.405672+7 5.99105-211425 6  5 7533
 2.706381+7 7.43608-25 3.007090+7 0.000000+0                      1425 6  5 7534
 0.000000+0 1.500000+8          0          0         22         111425 6  5 7535
 0.000000+0 1.642411-7 3.261744+6 1.310868-7 6.523487+6 1.060082-81425 6  5 7536
 9.785231+6 6.40565-10 1.304697+7 1.50121-11 1.630872+7 1.22243-131425 6  5 7537
 1.957046+7 7.40060-16 2.283221+7 1.95189-18 2.609395+7 1.32746-211425 6  5 7538
 2.935569+7 1.00956-25 3.261744+7 0.000000+0                      1425 6  5 7539
 1.302500+4 2.477532+1          0          1          1         391425 6  5 7540
         39          2                                            1425 6  5 7541
 1.843035+6 0.000000+0 7.991076+6 0.000000+0 8.000000+6 0.000000+01425 6  5 7542
 9.000000+6 0.000000+0 1.000000+7 1.541508-5 1.100000+7 9.522054-41425 6  5 7543
 1.200000+7 8.620274-3 1.300000+7 2.163728-2 1.400000+7 3.352272-21425 6  5 7544
 1.500000+7 4.002823-2 1.600000+7 4.308169-2 1.700000+7 4.151343-21425 6  5 7545
 1.800000+7 3.561304-2 1.900000+7 2.154849-2 2.000000+7 1.534514-21425 6  5 7546
 2.200000+7 7.643070-3 2.400000+7 4.250478-3 2.600000+7 3.090712-31425 6  5 7547
 2.800000+7 2.116258-3 3.000000+7 1.561750-3 3.500000+7 1.052984-31425 6  5 7548
 4.000000+7 1.835389-3 4.500000+7 2.820294-3 5.000000+7 5.559043-31425 6  5 7549
 5.500000+7 1.064903-2 6.000000+7 1.548863-2 6.500000+7 1.935489-21425 6  5 7550
 7.000000+7 2.120206-2 7.500000+7 2.182064-2 8.000000+7 2.239631-21425 6  5 7551
 8.500000+7 2.179594-2 9.000000+7 2.151796-2 9.500000+7 2.074320-21425 6  5 7552
 1.000000+8 2.020550-2 1.100000+8 2.042778-2 1.200000+8 2.004388-21425 6  5 7553
 1.300000+8 1.978278-2 1.400000+8 2.040654-2 1.500000+8 2.017999-21425 6  5 7554
 0.000000+0 0.000000+0          1          1          1         391425 6  5 7555
         39          2                                            1425 6  5 7556
 0.000000+0 1.843035+6          0          0          4          21425 6  5 7557
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7558
 0.000000+0 7.991076+6          0          0          4          21425 6  5 7559
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7560
 0.000000+0 8.000000+6          0          0          4          21425 6  5 7561
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7562
 0.000000+0 9.000000+6          0          0          4          21425 6  5 7563
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7564
 0.000000+0 1.000000+7          0          0         22         111425 6  5 7565
 0.000000+0 9.113076-7 1.151144+5 9.249738-7 2.302289+5 9.020882-71425 6  5 7566
 3.453433+5 8.859245-7 4.604578+5 8.763395-7 5.755722+5 8.732701-71425 6  5 7567
 6.906866+5 8.766889-7 8.058011+5 8.866170-7 9.209155+5 8.459544-71425 6  5 7568
 1.036030+6 7.038434-7 1.151144+6 0.000000+0                      1425 6  5 7569
 0.000000+0 1.100000+7          0          0         22         111425 6  5 7570
 0.000000+0 7.083597-7 1.482864+5 7.005866-7 2.965728+5 6.817223-71425 6  5 7571
 4.448592+5 6.689422-7 5.931455+5 6.621541-7 7.414319+5 6.612854-71425 6  5 7572
 8.897183+5 6.661066-7 1.038005+6 6.763911-7 1.186291+6 6.884672-71425 6  5 7573
 1.334577+6 6.296925-7 1.482864+6 0.000000+0                      1425 6  5 7574
 0.000000+0 1.200000+7          0          0         22         111425 6  5 7575
 0.000000+0 5.608720-7 1.803161+5 5.879948-7 3.606322+5 5.686254-71425 6  5 7576
 5.409483+5 5.555736-7 7.212645+5 5.486940-7 9.015806+5 5.478783-71425 6  5 7577
 1.081897+6 5.531229-7 1.262213+6 5.634846-7 1.442529+6 5.647300-71425 6  5 7578
 1.622845+6 4.948404-7 1.803161+6 0.000000+0                      1425 6  5 7579
 0.000000+0 1.300000+7          0          0         22         111425 6  5 7580
 0.000000+0 4.578643-7 2.117079+5 5.214208-7 4.234159+5 5.005719-71425 6  5 7581
 6.351238+5 4.865952-7 8.468317+5 4.792927-7 1.058540+6 4.785565-71425 6  5 7582
 1.270248+6 4.840039-7 1.481956+6 4.825290-7 1.693663+6 4.680519-71425 6  5 7583
 1.905371+6 3.646024-7 2.117079+6 0.000000+0                      1425 6  5 7584
 0.000000+0 1.400000+7          0          0         22         111425 6  5 7585
 0.000000+0 4.107105-7 2.426989+5 4.754999-7 4.853977+5 4.532167-71425 6  5 7586
 7.280966+5 4.384866-7 9.707955+5 4.310683-7 1.213494+6 4.307834-71425 6  5 7587
 1.456193+6 4.353024-7 1.698892+6 4.367499-7 1.941591+6 3.587527-71425 6  5 7588
 2.184290+6 2.497619-7 2.426989+6 0.000000+0                      1425 6  5 7589
 0.000000+0 1.500000+7          0          0         22         111425 6  5 7590
 0.000000+0 3.792148-7 2.734184+5 4.446377-7 5.468369+5 4.209947-71425 6  5 7591
 8.202553+5 4.057063-7 1.093674+6 3.984624-7 1.367092+6 3.988388-71425 6  5 7592
 1.640511+6 4.008638-7 1.913929+6 3.749988-7 2.187348+6 2.690676-71425 6  5 7593
 2.460766+6 1.646129-7 2.734184+6 0.000000+0                      1425 6  5 7594
 0.000000+0 1.600000+7          0          0         22         111425 6  5 7595
 0.000000+0 3.672159-7 2.924200+5 4.229513-7 5.848401+5 3.985467-71425 6  5 7596
 8.772601+5 3.826678-7 1.169680+6 3.749660-7 1.462100+6 3.750048-71425 6  5 7597
 1.754520+6 3.761567-7 2.046940+6 3.390962-7 2.339360+6 2.410323-71425 6  5 7598
 2.631780+6 1.421009-7 2.924200+6 0.000000+0                      1425 6  5 7599
 0.000000+0 1.700000+7          0          0         22         111425 6  5 7600
 0.000000+0 3.529580-7 3.229410+5 4.009332-7 6.458821+5 3.752924-71425 6  5 7601
 9.688231+5 3.589580-7 1.291764+6 3.515088-7 1.614705+6 3.517645-71425 6  5 7602
 1.937646+6 3.450845-7 2.260587+6 2.892251-7 2.583528+6 1.857269-71425 6  5 7603
 2.906469+6 8.508904-8 3.229410+6 0.000000+0                      1425 6  5 7604
 0.000000+0 1.800000+7          0          0         22         111425 6  5 7605
 0.000000+0 3.439676-7 3.533272+5 3.842757-7 7.066543+5 3.574300-71425 6  5 7606
 1.059982+6 3.407187-7 1.413309+6 3.336251-7 1.766636+6 3.330921-71425 6  5 7607
 2.119963+6 3.127753-7 2.473290+6 2.348594-7 2.826617+6 1.398344-71425 6  5 7608
 3.179945+6 4.965979-8 3.533272+6 0.000000+0                      1425 6  5 7609
 0.000000+0 1.900000+7          0          0         22         111425 6  5 7610
 0.000000+0 3.470566-7 3.836087+5 3.792473-7 7.672174+5 3.482823-71425 6  5 7611
 1.150826+6 3.284856-7 1.534435+6 3.190373-7 1.918043+6 3.118376-71425 6  5 7612
 2.301652+6 2.681454-7 2.685261+6 1.793209-7 3.068870+6 9.259835-81425 6  5 7613
 3.452478+6 3.281168-8 3.836087+6 0.000000+0                      1425 6  5 7614
 0.000000+0 2.000000+7          0          0         22         111425 6  5 7615
 0.000000+0 3.395449-7 4.138073+5 3.661068-7 8.276146+5 3.345589-71425 6  5 7616
 1.241422+6 3.150260-7 1.655229+6 3.063357-7 2.069036+6 2.944899-71425 6  5 7617
 2.482844+6 2.328237-7 2.896651+6 1.402297-7 3.310458+6 6.466838-81425 6  5 7618
 3.724266+6 2.279973-8 4.138073+6 0.000000+0                      1425 6  5 7619
 0.000000+0 2.200000+7          0          0         22         111425 6  5 7620
 0.000000+0 3.263484-7 4.740158+5 3.424440-7 9.480315+5 3.099226-71425 6  5 7621
 1.422047+6 2.910397-7 1.896063+6 2.830747-7 2.370079+6 2.567635-71425 6  5 7622
 2.844095+6 1.729425-7 3.318110+6 8.555953-8 3.792126+6 3.264718-81425 6  5 7623
 4.266142+6 8.892312-9 4.740158+6 0.000000+0                      1425 6  5 7624
 0.000000+0 2.400000+7          0          0         22         111425 6  5 7625
 0.000000+0 3.139957-7 5.340400+5 3.216682-7 1.068080+6 2.876616-71425 6  5 7626
 1.602120+6 2.688529-7 2.136160+6 2.594560-7 2.670200+6 2.162880-71425 6  5 7627
 3.204240+6 1.298778-7 3.738280+6 5.400072-8 4.272320+6 1.686178-81425 6  5 7628
 4.806360+6 3.856354-9 5.340400+6 0.000000+0                      1425 6  5 7629
 0.000000+0 2.600000+7          0          0         22         111425 6  5 7630
 0.000000+0 3.034449-7 5.939331+5 3.052070-7 1.187866+6 2.684212-71425 6  5 7631
 1.781799+6 2.484948-7 2.375732+6 2.344857-7 2.969666+6 1.802436-71425 6  5 7632
 3.563599+6 9.825687-8 4.157532+6 3.529665-8 4.751465+6 8.204883-91425 6  5 7633
 5.345398+6 1.635700-9 5.939331+6 0.000000+0                      1425 6  5 7634
 0.000000+0 2.800000+7          0          0         22         111425 6  5 7635
 0.000000+0 2.903130-7 6.537296+5 2.894619-7 1.307459+6 2.496539-71425 6  5 7636
 1.961189+6 2.284809-7 2.614918+6 2.094629-7 3.268648+6 1.521918-71425 6  5 7637
 3.922378+6 7.909372-8 4.576107+6 2.596416-8 5.229837+6 4.481593-91425 6  5 7638
 5.883567+6 5.80356-10 6.537296+6 0.000000+0                      1425 6  5 7639
 0.000000+0 3.000000+7          0          0         22         111425 6  5 7640
 0.000000+0 2.799959-7 7.027285+5 2.780403-7 1.405457+6 2.340616-71425 6  5 7641
 2.108186+6 2.102990-7 2.810914+6 1.885825-7 3.513643+6 1.347235-71425 6  5 7642
 4.216371+6 7.020365-8 4.919100+6 2.326958-8 5.621828+6 3.524452-91425 6  5 7643
 6.324557+6 3.24206-10 7.027285+6 0.000000+0                      1425 6  5 7644
 0.000000+0 3.500000+7          0          0         22         111425 6  5 7645
 0.000000+0 2.707320-7 8.519190+5 2.559852-7 1.703838+6 2.028158-71425 6  5 7646
 2.555757+6 1.771535-7 3.407676+6 1.399342-7 4.259595+6 8.162542-81425 6  5 7647
 5.111514+6 3.487063-8 5.963433+6 9.555981-9 6.815352+6 1.128559-91425 6  5 7648
 7.667271+6 1.91918-11 8.519190+6 0.000000+0                      1425 6  5 7649
 0.000000+0 4.000000+7          0          0         22         111425 6  5 7650
 0.000000+0 2.562061-7 1.000865+6 2.424552-7 2.001731+6 1.761436-71425 6  5 7651
 3.002596+6 1.435250-7 4.003461+6 1.025985-7 5.004327+6 5.385313-81425 6  5 7652
 6.005192+6 1.967059-8 7.006057+6 4.283145-9 8.006923+6 3.94515-101425 6  5 7653
 9.007788+6 5.71367-12 1.000865+7 0.000000+0                      1425 6  5 7654
 0.000000+0 4.500000+7          0          0         22         111425 6  5 7655
 0.000000+0 2.410776-7 1.139148+6 2.354961-7 2.278297+6 1.551463-71425 6  5 7656
 3.417445+6 1.172643-7 4.556593+6 7.778731-8 5.695741+6 3.713893-81425 6  5 7657
 6.834890+6 1.156305-8 7.974038+6 2.170708-9 9.113186+6 2.00382-101425 6  5 7658
 1.025233+7 4.29428-12 1.139148+7 0.000000+0                      1425 6  5 7659
 0.000000+0 5.000000+7          0          0         22         111425 6  5 7660
 0.000000+0 2.261881-7 1.287887+6 2.337366-7 2.575773+6 1.366931-71425 6  5 7661
 3.863660+6 9.834010-8 5.151546+6 5.443245-8 6.439433+6 2.074722-81425 6  5 7662
 7.727320+6 5.343204-9 9.015206+6 9.05161-10 1.030309+7 7.83251-111425 6  5 7663
 1.159098+7 1.52035-12 1.287887+7 0.000000+0                      1425 6  5 7664
 0.000000+0 5.500000+7          0          0         22         111425 6  5 7665
 0.000000+0 2.184144-7 1.436544+6 2.458099-7 2.873089+6 1.074749-71425 6  5 7666
 4.309633+6 7.055351-8 5.746177+6 3.717922-8 7.182722+6 1.309737-81425 6  5 7667
 8.619266+6 3.059374-9 1.005581+7 4.86932-10 1.149235+7 3.85668-111425 6  5 7668
 1.292890+7 6.82754-13 1.436544+7 0.000000+0                      1425 6  5 7669
 0.000000+0 6.000000+7          0          0         22         111425 6  5 7670
 0.000000+0 2.162470-7 1.574726+6 2.497018-7 3.149453+6 8.231762-81425 6  5 7671
 4.724179+6 5.021903-8 6.298906+6 2.574177-8 7.873632+6 8.554970-91425 6  5 7672
 9.448358+6 1.925268-9 1.102308+7 2.99718-10 1.259781+7 2.33494-111425 6  5 7673
 1.417254+7 4.23750-13 1.574726+7 0.000000+0                      1425 6  5 7674
 0.000000+0 6.500000+7          0          0         22         111425 6  5 7675
 0.000000+0 2.191293-7 1.723308+6 2.411758-7 3.446615+6 6.094827-81425 6  5 7676
 5.169923+6 3.524119-8 6.893231+6 1.717655-8 8.616538+6 5.299050-91425 6  5 7677
 1.033985+7 1.131235-9 1.206315+7 1.66269-10 1.378646+7 1.16680-111425 6  5 7678
 1.550977+7 1.85982-13 1.723308+7 0.000000+0                      1425 6  5 7679
 0.000000+0 7.000000+7          0          0         22         111425 6  5 7680
 0.000000+0 2.168186-7 1.871851+6 2.198310-7 3.743702+6 5.239269-81425 6  5 7681
 5.615553+6 2.912104-8 7.487404+6 1.207755-8 9.359255+6 3.246008-91425 6  5 7682
 1.123111+7 6.49699-10 1.310296+7 8.83606-11 1.497481+7 5.59484-121425 6  5 7683
 1.684666+7 7.61983-14 1.871851+7 0.000000+0                      1425 6  5 7684
 0.000000+0 7.500000+7          0          0         22         111425 6  5 7685
 0.000000+0 2.184426-7 2.020365+6 2.017189-7 4.040729+6 4.118425-81425 6  5 7686
 6.061094+6 2.216083-8 8.081458+6 8.763200-9 1.010182+7 2.212060-91425 6  5 7687
 1.212219+7 4.22165-10 1.414255+7 5.31459-11 1.616292+7 2.97112-121425 6  5 7688
 1.818328+7 3.58971-14 2.020365+7 0.000000+0                      1425 6  5 7689
 0.000000+0 8.000000+7          0          0         22         111425 6  5 7690
 0.000000+0 2.213825-7 2.168854+6 1.823990-7 4.337709+6 3.219376-81425 6  5 7691
 6.506563+6 1.688570-8 8.675418+6 6.394260-9 1.084427+7 1.509514-91425 6  5 7692
 1.301313+7 2.74638-10 1.518198+7 3.18565-11 1.735084+7 1.60888-121425 6  5 7693
 1.951969+7 1.65128-14 2.168854+7 0.000000+0                      1425 6  5 7694
 0.000000+0 8.500000+7          0          0         22         111425 6  5 7695
 0.000000+0 2.231036-7 2.296649+6 1.662228-7 4.593298+6 2.616033-81425 6  5 7696
 6.889947+6 1.352259-8 9.186596+6 5.027001-9 1.148324+7 1.152635-91425 6  5 7697
 1.377989+7 2.03899-10 1.607654+7 2.30002-11 1.837319+7 1.13546-121425 6  5 7698
 2.066984+7 1.21530-14 2.296649+7 0.000000+0                      1425 6  5 7699
 0.000000+0 9.000000+7          0          0         22         111425 6  5 7700
 0.000000+0 2.296180-7 2.445130+6 1.461108-7 4.890261+6 1.892041-81425 6  5 7701
 7.335391+6 9.648378-9 9.780522+6 3.696367-9 1.222565+7 8.27452-101425 6  5 7702
 1.467078+7 1.39737-10 1.711591+7 1.43907-11 1.956104+7 6.23131-131425 6  5 7703
 2.200617+7 5.71783-15 2.445130+7 0.000000+0                      1425 6  5 7704
 0.000000+0 9.500000+7          0          0         22         111425 6  5 7705
 0.000000+0 2.316862-7 2.593596+6 1.268768-7 5.187191+6 1.564186-81425 6  5 7706
 7.780787+6 7.821911-9 1.037438+7 2.840576-9 1.296798+7 5.95243-101425 6  5 7707
 1.556157+7 9.34219-11 1.815517+7 8.74144-12 2.074876+7 3.32846-131425 6  5 7708
 2.334236+7 2.50952-15 2.593596+7 0.000000+0                      1425 6  5 7709
 0.000000+0 1.000000+8          0          0         22         111425 6  5 7710
 0.000000+0 2.333201-7 2.742047+6 1.091945-7 5.484094+6 1.306987-81425 6  5 7711
 8.226141+6 6.403250-9 1.096819+7 2.205000-9 1.371024+7 4.29935-101425 6  5 7712
 1.645228+7 6.29578-11 1.919433+7 5.29652-12 2.193638+7 1.73897-131425 6  5 7713
 2.467842+7 1.08017-15 2.742047+7 0.000000+0                      1425 6  5 7714
 0.000000+0 1.100000+8          0          0         22         111425 6  5 7715
 0.000000+0 2.324909-7 3.018314+6 8.295042-8 6.036628+6 9.599590-91425 6  5 7716
 9.054942+6 4.547407-9 1.207326+7 1.438876-9 1.509157+7 2.49286-101425 6  5 7717
 1.810988+7 3.20147-11 2.112820+7 2.25934-12 2.414651+7 5.97802-141425 6  5 7718
 2.716483+7 2.94628-16 3.018314+7 0.000000+0                      1425 6  5 7719
 0.000000+0 1.200000+8          0          0         22         111425 6  5 7720
 0.000000+0 2.306024-7 3.315182+6 5.965706-8 6.630364+6 7.098540-91425 6  5 7721
 9.945546+6 3.221085-9 1.326073+7 9.12232-10 1.657591+7 1.35809-101425 6  5 7722
 1.989109+7 1.45883-11 2.320628+7 7.99790-13 2.652146+7 1.49105-141425 6  5 7723
 2.983664+7 4.51795-17 3.315182+7 0.000000+0                      1425 6  5 7724
 0.000000+0 1.300000+8          0          0         22         111425 6  5 7725
 0.000000+0 2.240333-7 3.612019+6 4.430090-8 7.224037+6 5.443845-91425 6  5 7726
 1.083606+7 2.381714-9 1.444807+7 6.07492-10 1.806009+7 7.87963-111425 6  5 7727
 2.167211+7 7.13353-12 2.528413+7 3.06511-13 2.889615+7 4.04964-151425 6  5 7728
 3.250817+7 7.81724-18 3.612019+7 0.000000+0                      1425 6  5 7729
 0.000000+0 1.400000+8          0          0         22         111425 6  5 7730
 0.000000+0 2.120874-7 3.888285+6 3.795483-8 7.776570+6 4.609750-91425 6  5 7731
 1.166485+7 1.967876-9 1.555314+7 4.89282-10 1.944142+7 6.69631-111425 6  5 7732
 2.332971+7 6.36488-12 2.721799+7 2.84001-13 3.110628+7 3.88712-151425 6  5 7733
 3.499456+7 8.05096-18 3.888285+7 0.000000+0                      1425 6  5 7734
 0.000000+0 1.500000+8          0          0         22         111425 6  5 7735
 0.000000+0 2.009261-7 4.185099+6 3.201708-8 8.370199+6 3.924708-91425 6  5 7736
 1.255530+7 1.624705-9 1.674040+7 3.89801-10 2.092550+7 5.50742-111425 6  5 7737
 2.511060+7 5.29318-12 2.929570+7 2.32613-13 3.348079+7 3.04714-151425 6  5 7738
 3.766589+7 5.78173-18 4.185099+7 0.000000+0                      1425 6  5 7739
 1.302600+4 2.576376+1          0          1          1         271425 6  5 7740
         27          2                                            1425 6  5 7741
 1.843035+6 0.000000+0 2.000000+7 0.000000+0 2.200000+7 0.000000+01425 6  5 7742
 2.322655+7 0.000000+0 2.400000+7 0.000000+0 2.600000+7 2.409700-41425 6  5 7743
 2.800000+7 3.464579-3 3.000000+7 1.080927-2 3.500000+7 6.279756-21425 6  5 7744
 4.000000+7 1.339351-1 4.500000+7 1.820594-1 5.000000+7 1.966444-11425 6  5 7745
 5.500000+7 1.980115-1 6.000000+7 1.916148-1 6.500000+7 1.847846-11425 6  5 7746
 7.000000+7 1.761658-1 7.500000+7 1.739363-1 8.000000+7 1.745899-11425 6  5 7747
 8.500000+7 1.742663-1 9.000000+7 1.636568-1 9.500000+7 1.638821-11425 6  5 7748
 1.000000+8 1.634979-1 1.100000+8 1.705434-1 1.200000+8 1.593453-11425 6  5 7749
 1.300000+8 1.612751-1 1.400000+8 1.684372-1 1.500000+8 1.586274-11425 6  5 7750
 0.000000+0 0.000000+0          1          1          1         271425 6  5 7751
         27          2                                            1425 6  5 7752
 0.000000+0 1.843035+6          0          0          4          21425 6  5 7753
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7754
 0.000000+0 2.000000+7          0          0          4          21425 6  5 7755
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7756
 0.000000+0 2.200000+7          0          0          4          21425 6  5 7757
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7758
 0.000000+0 2.322655+7          0          0          4          21425 6  5 7759
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7760
 0.000000+0 2.400000+7          0          0          4          21425 6  5 7761
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7762
 0.000000+0 2.600000+7          0          0         22         111425 6  5 7763
 0.000000+0 0.000000+0 1.795049+5 1.53969-12 3.590098+5 5.280219-81425 6  5 7764
 5.385147+5 8.641544-7 7.180196+5 1.638687-6 8.975245+5 1.683772-61425 6  5 7765
 1.077029+6 1.150141-6 1.256534+6 1.784248-7 1.436039+6 2.815414-91425 6  5 7766
 1.615544+6 7.89475-11 1.795049+6 0.000000+0                      1425 6  5 7767
 0.000000+0 2.800000+7          0          0         22         111425 6  5 7768
 0.000000+0 1.21817-13 2.336391+5 3.655827-8 4.672782+5 5.025944-71425 6  5 7769
 7.009172+5 1.250394-6 9.345563+5 1.316116-6 1.168195+6 9.009046-71425 6  5 7770
 1.401834+6 2.500937-7 1.635474+6 2.197546-8 1.869113+6 1.414196-91425 6  5 7771
 2.102752+6 5.45859-11 2.336391+6 0.000000+0                      1425 6  5 7772
 0.000000+0 3.000000+7          0          0         22         111425 6  5 7773
 0.000000+0 3.681092-9 2.815338+5 1.668309-7 5.630675+5 7.588753-71425 6  5 7774
 8.446013+5 1.099034-6 1.126135+6 9.672536-7 1.407669+6 4.466273-71425 6  5 7775
 1.689203+6 9.996884-8 1.970736+6 8.337468-9 2.252270+6 1.333821-91425 6  5 7776
 2.533804+6 2.93827-11 2.815338+6 0.000000+0                      1425 6  5 7777
 0.000000+0 3.500000+7          0          0         22         111425 6  5 7778
 0.000000+0 3.115622-8 3.889554+5 3.298908-7 7.779108+5 7.961269-71425 6  5 7779
 1.166866+6 8.359450-7 1.555822+6 4.621658-7 1.944777+6 1.038929-71425 6  5 7780
 2.333732+6 9.753941-9 2.722688+6 1.816834-9 3.111643+6 2.34430-101425 6  5 7781
 3.500598+6 6.06416-12 3.889554+6 0.000000+0                      1425 6  5 7782
 0.000000+0 4.000000+7          0          0         22         111425 6  5 7783
 0.000000+0 4.854833-8 4.805735+5 3.900557-7 9.611470+5 7.366513-71425 6  5 7784
 1.441721+6 6.148035-7 1.922294+6 2.480272-7 2.402868+6 3.945250-81425 6  5 7785
 2.883441+6 2.854233-9 3.364015+6 4.14820-10 3.844588+6 3.85885-111425 6  5 7786
 4.325162+6 9.16431-13 4.805735+6 0.000000+0                      1425 6  5 7787
 0.000000+0 4.500000+7          0          0         22         111425 6  5 7788
 0.000000+0 6.337385-8 5.682044+5 4.155584-7 1.136409+6 6.590670-71425 6  5 7789
 1.704613+6 4.580170-7 2.272818+6 1.452236-7 2.841022+6 1.755218-81425 6  5 7790
 3.409227+6 1.013391-9 3.977431+6 1.15742-10 4.545635+6 8.59929-121425 6  5 7791
 5.113840+6 2.02543-13 5.682044+6 0.000000+0                      1425 6  5 7792
 0.000000+0 5.000000+7          0          0         22         111425 6  5 7793
 0.000000+0 7.910752-8 6.674092+5 4.318624-7 1.334818+6 5.784368-71425 6  5 7794
 2.002228+6 3.288547-7 2.669637+6 7.497363-8 3.337046+6 4.767662-91425 6  5 7795
 4.004455+6 3.01838-10 4.671865+6 2.52122-11 5.339274+6 1.40789-121425 6  5 7796
 6.006683+6 2.00716-14 6.674092+6 0.000000+0                      1425 6  5 7797
 0.000000+0 5.500000+7          0          0         22         111425 6  5 7798
 0.000000+0 8.693595-8 7.473956+5 4.320916-7 1.494791+6 5.250383-71425 6  5 7799
 2.242187+6 2.482394-7 2.989583+6 4.376411-8 3.736978+6 1.796373-91425 6  5 7800
 4.484374+6 1.06500-10 5.231769+6 7.01176-12 5.979165+6 3.11786-131425 6  5 7801
 6.726561+6 3.74655-15 7.473956+6 0.000000+0                      1425 6  5 7802
 0.000000+0 6.000000+7          0          0         22         111425 6  5 7803
 0.000000+0 9.539216-8 8.308342+5 4.320493-7 1.661668+6 4.722707-71425 6  5 7804
 2.492502+6 1.802192-7 3.323337+6 2.298136-8 4.154171+6 6.59357-101425 6  5 7805
 4.985005+6 3.55846-11 5.815839+6 1.85557-12 6.646673+6 6.28049-141425 6  5 7806
 7.477507+6 5.63148-16 8.308342+6 0.000000+0                      1425 6  5 7807
 0.000000+0 6.500000+7          0          0         22         111425 6  5 7808
 0.000000+0 1.038984-7 9.119018+5 4.275688-7 1.823804+6 4.220934-71425 6  5 7809
 2.735705+6 1.307978-7 3.647607+6 1.198270-8 4.559509+6 2.55326-101425 6  5 7810
 5.471411+6 1.24608-11 6.383312+6 5.10124-13 7.295214+6 1.32762-141425 6  5 7811
 8.207116+6 9.38814-17 9.119018+6 0.000000+0                      1425 6  5 7812
 0.000000+0 7.000000+7          0          0         22         111425 6  5 7813
 0.000000+0 1.069451-7 9.803231+5 4.183006-7 1.960646+6 3.848892-71425 6  5 7814
 2.940969+6 1.022833-7 3.921292+6 7.493232-9 4.901616+6 1.53704-101425 6  5 7815
 5.881939+6 6.40914-12 6.862262+6 2.30056-13 7.842585+6 5.04781-151425 6  5 7816
 8.822908+6 3.45402-17 9.803231+6 0.000000+0                      1425 6  5 7817
 0.000000+0 7.500000+7          0          0         22         111425 6  5 7818
 0.000000+0 1.137248-7 1.060762+6 4.137484-7 2.121524+6 3.394524-71425 6  5 7819
 3.182286+6 7.190178-8 4.243048+6 3.813309-9 5.303810+6 7.50151-111425 6  5 7820
 6.364572+6 2.70037-12 7.425335+6 7.48347-14 8.486097+6 1.27204-151425 6  5 7821
 9.546859+6 6.44610-18 1.060762+7 0.000000+0                      1425 6  5 7822
 0.000000+0 8.000000+7          0          0         22         111425 6  5 7823
 0.000000+0 1.201153-7 1.136879+6 4.128442-7 2.273759+6 2.954726-71425 6  5 7824
 3.410638+6 4.918142-8 4.547517+6 1.947222-9 5.684396+6 3.89108-111425 6  5 7825
 6.821276+6 1.16355-12 7.958155+6 2.53938-14 9.095034+6 3.25136-161425 6  5 7826
 1.023191+7 1.16595-18 1.136879+7 0.000000+0                      1425 6  5 7827
 0.000000+0 8.500000+7          0          0         22         111425 6  5 7828
 0.000000+0 1.271892-7 1.211135+6 4.095697-7 2.422269+6 2.537332-71425 6  5 7829
 3.633404+6 3.416697-8 4.844539+6 9.91847-10 6.055673+6 2.04677-111425 6  5 7830
 7.266808+6 5.32905-13 8.477943+6 9.20040-15 9.689077+6 8.83887-171425 6  5 7831
 1.090021+7 2.43749-19 1.211135+7 0.000000+0                      1425 6  5 7832
 0.000000+0 9.000000+7          0          0         22         111425 6  5 7833
