 0.000000+0 1.552052-6 4.756799+4 4.334122-6 9.513599+4 3.687418-67437 6  511336
 1.427040+5 3.145264-6 1.902720+5 2.698397-6 2.378400+5 2.333093-67437 6  511337
 2.854080+5 2.005629-6 3.329760+5 1.153480-6 3.805440+5 1.129782-77437 6  511338
 4.281120+5 1.05701-10 4.756799+5 0.000000+0                      7437 6  511339
 0.000000+0 2.800000+7          0          0         22         117437 6  511340
 0.000000+0 1.789318-6 5.135843+4 4.138461-6 1.027169+5 3.459049-67437 6  511341
 1.540753+5 2.898554-6 2.054337+5 2.439813-6 2.567921+5 2.066427-67437 6  511342
 3.081506+5 1.724450-6 3.595090+5 8.921928-7 4.108674+5 6.268822-87437 6  511343
 4.622259+5 4.86696-11 5.135843+5 0.000000+0                      7437 6  511344
 0.000000+0 3.000000+7          0          0         22         117437 6  511345
 0.000000+0 1.985789-6 5.496304+4 3.963662-6 1.099261+5 3.260599-67437 6  511346
 1.648891+5 2.688326-6 2.198522+5 2.224617-6 2.748152+5 1.850168-67437 6  511347
 3.297782+5 1.496996-6 3.847413+5 6.890958-7 4.397043+5 3.477063-87437 6  511348
 4.946673+5 2.35680-11 5.496304+5 0.000000+0                      7437 6  511349
 0.000000+0 3.500000+7          0          0         22         117437 6  511350
 0.000000+0 2.308567-6 6.308068+4 3.646197-6 1.261614+5 2.896678-67437 6  511351
 1.892420+5 2.306006-6 2.523227+5 1.841631-6 3.154034+5 1.475203-67437 6  511352
 3.784841+5 1.068246-6 4.415647+5 3.021394-7 5.046454+5 8.043634-97437 6  511353
 5.677261+5 4.05755-12 6.308068+5 0.000000+0                      7437 6  511354
 0.000000+0 4.000000+7          0          0         22         117437 6  511355
 0.000000+0 2.269319-6 7.199329+4 3.335065-6 1.439866+5 2.590986-67437 6  511356
 2.159799+5 2.017470-6 2.879731+5 1.576389-6 3.599664+5 1.228410-67437 6  511357
 4.319597+5 7.398492-7 5.039530+5 1.287455-7 5.759463+5 3.947816-97437 6  511358
 6.479396+5 1.79068-12 7.199329+5 0.000000+0                      7437 6  511359
 0.000000+0 4.500000+7          0          0         22         117437 6  511360
 0.000000+0 2.218951-6 8.052750+4 3.098093-6 1.610550+5 2.356986-67437 6  511361
 2.415825+5 1.798200-6 3.221100+5 1.377642-6 4.026375+5 1.031173-67437 6  511362
 4.831650+5 4.681428-7 5.636925+5 6.656101-8 6.442200+5 2.368214-97437 6  511363
 7.247475+5 1.22652-12 8.052750+5 0.000000+0                      7437 6  511364
 0.000000+0 5.000000+7          0          0         22         117437 6  511365
 0.000000+0 2.176927-6 8.869542+4 2.909846-6 1.773908+5 2.169404-67437 6  511366
 2.660863+5 1.623115-6 3.547817+5 1.220208-6 4.434771+5 8.510108-77437 6  511367
 5.321725+5 2.841627-7 6.208679+5 3.832792-8 7.095634+5 1.536163-97437 6  511368
 7.982588+5 1.16530-12 8.869542+5 0.000000+0                      7437 6  511369
 0.000000+0 5.500000+7          0          0         22         117437 6  511370
 0.000000+0 2.148514-6 9.661419+4 2.750128-6 1.932284+5 2.009515-67437 6  511371
 2.898426+5 1.474930-6 3.864567+5 1.087460-6 4.830709+5 6.759837-77437 6  511372
 5.796851+5 1.790541-7 6.762993+5 2.380885-8 7.729135+5 1.051789-97437 6  511373
 8.695277+5 1.09663-12 9.661419+5 0.000000+0                      7437 6  511374
 0.000000+0 6.000000+7          0          0         22         117437 6  511375
 0.000000+0 2.131769-6 1.042779+5 2.612513-6 2.085559+5 1.870673-67437 6  511376
 3.128338+5 1.347067-6 4.171117+5 9.712551-7 5.213897+5 5.203284-77437 6  511377
 6.256676+5 1.196507-7 7.299456+5 1.575808-8 8.342235+5 7.39890-107437 6  511378
 9.385014+5 9.47582-13 1.042779+6 0.000000+0                      7437 6  511379
 0.000000+0 6.500000+7          0          0         22         117437 6  511380
 0.000000+0 2.125296-6 1.117039+5 2.491249-6 2.234079+5 1.747722-67437 6  511381
 3.351118+5 1.234736-6 4.468157+5 8.653873-7 5.585196+5 3.929697-77437 6  511382
 6.702236+5 8.354523-8 7.819275+5 1.081554-8 8.936314+5 5.14822-107437 6  511383
 1.005335+6 8.06352-13 1.117039+6 0.000000+0                      7437 6  511384
 0.000000+0 7.000000+7          0          0         22         117437 6  511385
 0.000000+0 2.090355-6 1.195562+5 2.373987-6 2.391124+5 1.632819-67437 6  511386
 3.586686+5 1.133535-6 4.782248+5 7.670056-7 5.977810+5 2.978215-77437 6  511387
 7.173371+5 6.073920-8 8.368933+5 7.651664-9 9.564495+5 3.54207-107437 6  511388
 1.076006+6 6.41588-13 1.195562+6 0.000000+0                      7437 6  511389
 0.000000+0 7.500000+7          0          0         22         117437 6  511390
 0.000000+0 2.096613-6 1.266119+5 2.272458-6 2.532238+5 1.532412-67437 6  511391
 3.798357+5 1.046112-6 5.064476+5 6.746375-7 6.330596+5 2.257148-77437 6  511392
 7.596715+5 4.461003-8 8.862834+5 5.356261-9 1.012895+6 2.36660-107437 6  511393
 1.139507+6 4.46682-13 1.266119+6 0.000000+0                      7437 6  511394
 0.000000+0 8.000000+7          0          0         22         117437 6  511395
 0.000000+0 2.107047-6 1.334897+5 2.178644-6 2.669795+5 1.440346-67437 6  511396
 4.004692+5 9.674994-7 5.339589+5 5.850627-7 6.674487+5 1.753005-77437 6  511397
 8.009384+5 3.338261-8 9.344281+5 3.774650-9 1.067918+6 1.55147-107437 6  511398
 1.201408+6 3.20583-13 1.334897+6 0.000000+0                      7437 6  511399
 0.000000+0 8.500000+7          0          0         22         117437 6  511400
 0.000000+0 2.120073-6 1.402047+5 2.091911-6 2.804094+5 1.355742-67437 6  511401
 4.206141+5 8.962454-7 5.608188+5 5.031220-7 7.010235+5 1.374014-77437 6  511402
 8.412282+5 2.517107-8 9.814329+5 2.661474-9 1.121638+6 1.01109-107437 6  511403
 1.261842+6 2.16256-13 1.402047+6 0.000000+0                      7437 6  511404
 0.000000+0 9.000000+7          0          0         22         117437 6  511405
 0.000000+0 2.136187-6 1.467711+5 2.010025-6 2.935422+5 1.277086-67437 6  511406
 4.403134+5 8.311224-7 5.870845+5 4.288877-7 7.338556+5 1.089772-77437 6  511407
 8.806267+5 1.910517-8 1.027398+6 1.875010-9 1.174169+6 6.44702-117437 6  511408
 1.320940+6 1.36619-13 1.467711+6 0.000000+0                      7437 6  511409
 0.000000+0 9.500000+7          0          0         22         117437 6  511410
 0.000000+0 2.156276-6 1.531052+5 1.934093-6 3.062104+5 1.204662-67437 6  511411
 4.593155+5 7.712673-7 6.124207+5 3.624691-7 7.655259+5 8.682089-87437 6  511412
 9.186311+5 1.452049-8 1.071736+6 1.308450-9 1.224841+6 4.08709-117437 6  511413
 1.377947+6 7.93532-14 1.531052+6 0.000000+0                      7437 6  511414
 0.000000+0 1.000000+8          0          0         22         117437 6  511415
 0.000000+0 2.171785-6 1.593979+5 1.862213-6 3.187957+5 1.137372-67437 6  511416
 4.781936+5 7.156274-7 6.375915+5 3.051265-7 7.969894+5 6.954930-87437 6  511417
 9.563872+5 1.100131-8 1.115785+6 9.09648-10 1.275183+6 2.51278-117437 6  511418
 1.434581+6 4.66542-14 1.593979+6 0.000000+0                      7437 6  511419
 0.000000+0 1.100000+8          0          0         22         117437 6  511420
 0.000000+0 2.201183-6 1.716578+5 1.729546-6 3.433156+5 1.016559-67437 6  511421
 5.149734+5 6.130531-7 6.866312+5 2.137082-7 8.582890+5 4.480134-87437 6  511422
 1.029947+6 6.254722-9 1.201605+6 4.29212-10 1.373262+6 9.12655-127437 6  511423
 1.544920+6 1.38689-14 1.716578+6 0.000000+0                      7437 6  511424
 0.000000+0 1.200000+8          0          0         22         117437 6  511425
 0.000000+0 2.226532-6 1.835272+5 1.609225-6 3.670543+5 9.115611-77437 6  511426
 5.505815+5 5.186254-7 7.341086+5 1.503698-7 9.176358+5 2.879704-87437 6  511427
 1.101163+6 3.478107-9 1.284690+6 1.93256-10 1.468217+6 3.04518-127437 6  511428
 1.651744+6 3.33065-15 1.835272+6 0.000000+0                      7437 6  511429
 0.000000+0 1.300000+8          0          0         22         117437 6  511430
 0.000000+0 2.126604-6 1.977594+5 1.491598-6 3.955188+5 8.366631-77437 6  511431
 5.932782+5 4.566886-7 7.910376+5 1.203250-7 9.887970+5 2.214926-87437 6  511432
 1.186556+6 2.493934-9 1.384316+6 1.25771-10 1.582075+6 1.68677-127437 6  511433
 1.779835+6 1.62845-15 1.977594+6 0.000000+0                      7437 6  511434
 0.000000+0 1.400000+8          0          0         22         117437 6  511435
 0.000000+0 1.948270-6 2.142286+5 1.384006-6 4.284573+5 7.848996-77437 6  511436
 6.426859+5 4.204135-7 8.569145+5 1.078265-7 1.071143+6 2.010399-87437 6  511437
 1.285372+6 2.273015-9 1.499600+6 1.15716-10 1.713829+6 1.55314-127437 6  511438
 1.928058+6 1.52422-15 2.142286+6 0.000000+0                      7437 6  511439
 0.000000+0 1.500000+8          0          0         22         117437 6  511440
 0.000000+0 1.798452-6 2.297454+5 1.295696-6 4.594909+5 7.431548-77437 6  511441
 6.892363+5 3.932554-7 9.189818+5 1.005594-7 1.148727+6 1.917693-87437 6  511442
 1.378473+6 2.228220-9 1.608218+6 1.19109-10 1.837964+6 1.73176-127437 6  511443
 2.067709+6 2.07362-15 2.297454+6 0.000000+0                      7437 6  511444
 7.417000+4 1.684900+2          0          1          1          77437 6  511445
          7          2                                            7437 6  511446
 2.000000+6 0.000000+0 1.037980+8 0.000000+0 1.100000+8 0.000000+07437 6  511447
 1.200000+8 7.76821-15 1.300000+8 6.699621-9 1.400000+8 3.907867-67437 6  511448
 1.500000+8 1.118805-4                                            7437 6  511449
 0.000000+0 0.000000+0          1          1          1          77437 6  511450
          7          2                                            7437 6  511451
 0.000000+0 2.000000+6          0          0          4          27437 6  511452
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511453
 0.000000+0 1.037980+8          0          0          4          27437 6  511454
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511455
 0.000000+0 1.100000+8          0          0          4          27437 6  511456
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511457
 0.000000+0 1.200000+8          0          0         22         117437 6  511458
 0.000000+0 0.000000+0 8.546433+4 0.000000+0 1.709287+5 1.18457-127437 6  511459
 2.563930+5 3.035585-8 3.418573+5 2.738576-6 4.273216+5 4.520238-67437 6  511460
 5.127860+5 4.340287-6 5.982503+5 7.099828-8 6.837146+5 3.20855-107437 6  511461
 7.691790+5 1.06601-11 8.546433+5 0.000000+0                      7437 6  511462
 0.000000+0 1.300000+8          0          0         22         117437 6  511463
 0.000000+0 1.06485-23 1.114110+5 1.04396-12 2.228220+5 5.371446-87437 6  511464
 3.342330+5 1.487571-6 4.456440+5 4.360764-6 5.570550+5 2.716357-67437 6  511465
 6.684660+5 3.568878-7 7.798770+5 4.79236-10 8.912880+5 4.65814-137437 6  511466
 1.002699+6 4.38719-18 1.114110+6 0.000000+0                      7437 6  511467
 0.000000+0 1.400000+8          0          0         22         117437 6  511468
 0.000000+0 9.73341-18 1.344682+5 5.01208-10 2.689363+5 3.602601-77437 6  511469
 4.034045+5 2.642077-6 5.378727+5 3.400237-6 6.723408+5 1.020419-67437 6  511470
 8.068090+5 1.304042-8 9.412771+5 1.70389-10 1.075745+6 1.47830-157437 6  511471
 1.210213+6 3.36760-24 1.344682+6 0.000000+0                      7437 6  511472
 0.000000+0 1.500000+8          0          0         22         117437 6  511473
 0.000000+0 5.45158-15 1.542650+5 4.717417-9 3.085300+5 4.686688-77437 6  511474
 4.627950+5 3.082103-6 6.170600+5 2.629923-6 7.713250+5 2.559536-77437 6  511475
 9.255900+5 4.096397-8 1.079855+6 2.26998-11 1.234120+6 7.54552-187437 6  511476
 1.388385+6 5.69990-27 1.542650+6 0.000000+0                      7437 6  511477
 7.417100+4 1.694805+2          0          1          1          87437 6  511478
          8          2                                            7437 6  511479
 2.000000+6 0.000000+0 9.554666+7 0.000000+0 1.000000+8 0.000000+07437 6  511480
 1.100000+8 3.85434-15 1.200000+8 1.783449-8 1.300000+8 1.377972-57437 6  511481
 1.400000+8 3.144120-4 1.500000+8 2.618106-3                      7437 6  511482
 0.000000+0 0.000000+0          1          1          1          87437 6  511483
          8          2                                            7437 6  511484
 0.000000+0 2.000000+6          0          0          4          27437 6  511485
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511486
 0.000000+0 9.554666+7          0          0          4          27437 6  511487
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511488
 0.000000+0 1.000000+8          0          0          4          27437 6  511489
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511490
 0.000000+0 1.100000+8          0          0         22         117437 6  511491
 0.000000+0 0.000000+0 7.895796+4 0.000000+0 1.579159+5 3.94227-147437 6  511492
 2.368739+5 3.639103-8 3.158318+5 2.507126-6 3.947898+5 4.831326-67437 6  511493
 4.737478+5 4.438496-6 5.527057+5 8.502597-7 6.316637+5 1.368684-97437 6  511494
 7.106216+5 5.05914-13 7.895796+5 0.000000+0                      7437 6  511495
 0.000000+0 1.200000+8          0          0         22         117437 6  511496
 0.000000+0 1.64012-23 1.042354+5 4.83767-13 2.084708+5 8.617845-87437 6  511497
 3.127061+5 1.791261-6 4.169415+5 4.625499-6 5.211769+5 2.725480-67437 6  511498
 6.254123+5 3.648646-7 7.296476+5 3.86967-10 8.338830+5 8.59910-137437 6  511499
 9.381184+5 4.59505-17 1.042354+6 0.000000+0                      7437 6  511500
 0.000000+0 1.300000+8          0          0         22         117437 6  511501
 0.000000+0 1.48900-16 1.262132+5 1.074954-9 2.524263+5 4.886193-77437 6  511502
 3.786395+5 3.063163-6 5.048526+5 3.435657-6 6.310658+5 9.226649-77437 6  511503
 7.572789+5 1.171319-8 8.834921+5 2.13013-10 1.009705+6 2.49251-157437 6  511504
 1.135918+6 3.49635-23 1.262132+6 0.000000+0                      7437 6  511505
 0.000000+0 1.400000+8          0          0         22         117437 6  511506
 0.000000+0 1.31132-13 1.491369+5 1.839333-8 2.982738+5 8.649252-77437 6  511507
 4.474106+5 3.401617-6 5.965475+5 2.137241-6 7.456844+5 2.498908-77437 6  511508
 8.948213+5 3.317454-8 1.043958+6 8.45350-12 1.193095+6 1.08492-187437 6  511509
 1.342232+6 7.24700-28 1.491369+6 0.000000+0                      7437 6  511510
 0.000000+0 1.500000+8          0          0         22         117437 6  511511
 0.000000+0 3.09884-12 1.694420+5 7.981748-8 3.388840+5 1.352337-67437 6  511512
 5.083259+5 3.002990-6 6.777679+5 1.199670-6 8.472099+5 2.609558-77437 6  511513
 1.016652+6 5.951896-9 1.186094+6 1.29985-13 1.355536+6 8.34494-217437 6  511514
 1.524978+6 2.41725-30 1.694420+6 0.000000+0                      7437 6  511515
 7.417200+4 1.704699+2          0          1          1         107437 6  511516
         10          2                                            7437 6  511517
 2.000000+6 0.000000+0 8.540093+7 0.000000+0 9.000000+7 0.000000+07437 6  511518
 9.500000+7 1.49857-17 1.000000+8 2.25512-12 1.100000+8 3.884161-77437 6  511519
 1.200000+8 5.578902-5 1.300000+8 9.148155-4 1.400000+8 6.275932-37437 6  511520
 1.500000+8 1.831767-2                                            7437 6  511521
 0.000000+0 0.000000+0          1          1          1         107437 6  511522
         10          2                                            7437 6  511523
 0.000000+0 2.000000+6          0          0          4          27437 6  511524
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511525
 0.000000+0 8.540093+7          0          0          4          27437 6  511526
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511527
 0.000000+0 9.000000+7          0          0          4          27437 6  511528
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511529
 0.000000+0 9.500000+7          0          0         22         117437 6  511530
 0.000000+0 0.000000+0 5.582454+4 0.000000+0 1.116491+5 0.000000+07437 6  511531
 1.674736+5 0.000000+0 2.232981+5 1.69167-21 2.791227+5 1.701223-67437 6  511532
 3.349472+5 5.132229-6 3.907717+5 5.052703-6 4.465963+5 5.142971-67437 6  511533
 5.024208+5 8.841446-7 5.582454+5 0.000000+0                      7437 6  511534
 0.000000+0 1.000000+8          0          0         22         117437 6  511535
 0.000000+0 0.000000+0 7.526311+4 9.97433-18 1.505262+5 1.27969-107437 6  511536
 2.257893+5 4.081254-7 3.010525+5 3.005817-6 3.763156+5 4.980485-67437 6  511537
 4.515787+5 3.964325-6 5.268418+5 9.269642-7 6.021049+5 8.72968-107437 6  511538
 6.773680+5 3.23002-12 7.526311+5 0.000000+0                      7437 6  511539
 0.000000+0 1.100000+8          0          0         22         117437 6  511540
 0.000000+0 4.30088-20 1.022225+5 4.22233-11 2.044450+5 3.521662-77437 6  511541
 3.066675+5 2.505127-6 4.088900+5 4.458824-6 5.111125+5 2.384830-67437 6  511542
 6.133350+5 8.121137-8 7.155575+5 3.80313-10 8.177800+5 1.88278-127437 6  511543
 9.200025+5 3.33213-17 1.022225+6 0.000000+0                      7437 6  511544
 0.000000+0 1.200000+8          0          0         22         117437 6  511545
 0.000000+0 8.22622-15 1.241278+5 1.248528-8 2.482557+5 8.399531-77437 6  511546
 3.723835+5 3.850879-6 4.965114+5 3.038819-6 6.206392+5 2.815455-77437 6  511547
 7.447671+5 3.217377-8 8.688949+5 3.53613-10 9.930228+5 4.94612-167437 6  511548
 1.117151+6 2.16310-24 1.241278+6 0.000000+0                      7437 6  511549
 0.000000+0 1.300000+8          0          0         22         117437 6  511550
 0.000000+0 2.34229-12 1.437781+5 7.446287-8 2.875561+5 1.415212-67437 6  511551
 4.313342+5 3.480763-6 5.751123+5 1.666007-6 7.188904+5 2.963626-77437 6  511552
 8.626684+5 2.235040-8 1.006447+6 2.90117-12 1.150225+6 2.86248-197437 6  511553
 1.294003+6 3.90079-28 1.437781+6 0.000000+0                      7437 6  511554
 0.000000+0 1.400000+8          0          0         22         117437 6  511555
 0.000000+0 3.48117-11 1.651875+5 2.082403-7 3.303750+5 2.029609-67437 6  511556
 4.955625+5 2.809381-6 6.607500+5 8.089040-7 8.259376+5 1.960636-77437 6  511557
 9.911251+5 1.493842-9 1.156313+6 1.03305-14 1.321500+6 7.94844-227437 6  511558
 1.486688+6 1.36878-31 1.651875+6 0.000000+0                      7437 6  511559
 0.000000+0 1.500000+8          0          0         22         117437 6  511560
 0.000000+0 1.69948-10 1.845340+5 2.975576-7 3.690680+5 2.296522-67437 6  511561
 5.536019+5 2.377805-6 7.381359+5 3.748211-7 9.226699+5 7.205790-87437 6  511562
 1.107204+6 1.22740-10 1.291738+6 4.57299-16 1.476272+6 3.06546-237437 6  511563
 1.660806+6 2.15032-33 1.845340+6 0.000000+0                      7437 6  511564
 7.417300+4 1.714613+2          0          1          1         127437 6  511565
         12          2                                            7437 6  511566
 2.000000+6 0.000000+0 7.745520+7 0.000000+0 8.000000+7 0.000000+07437 6  511567
 8.500000+7 1.47926-19 9.000000+7 1.41877-13 9.500000+7 9.43393-107437 6  511568
 1.000000+8 3.210677-7 1.100000+8 8.806651-5 1.200000+8 1.417042-37437 6  511569
 1.300000+8 9.514998-3 1.400000+8 2.425357-2 1.500000+8 3.290716-27437 6  511570
 0.000000+0 0.000000+0          1          1          1         127437 6  511571
         12          2                                            7437 6  511572
 0.000000+0 2.000000+6          0          0          4          27437 6  511573
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511574
 0.000000+0 7.745520+7          0          0          4          27437 6  511575
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511576
 0.000000+0 8.000000+7          0          0          4          27437 6  511577
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511578
 0.000000+0 8.500000+7          0          0         22         117437 6  511579
 0.000000+0 0.000000+0 5.196283+4 0.000000+0 1.039257+5 0.000000+07437 6  511580
 1.558885+5 0.000000+0 2.078513+5 4.84473-10 2.598141+5 2.464492-67437 6  511581
 3.117770+5 5.338577-6 3.637398+5 5.270785-6 4.157026+5 5.370696-67437 6  511582
 4.676654+5 7.994930-7 5.196283+5 0.000000+0                      7437 6  511583
 0.000000+0 9.000000+7          0          0         22         117437 6  511584
 0.000000+0 0.000000+0 6.818280+4 3.36001-21 1.363656+5 5.41447-127437 6  511585
 2.045484+5 3.030120-7 2.727312+5 2.761167-6 3.409140+5 5.208025-67437 6  511586
 4.090968+5 4.563966-6 4.772796+5 1.827893-6 5.454624+5 2.387935-97437 6  511587
 6.136452+5 1.26695-13 6.818280+5 0.000000+0                      7437 6  511588
 0.000000+0 9.500000+7          0          0         22         117437 6  511589
 0.000000+0 0.000000+0 8.088363+4 2.20658-14 1.617673+5 6.768442-97437 6  511590
 2.426509+5 9.614029-7 3.235345+5 4.817229-6 4.044181+5 4.485698-67437 6  511591
 4.853018+5 2.076835-6 5.661854+5 1.544843-8 6.470690+5 5.82431-117437 6  511592
 7.279526+5 1.18052-12 8.088363+5 0.000000+0                      7437 6  511593
 0.000000+0 1.000000+8          0          0         22         117437 6  511594
 0.000000+0 1.31522-19 9.389768+4 5.62100-11 1.877954+5 3.287875-77437 6  511595
 2.816930+5 2.573414-6 3.755907+5 4.773227-6 4.694884+5 2.901017-67437 6  511596
 5.633861+5 7.313491-8 6.572837+5 2.48662-10 7.511814+5 5.37560-127437 6  511597
 8.450791+5 1.36386-15 9.389768+5 0.000000+0                      7437 6  511598
 0.000000+0 1.100000+8          0          0         22         117437 6  511599
 0.000000+0 5.69488-14 1.162522+5 1.493038-8 2.325043+5 8.408730-77437 6  511600
 3.487565+5 4.123084-6 4.650086+5 3.313586-6 5.812608+5 2.782287-77437 6  511601
 6.975129+5 3.087250-8 8.137651+5 4.16488-10 9.300172+5 3.62280-157437 6  511602
 1.046269+6 1.61719-22 1.162522+6 0.000000+0                      7437 6  511603
 0.000000+0 1.200000+8          0          0         22         117437 6  511604
 0.000000+0 1.62403-11 1.362153+5 1.573744-7 2.724305+5 1.890161-67437 6  511605
 4.086458+5 3.481616-6 5.448610+5 1.468671-6 6.810763+5 3.172480-77437 6  511606
 8.172915+5 2.622928-8 9.535068+5 5.08106-12 1.089722+6 7.44613-197437 6  511607
 1.225937+6 4.12876-27 1.362153+6 0.000000+0                      7437 6  511608
 0.000000+0 1.300000+8          0          0         22         117437 6  511609
 0.000000+0 2.18363-10 1.563249+5 3.373298-7 3.126498+5 2.574950-67437 6  511610
 4.689747+5 2.771446-6 6.252996+5 5.394201-7 7.816245+5 1.719374-77437 6  511611
 9.379494+5 1.630701-9 1.094274+6 1.97629-14 1.250599+6 3.05026-217437 6  511612
 1.406924+6 1.35044-30 1.563249+6 0.000000+0                      7437 6  511613
 0.000000+0 1.400000+8          0          0         22         117437 6  511614
 0.000000+0 9.42349-10 1.768456+5 4.571000-7 3.536913+5 2.717181-67437 6  511615
 5.305369+5 2.156343-6 7.073825+5 2.753379-7 8.842281+5 4.767059-87437 6  511616
 1.061074+6 7.51783-11 1.237919+6 5.25780-16 1.414765+6 4.97113-237437 6  511617
 1.591611+6 3.08198-33 1.768456+6 0.000000+0                      7437 6  511618
 0.000000+0 1.500000+8          0          0         22         117437 6  511619
 0.000000+0 2.786453-9 1.955949+5 5.261542-7 3.911899+5 2.699622-67437 6  511620
 5.867848+5 1.716841-6 7.823798+5 1.513861-7 9.779747+5 1.580854-87437 6  511621
 1.173570+6 8.38919-12 1.369165+6 4.89226-17 1.564760+6 3.74754-247437 6  511622
 1.760355+6 9.04003-35 1.955949+6 0.000000+0                      7437 6  511623
 7.417400+4 1.724517+2          0          1          1         147437 6  511624
         14          2                                            7437 6  511625
 2.000000+6 0.000000+0 6.784338+7 0.000000+0 7.000000+7 0.000000+07437 6  511626
 7.500000+7 2.45442-17 8.000000+7 1.11347-11 8.500000+7 3.558910-87437 6  511627
 9.000000+7 2.887024-6 9.500000+7 3.772295-5 1.000000+8 2.271606-47437 6  511628
 1.100000+8 3.422560-3 1.200000+8 1.837907-2 1.300000+8 3.741906-27437 6  511629
 1.400000+8 4.384565-2 1.500000+8 4.120803-2                      7437 6  511630
 0.000000+0 0.000000+0          1          1          1         147437 6  511631
         14          2                                            7437 6  511632
 0.000000+0 2.000000+6          0          0          4          27437 6  511633
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511634
 0.000000+0 6.784338+7          0          0          4          27437 6  511635
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511636
 0.000000+0 7.000000+7          0          0          4          27437 6  511637
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511638
 0.000000+0 7.500000+7          0          0         22         117437 6  511639
 0.000000+0 0.000000+0 5.160340+4 0.000000+0 1.032068+5 0.000000+07437 6  511640
 1.548102+5 0.000000+0 2.064136+5 4.858898-8 2.580170+5 5.347777-67437 6  511641
 3.096204+5 5.503018-6 3.612238+5 5.529749-6 4.128272+5 2.917655-67437 6  511642
 4.644306+5 3.177814-8 5.160340+5 0.000000+0                      7437 6  511643
 0.000000+0 8.000000+7          0          0         22         117437 6  511644
 0.000000+0 0.000000+0 6.646682+4 0.000000+0 1.329336+5 3.55460-147437 6  511645
 1.994004+5 5.544364-8 2.658673+5 4.728406-6 3.323341+5 5.345146-67437 6  511646
 3.988009+5 4.831109-6 4.652677+5 8.461855-8 5.317345+5 3.78244-107437 6  511647
 5.982013+5 2.48208-14 6.646682+5 0.000000+0                      7437 6  511648
 0.000000+0 8.500000+7          0          0         22         117437 6  511649
 0.000000+0 2.32294-21 7.873242+4 5.36625-11 1.574648+5 5.657024-87437 6  511650
 2.361973+5 2.149237-6 3.149297+5 5.175382-6 3.936621+5 4.961958-67437 6  511651
 4.723945+5 3.558530-7 5.511270+5 2.096334-9 6.298594+5 9.68550-117437 6  511652
 7.085918+5 1.76446-13 7.873242+5 0.000000+0                      7437 6  511653
 0.000000+0 9.000000+7          0          0         22         117437 6  511654
 0.000000+0 6.56831-17 9.125926+4 2.770883-9 1.825185+5 4.491674-77437 6  511655
 2.737778+5 3.536273-6 3.650371+5 4.517698-6 4.562963+5 2.371155-67437 6  511656
 5.475556+5 8.007562-8 6.388148+5 6.44431-10 7.300741+5 7.39255-127437 6  511657
 8.213334+5 5.81117-16 9.125926+5 0.000000+0                      7437 6  511658
 0.000000+0 9.500000+7          0          0         22         117437 6  511659
 0.000000+0 1.81724-14 1.025187+5 1.695566-8 2.050374+5 7.490676-77437 6  511660
 3.075561+5 4.285708-6 4.100748+5 3.908594-6 5.125935+5 7.723078-77437 6  511661
 6.151122+5 2.020740-8 7.176310+5 1.476283-9 8.201497+5 5.58469-137437 6  511662
 9.226684+5 1.20649-19 1.025187+6 0.000000+0                      7437 6  511663
 0.000000+0 1.000000+8          0          0         22         117437 6  511664
 0.000000+0 6.02850-13 1.098574+5 2.933672-8 2.197148+5 9.086903-77437 6  511665
 3.295722+5 4.530400-6 4.394296+5 3.266689-6 5.492870+5 2.816988-77437 6  511666
 6.591444+5 8.350451-8 7.690018+5 2.389381-9 8.788591+5 1.00305-137437 6  511667
 9.887165+5 9.21935-21 1.098574+6 0.000000+0                      7437 6  511668
 0.000000+0 1.100000+8          0          0         22         117437 6  511669
 0.000000+0 6.37822-11 1.299164+5 2.243939-7 2.598328+5 2.333465-67437 6  511670
 3.897493+5 3.424309-6 5.196657+5 1.283173-6 6.495821+5 3.920051-77437 6  511671
 7.794985+5 3.983406-8 9.094149+5 1.35330-11 1.039331+6 1.25726-177437 6  511672
 1.169248+6 1.26031-25 1.299164+6 0.000000+0                      7437 6  511673
 0.000000+0 1.200000+8          0          0         22         117437 6  511674
 0.000000+0 1.057388-9 1.484721+5 4.579803-7 2.969441+5 3.023468-67437 6  511675
 4.454162+5 2.642744-6 5.938882+5 4.390723-7 7.423603+5 1.688776-77437 6  511676
