 0.000000+0 7.500000+7          0          0         22         118325 6  513867
 0.000000+0 2.239956-8 1.263999+5 1.386074-6 2.527997+5 4.313985-68325 6  513868
 3.791996+5 2.081151-6 5.055994+5 1.023270-7 6.319993+5 4.765974-98325 6  513869
 7.583991+5 6.43575-10 8.847990+5 5.44707-11 1.011199+6 1.84140-128325 6  513870
 1.137599+6 8.24661-15 1.263999+6 0.000000+0                      8325 6  513871
 0.000000+0 8.000000+7          0          0         22         118325 6  513872
 0.000000+0 2.752774-8 1.335268+5 1.464186-6 2.670536+5 4.186064-68325 6  513873
 4.005803+5 1.736470-6 5.341071+5 6.994288-8 6.676339+5 4.322788-98325 6  513874
 8.011607+5 5.74666-10 9.346875+5 4.52386-11 1.068214+6 1.39283-128325 6  513875
 1.201741+6 5.48897-15 1.335268+6 0.000000+0                      8325 6  513876
 0.000000+0 8.500000+7          0          0         22         118325 6  513877
 0.000000+0 3.364978-8 1.403720+5 1.546214-6 2.807441+5 4.077328-68325 6  513878
 4.211161+5 1.409039-6 5.614881+5 5.319227-8 7.018602+5 3.956100-98325 6  513879
 8.422322+5 5.07424-10 9.826043+5 3.73606-11 1.122976+6 1.02657-128325 6  513880
 1.263348+6 3.53563-15 1.403720+6 0.000000+0                      8325 6  513881
 0.000000+0 9.000000+7          0          0         22         118325 6  513882
 0.000000+0 4.090016-8 1.469341+5 1.626011-6 2.938682+5 3.938491-68325 6  513883
 4.408022+5 1.155558-6 5.877363+5 4.071858-8 7.346704+5 3.616439-98325 6  513884
 8.816045+5 4.46366-10 1.028539+6 3.03540-11 1.175473+6 7.53819-138325 6  513885
 1.322407+6 2.19162-15 1.469341+6 0.000000+0                      8325 6  513886
 0.000000+0 9.500000+7          0          0         22         118325 6  513887
 0.000000+0 4.918987-8 1.532132+5 1.708371-6 3.064263+5 3.768494-68325 6  513888
 4.596395+5 9.656655-7 6.128527+5 3.142456-8 7.660658+5 3.295884-98325 6  513889
 9.192790+5 3.88553-10 1.072492+6 2.44046-11 1.225705+6 5.36647-138325 6  513890
 1.378918+6 1.30860-15 1.532132+6 0.000000+0                      8325 6  513891
 0.000000+0 1.000000+8          0          0         22         118325 6  513892
 0.000000+0 5.867339-8 1.592541+5 1.796413-6 3.185082+5 3.615108-68325 6  513893
 4.777622+5 7.802049-7 6.370163+5 2.551104-8 7.962704+5 3.009045-98325 6  513894
 9.555245+5 3.35421-10 1.114779+6 1.93874-11 1.274033+6 3.75977-138325 6  513895
 1.433287+6 7.78431-16 1.592541+6 0.000000+0                      8325 6  513896
 0.000000+0 1.100000+8          0          0         22         118325 6  513897
 0.000000+0 7.628138-8 1.714124+5 1.914388-6 3.428249+5 3.316922-68325 6  513898
 5.142373+5 5.053046-7 6.856497+5 1.835884-8 8.570621+5 2.379918-98325 6  513899
 1.028475+6 2.36672-10 1.199887+6 1.12893-11 1.371299+6 1.65321-138325 6  513900
 1.542712+6 2.31621-16 1.714124+6 0.000000+0                      8325 6  513901
 0.000000+0 1.200000+8          0          0         22         118325 6  513902
 0.000000+0 9.138168-8 1.836773+5 1.985428-6 3.673545+5 2.997103-68325 6  513903
 5.510318+5 3.547025-7 7.347091+5 1.374358-8 9.183864+5 1.808620-98325 6  513904
 1.102064+6 1.57517-10 1.285741+6 6.11813-12 1.469418+6 6.47123-148325 6  513905
 1.653095+6 5.61079-17 1.836773+6 0.000000+0                      8325 6  513906
 0.000000+0 1.300000+8          0          0         22         118325 6  513907
 0.000000+0 1.003262-7 1.971069+5 1.968473-6 3.942137+5 2.726411-68325 6  513908
 5.913206+5 2.646956-7 7.884275+5 1.178853-8 9.855343+5 1.563793-98325 6  513909
 1.182641+6 1.27834-10 1.379748+6 4.44700-12 1.576855+6 3.92452-148325 6  513910
 1.773962+6 2.61376-17 1.971069+6 0.000000+0                      8325 6  513911
 0.000000+0 1.400000+8          0          0         22         118325 6  513912
 0.000000+0 1.020863-7 2.120221+5 1.874731-6 4.240441+5 2.509494-68325 6  513913
 6.360662+5 2.172005-7 8.480882+5 1.127727-8 1.060110+6 1.566230-98325 6  513914
 1.272132+6 1.30470-10 1.484154+6 4.58179-12 1.696176+6 4.00297-148325 6  513915
 1.908199+6 2.56524-17 2.120221+6 0.000000+0                      8325 6  513916
 0.000000+0 1.500000+8          0          0         22         118325 6  513917
 0.000000+0 1.039835-7 2.268124+5 1.795102-6 4.536248+5 2.318738-68325 6  513918
 6.804371+5 1.784829-7 9.072495+5 1.091519-8 1.134062+6 1.571032-98325 6  513919
 1.360874+6 1.33113-10 1.587687+6 4.73178-12 1.814499+6 4.10001-148325 6  513920
 2.041311+6 2.53254-17 2.268124+6 0.000000+0                      8325 6  513921
 8.420900+4 2.071867+2          0          1          1         378325 6  513922
         37          2                                            8325 6  513923
 1.000000+6 0.000000+0 2.687308+6 0.000000+0 3.000000+6 1.000000+08325 6  513924
 4.000000+6 1.000000+0 5.000000+6 9.064100-1 6.000000+6 9.801209-18325 6  513925
 8.000000+6 9.928112-1 1.000000+7 9.893490-1 1.200000+7 6.109811-18325 6  513926
 1.400000+7 1.773890-1 1.600000+7 7.673169-2 1.800000+7 5.426016-28325 6  513927
 2.000000+7 4.580415-2 2.200000+7 3.980988-2 2.400000+7 3.518452-28325 6  513928
 2.600000+7 3.155396-2 2.800000+7 2.883336-2 3.000000+7 2.687443-28325 6  513929
 3.500000+7 2.322034-2 4.000000+7 2.105214-2 4.500000+7 1.950214-28325 6  513930
 5.000000+7 1.787778-2 5.500000+7 1.640087-2 6.000000+7 1.524258-28325 6  513931
 6.500000+7 1.447600-2 7.000000+7 1.341067-2 7.500000+7 1.255425-28325 6  513932
 8.000000+7 1.183347-2 8.500000+7 1.118346-2 9.000000+7 1.059531-28325 6  513933
 9.500000+7 1.006446-2 1.000000+8 9.588045-3 1.100000+8 8.809226-38325 6  513934
 1.200000+8 8.014978-3 1.300000+8 7.373857-3 1.400000+8 6.837898-38325 6  513935
 1.500000+8 6.360016-3                                            8325 6  513936
 0.000000+0 0.000000+0          1          1          1         378325 6  513937
         37          2                                            8325 6  513938
 0.000000+0 1.000000+6          0          0          4          28325 6  513939
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  513940
 0.000000+0 2.687308+6          0          0          4          28325 6  513941
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  513942
 0.000000+0 3.000000+6          0          0         22         118325 6  513943
 0.000000+0 0.000000+0 2.382627+3 0.000000+0 4.765254+3 0.000000+08325 6  513944
 7.147881+3 5.832055-5 9.530508+3 6.040569-5 1.191313+4 5.982799-58325 6  513945
 1.429576+4 5.963127-5 1.667839+4 5.981428-5 1.906102+4 6.037818-58325 6  513946
 2.144364+4 6.132687-5 2.382627+4 0.000000+0                      8325 6  513947
 0.000000+0 4.000000+6          0          0         22         118325 6  513948
 0.000000+0 6.272252-6 4.653064+3 2.953048-5 9.306128+3 2.869689-58325 6  513949
 1.395919+4 2.675837-5 1.861226+4 2.492951-5 2.326532+4 2.322737-58325 6  513950
 2.791838+4 2.161426-5 3.257145+4 1.985159-5 3.722451+4 1.778587-58325 6  513951
 4.187758+4 1.624555-5 4.653064+4 0.000000+0                      8325 6  513952
 0.000000+0 5.000000+6          0          0         22         118325 6  513953
 0.000000+0 1.704467-6 6.682084+3 1.721907-5 1.336417+4 2.521268-58325 6  513954
 2.004625+4 2.530863-5 2.672834+4 2.528539-5 3.341042+4 2.362869-58325 6  513955
 4.009251+4 1.790506-5 4.677459+4 9.185398-6 5.345667+4 3.431588-68325 6  513956
 6.013876+4 7.729324-7 6.682084+4 0.000000+0                      8325 6  513957
 0.000000+0 6.000000+6          0          0         22         118325 6  513958
 0.000000+0 2.808520-6 8.657213+3 1.387801-5 1.731443+4 2.165655-58325 6  513959
 2.597164+4 2.172923-5 3.462885+4 2.101499-5 4.328607+4 1.594726-58325 6  513960
 5.194328+4 9.839728-6 6.060049+4 6.175060-6 6.925770+4 2.041090-68325 6  513961
 7.791492+4 4.201779-7 8.657213+4 0.000000+0                      8325 6  513962
 0.000000+0 8.000000+6          0          0         22         118325 6  513963
 0.000000+0 1.973344-6 1.255124+4 1.152674-5 2.510248+4 1.740506-58325 6  513964
 3.765372+4 1.738889-5 5.020496+4 1.467893-5 6.275621+4 9.586169-68325 6  513965
 7.530745+4 4.868659-6 8.785869+4 1.716604-6 1.004099+5 4.669574-78325 6  513966
 1.129612+5 6.203598-8 1.255124+5 0.000000+0                      8325 6  513967
 0.000000+0 1.000000+7          0          0         22         118325 6  513968
 0.000000+0 1.181093-6 1.641566+4 9.586104-6 3.283132+4 1.559383-58325 6  513969
 4.924698+4 1.535544-5 6.566264+4 1.111219-5 8.207830+4 5.612877-68325 6  513970
 9.849396+4 1.913048-6 1.149096+5 4.644984-7 1.313253+5 8.917400-88325 6  513971
 1.477409+5 9.185475-9 1.641566+5 0.000000+0                      8325 6  513972
 0.000000+0 1.200000+7          0          0         22         118325 6  513973
 0.000000+0 1.308760-6 2.026763+4 9.826671-6 4.053527+4 1.046742-58325 6  513974
 6.080290+4 1.030525-5 8.107054+4 1.030005-5 1.013382+5 5.518417-68325 6  513975
 1.216058+5 1.300005-6 1.418734+5 2.568646-7 1.621411+5 5.116060-88325 6  513976
 1.824087+5 5.159834-9 2.026763+5 0.000000+0                      8325 6  513977
 0.000000+0 1.400000+7          0          0         22         118325 6  513978
 0.000000+0 2.909451-6 2.411318+4 7.866118-6 4.822635+4 7.406909-68325 6  513979
 7.233953+4 7.112407-6 9.645270+4 6.976274-6 1.205659+5 6.562979-68325 6  513980
 1.446791+5 2.079922-6 1.687922+5 4.333312-7 1.929054+5 1.116394-78325 6  513981
 2.170186+5 1.207245-8 2.411318+5 0.000000+0                      8325 6  513982
 0.000000+0 1.600000+7          0          0         22         118325 6  513983
 0.000000+0 4.436993-6 2.795496+4 6.529534-6 5.590991+4 5.808796-68325 6  513984
 8.386487+4 5.230553-6 1.118198+5 4.780529-6 1.397748+5 4.447590-68325 6  513985
 1.677297+5 3.257172-6 1.956847+5 9.703525-7 2.236396+5 2.790114-78325 6  513986
 2.515946+5 3.130372-8 2.795496+5 0.000000+0                      8325 6  513987
 0.000000+0 1.800000+7          0          0         22         118325 6  513988
 0.000000+0 4.927432-6 3.179434+4 5.902307-6 6.358868+4 5.032929-68325 6  513989
 9.538303+4 4.310798-6 1.271774+5 3.714644-6 1.589717+5 3.226899-68325 6  513990
 1.907661+5 2.716613-6 2.225604+5 1.221037-6 2.543547+5 3.578232-78325 6  513991
 2.861491+5 4.165461-8 3.179434+5 0.000000+0                      8325 6  513992
 0.000000+0 2.000000+7          0          0         22         118325 6  513993
 0.000000+0 5.040894-6 3.563211+4 5.344353-6 7.126422+4 4.437652-68325 6  513994
 1.068963+5 3.688457-6 1.425284+5 3.070069-6 1.781606+5 2.560466-68325 6  513995
 2.137927+5 2.141515-6 2.494248+5 1.339965-6 2.850569+5 3.947679-78325 6  513996
 3.206890+5 4.643279-8 3.563211+5 0.000000+0                      8325 6  513997
 0.000000+0 2.200000+7          0          0         22         118325 6  513998
 0.000000+0 4.977049-6 3.946874+4 4.887968-6 7.893748+4 3.976051-68325 6  513999
 1.184062+5 3.235704-6 1.578750+5 2.634844-6 1.973437+5 2.147470-68325 6  514000
 2.368124+5 1.752520-6 2.762812+5 1.272329-6 3.157499+5 4.054351-78325 6  514001
 3.552186+5 4.713845-8 3.946874+5 0.000000+0                      8325 6  514002
 0.000000+0 2.400000+7          0          0         22         118325 6  514003
 0.000000+0 4.901485-6 4.330453+4 4.536969-6 8.660905+4 3.612642-68325 6  514004
 1.299136+5 2.877844-6 1.732181+5 2.293836-6 2.165226+5 1.829887-68325 6  514005
 2.598272+5 1.461622-6 3.031317+5 1.127705-6 3.464362+5 4.038347-78325 6  514006
 3.897407+5 4.645014-8 4.330453+5 0.000000+0                      8325 6  514007
 0.000000+0 2.600000+7          0          0         22         118325 6  514008
 0.000000+0 4.843259-6 4.713968+4 4.266027-6 9.427936+4 3.319033-68325 6  514009
 1.414190+5 2.583534-6 1.885587+5 2.012405-6 2.356984+5 1.569125-68325 6  514010
 2.828381+5 1.225414-6 3.299777+5 9.560721-7 3.771174+5 3.933582-78325 6  514011
 4.242571+5 4.532340-8 4.713968+5 0.000000+0                      8325 6  514012
 0.000000+0 2.800000+7          0          0         22         118325 6  514013
 0.000000+0 4.813975-6 5.097434+4 4.051806-6 1.019487+5 3.072581-68325 6  514014
 1.529230+5 2.331409-6 2.038974+5 1.770509-6 2.548717+5 1.346262-68325 6  514015
 3.058460+5 1.025773-6 3.568204+5 7.842687-7 4.077947+5 3.772600-78325 6  514016
 4.587691+5 4.387032-8 5.097434+5 0.000000+0                      8325 6  514017
 0.000000+0 3.000000+7          0          0         22         118325 6  514018
 0.000000+0 4.815145-6 5.480862+4 3.878526-6 1.096172+5 2.859122-68325 6  514019
 1.644258+5 2.109182-6 2.192345+5 1.557538-6 2.740431+5 1.152003-68325 6  514020
 3.288517+5 8.543418-7 3.836603+5 6.366022-7 4.384689+5 3.409368-78325 6  514021
 4.932775+5 4.191065-8 5.480862+5 0.000000+0                      8325 6  514022
 0.000000+0 3.500000+7          0          0         22         118325 6  514023
 0.000000+0 4.925955-6 6.414799+4 3.570317-6 1.282960+5 2.424590-68325 6  514024
 1.924440+5 1.648199-6 2.565919+5 1.121847-6 3.207399+5 7.650292-78325 6  514025
 3.848879+5 5.234350-7 4.490359+5 3.604901-7 5.131839+5 2.182859-78325 6  514026
 5.773319+5 3.080606-8 6.414799+5 0.000000+0                      8325 6  514027
 0.000000+0 4.000000+7          0          0         22         118325 6  514028
 0.000000+0 4.807310-6 7.373190+4 3.225078-6 1.474638+5 2.062269-68325 6  514029
 2.211957+5 1.320188-6 2.949276+5 8.464052-7 3.686595+5 5.440214-78325 6  514030
 4.423914+5 3.514781-7 5.161233+5 2.297942-7 5.898552+5 1.469735-78325 6  514031
 6.635871+5 2.913239-8 7.373190+5 0.000000+0                      8325 6  514032
 0.000000+0 4.500000+7          0          0         22         118325 6  514033
 0.000000+0 4.662606-6 8.331486+4 2.928413-6 1.666297+5 1.771414-68325 6  514034
 2.499446+5 1.072750-6 3.332594+5 6.507090-7 4.165743+5 3.959405-78325 6  514035
 4.998892+5 2.427096-7 5.832040+5 1.516899-7 6.665189+5 9.873693-88325 6  514036
 7.498337+5 2.769235-8 8.331486+5 0.000000+0                      8325 6  514037
 0.000000+0 5.000000+7          0          0         22         118325 6  514038
 0.000000+0 4.539405-6 9.289715+4 2.673894-6 1.857943+5 1.527995-68325 6  514039
 2.786915+5 8.741619-7 3.715886+5 5.009862-7 4.644858+5 2.882161-78325 6  514040
 5.573829+5 1.675487-7 6.502801+5 1.004519-7 7.431772+5 6.572521-88325 6  514041
 8.360744+5 2.620752-8 9.289715+5 0.000000+0                      8325 6  514042
 0.000000+0 5.500000+7          0          0         22         118325 6  514043
 0.000000+0 4.432353-6 1.024790+5 2.449616-6 2.049579+5 1.319807-68325 6  514044
 3.074369+5 7.118974-7 4.099159+5 3.847192-7 5.123948+5 2.088775-78325 6  514045
 6.148738+5 1.150750-7 7.173527+5 6.654293-8 8.198317+5 4.450186-88325 6  514046
 9.223107+5 2.471033-8 1.024790+6 0.000000+0                      8325 6  514047
 0.000000+0 6.000000+7          0          0         22         118325 6  514048
 0.000000+0 4.339757-6 1.120604+5 2.246718-6 2.241208+5 1.138618-68325 6  514049
 3.361813+5 5.777023-7 4.482417+5 2.936992-7 5.603021+5 1.501566-78325 6  514050
 6.723625+5 7.833789-8 7.844229+5 4.404527-8 8.964834+5 3.121459-88325 6  514051
 1.008544+6 2.350802-8 1.120604+6 0.000000+0                      8325 6  514052
 0.000000+0 6.500000+7          0          0         22         118325 6  514053
 0.000000+0 4.256247-6 1.216416+5 2.061039-6 2.432832+5 9.799304-78325 6  514054
 3.649248+5 4.664481-7 4.865664+5 2.225026-7 6.082080+5 1.068554-78325 6  514055
 7.298496+5 5.276530-8 8.514912+5 2.920347-8 9.731329+5 2.294297-88325 6  514056
 1.094774+6 2.293736-8 1.216416+6 0.000000+0                      8325 6  514057
 0.000000+0 7.000000+7          0          0         22         118325 6  514058
 0.000000+0 4.154106-6 1.312226+5 1.883099-6 2.624452+5 8.394305-78325 6  514059
 3.936677+5 3.747063-7 5.248903+5 1.678071-7 6.561129+5 7.615725-88325 6  514060
 7.873355+5 3.684130-8 9.185581+5 2.314770-8 1.049781+6 2.633414-88325 6  514061
 1.181003+6 3.901045-8 1.312226+6 0.000000+0                      8325 6  514062
 0.000000+0 7.500000+7          0          0         22         118325 6  514063
 0.000000+0 4.085421-6 1.408034+5 1.723696-6 2.816068+5 7.163562-78325 6  514064
 4.224102+5 2.981147-7 5.632135+5 1.244713-7 7.040169+5 5.277041-88325 6  514065
 8.448203+5 2.432505-8 9.856237+5 1.611898-8 1.126427+6 2.210949-88325 6  514066
 1.267230+6 3.871821-8 1.408034+6 0.000000+0                      8325 6  514067
 0.000000+0 8.000000+7          0          0         22         118325 6  514068
 0.000000+0 4.022151-6 1.503841+5 1.573167-6 3.007681+5 6.073133-78325 6  514069
 4.511522+5 2.347652-7 6.015362+5 9.105358-8 7.519203+5 3.593717-88325 6  514070
 9.023043+5 1.582703-8 1.052688+6 1.142288-8 1.203072+6 1.912991-88325 6  514071
 1.353456+6 3.887417-8 1.503841+6 0.000000+0                      8325 6  514072
 0.000000+0 8.500000+7          0          0         22         118325 6  514073
 0.000000+0 3.961583-6 1.599646+5 1.431564-6 3.199292+5 5.113595-78325 6  514074
 4.798938+5 1.829052-7 6.398584+5 6.564007-8 7.998231+5 2.402959-88325 6  514075
 9.597877+5 1.015439-8 1.119752+6 8.272767-9 1.279717+6 1.691586-88325 6  514076
 1.439682+6 3.895824-8 1.599646+6 0.000000+0                      8325 6  514077
 0.000000+0 9.000000+7          0          0         22         118325 6  514078
 0.000000+0 3.903128-6 1.695451+5 1.297854-6 3.390902+5 4.271322-78325 6  514079
 5.086352+5 1.407633-7 6.781803+5 4.654280-8 8.477254+5 1.574029-88325 6  514080
 1.017270+6 6.422664-9 1.186816+6 6.125398-9 1.356361+6 1.514790-88325 6  514081
 1.525906+6 3.927995-8 1.695451+6 0.000000+0                      8325 6  514082
 0.000000+0 9.500000+7          0          0         22         118325 6  514083
 0.000000+0 3.845645-6 1.791255+5 1.171947-6 3.582509+5 3.538008-78325 6  514084
 5.373764+5 1.069573-7 7.165018+5 3.244013-8 8.956273+5 1.009373-88325 6  514085
 1.074753+6 4.014820-9 1.253878+6 4.638731-9 1.433004+6 1.367544-88325 6  514086
 1.612129+6 3.946626-8 1.791255+6 0.000000+0                      8325 6  514087
 0.000000+0 1.000000+8          0          0         22         118325 6  514088
 0.000000+0 3.789524-6 1.887058+5 1.052953-6 3.774116+5 2.901380-78325 6  514089
 5.661173+5 8.006125-8 7.548231+5 2.216384-8 9.435289+5 6.315409-98325 6  514090
 1.132235+6 2.478693-9 1.320940+6 3.564646-9 1.509646+6 1.233426-88325 6  514091
 1.698352+6 3.972099-8 1.887058+6 0.000000+0                      8325 6  514092
 0.000000+0 1.100000+8          0          0         22         118325 6  514093
 0.000000+0 3.678536-6 2.078663+5 8.365242-7 4.157325+5 1.888311-78325 6  514094
 6.235988+5 4.269766-8 8.314650+5 9.685895-9 1.039331+6 2.278896-98325 6  514095
 1.247198+6 9.15684-10 1.455064+6 2.136394-9 1.662930+6 9.825441-98325 6  514096
 1.870796+6 3.935401-8 2.078663+6 0.000000+0                      8325 6  514097
 0.000000+0 1.200000+8          0          0         22         118325 6  514098
 0.000000+0 3.564418-6 2.270266+5 6.485548-7 4.540531+5 1.173619-78325 6  514099
 6.810797+5 2.127879-8 9.081063+5 3.870378-9 1.135133+6 7.37402-108325 6  514100
 1.362159+6 3.36528-10 1.589186+6 1.293183-9 1.816213+6 7.742684-98325 6  514101
 2.043239+6 3.917692-8 2.270266+6 0.000000+0                      8325 6  514102
 0.000000+0 1.300000+8          0          0         22         118325 6  514103
 0.000000+0 3.374708-6 2.461867+5 5.396663-7 4.923735+5 8.585139-88325 6  514104
 7.385602+5 1.368398-8 9.847470+5 2.187834-9 1.230934+6 3.68994-108325 6  514105
 1.477120+6 1.91112-10 1.723307+6 9.46993-10 1.969494+6 6.513999-98325 6  514106
 2.215681+6 3.783864-8 2.461867+6 0.000000+0                      8325 6  514107
 0.000000+0 1.400000+8          0          0         22         118325 6  514108
 0.000000+0 3.139008-6 2.653468+5 4.948598-7 5.306936+5 7.771576-88325 6  514109
 7.960405+5 1.222569-8 1.061387+6 1.928784-9 1.326734+6 3.21606-108325 6  514110
 1.592081+6 1.71227-10 1.857428+6 8.68734-10 2.122775+6 6.021129-98325 6  514111
 2.388121+6 3.553184-8 2.653468+6 0.000000+0                      8325 6  514112
 0.000000+0 1.500000+8          0          0         22         118325 6  514113
 0.000000+0 2.933625-6 2.845068+5 4.572067-7 5.690136+5 7.099262-88325 6  514114
 8.535204+5 1.103996-8 1.138027+6 1.721444-9 1.422534+6 2.84105-108325 6  514115
 1.707041+6 1.54476-10 1.991548+6 7.98520-10 2.276054+6 5.570798-98325 6  514116
 2.560561+6 3.346056-8 2.845068+6 0.000000+0                      8325 6  514117
 0.000000+0 0.000000+0          0          1          1         378325 6  514118
         37          2                                            8325 6  514119
 1.000000+6 0.000000+0 2.000000+6 1.000000+0 3.000000+6 1.000000+08325 6  514120
 4.000000+6 1.000000+0 5.000000+6 2.156993+0 6.000000+6 2.791422+08325 6  514121
 8.000000+6 3.657535+0 1.000000+7 4.334088+0 1.200000+7 3.723957+08325 6  514122
 1.400000+7 2.757502+0 1.600000+7 3.119155+0 1.800000+7 3.670710+08325 6  514123
 2.000000+7 3.979387+0 2.200000+7 3.621245+0 2.400000+7 3.445079+08325 6  514124
 2.600000+7 3.765716+0 2.800000+7 4.231115+0 3.000000+7 4.549677+08325 6  514125
 3.500000+7 4.731685+0 4.000000+7 5.367771+0 4.500000+7 5.118352+08325 6  514126
 5.000000+7 4.868509+0 5.500000+7 4.840429+0 6.000000+7 5.004960+08325 6  514127
 6.500000+7 5.082471+0 7.000000+7 4.383313+0 7.500000+7 4.199580+08325 6  514128
 8.000000+7 4.230607+0 8.500000+7 4.155781+0 9.000000+7 4.215374+08325 6  514129
 9.500000+7 4.239443+0 1.000000+8 4.244278+0 1.100000+8 4.190349+08325 6  514130
 1.200000+8 4.258686+0 1.300000+8 4.242586+0 1.400000+8 4.163948+08325 6  514131
 1.500000+8 4.067578+0                                            8325 6  514132
 0.000000+0 0.000000+0          1          1          1         378325 6  514133
         37          2                                            8325 6  514134
 0.000000+0 1.000000+6          0          0          4          28325 6  514135
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  514136
 0.000000+0 2.000000+6          0          0          4          28325 6  514137
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  514138
 0.000000+0 3.000000+6          0          0         56         288325 6  514139
 0.000000+0 4.361413-7 3.750000+5 8.399638-8 6.250000+5 2.919590-78325 6  514140
 8.750000+5 2.219650-7 1.125000+6 5.973501-7 1.375000+6 1.585757-78325 6  514141
 1.625000+6 1.344613-7 1.875000+6 1.379983-7 2.125000+6 1.443625-78325 6  514142
 2.375000+6 1.438338-7 2.625000+6 1.403058-7 2.875000+6 1.341554-78325 6  514143
 3.125000+6 1.260718-7 3.375000+6 1.167557-7 3.625000+6 1.067684-78325 6  514144
 3.875000+6 9.651684-8 4.125000+6 8.630684-8 4.375000+6 7.635521-88325 6  514145
 4.625000+6 6.681341-8 4.875000+6 2.816837-8 5.125000+6 0.000000+08325 6  514146
 5.375000+6 1.519650-7 5.625000+6 4.118448-8 5.875000+6 0.000000+08325 6  514147
 6.125000+6 0.000000+0 6.375000+6 2.570436-7 6.625000+6 2.875044-98325 6  514148
 6.875000+6 0.000000+0                                            8325 6  514149
 0.000000+0 4.000000+6          0          0         74         378325 6  514150
 0.000000+0 1.804901-7 3.750000+5 6.388772-7 6.250000+5 1.816412-68325 6  514151
 8.750000+5 3.465947-7 1.125000+6 1.489086-7 1.375000+6 2.281174-78325 6  514152
 1.625000+6 1.059574-7 1.875000+6 3.196770-8 2.125000+6 3.342897-88325 6  514153
 2.375000+6 3.372580-8 2.625000+6 3.317389-8 2.875000+6 3.195751-88325 6  514154
 3.125000+6 3.026710-8 3.375000+6 2.826215-8 3.625000+6 2.606825-88325 6  514155
 3.875000+6 2.378055-8 4.125000+6 2.146894-8 4.375000+6 1.918383-88325 6  514156
 4.625000+6 1.696116-8 4.875000+6 1.482643-8 5.125000+6 1.279836-88325 6  514157
 5.375000+6 1.089146-8 5.625000+6 9.118512-9 5.875000+6 3.076282-98325 6  514158
 6.125000+6 0.000000+0 6.375000+6 1.534938-8 6.625000+6 1.470689-88325 6  514159
 6.875000+6 0.000000+0 7.125000+6 0.000000+0 7.375000+6 3.324496-88325 6  514160
 7.625000+6 1.15083-10 7.875000+6 0.000000+0 8.125000+6 0.000000+08325 6  514161
 8.375000+6 0.000000+0 8.625000+6 0.000000+0 8.875000+6 2.44409-118325 6  514162
 9.125000+6 0.000000+0                                            8325 6  514163
 0.000000+0 5.000000+6          0          0         82         418325 6  514164
 0.000000+0 5.871106-7 3.750000+5 1.482624-6 6.250000+5 1.222741-68325 6  514165
 8.750000+5 3.957610-8 1.125000+6 2.971030-7 1.375000+6 5.263621-88325 6  514166
 1.625000+6 1.392531-8 1.875000+6 6.25975-10 2.125000+6 1.193574-98325 6  514167
 2.375000+6 6.80990-10 2.625000+6 6.80808-10 2.875000+6 6.67668-108325 6  514168
 3.125000+6 6.44427-10 3.375000+6 6.14092-10 3.625000+6 5.78923-108325 6  514169
 3.875000+6 5.40688-10 4.125000+6 5.00730-10 4.375000+6 4.60017-108325 6  514170
 4.625000+6 4.19251-10 4.875000+6 3.78942-10 5.125000+6 3.39472-108325 6  514171
 5.375000+6 3.01150-10 5.625000+6 2.64268-10 5.875000+6 2.29154-108325 6  514172
 6.125000+6 1.96199-10 6.375000+6 1.65838-10 6.625000+6 1.38473-108325 6  514173
 6.875000+6 4.80528-11 7.125000+6 2.53045-20 7.375000+6 2.75547-108325 6  514174
 7.625000+6 1.55260-10 7.875000+6 1.38552-22 8.125000+6 0.000000+08325 6  514175
 8.375000+6 5.40271-10 8.625000+6 6.20947-11 8.875000+6 0.000000+08325 6  514176
 9.125000+6 0.000000+0 9.375000+6 0.000000+0 9.625000+6 0.000000+08325 6  514177
 9.875000+6 2.60544-11 1.012500+7 0.000000+0                      8325 6  514178
 0.000000+0 6.000000+6          0          0         90         458325 6  514179
 0.000000+0 5.601877-7 3.750000+5 1.269621-6 6.250000+5 1.037476-68325 6  514180
 8.750000+5 1.597951-7 1.125000+6 3.461622-7 1.375000+6 1.333638-78325 6  514181
 1.625000+6 9.660428-8 1.875000+6 4.620375-8 2.125000+6 3.632619-88325 6  514182
 2.375000+6 2.102814-8 2.625000+6 6.254951-9 2.875000+6 2.379787-98325 6  514183
 3.125000+6 6.31699-10 3.375000+6 3.55191-10 3.625000+6 3.34415-108325 6  514184
 3.875000+6 3.13348-10 4.125000+6 2.92726-10 4.375000+6 2.72346-108325 6  514185
 4.625000+6 2.51850-10 4.875000+6 2.31296-10 5.125000+6 2.10909-108325 6  514186
 5.375000+6 1.90784-10 5.625000+6 1.70993-10 5.875000+6 1.51703-108325 6  514187
 6.125000+6 1.33160-10 6.375000+6 1.15653-10 6.625000+6 9.94758-118325 6  514188
 6.875000+6 8.48718-11 7.125000+6 7.19693-11 7.375000+6 6.07686-118325 6  514189
 7.625000+6 5.13248-11 7.875000+6 2.00404-11 8.125000+6 2.00063-228325 6  514190
 8.375000+6 1.07165-10 8.625000+6 6.22618-11 8.875000+6 6.44829-248325 6  514191
