 1.431278+6 7.480132-7 1.908370+6 7.156011-7 2.385463+6 2.818295-7 825 6  5 4942
 2.862556+6 9.668229-8 3.339648+6 2.169585-8 3.816741+6 2.229594-9 825 6  5 4943
 4.293833+6 4.08302-11 4.770926+6 0.000000+0                       825 6  5 4944
 0.000000+0 4.000000+7          0          0         22         11 825 6  5 4945
 0.000000+0 1.533157-9 5.981487+5 8.608119-8 1.196297+6 3.564580-7 825 6  5 4946
 1.794446+6 5.973718-7 2.392595+6 4.023889-7 2.990744+6 1.638192-7 825 6  5 4947
 3.588892+6 5.308550-8 4.187041+6 1.020760-8 4.785190+6 8.65578-10 825 6  5 4948
 5.383339+6 1.41413-11 5.981487+6 0.000000+0                       825 6  5 4949
 0.000000+0 5.000000+7          0          0         22         11 825 6  5 4950
 0.000000+0 6.558403-9 8.031572+5 1.392823-7 1.606314+6 3.837838-7 825 6  5 4951
 2.409471+6 4.172087-7 3.212629+6 2.025208-7 4.015786+6 7.770754-8 825 6  5 4952
 4.818943+6 1.611573-8 5.622100+6 1.804559-9 6.425257+6 1.02731-10 825 6  5 4953
 7.228414+6 1.70769-12 8.031572+6 0.000000+0                       825 6  5 4954
 0.000000+0 6.000000+7          0          0         22         11 825 6  5 4955
 0.000000+0 1.814973-8 1.000169+6 1.787660-7 2.000337+6 3.295797-7 825 6  5 4956
 3.000506+6 2.751779-7 4.000674+6 1.440694-7 5.000843+6 4.500322-8 825 6  5 4957
 6.001011+6 8.312212-9 7.001180+6 7.48278-10 8.001348+6 2.48166-11 825 6  5 4958
 9.001517+6 2.75584-13 1.000169+7 0.000000+0                       825 6  5 4959
 0.000000+0 7.000000+7          0          0         22         11 825 6  5 4960
 0.000000+0 3.004833-8 1.179515+6 1.944275-7 2.359031+6 2.821338-7 825 6  5 4961
 3.538546+6 2.086514-7 4.718062+6 1.006937-7 5.897577+6 2.755226-8 825 6  5 4962
 7.077093+6 4.051877-9 8.256608+6 2.42041-10 9.436124+6 4.73022-12 825 6  5 4963
 1.061564+7 2.91603-14 1.179515+7 0.000000+0                       825 6  5 4964
 0.000000+0 8.000000+7          0          0         22         11 825 6  5 4965
 0.000000+0 3.709283-8 1.347725+6 1.981774-7 2.695450+6 2.480123-7 825 6  5 4966
 4.043175+6 1.708995-7 5.390900+6 7.042206-8 6.738625+6 1.574775-8 825 6  5 4967
 8.086350+6 1.578076-9 9.434075+6 6.03546-11 1.078180+7 7.59900-13 825 6  5 4968
 1.212953+7 2.82219-15 1.347725+7 0.000000+0                       825 6  5 4969
 0.000000+0 9.000000+7          0          0         22         11 825 6  5 4970
 0.000000+0 4.116766-8 1.508167+6 1.981512-7 3.016335+6 2.193595-7 825 6  5 4971
 4.524502+6 1.454569-7 6.032669+6 4.989034-8 7.540836+6 8.453209-9 825 6  5 4972
 9.049004+6 5.63552-10 1.055717+7 1.39235-11 1.206534+7 1.24093-13 825 6  5 4973
 1.357351+7 3.20486-16 1.508167+7 0.000000+0                       825 6  5 4974
 0.000000+0 1.000000+8          0          0         22         11 825 6  5 4975
 0.000000+0 4.395663-8 1.650481+6 1.967339-7 3.300963+6 2.042368-7 825 6  5 4976
 4.951444+6 1.215129-7 6.601925+6 3.489590-8 8.252407+6 4.349057-9 825 6  5 4977
 9.902888+6 1.95287-10 1.155337+7 3.45719-12 1.320385+7 2.40324-14 825 6  5 4978
 1.485433+7 4.81164-17 1.650481+7 0.000000+0                       825 6  5 4979
 0.000000+0 1.100000+8          0          0         22         11 825 6  5 4980
 0.000000+0 4.576798-8 1.781573+6 1.946183-7 3.563145+6 1.912727-7 825 6  5 4981
 5.344718+6 1.022875-7 7.126290+6 2.494007-8 8.907863+6 2.337278-9 825 6  5 4982
 1.068944+7 7.68281-11 1.247101+7 1.11514-12 1.425258+7 7.18471-15 825 6  5 4983
 1.603415+7 1.71089-17 1.781573+7 0.000000+0                       825 6  5 4984
 0.000000+0 1.200000+8          0          0         22         11 825 6  5 4985
 0.000000+0 5.234314-8 1.910349+6 1.943443-7 3.820698+6 1.782242-7 825 6  5 4986
 5.731047+6 8.191108-8 7.641396+6 1.561172-8 9.551745+6 1.007698-9 825 6  5 4987
 1.146209+7 2.20963-11 1.337244+7 2.33592-13 1.528279+7 1.10034-15 825 6  5 4988
 1.719314+7 1.95522-18 1.910349+7 0.000000+0                       825 6  5 4989
 0.000000+0 1.300000+8          0          0         22         11 825 6  5 4990
 0.000000+0 5.617911-8 2.031646+6 1.917528-7 4.063292+6 1.663499-7 825 6  5 4991
 6.094937+6 6.684337-8 8.126583+6 1.056248-8 1.015823+7 5.15494-10 825 6  5 4992
 1.218987+7 8.57826-12 1.422152+7 6.57189-14 1.625317+7 2.29135-16 825 6  5 4993
 1.828481+7 3.07882-19 2.031646+7 0.000000+0                       825 6  5 4994
 0.000000+0 1.400000+8          0          0         22         11 825 6  5 4995
 0.000000+0 5.199565-8 2.187725+6 1.847712-7 4.375449+6 1.559254-7 825 6  5 4996
 6.563174+6 5.642591-8 8.750898+6 7.663072-9 1.093862+7 3.10353-10 825 6  5 4997
 1.312635+7 4.35887-12 1.531407+7 2.86102-14 1.750180+7 8.63046-17 825 6  5 4998
 1.968952+7 1.00584-19 2.187725+7 0.000000+0                       825 6  5 4999
 0.000000+0 1.500000+8          0          0         22         11 825 6  5 5000
 0.000000+0 4.957614-8 2.355448+6 1.768508-7 4.710897+6 1.452587-7 825 6  5 5001
 7.066345+6 4.728979-8 9.421793+6 5.392504-9 1.177724+7 1.77629-10 825 6  5 5002
 1.413269+7 2.10357-12 1.648814+7 1.14636-14 1.884359+7 2.85852-17 825 6  5 5003
 2.119903+7 2.72114-20 2.355448+7 0.000000+0                       825 6  5 5004
 7.012000+3 1.191575+1          0          1          1         17 825 6  5 5005
         17          2                                             825 6  5 5006
 5.547481+6 0.000000+0 2.687675+7 0.000000+0 2.700000+7 0.000000+0 825 6  5 5007
 3.000000+7 4.697401-6 3.500000+7 3.611549-4 4.000000+7 1.003472-3 825 6  5 5008
 5.000000+7 9.951292-4 6.000000+7 7.924650-4 7.000000+7 6.388239-4 825 6  5 5009
 8.000000+7 6.106329-4 9.000000+7 6.411554-4 1.000000+8 6.367084-4 825 6  5 5010
 1.100000+8 6.198736-4 1.200000+8 5.606111-4 1.300000+8 5.282447-4 825 6  5 5011
 1.400000+8 4.798837-4 1.500000+8 4.544857-4                       825 6  5 5012
 0.000000+0 0.000000+0          1          1          1         17 825 6  5 5013
         17          2                                             825 6  5 5014
 0.000000+0 5.547481+6          0          0          4          2 825 6  5 5015
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5016
 0.000000+0 2.687675+7          0          0          4          2 825 6  5 5017
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5018
 0.000000+0 2.700000+7          0          0          4          2 825 6  5 5019
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5020
 0.000000+0 3.000000+7          0          0         22         11 825 6  5 5021
 0.000000+0 1.803831-7 5.104242+5 2.571209-7 1.020848+6 2.502521-7 825 6  5 5022
 1.531273+6 2.471887-7 2.041697+6 2.622306-7 2.552121+6 3.446407-7 825 6  5 5023
 3.062545+6 2.889154-7 3.572969+6 1.131652-7 4.083393+6 1.477115-8 825 6  5 5024
 4.593818+6 4.86940-10 5.104242+6 0.000000+0                       825 6  5 5025
 0.000000+0 3.500000+7          0          0         22         11 825 6  5 5026
 0.000000+0 1.737285-7 7.001250+5 1.838566-7 1.400250+6 1.803931-7 825 6  5 5027
 2.100375+6 2.099927-7 2.800500+6 2.322641-7 3.500625+6 2.119839-7 825 6  5 5028
 4.200750+6 1.519275-7 4.900875+6 6.864754-8 5.601000+6 1.473293-8 825 6  5 5029
 6.301125+6 7.89492-10 7.001250+6 0.000000+0                       825 6  5 5030
 0.000000+0 4.000000+7          0          0         22         11 825 6  5 5031
 0.000000+0 1.305983-7 9.229931+5 1.439969-7 1.845986+6 1.846478-7 825 6  5 5032
 2.768979+6 2.001656-7 3.691972+6 1.850902-7 4.614965+6 1.386100-7 825 6  5 5033
 5.537958+6 7.201702-8 6.460951+6 2.339977-8 7.383944+6 4.607392-9 825 6  5 5034
 8.306938+6 2.98885-10 9.229931+6 0.000000+0                       825 6  5 5035
 0.000000+0 5.000000+7          0          0         22         11 825 6  5 5036
 0.000000+0 1.168926-7 1.391780+6 1.488441-7 2.783560+6 1.590000-7 825 6  5 5037
 4.175340+6 1.420345-7 5.567120+6 9.227642-8 6.958900+6 4.092353-8 825 6  5 5038
 8.350680+6 1.387035-8 9.742459+6 3.926947-9 1.113424+7 6.98745-10 825 6  5 5039
 1.252602+7 3.72356-11 1.391780+7 0.000000+0                       825 6  5 5040
 0.000000+0 6.000000+7          0          0         22         11 825 6  5 5041
 0.000000+0 1.057297-7 1.817191+6 1.528318-7 3.634381+6 1.413718-7 825 6  5 5042
 5.451572+6 9.773030-8 7.268762+6 3.782383-8 9.085953+6 1.105825-8 825 6  5 5043
 1.090314+7 3.004109-9 1.272033+7 6.54329-10 1.453752+7 9.20561-11 825 6  5 5044
 1.635472+7 3.84655-12 1.817191+7 0.000000+0                       825 6  5 5045
 0.000000+0 7.000000+7          0          0         22         11 825 6  5 5046
 0.000000+0 1.061583-7 2.243371+6 1.485509-7 4.486742+6 1.194965-7 825 6  5 5047
 6.730113+6 5.302234-8 8.973484+6 1.421829-8 1.121686+7 3.469309-9 825 6  5 5048
 1.346023+7 7.24931-10 1.570360+7 1.07330-10 1.794697+7 9.53851-12 825 6  5 5049
 2.019034+7 2.69899-13 2.243371+7 0.000000+0                       825 6  5 5050
 0.000000+0 8.000000+7          0          0         22         11 825 6  5 5051
 0.000000+0 1.067289-7 2.651833+6 1.436979-7 5.303666+6 9.429214-8 825 6  5 5052
 7.955500+6 2.550525-8 1.060733+7 5.578594-9 1.325917+7 1.112765-9 825 6  5 5053
 1.591100+7 1.65934-10 1.856283+7 1.53297-11 2.121467+7 8.34294-13 825 6  5 5054
 2.386650+7 1.61233-14 2.651833+7 0.000000+0                       825 6  5 5055
 0.000000+0 9.000000+7          0          0         22         11 825 6  5 5056
 0.000000+0 1.040152-7 3.049025+6 1.386272-7 6.098050+6 7.052428-8 825 6  5 5057
 9.147076+6 1.240819-8 1.219610+7 2.043165-9 1.524513+7 3.20038-10 825 6  5 5058
 1.829415+7 3.34527-11 2.134318+7 2.05605-12 2.439220+7 7.62686-14 825 6  5 5059
 2.744123+7 1.08202-15 3.049025+7 0.000000+0                       825 6  5 5060
 0.000000+0 1.000000+8          0          0         22         11 825 6  5 5061
 0.000000+0 1.056903-7 3.435460+6 1.297157-7 6.870919+6 4.846279-8 825 6  5 5062
 1.030638+7 6.190499-9 1.374184+7 9.02601-10 1.717730+7 1.12181-10 825 6  5 5063
 2.061276+7 7.51412-12 2.404822+7 2.97323-13 2.748368+7 7.27658-15 825 6  5 5064
 3.091914+7 7.46333-17 3.435460+7 0.000000+0                       825 6  5 5065
 0.000000+0 1.100000+8          0          0         22         11 825 6  5 5066
 0.000000+0 1.069861-7 3.798121+6 1.200281-7 7.596241+6 3.249292-8 825 6  5 5067
 1.139436+7 3.293821-9 1.519248+7 4.41546-10 1.899060+7 4.35644-11 825 6  5 5068
 2.278872+7 2.03190-12 2.658684+7 5.39728-14 3.038496+7 9.14692-16 825 6  5 5069
 3.418309+7 7.14611-18 3.798121+7 0.000000+0                       825 6  5 5070
 0.000000+0 1.200000+8          0          0         22         11 825 6  5 5071
 0.000000+0 1.118712-7 4.184615+6 1.067096-7 8.369230+6 1.840553-8 825 6  5 5072
 1.255384+7 1.748371-9 1.673846+7 2.19922-10 2.092307+7 1.55378-11 825 6  5 5073
 2.510769+7 4.45417-13 2.929230+7 6.68704-15 3.347692+7 6.49666-17 825 6  5 5074
 3.766153+7 2.63009-19 4.184615+7 0.000000+0                       825 6  5 5075
 0.000000+0 1.300000+8          0          0         22         11 825 6  5 5076
 0.000000+0 1.126335-7 4.528356+6 9.561412-8 9.056711+6 1.146746-8 825 6  5 5077
 1.358507+7 9.94872-10 1.811342+7 1.14195-10 2.264178+7 6.42575-12 825 6  5 5078
 2.717013+7 1.36325-13 3.169849+7 1.44888-15 3.622685+7 9.36334-18 825 6  5 5079
 4.075520+7 2.18727-20 4.528356+7 0.000000+0                       825 6  5 5080
 0.000000+0 1.400000+8          0          0         22         11 825 6  5 5081
 0.000000+0 1.080612-7 4.918008+6 8.675945-8 9.836015+6 7.830173-9 825 6  5 5082
 1.475402+7 6.17932-10 1.967203+7 6.27301-11 2.459004+7 2.81355-12 825 6  5 5083
 2.950805+7 4.62846-14 3.442605+7 3.87302-16 3.934406+7 1.96114-18 825 6  5 5084
 4.426207+7 2.84251-21 4.918008+7 0.000000+0                       825 6  5 5085
 0.000000+0 1.500000+8          0          0         22         11 825 6  5 5086
 0.000000+0 1.034781-7 5.346800+6 7.769202-8 1.069360+7 5.445262-9 825 6  5 5087
 1.604040+7 3.78136-10 2.138720+7 3.30674-11 2.673400+7 1.18547-12 825 6  5 5088
 3.208080+7 1.51011-14 3.742760+7 1.00699-16 4.277440+7 3.54954-19 825 6  5 5089
 4.812120+7 4.33435-22 5.346800+7 0.000000+0                       825 6  5 5090
 7.013000+3 1.289427+1          0          1          1         32 825 6  5 5091
         32          2                                             825 6  5 5092
 5.547481+6 1.000000+0 6.000000+6 1.000000+0 7.000000+6 4.943377-3 825 6  5 5093
 8.000000+6 7.197767-2 9.000000+6 1.204000-1 1.000000+7 1.152882-1 825 6  5 5094
 1.100000+7 1.060103-1 1.200000+7 7.091871-2 1.300000+7 4.210058-2 825 6  5 5095
 1.400000+7 2.255703-2 1.500000+7 1.346581-2 1.600000+7 7.842619-3 825 6  5 5096
 1.700000+7 4.857156-3 1.800000+7 3.616386-3 1.900000+7 4.013480-3 825 6  5 5097
 2.000000+7 4.147422-3 2.300000+7 9.297200-3 2.700000+7 4.124532-3 825 6  5 5098
 3.000000+7 2.328625-3 3.500000+7 1.221926-3 4.000000+7 1.590987-3 825 6  5 5099
 5.000000+7 9.952371-3 6.000000+7 1.976982-2 7.000000+7 2.537771-2 825 6  5 5100
 8.000000+7 2.669428-2 9.000000+7 2.509454-2 1.000000+8 2.488991-2 825 6  5 5101
 1.100000+8 2.444216-2 1.200000+8 2.287308-2 1.300000+8 2.434950-2 825 6  5 5102
 1.400000+8 2.326961-2 1.500000+8 2.477524-2                       825 6  5 5103
 0.000000+0 0.000000+0          1          1          1         32 825 6  5 5104
         32          2                                             825 6  5 5105
 0.000000+0 5.547481+6          0          0          4          2 825 6  5 5106
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5107
 0.000000+0 6.000000+6          0          0         22         11 825 6  5 5108
 0.000000+0 8.020848-7 7.473840+4 1.410913-6 1.494768+5 1.401985-6 825 6  5 5109
 2.242152+5 1.385373-6 2.989536+5 1.376210-6 3.736920+5 1.374454-6 825 6  5 5110
 4.484304+5 1.380102-6 5.231688+5 1.393170-6 5.979072+5 1.413755-6 825 6  5 5111
 6.726456+5 1.441955-6 7.473840+5 0.000000+0                       825 6  5 5112
 0.000000+0 7.000000+6          0          0         22         11 825 6  5 5113
 0.000000+0 8.184235-7 1.222445+5 8.320547-7 2.444889+5 8.179011-7 825 6  5 5114
 3.667334+5 8.082871-7 4.889779+5 8.034559-7 6.112223+5 8.033771-7 825 6  5 5115
 7.334668+5 8.080513-7 8.557112+5 8.175107-7 9.779557+5 8.318038-7 825 6  5 5116
 1.100200+6 8.394643-7 1.222445+6 0.000000+0                       825 6  5 5117
 0.000000+0 8.000000+6          0          0         22         11 825 6  5 5118
 0.000000+0 5.415355-7 1.768445+5 5.799969-7 3.536890+5 5.676152-7 825 6  5 5119
 5.305335+5 5.589975-7 7.073779+5 5.545910-7 8.842224+5 5.543627-7 825 6  5 5120
 1.061067+6 5.583107-7 1.237911+6 5.664649-7 1.414756+6 5.788871-7 825 6  5 5121
 1.591600+6 5.939243-7 1.768445+6 0.000000+0                       825 6  5 5122
 0.000000+0 9.000000+6          0          0         22         11 825 6  5 5123
 0.000000+0 3.575584-7 2.289882+5 4.600891-7 4.579765+5 4.478751-7 825 6  5 5124
 6.869647+5 4.390691-7 9.159530+5 4.345123-7 1.144941+6 4.319000-7 825 6  5 5125
 1.373929+6 4.331620-7 1.602918+6 4.408808-7 1.831906+6 4.528434-7 825 6  5 5126
 2.060894+6 4.691462-7 2.289882+6 0.000000+0                       825 6  5 5127
 0.000000+0 1.000000+7          0          0         22         11 825 6  5 5128
 0.000000+0 2.623959-7 2.799998+5 3.953434-7 5.599997+5 3.825410-7 825 6  5 5129
 8.399995+5 3.735455-7 1.119999+6 3.691494-7 1.399999+6 3.694036-7 825 6  5 5130
 1.679999+6 3.448948-7 1.959999+6 3.462941-7 2.239999+6 3.577352-7 825 6  5 5131
 2.519999+6 3.701276-7 2.799998+6 0.000000+0                       825 6  5 5132
 0.000000+0 1.100000+7          0          0         22         11 825 6  5 5133
 0.000000+0 2.384724-7 3.303766+5 3.593048-7 6.607532+5 3.460207-7 825 6  5 5134
 9.911297+5 3.374455-7 1.321506+6 3.342116-7 1.651883+6 3.262487-7 825 6  5 5135
 1.982259+6 3.218464-7 2.312636+6 2.438094-7 2.643013+6 2.531058-7 825 6  5 5136
 2.973389+6 2.663836-7 3.303766+6 0.000000+0                       825 6  5 5137
 0.000000+0 1.200000+7          0          0         22         11 825 6  5 5138
 0.000000+0 2.672825-7 3.708587+5 3.494596-7 7.417173+5 3.367808-7 825 6  5 5139
 1.112576+6 3.298611-7 1.483435+6 3.290678-7 1.854293+6 3.343944-7 825 6  5 5140
 2.225152+6 2.505633-7 2.596011+6 2.015624-7 2.966869+6 1.444792-7 825 6  5 5141
 3.337728+6 1.529937-7 3.708587+6 0.000000+0                       825 6  5 5142
 0.000000+0 1.300000+7          0          0         22         11 825 6  5 5143
 0.000000+0 2.479318-7 4.206978+5 3.182696-7 8.413955+5 3.055012-7 825 6  5 5144
 1.262093+6 2.980341-7 1.682791+6 2.972373-7 2.103489+6 3.032145-7 825 6  5 5145
 2.524187+6 2.638692-7 2.944884+6 1.652802-7 3.365582+6 8.588876-8 825 6  5 5146
 3.786280+6 9.177682-8 4.206978+6 0.000000+0                       825 6  5 5147
 0.000000+0 1.400000+7          0          0         22         11 825 6  5 5148
 0.000000+0 2.231423-7 4.703200+5 2.910622-7 9.406400+5 2.779915-7 825 6  5 5149
 1.410960+6 2.714753-7 1.881280+6 2.596477-7 2.351600+6 2.637849-7 825 6  5 5150
 2.821920+6 2.757643-7 3.292240+6 1.428606-7 3.762560+6 5.791729-8 825 6  5 5151
 4.232880+6 6.256570-8 4.703200+6 0.000000+0                       825 6  5 5152
 0.000000+0 1.500000+7          0          0         22         11 825 6  5 5153
 0.000000+0 2.104098-7 5.197839+5 2.735028-7 1.039568+6 2.602538-7 825 6  5 5154
 1.559352+6 2.541251-7 2.079135+6 2.469640-7 2.598919+6 2.138754-7 825 6  5 5155
 3.118703+6 2.243922-7 3.638487+6 1.408027-7 4.158271+6 5.364973-8 825 6  5 5156
 4.678055+6 4.590119-8 5.197839+6 0.000000+0                       825 6  5 5157
 0.000000+0 1.600000+7          0          0         22         11 825 6  5 5158
 0.000000+0 3.007604-7 5.599583+5 3.591568-7 1.119917+6 3.012629-7 825 6  5 5159
 1.679875+6 2.523893-7 2.239833+6 2.092422-7 2.799792+6 1.478635-7 825 6  5 5160
 3.359750+6 1.063560-7 3.919708+6 7.192398-8 4.479667+6 2.499929-8 825 6  5 5161
 5.039625+6 1.189287-8 5.599583+6 0.000000+0                       825 6  5 5162
 0.000000+0 1.700000+7          0          0         22         11 825 6  5 5163
 0.000000+0 1.977463-7 6.092686+5 2.470725-7 1.218537+6 2.338636-7 825 6  5 5164
 1.827806+6 2.278999-7 2.437074+6 2.231277-7 3.046343+6 1.990554-7 825 6  5 5165
 3.655612+6 1.223600-7 4.264880+6 1.190915-7 4.874149+6 4.709714-8 825 6  5 5166
 5.483418+6 2.399813-8 6.092686+6 0.000000+0                       825 6  5 5167
 0.000000+0 1.800000+7          0          0         22         11 825 6  5 5168
 0.000000+0 2.679596-7 6.584968+5 3.058063-7 1.316994+6 2.574108-7 825 6  5 5169
 1.975490+6 2.186468-7 2.633987+6 1.811458-7 3.292484+6 1.350313-7 825 6  5 5170
 3.950981+6 7.033276-8 4.609477+6 5.777595-8 5.267974+6 1.721299-8 825 6  5 5171
 5.926471+6 7.288132-9 6.584968+6 0.000000+0                       825 6  5 5172
 0.000000+0 1.900000+7          0          0         22         11 825 6  5 5173
 0.000000+0 2.532548-7 7.076590+5 2.856790-7 1.415318+6 2.402014-7 825 6  5 5174
 2.122977+6 2.045748-7 2.830636+6 1.691138-7 3.538295+6 1.254274-7 825 6  5 5175
 4.245954+6 6.654984-8 4.953613+6 4.633166-8 5.661272+6 1.592285-8 825 6  5 5176
 6.368931+6 6.054434-9 7.076590+6 0.000000+0                       825 6  5 5177
 0.000000+0 2.000000+7          0          0         22         11 825 6  5 5178
 0.000000+0 1.824269-7 7.477560+5 2.167428-7 1.495512+6 2.020053-7 825 6  5 5179
 2.243268+6 1.958239-7 2.991024+6 1.828529-7 3.738780+6 1.522897-7 825 6  5 5180
 4.486536+6 1.009097-7 5.234292+6 5.987888-8 5.982048+6 3.396392-8 825 6  5 5181
 6.729804+6 1.044066-8 7.477560+6 0.000000+0                       825 6  5 5182
 0.000000+0 2.300000+7          0          0         22         11 825 6  5 5183
 0.000000+0 1.839676-7 8.949340+5 2.075063-7 1.789868+6 1.850208-7 825 6  5 5184
 2.684802+6 1.709125-7 3.579736+6 1.465797-7 4.474670+6 1.018050-7 825 6  5 5185
 5.369604+6 6.206351-8 6.264538+6 3.190780-8 7.159472+6 2.311777-8 825 6  5 5186
 8.054406+6 4.519860-9 8.949340+6 0.000000+0                       825 6  5 5187
 0.000000+0 2.700000+7          0          0         22         11 825 6  5 5188
 0.000000+0 1.624573-7 1.073037+6 1.766007-7 2.146073+6 1.561587-7 825 6  5 5189
 3.219110+6 1.433582-7 4.292146+6 1.186027-7 5.365183+6 8.471235-8 825 6  5 5190
 6.438219+6 4.946971-8 7.511256+6 2.532084-8 8.584292+6 1.149461-8 825 6  5 5191
 9.657329+6 3.759536-9 1.073037+7 0.000000+0                       825 6  5 5192
 0.000000+0 3.000000+7          0          0         22         11 825 6  5 5193
 0.000000+0 1.537425-7 1.219819+6 1.637219-7 2.439639+6 1.408226-7 825 6  5 5194
 3.659458+6 1.254849-7 4.879278+6 9.974284-8 6.099097+6 6.793598-8 825 6  5 5195
 7.318916+6 4.161990-8 8.538736+6 1.756835-8 9.758555+6 7.294768-9 825 6  5 5196
 1.097837+7 1.859727-9 1.219819+7 0.000000+0                       825 6  5 5197
 0.000000+0 3.500000+7          0          0         22         11 825 6  5 5198
 0.000000+0 1.441764-7 1.446627+6 1.517830-7 2.893253+6 1.220639-7 825 6  5 5199
 4.339880+6 1.026111-7 5.786507+6 7.691414-8 7.233133+6 4.893531-8 825 6  5 5200
 8.679760+6 2.647886-8 1.012639+7 1.244930-8 1.157301+7 4.597574-9 825 6  5 5201
 1.301964+7 1.253845-9 1.446627+7 0.000000+0                       825 6  5 5202
 0.000000+0 4.000000+7          0          0         22         11 825 6  5 5203
 0.000000+0 1.454544-7 1.690881+6 1.432692-7 3.381761+6 1.128728-7 825 6  5 5204
 5.072642+6 8.861721-8 6.763523+6 5.623797-8 8.454404+6 2.820855-8 825 6  5 5205
 1.014528+7 1.127028-8 1.183617+7 4.032976-9 1.352705+7 1.161203-9 825 6  5 5206
 1.521793+7 2.83163-10 1.690881+7 0.000000+0                       825 6  5 5207
 0.000000+0 5.000000+7          0          0         22         11 825 6  5 5208
 0.000000+0 1.359566-7 2.161582+6 1.505854-7 4.323165+6 7.347204-8 825 6  5 5209
 6.484747+6 5.066714-8 8.646329+6 3.091147-8 1.080791+7 1.461557-8 825 6  5 5210
 1.296949+7 4.910597-9 1.513108+7 1.180287-9 1.729266+7 2.86151-10 825 6  5 5211
 1.945424+7 3.88552-11 2.161582+7 0.000000+0                       825 6  5 5212
 0.000000+0 6.000000+7          0          0         22         11 825 6  5 5213
 0.000000+0 1.363997-7 2.614760+6 1.425491-7 5.229520+6 4.972405-8 825 6  5 5214
 7.844279+6 2.976509-8 1.045904+7 1.557557-8 1.307380+7 6.272733-9 825 6  5 5215
 1.568856+7 1.796788-9 1.830332+7 3.16407-10 2.091808+7 4.06014-11 825 6  5 5216
 2.353284+7 4.30244-12 2.614760+7 0.000000+0                       825 6  5 5217
 0.000000+0 7.000000+7          0          0         22         11 825 6  5 5218
 0.000000+0 1.399763-7 3.085242+6 1.256199-7 6.170484+6 3.044525-8 825 6  5 5219
 9.255725+6 1.621380-8 1.234097+7 8.106905-9 1.542621+7 2.957837-9 825 6  5 5220
 1.851145+7 6.99311-10 2.159669+7 9.72018-11 2.468193+7 6.74374-12 825 6  5 5221
 2.776718+7 4.21320-13 3.085242+7 0.000000+0                       825 6  5 5222
 0.000000+0 8.000000+7          0          0         22         11 825 6  5 5223
 0.000000+0 1.411488-7 3.555655+6 1.045708-7 7.111309+6 1.923698-8 825 6  5 5224
 1.066696+7 9.717445-9 1.422262+7 4.702350-9 1.777827+7 1.539020-9 825 6  5 5225
 2.133393+7 2.92565-10 2.488958+7 3.24768-11 2.844524+7 1.67650-12 825 6  5 5226
 3.200089+7 6.17819-14 3.555655+7 0.000000+0                       825 6  5 5227
 0.000000+0 9.000000+7          0          0         22         11 825 6  5 5228
 0.000000+0 1.361822-7 4.026022+6 8.501252-8 8.052045+6 1.543879-8 825 6  5 5229
 1.207807+7 7.566923-9 1.610409+7 3.174075-9 2.013011+7 8.60989-10 825 6  5 5230
 2.415613+7 1.34880-10 2.818216+7 1.31788-11 3.220818+7 5.79320-13 825 6  5 5231
 3.623420+7 1.31552-14 4.026022+7 0.000000+0                       825 6  5 5232
 0.000000+0 1.000000+8          0          0         22         11 825 6  5 5233
 0.000000+0 1.358691-7 4.496359+6 6.801537-8 8.992718+6 1.062356-8 825 6  5 5234
 1.348908+7 5.225414-9 1.798544+7 2.107834-9 2.248180+7 4.92417-10 825 6  5 5235
 2.697815+7 6.31504-11 3.147451+7 5.09883-12 3.597087+7 1.95306-13 825 6  5 5236
 4.046723+7 4.37057-16 4.496359+7 0.000000+0                       825 6  5 5237
 0.000000+0 1.100000+8          0          0         22         11 825 6  5 5238
 0.000000+0 1.349875-7 4.949443+6 5.391658-8 9.898886+6 7.574352-9 825 6  5 5239
 1.484833+7 3.753570-9 1.979777+7 1.471822-9 2.474721+7 3.04287-10 825 6  5 5240
 2.969666+7 3.25397-11 3.464610+7 2.19344-12 3.959554+7 7.46799-14 825 6  5 5241
 4.454499+7 1.82053-16 4.949443+7 0.000000+0                       825 6  5 5242
 0.000000+0 1.200000+8          0          0         22         11 825 6  5 5243
 0.000000+0 1.364753-7 5.436971+6 3.988008-8 1.087394+7 4.240322-9 825 6  5 5244
 1.631091+7 2.201399-9 2.174788+7 9.35902-10 2.718486+7 1.77288-10 825 6  5 5245
 3.262183+7 1.48862-11 3.805880+7 7.32425-13 4.349577+7 1.21231-14 825 6  5 5246
 4.893274+7 2.68162-17 5.436971+7 0.000000+0                       825 6  5 5247
 0.000000+0 1.300000+8          0          0         22         11 825 6  5 5248
 0.000000+0 1.343496-7 5.890052+6 2.984988-8 1.178010+7 3.121987-9 825 6  5 5249
 1.767016+7 1.637143-9 2.356021+7 6.90494-10 2.945026+7 1.19854-10 825 6  5 5250
 3.534031+7 8.47646-12 4.123036+7 3.37153-13 4.712042+7 2.82797-15 825 6  5 5251
 5.301047+7 5.37635-18 5.890052+7 0.000000+0                       825 6  5 5252
 0.000000+0 1.400000+8          0          0         22         11 825 6  5 5253
