 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      2928 6849    8
 0.000000+0 3.400000+6          0          0          4          22928 6849    9
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      2928 6849   10
 0.000000+0 3.600000+6          0          1         96         322928 6849   11
 2.482630+6 1.08053-14 1.97718-22 2.613294+6 1.224146-8 3.36899-162928 6849   12
 2.743959+6 3.695787-8 3.28261-16 2.874624+6 1.017918-7 2.34966-152928 6849   13
 3.005288+6 2.568751-7-2.76430-15 3.135953+6 5.974872-7 4.63103-122928 6849   14
 3.266618+6 1.306610-6 2.04890-11 3.397283+6 2.687539-6 5.16858-112928 6849   15
 3.527947+6 2.614878-6 1.42477-10 3.658612+6 9.35708-10 3.23942-182928 6849   16
 3.789277+6 9.77383-10 3.40139-17 3.919941+6 1.127843-9 8.09854-182928 6849   17
 4.050606+6 1.409637-9 3.56336-17 4.181271+6 1.787328-9 5.72297-172928 6849   18
 4.311936+6 2.271389-9-1.07981-18 4.442600+6 2.781420-9 1.94365-172928 6849   19
 4.703930+6 3.522716-9 5.61499-17 4.834594+6 3.383933-9 1.53332-162928 6849   20
 4.965259+6 3.340374-9-1.72769-17 5.095924+6 3.010060-9 8.85440-172928 6849   21
 5.226589+6 2.712367-9 4.75114-17 5.357253+6 2.356616-9 3.23942-172928 6849   22
 5.487918+6 1.951544-9-2.37557-17 5.749247+6 1.101737-9 3.45538-172928 6849   23
 5.879912+6 7.25453-10 1.61971-18 6.010577+6 4.21723-10-3.23942-182928 6849   24
 6.141242+6 2.06677-10-2.02463-18 6.271906+6 7.83437-11 2.96946-182928 6849   25
 6.402571+6 1.88631-11 2.36207-19 6.533236+6 1.53184-12-1.05450-202928 6849   26
 6.663900+6 7.66458-15 4.94296-23 6.664583+6 0.000000+0 0.000000+02928 6849   27
 0.000000+0 3.800000+6          0          1         96         322928 6849   28
 2.529984+6 4.14607-12 2.96732-20 2.663141+6 6.425184-9 1.21542-162928 6849   29
 2.796298+6 1.950169-8-5.46937-16 2.929455+6 5.309352-8 1.09387-152928 6849   30
 3.062612+6 1.318770-7 6.80633-16 3.195769+6 3.049595-7 9.33439-152928 6849   31
 3.328926+6 6.602762-7 1.04977-11 3.462083+6 1.345286-6 2.86146-112928 6849   32
 3.595240+6 2.593740-6 8.60055-11 3.728397+6 2.378131-6 2.15929-102928 6849   33
 3.861554+6 3.82670-10 1.19642-17 3.994711+6 4.76006-10 1.74716-172928 6849   34
 4.127868+6 6.16482-10-7.21653-18 4.261025+6 8.03179-10 1.82312-172928 6849   35
 4.394182+6 1.021528-9 2.43083-17 4.527339+6 1.225786-9-1.13945-172928 6849   36
 4.660496+6 1.380475-9 3.19047-17 4.793653+6 1.438000-9 2.88661-172928 6849   37
 4.926810+6 1.450111-9 8.35598-18 5.059967+6 1.413735-9 3.79817-182928 6849   38
 5.326282+6 1.186958-9 5.31744-18 5.459439+6 1.046363-9 2.12698-172928 6849   39
 5.592596+6 8.81832-10 1.06349-17 5.858910+6 5.25294-10 1.40532-172928 6849   40
 5.992067+6 3.61330-10 3.22845-18 6.125224+6 2.24578-10 6.45690-182928 6849   41
 6.258381+6 1.22553-10 2.18395-18 6.391538+6 5.56783-11 9.97021-192928 6849   42
 6.524695+6 1.90803-11-7.12158-20 6.657852+6 4.02711-12 7.41831-202928 6849   43
 6.791009+6 2.95329-13 1.24257-20 6.861476+6 0.000000+0 0.000000+02928 6849   44
 0.000000+0 4.000000+6          0          1        105         352928 6849   45
 2.441688+6 3.92209-15-8.84872-24 2.577338+6 9.44821-10 2.43562-172928 6849   46
 2.712987+6 3.571055-9 1.85571-16 2.848637+6 1.074838-8 1.57735-162928 6849   47
 2.984286+6 2.897889-8 4.63928-16 3.119935+6 7.140167-8 4.62889-132928 6849   48
 3.255585+6 1.641249-7 1.30835-12 3.391234+6 3.528067-7 5.80140-122928 6849   49
 3.526883+6 7.136985-7 1.67679-11 3.662533+6 1.366541-6 4.81743-112928 6849   50
 3.798182+6 2.488529-6 1.23823-10 3.933831+6 2.162654-6 0.000000+02928 6849   51
 4.069481+6 2.29988-10 3.91439-18 4.205130+6 3.06089-10 1.15982-182928 6849   52
 4.340780+6 4.06832-10 5.79910-19 4.476429+6 5.15065-10 1.07283-172928 6849   53
 4.612078+6 6.08808-10-3.47946-18 4.747728+6 6.55715-10 1.68174-172928 6849   54
 4.883377+6 6.73331-10 1.79772-17 5.019026+6 7.02983-10 5.79910-192928 6849   55
 5.154676+6 6.58365-10-8.69865-19 5.290325+6 6.23450-10 8.98860-182928 6849   56
 5.425974+6 5.74839-10 1.24681-17 5.561624+6 5.11154-10 2.31964-182928 6849   57
 5.697273+6 4.35143-10 3.76941-18 5.968572+6 2.67056-10 5.36417-182928 6849   58
 6.104221+6 1.88135-10 1.73973-18 6.239871+6 1.21567-10 7.97376-192928 6849   59
 6.375520+6 7.01208-11-2.89955-19 6.511169+6 3.44617-11 2.89955-192928 6849   60
 6.646819+6 1.32397-11 4.53054-19 6.782468+6 3.32552-12 5.88971-202928 6849   61
 6.918117+6 3.31309-13 8.49477-22 7.053767+6 8.07395-15-3.98192-232928 6849   62
 7.058369+6 0.000000+0 0.000000+0                                 2928 6849   63
 0.000000+0 4.200000+6          0          1         99         332928 6849   64
 2.486550+6 9.45062-13 2.12644-20 2.624692+6 3.56879-10 1.04140-172928 6849   65
 2.762834+6 2.039686-9 5.68037-18 2.900975+6 6.099746-9 5.30168-172928 6849   66
 3.039117+6 1.646127-8-3.02953-17 3.177259+6 4.051414-8 5.75611-162928 6849   67
 3.315400+6 9.240303-8 1.10881-12 3.453542+6 1.977171-7 3.18852-122928 6849   68
 3.591684+6 3.979593-7 1.10541-11 3.729825+6 7.582356-7 2.62323-112928 6849   69
 3.867967+6 1.374088-6 7.25090-11 4.006109+6 2.378086-6 1.75193-102928 6849   70
 4.144250+6 1.970877-6 0.000000+0 4.282392+6 1.77553-10 1.18341-192928 6849   71
 4.558676+6 2.91620-10 8.28387-18 4.696817+6 3.30697-10 5.68037-182928 6849   72
 4.834959+6 3.48907-10 4.97032-18 4.973101+6 3.49981-10-2.60350-182928 6849   73
 5.249384+6 3.32432-10-4.73364-18 5.387526+6 3.18693-10 3.78691-182928 6849   74
 5.525667+6 2.96547-10 8.75723-18 5.663809+6 2.66150-10-4.73364-192928 6849   75
 5.801951+6 2.29001-10-4.26027-18 6.078234+6 1.45398-10 8.28387-192928 6849   76
 6.216376+6 1.05858-10 1.12424-18 6.354517+6 7.16252-11 1.71594-182928 6849   77
 6.492659+6 4.41181-11 1.27217-18 6.630801+6 2.39412-11 0.000000+02928 6849   78
 6.768942+6 1.08333-11-2.14493-19 6.907084+6 3.70059-12-2.21889-202928 6849   79
 7.045226+6 7.79064-13 3.00475-20 7.183367+6 5.82064-14 4.33378-222928 6849   80
 7.255263+6 0.000000+0 0.000000+0                                 2928 6849   81
 0.000000+0 4.400000+6          0          1        102         342928 6849   82
 2.531412+6 3.28245-14 2.26769-22 2.672046+6 3.06293-12 9.67549-212928 6849   83
 2.812680+6 9.42082-10 9.49488-18 2.953314+6 3.472309-9 1.02380-162928 6849   84
 3.093948+6 9.671278-9 1.65128-16 3.234582+6 2.367226-8 3.39847-132928 6849   85
 3.375216+6 5.408043-8 5.05451-13 3.515850+6 1.153544-7 1.92933-122928 6849   86
 3.656484+6 2.315629-7 5.44855-12 3.797118+6 4.398213-7 1.69108-112928 6849   87
 3.937752+6 7.945017-7 4.33056-11 4.078386+6 1.370627-6 1.05465-102928 6849   88
 4.219020+6 2.265977-6 2.43827-10 4.359654+6 1.798853-6 2.36728-142928 6849   89
 4.500288+6 1.29569-10 6.19231-19 4.640922+6 1.60186-10-3.09616-192928 6849   90
 4.922190+6 1.82820-10 1.34167-18 5.062824+6 1.77961-10 2.27052-182928 6849   91
 5.203458+6 1.78731-10 1.54808-18 5.344092+6 1.76983-10 4.74744-182928 6849   92
 5.484726+6 1.70841-10 3.81859-18 5.625360+6 1.59776-10 0.000000+02928 6849   93
 5.765994+6 1.44053-10 1.75449-18 5.906628+6 1.24573-10 2.06410-182928 6849   94
 6.187896+6 8.07304-11 1.23846-18 6.328530+6 6.01040-11 8.77245-192928 6849   95
 6.469164+6 4.18797-11 7.99841-19 6.609798+6 2.68016-11 2.19311-192928 6849   96
 6.750432+6 1.52952-11 2.58013-19 6.891066+6 7.41078-12 8.06291-202928 6849   97
 7.031700+6 2.78295-12 6.45033-21 7.172334+6 6.62969-13 4.03145-222928 6849   98
 7.312968+6 5.33354-14 8.56684-22 7.452156+6 0.000000+0 0.000000+02928 6849   99
 0.000000+0 4.600000+6          0          1        108         362928 6849  100
 2.433148+6 6.07395-20 1.10876-27 2.576274+6 5.86159-13 5.58055-212928 6849  101
 2.719400+6 4.16129-10 5.90497-18 2.862527+6 1.880018-9 0.000000+02928 6849  102
 3.005653+6 5.612164-9-6.70500-17 3.148779+6 1.426929-8 1.34185-132928 6849  103
 3.291906+6 3.266262-8 3.78772-13 3.435032+6 6.958219-8 1.20651-122928 6849  104
 3.578158+6 1.396064-7 3.78367-12 3.721285+6 2.648069-7 1.01206-112928 6849  105
 3.864411+6 4.775986-7 2.70927-11 4.007537+6 8.224373-7 6.72509-112928 6849  106
 4.150663+6 1.357141-6 1.51529-10 4.293790+6 2.152433-6 3.34024-102928 6849  107
 4.436916+6 1.647165-6 6.93702-10 4.580042+6 7.90438-11 1.76197-182928 6849  108
 4.723169+6 9.07639-11 3.33345-19 4.866295+6 9.81037-11 4.76207-192928 6849  109
 5.009421+6 1.00605-10 3.61918-18 5.295674+6 1.02166-10 8.57173-192928 6849  110
 5.438800+6 1.01418-10 4.76207-20 5.581927+6 9.79780-11 1.90483-182928 6849  111
 5.725053+6 9.16740-11 0.000000+0 5.868179+6 8.27433-11 2.09531-182928 6849  112
 6.011306+6 7.17499-11-5.23828-19 6.297558+6 4.77238-11 3.09535-192928 6849  113
 6.440685+6 3.63662-11-1.42862-19 6.583811+6 2.61519-11 3.57155-202928 6849  114
 6.726937+6 1.74765-11 4.76207-20 6.870064+6 1.06102-11 2.38104-192928 6849  115
 7.013190+6 5.65189-12 1.60720-19 7.156316+6 2.49443-12 7.58956-202928 6849  116
 7.299443+6 8.23216-13 7.06870-21 7.442569+6 1.65583-13-2.79028-222928 6849  117
 7.585695+6 1.21011-14 2.03458-22 7.649050+6 0.000000+0 0.000000+02928 6849  118
 0.000000+0 4.800000+6          0          1        105         352928 6849  119
 2.475517+6 2.05604-14 9.03908-23 2.621136+6 3.22379-13 1.62703-202928 6849  120
 2.766754+6 4.50356-11 3.47101-19 2.912373+6 8.96612-10 5.18337-182928 6849  121
 3.057992+6 3.046171-9 5.92385-17 3.203610+6 8.381338-9 7.57364-142928 6849  122
 3.349229+6 2.028048-8 1.94421-13 3.494848+6 4.325696-8 6.25227-132928 6849  123
 3.640466+6 8.682552-8 2.01397-12 3.786085+6 1.648072-7 6.42231-122928 6849  124
 3.931704+6 2.972224-7 1.66778-11 4.077322+6 5.116353-7 4.12543-112928 6849  125
 4.222941+6 8.437356-7 9.52544-11 4.368559+6 1.337030-6 2.08520-102928 6849  126
 4.514178+6 2.041455-6 4.33774-10 4.659797+6 1.507961-6 8.58709-102928 6849  127
 4.805415+6 5.19206-11-5.55361-19 4.951034+6 5.64077-11 5.55361-192928 6849  128
 5.096653+6 5.64976-11 1.34212-18 5.242271+6 5.84821-11 0.000000+02928 6849  129
 5.387890+6 5.96939-11 1.11072-18 5.533509+6 5.94818-11 2.08260-182928 6849  130
 5.679127+6 5.75726-11 6.94201-19 5.824746+6 5.39197-11 1.15700-182928 6849  131
 5.970365+6 4.87064-11 1.27270-18 6.552839+6 2.23499-11-2.19830-192928 6849  132
 6.698458+6 1.64452-11 2.31400-19 6.844077+6 1.13135-11 3.18176-192928 6849  133
 6.989695+6 7.12924-12 5.78501-20 7.135314+6 3.99013-12 1.44625-202928 6849  134
 7.280932+6 1.88638-12-2.89251-20 7.426551+6 6.87470-13 3.25407-212928 6849  135
 7.572170+6 1.58584-13-9.03908-22 7.717788+6 1.28818-14 2.82471-232928 6849  136
 7.845943+6 0.000000+0 0.000000+0                                 2928 6849  137
 0.000000+0 5.000000+6          0          1        105         352928 6849  138
 2.517887+6 6.64392-17 6.28608-25 2.665998+6 3.46012-13-3.86217-212928 6849  139
 2.814108+6 1.31145-12 3.16330-20 2.962219+6 4.98060-10-1.88327-182928 6849  140
 3.110330+6 1.705759-9 5.27315-18 3.258441+6 4.756166-9 2.84117-142928 6849  141
 3.406552+6 1.200475-8 1.25923-13 3.554663+6 2.755823-8 5.67379-132928 6849  142
 3.702774+6 5.542143-8 1.35827-12 3.850885+6 1.054723-7 3.85201-122928 6849  143
 3.998996+6 1.904794-7 1.00335-11 4.147107+6 3.282111-7 2.53352-112928 6849  144
 4.295218+6 5.415465-7 6.00964-11 4.443329+6 8.584349-7 1.31540-102928 6849  145
 4.591440+6 1.310768-6 2.74554-10 4.739551+6 1.932616-6 5.44071-102928 6849  146
 4.887662+6 1.381833-6 1.040417-9 5.035773+6 3.33486-11 1.64786-192928 6849  147
 5.331995+6 3.61192-11 3.53113-19 5.480106+6 3.69403-11 5.88521-192928 6849  148
 5.628217+6 3.68032-11-3.06031-19 5.776328+6 3.55760-11-2.11868-192928 6849  149
 5.924439+6 3.32644-11 2.35408-20 6.072550+6 3.00145-11 1.41245-192928 6849  150
 6.664994+6 1.43954-11-3.53113-20 6.813105+6 1.08177-11 4.00194-192928 6849  151
 6.961216+6 7.64994-12 1.05934-19 7.109327+6 5.00311-12-2.05982-202928 6849  152
 7.257438+6 2.95171-12 1.17704-20 7.405549+6 1.51296-12 5.73808-202928 6849  153
 7.553660+6 6.33247-13 1.83913-21 7.701771+6 1.93581-13 4.96565-212928 6849  154
 7.849882+6 3.48975-14-6.20706-22 7.997993+6 2.40453-15 6.17832-232928 6849  155
 8.042837+6 0.000000+0 0.000000+0                                 2928 6849  156
 0.000000+0 5.500000+6          0          1        117         392928 6849  157
 2.469468+6 3.70883-17 3.55132-25 2.623810+6 5.27399-14 1.37381-212928 6849  158
 2.778152+6 2.09661-13 6.46499-21 2.932494+6 6.56657-13 1.38997-202928 6849  159
 3.086836+6 3.17018-11 1.65504-19 3.241177+6 6.02133-10 6.62015-192928 6849  160
 3.395519+6 1.891489-9 1.51390-14 3.549861+6 4.855489-9 8.26300-142928 6849  161
 3.704203+6 1.137834-8 2.39390-13 3.858544+6 2.482633-8 6.90381-132928 6849  162
 4.012886+6 5.114882-8 1.84775-12 4.167228+6 9.206835-8 5.11524-122928 6849  163
 4.321570+6 1.563228-7 1.27508-11 4.475912+6 2.542572-7 2.93668-112928 6849  164
 4.630253+6 3.974341-7 6.41045-11 4.784595+6 5.985776-7 1.32932-102928 6849  165
 4.938937+6 8.707240-7 2.63207-10 5.093279+6 1.226018-6 4.99405-102928 6849  166
 5.247620+6 1.674086-6 9.08687-10 5.401962+6 1.114793-6 1.591433-92928 6849  167
 5.556304+6 1.25160-11 5.17199-20 5.710646+6 1.27852-11 3.31007-192928 6849  168
 5.864988+6 1.26795-11 3.10319-20 6.019329+6 1.21773-11 4.65479-192928 6849  169
 6.173671+6 1.13616-11 6.72359-20 6.328013+6 1.03366-11 1.03440-192928 6849  170
 6.636696+6 7.92905-12 5.68919-20 6.945380+6 5.39653-12-3.10319-202928 6849  171
 7.099722+6 4.19998-12 7.49938-20 7.254064+6 3.10657-12 7.49938-202928 6849  172
 7.408405+6 2.15476-12-5.17199-21 7.562747+6 1.37675-12 2.32740-202928 6849  173
 7.717089+6 7.90576-13 7.75798-21 7.871431+6 3.93287-13 1.61625-212928 6849  174
 8.025772+6 1.59602-13-6.46499-22 8.180114+6 4.73879-14 9.29342-222928 6849  175
 8.334456+6 8.34774-15 2.02031-23 8.488798+6 5.69025-16 9.47020-252928 6849  176
 8.535071+6 0.000000+0 0.000000+0                                 2928 6849  177
 0.000000+0 6.000000+6          0          1        117         392928 6849  178
 2.569161+6 5.71355-15 1.37411-23 2.729734+6 4.43351-14 2.41844-222928 6849  179
 2.890307+6 1.53420-13 2.19858-21 3.050879+6 4.55123-13-2.46241-212928 6849  180
 3.211452+6 1.31733-13 0.000000+0 3.372024+6 2.26609-10 2.10618-152928 6849  181
 3.532597+6 7.50920-10 7.78857-15 3.693169+6 2.066588-9 3.03604-142928 6849  182
 3.853742+6 4.829261-9 1.11992-13 4.014315+6 1.066670-8 3.58861-132928 6849  183
 4.174887+6 2.202495-8 1.04405-12 4.335460+6 4.316620-8 2.67428-122928 6849  184
 4.496032+6 8.036868-8 6.51476-12 4.656605+6 1.357074-7 1.50014-112928 6849  185
 4.817178+6 2.103952-7 3.28318-11 4.977750+6 3.142555-7 6.77340-112928 6849  186
 5.138323+6 4.532999-7 1.33837-10 5.298895+6 6.328773-7 2.53688-102928 6849  187
 5.459468+6 8.568418-7 4.62098-10 5.620040+6 1.126820-6 8.10551-102928 6849  188
 5.780613+6 1.441451-6 1.370483-9 5.941186+6 8.919262-7 1.40167-142928 6849  189
 6.101758+6 5.28582-12-2.81418-21 6.262331+6 5.07156-12 1.96993-202928 6849  190
 6.422903+6 4.76046-12 2.53276-20 6.583476+6 4.36879-12 8.16112-202928 6849  191
 6.744049+6 3.91481-12 9.84963-20 7.386339+6 1.87920-12 5.76907-202928 6849  192
 7.546911+6 1.41746-12 4.01021-20 7.707484+6 1.01161-12 4.92482-212928 6849  193
 7.868057+6 6.74165-13 4.92482-21 8.028629+6 4.12186-13 4.92482-212928 6849  194
 8.189202+6 2.25589-13-7.03545-22 8.349774+6 1.06520-13 8.79431-232928 6849  195
 8.510347+6 4.07660-14 2.41844-22 8.670920+6 1.12592-14 9.89360-232928 6849  196
 8.831492+6 1.79098-15 6.45832-23 8.992065+6 1.12089-16-2.57646-252928 6849  197
 9.027304+6 0.000000+0 0.000000+0                                 2928 6849  198
 0.000000+0 7.000000+6          0          1        117         392928 6849  199
 2.595513+6 7.74673-16 1.66172-23 2.768547+6 7.81481-15 2.65875-232928 6849  200
 2.941581+6 2.88932-14-2.55240-22 3.114616+6 6.22123-14 1.19112-212928 6849  201
 3.287650+6 3.58439-15-1.86112-23 3.460684+6 8.91716-15 2.97780-222928 6849  202
 3.633718+6 7.14142-11 8.95351-16 3.806752+6 3.54389-10 6.68834-152928 6849  203
 3.979787+6 9.43583-10 2.68098-14 4.152821+6 2.134483-9 8.99738-142928 6849  204
 4.325855+6 4.593692-9 2.57223-13 4.498889+6 9.235966-9 6.91142-132928 6849  205
 4.671923+6 1.767641-8 1.75019-12 4.844958+6 3.215661-8 4.11944-122928 6849  206
 5.017992+6 5.593899-8 9.18182-12 5.191026+6 9.336713-8 1.93831-112928 6849  207
 5.364060+6 1.497901-7 3.86793-11 5.710128+6 3.144360-7 1.38332-102928 6849  208
 5.883163+6 4.108478-7 2.45939-10 6.056197+6 5.217561-7 4.22861-102928 6849  209
 6.229231+6 6.447179-7 7.01593-10 6.748334+6 1.038317-6 2.658241-92928 6849  210
 6.921368+6 5.677131-7 1.07055-15 7.094402+6 1.20963-12 2.51837-202928 6849  211
 7.267436+6 1.08536-12-4.76448-21 7.786539+6 6.43737-13 2.72256-202928 6849  212
 7.959573+6 5.02475-13 5.10479-21 8.132608+6 3.76695-13 1.36128-212928 6849  213
 8.305641+6 2.70280-13 1.70160-22 8.478676+6 1.84686-13 6.80639-222928 6849  214
 8.651710+6 1.19233-13 7.82735-21 8.824744+6 7.17817-14 8.50799-222928 6849  215
 8.997778+6 3.93668-14 8.93339-22 9.170812+6 1.92934-14-6.38099-232928 6849  216
 9.343847+6 8.02538-15 2.02065-22 9.516881+6 2.60181-15-1.32937-242928 6849  217
 9.689915+6 5.46469-16 3.32343-24 9.862949+6 4.33630-17 3.94658-252928 6849  218
 1.001177+7 0.000000+0 0.000000+0                                 2928 6849  219
 0.000000+0 8.000000+6          0          2        184         462928 6849  220
 2.411446+6 3.57494-20 1.03696-27 0.000000+0 2.596941+6 4.45732-162928 6849  221
-1.67110-24 0.000000+0 2.782437+6 2.36470-15 2.67376-23 0.000000+02928 6849  222
 2.967933+6 9.11598-15 2.58463-22 0.000000+0 3.153429+6 3.57411-152928 6849  223
 5.12470-23 0.000000+0 3.338925+6 1.18964-15 1.50399-23 0.000000+02928 6849  224
 3.524420+6 2.98807-15 1.78251-23 0.000000+0 3.709916+6 8.97694-122928 6849  225
 2.09908-19 0.000000+0 3.895412+6 1.72192-10 7.72899-16 0.000000+02928 6849  226
 4.080908+6 4.56238-10 1.54962-14 0.000000+0 4.266404+6 1.032062-92928 6849  227
 5.92882-14 0.000000+0 4.451899+6 2.193960-9 1.72715-13 0.000000+02928 6849  228
 4.637395+6 4.394046-9 4.68542-13 0.000000+0 4.822891+6 8.361442-92928 6849  229
 1.16671-12 0.000000+0 5.008387+6 1.515472-8 2.72969-12 0.000000+02928 6849  230
 5.193883+6 2.629665-8 6.00512-12 0.000000+0 5.379378+6 4.377505-82928 6849  231
 1.25414-11 0.000000+0 5.564874+6 7.005983-8 2.50603-11 0.000000+02928 6849  232
 5.750370+6 1.080470-7 4.79203-11 0.000000+0 5.935866+6 1.608469-72928 6849  233
 8.77049-11 0.000000+0 6.121362+6 2.314292-7 1.54838-10 0.000000+02928 6849  234
 6.492353+6 4.156814-7 4.35648-10 0.000000+0 6.863345+6 5.521004-72928 6849  235
 1.080778-9 0.000000+0 7.048841+6 6.084745-7 1.629479-9 0.000000+02928 6849  236
 7.234337+6 6.500068-7 2.387514-9 0.000000+0 7.419832+6 6.723919-72928 6849  237
 3.397102-9 0.000000+0 7.605328+6 6.732064-7 4.691505-9 0.000000+02928 6849  238
 7.790824+6 3.394208-7 6.279631-9 8.65364-10 7.976320+6 3.79733-132928 6849  239
-2.85201-22 0.000000+0 8.161815+6 3.08445-13-5.70402-22 0.000000+02928 6849  240
 8.347311+6 2.41641-13 2.56681-21 0.000000+0 8.532807+6 1.82674-132928 6849  241
 3.85021-21 0.000000+0 8.718303+6 1.33371-13 7.13002-23 0.000000+02928 6849  242
 8.903799+6 9.37688-14 7.13002-23 0.000000+0 9.089295+6 6.37607-142928 6849  243
-6.06052-22 0.000000+0 9.274790+6 4.18175-14 1.42600-22 0.000000+02928 6849  244
 9.460286+6 2.62445-14 1.24775-22 0.000000+0 9.645782+6 1.56012-142928 6849  245
-8.02128-23 0.000000+0 9.831278+6 8.64516-15 1.96076-22 0.000000+02928 6849  246
 1.001677+7 4.35872-15-2.89657-23 0.000000+0 1.020227+7 1.92896-152928 6849  247
 5.68174-23 0.000000+0 1.038776+7 7.07343-16 1.67110-24 0.000000+02928 6849  248
 1.057326+7 1.93478-16 1.25332-24 0.000000+0 1.075876+7 3.21351-172928 6849  249
 8.70364-26 0.000000+0 1.094425+7 2.14984-18 3.15507-26 0.000000+02928 6849  250
 1.099624+7 0.000000+0 0.000000+0 0.000000+0                      2928 6849  251
 0.000000+0 9.000000+6          0          2        196         492928 6849  252
 2.375489+6 1.88453-24 0.000000+0 0.000000+0 2.573446+6 1.45635-162928 6849  253
 1.54297-24 0.000000+0 2.771404+6 9.31254-16-1.54297-24 0.000000+02928 6849  254
 2.969361+6 3.90733-15 1.01836-22 0.000000+0 3.167319+6 3.48309-152928 6849  255
 3.54882-23 0.000000+0 3.365276+6 5.74774-16-7.32909-24 0.000000+02928 6849  256
 3.563234+6 1.49165-15 1.46582-23 0.000000+0 3.761191+6 3.51599-152928 6849  257
-3.24023-23 0.000000+0 3.959148+6 8.65768-11 3.53920-19 0.000000+02928 6849  258
 4.157106+6 2.38099-10 1.04655-14 0.000000+0 4.355063+6 5.68451-102928 6849  259
 3.80360-14 0.000000+0 4.553021+6 1.218430-9 1.15544-13 0.000000+02928 6849  260
 4.750978+6 2.456241-9 3.27167-13 0.000000+0 4.948936+6 4.704337-92928 6849  261
 8.31325-13 0.000000+0 5.146893+6 8.579612-9 1.96854-12 0.000000+02928 6849  262
 5.344850+6 1.500107-8 4.39662-12 0.000000+0 5.542808+6 2.515602-82928 6849  263
 9.23434-12 0.000000+0 5.740765+6 4.059399-8 1.85684-11 0.000000+02928 6849  264
 5.938723+6 6.313918-8 3.56079-11 0.000000+0 6.136680+6 9.474255-82928 6849  265
 6.54949-11 0.000000+0 6.334637+6 1.372474-7 1.15798-10 0.000000+02928 6849  266
 6.532595+6 1.919165-7 1.98028-10 0.000000+0 6.730552+6 2.589028-72928 6849  267
 3.27259-10 0.000000+0 6.928510+6 3.365930-7 5.23550-10 0.000000+02928 6849  268
 7.324425+6 5.063757-7 1.222280-9 0.000000+0 7.522382+6 5.241926-72928 6849  269
 1.783575-9 0.000000+0 7.720339+6 5.186769-7 2.521594-9 0.000000+02928 6849  270
 7.918297+6 4.956766-7 3.449517-9 0.000000+0 8.116254+6 4.587094-72928 6849  271
 4.558286-9 0.000000+0 8.314212+6 4.125973-7 5.811517-9 0.000000+02928 6849  272
 8.512169+6 3.608708-7 7.143148-9 1.056910-9 8.710127+6 1.718627-72928 6849  273
 8.465754-9 1.277028-9 8.908084+6 1.24261-13-2.96250-22 0.000000+02928 6849  274
 9.106041+6 9.09256-14 1.53062-21 0.000000+0 9.303999+6 6.49141-142928 6849  275
 1.48125-22 0.000000+0 9.501956+6 4.50476-14 3.20937-22 0.000000+02928 6849  276
 9.699914+6 3.03920-14 4.93749-23 0.000000+0 9.897871+6 1.99250-142928 6849  277
 6.17187-23 0.000000+0 1.009583+7 1.26687-14 3.76484-22 0.000000+02928 6849  278
 1.029379+7 7.77247-15 3.08593-23 0.000000+0 1.049174+7 4.55865-152928 6849  279
 5.86328-23 0.000000+0 1.068970+7 2.51878-15 3.08593-23 0.000000+02928 6849  280
 1.088766+7 1.28135-15 7.71484-25 0.000000+0 1.108562+7 5.80624-162928 6849  281
 1.38867-23 0.000000+0 1.128357+7 2.22658-16 5.59326-24 0.000000+02928 6849  282
 1.148153+7 6.60341-17 1.68762-24 0.000000+0 1.167949+7 1.26025-172928 6849  283
 8.43810-26 0.000000+0 1.187744+7 9.52179-19 2.26021-27 0.000000+02928 6849  284
 1.198071+7 0.000000+0 0.000000+0 0.000000+0                      2928 6849  285
 0.000000+0 1.000000+7          0          2        196         492928 6849  286
 2.525028+6 5.20703-17 9.93338-26 0.000000+0 2.735447+6 3.86914-162928 6849  287
 2.18534-24 0.000000+0 2.945866+6 1.83024-15 1.66881-23 0.000000+02928 6849  288
 3.156286+6 2.22989-15 5.56269-23 0.000000+0 3.366705+6 3.44327-162928 6849  289
 5.36403-24 0.000000+0 3.577124+6 9.57693-16 0.000000+0 0.000000+02928 6849  290
 3.787543+6 2.33440-15-6.99310-23 0.000000+0 3.997962+6 3.74019-112928 6849  291
 1.56239-19 0.000000+0 4.208381+6 1.31604-10 4.67851-15 0.000000+02928 6849  292
 4.418800+6 3.41336-10 2.23300-14 0.000000+0 4.629219+6 7.58905-102928 6849  293
 7.70719-14 0.000000+0 4.839638+6 1.557573-9 2.29790-13 0.000000+02928 6849  294
 5.050057+6 3.029031-9 6.06424-13 0.000000+0 5.260476+6 5.600628-92928 6849  295
 1.48198-12 0.000000+0 5.470895+6 9.904442-9 3.40808-12 0.000000+02928 6849  296
 5.681314+6 1.680075-8 7.35496-12 0.000000+0 5.891733+6 2.742328-82928 6849  297
 1.50637-11 0.000000+0 6.102152+6 4.315419-8 2.94165-11 0.000000+02928 6849  298
 6.312571+6 6.551137-8 5.49479-11 0.000000+0 6.522990+6 9.593273-82928 6849  299
 9.86356-11 0.000000+0 6.733409+6 1.353931-7 1.70453-10 0.000000+02928 6849  300
 6.943828+6 1.838459-7 2.84081-10 0.000000+0 7.154247+6 2.396436-72928 6849  301
 4.58025-10 0.000000+0 7.575085+6 3.573257-7 1.075918-9 0.000000+02928 6849  302
