 1.090000+7 6.40227-12 1.100000+7 4.44831-12 1.110000+7 7.37918-133028 6102 4153
 1.120000+7 1.22449-13 1.130000+7 4.29463-14 1.140000+7 2.11491-143028 6102 4154
 1.148940+7 1.28826-14 1.148950+7 1.560450-5 1.148960+7 1.28642-143028 6102 4155
 1.150000+7 1.19025-14 1.160000+7 6.96290-15 1.170000+7 4.05704-153028 6102 4156
 1.180000+7 2.28972-15 1.190000+7 1.20075-15 1.200000+7 5.31796-163028 6102 4157
 1.210000+7 2.11394-16 1.220000+7 6.59651-17 1.230000+7 1.30960-173028 6102 4158
 1.240000+7 8.31739-19 1.250000+7 0.000000+0 1.252880+7 0.000000+03028 6102 4159
 1.252890+7 3.080301-6 1.252900+7 0.000000+0                      3028 6102 4160
 0.000000+0 1.600000+6         32          0        426        2133028 6102 4161
 3.241400+6 5.041313-3 3.229310+6 3.932522-4 3.227300+6 6.066044-33028 6102 4162
 3.030000+6 1.031461-3 2.938450+6 1.553251-3 2.780550+6 2.962772-33028 6102 4163
 2.763400+6 5.794233-3 2.189920+6 1.430191-3 2.173400+6 2.856632-33028 6102 4164
 2.065980+6 5.908663-5 1.899060+6 2.187721-3 1.787790+6 1.093661-23028 6102 4165
 1.741160+6 6.518284-4 1.726300+6 9.849286-3 1.664410+6 8.565805-43028 6102 4166
 1.411740+6 7.294454-2 1.356370+6 7.579404-5 1.333140+6 1.326111-33028 6102 4167
 1.232430+6 9.530596-4 1.204990+6 2.501771-3 1.039390+6 1.883961-13028 6102 4168
 9.542400+5 1.203041-3 9.076100+5 5.331923-4 8.927500+5 1.132101-23028 6102 4169
 8.567800+5 2.973852-5 8.335500+5 4.293812-2 8.308600+5 1.206531-23028 6102 4170
 6.268000+5 7.582404-3 4.487600+5 2.744942-5 3.294200+5 3.259142-43028 6102 4171
 3.145600+5 4.076262-3 3.122400+5 7.582404-4 0.000000+0 0.000000+03028 6102 4172
 1.000000+5 1.142801-7 2.000000+5 6.253934-8 3.000000+5 5.761653-83028 6102 4173
 4.000000+5 4.458133-8 5.000000+5 4.327452-8 6.000000+5 8.620655-83028 6102 4174
 7.000000+5 5.821513-8 8.000000+5 5.657003-8 9.000000+5 1.561041-73028 6102 4175
 1.000000+6 1.400051-7 1.100000+6 1.102581-7 1.200000+6 9.933636-83028 6102 4176
 1.300000+6 9.226025-8 1.400000+6 8.726065-8 1.500000+6 9.452325-83028 6102 4177
 1.600000+6 8.788405-8 1.700000+6 8.592075-8 1.800000+6 8.448215-83028 6102 4178
 1.900000+6 8.342895-8 2.000000+6 8.265565-8 2.100000+6 8.208105-83028 6102 4179
 2.200000+6 8.164255-8 2.300000+6 1.065551-7 2.400000+6 1.118591-73028 6102 4180
 2.500000+6 1.081841-7 2.600000+6 1.050101-7 2.700000+6 1.022271-73028 6102 4181
 2.800000+6 9.974946-8 2.900000+6 9.750296-8 3.000000+6 9.543166-83028 6102 4182
 3.100000+6 9.349045-8 3.200000+6 9.164445-8 3.300000+6 9.969076-83028 6102 4183
 3.400000+6 9.182135-8 3.500000+6 8.984965-8 3.600000+6 8.792945-83028 6102 4184
 3.700000+6 8.604655-8 3.800000+6 8.419135-8 3.900000+6 8.235715-83028 6102 4185
 4.000000+6 8.053935-8 4.100000+6 7.873485-8 4.200000+6 7.694194-83028 6102 4186
 4.300000+6 7.515984-8 4.400000+6 7.338824-8 4.500000+6 7.162774-83028 6102 4187
 4.600000+6 6.987914-8 4.700000+6 6.814364-8 4.800000+6 6.642274-83028 6102 4188
 4.900000+6 6.471834-8 5.000000+6 6.303214-8 5.100000+6 6.136614-83028 6102 4189
 5.200000+6 5.972243-8 5.300000+6 5.810293-8 5.400000+6 5.650963-83028 6102 4190
 5.500000+6 5.494453-8 5.600000+6 5.340933-8 5.700000+6 5.190583-83028 6102 4191
 5.800000+6 5.043553-8 5.900000+6 4.899983-8 6.000000+6 4.760023-83028 6102 4192
 6.100000+6 4.623753-8 6.200000+6 4.491283-8 6.300000+6 4.362693-83028 6102 4193
 6.400000+6 4.238032-8 6.500000+6 4.117352-8 6.600000+6 4.000682-83028 6102 4194
 6.700000+6 3.888012-8 6.800000+6 3.779352-8 6.900000+6 3.674682-83028 6102 4195
 7.000000+6 3.573942-8 7.100000+6 3.477082-8 7.200000+6 3.384012-83028 6102 4196
 7.300000+6 3.294652-8 7.400000+6 3.208882-8 7.500000+6 3.126562-83028 6102 4197
 7.600000+6 3.047562-8 7.700000+6 2.971672-8 7.800000+6 2.899452-83028 6102 4198
 7.900000+6 2.827942-8 8.000000+6 2.761712-8 8.100000+6 2.696922-83028 6102 4199
 8.200000+6 2.633742-8 8.300000+6 2.571891-8 8.400000+6 2.508171-83028 6102 4200
 8.500000+6 2.449731-8 8.600000+6 2.392651-8 8.700000+6 2.334221-83028 6102 4201
 8.800000+6 2.276461-8 8.900000+6 2.218871-8 9.000000+6 2.160621-83028 6102 4202
 9.100000+6 2.101361-8 9.200000+6 2.040891-8 9.300000+6 1.007601-83028 6102 4203
 9.393170+6 9.92257-10 9.393270+6 8.724328-6 9.393370+6 9.72758-103028 6102 4204
 9.400000+6 3.26356-10 9.405260+6 3.23912-10 9.405360+6 2.863016-63028 6102 4205
 9.405460+6 3.23819-10 9.407270+6 3.22978-10 9.407370+6 8.838688-63028 6102 4206
 9.407470+6 3.22885-10 9.421780+6 3.16235-10 9.421880+6 5.915880-63028 6102 4207
 9.421980+6 3.16142-10 9.500000+6 2.79886-10 9.529200+6 2.67386-103028 6102 4208
 9.529300+6 8.208258-7 9.529400+6 2.67300-10 9.556640+6 2.55639-103028 6102 4209
 9.556740+6 1.156806-5 9.556840+6 2.55553-10 9.600000+6 2.37076-103028 6102 4210
 9.604570+6 2.35298-10 9.604670+6 8.550268-7 9.604770+6 2.35220-103028 6102 4211
 9.696120+6 1.99671-10 9.696220+6 6.871364-6 9.696320+6 1.99593-103028 6102 4212
 9.700000+6 1.98161-10 9.800000+6 1.63406-10 9.807390+6 1.61157-103028 6102 4213
 9.807490+6 1.095007-5 9.807590+6 1.61096-10 9.854020+6 1.46963-103028 6102 4214
 9.854120+6 7.436651-6 9.854220+6 1.46902-10 9.868880+6 1.42440-103028 6102 4215
 9.868980+6 1.362855-5 9.869080+6 1.42379-10 9.871170+6 1.41743-103028 6102 4216
 9.871270+6 7.491496-6 9.871370+6 1.41682-10 9.900000+6 1.32967-103028 6102 4217
 9.930770+6 1.24934-10 9.930870+6 1.155993-5 9.930970+6 1.24881-103028 6102 4218
 1.000000+7 1.06859-10 1.010000+7 6.00174-11 1.018340+7 4.94346-113028 6102 4219
 1.018350+7 1.581976-5 1.018360+7 4.94093-11 1.020000+7 4.73282-113028 6102 4220
 1.026200+7 4.16578-11 1.026210+7 1.157802-6 1.026220+7 4.16395-113028 6102 4221
 1.030000+7 3.81823-11 1.040000+7 3.05523-11 1.050000+7 2.40842-113028 6102 4222
 1.060000+7 1.86456-11 1.070000+7 1.41419-11 1.076160+7 1.18895-113028 6102 4223
 1.076170+7 1.081572-5 1.076180+7 1.18822-11 1.080000+7 1.04854-113028 6102 4224
 1.090000+7 7.58484-12 1.100000+7 5.34653-12 1.110000+7 7.96916-133028 6102 4225
 1.120000+7 1.46979-13 1.130000+7 5.40539-14 1.140000+7 2.76991-143028 6102 4226
 1.150000+7 1.61869-14 1.159520+7 1.01942-14 1.159530+7 1.496091-53028 6102 4227
 1.159540+7 1.01816-14 1.160000+7 9.89200-15 1.170000+7 6.07181-153028 6102 4228
 1.180000+7 3.65544-15 1.190000+7 2.06851-15 1.200000+7 1.03076-153028 6102 4229
 1.210000+7 4.82897-16 1.220000+7 1.95484-16 1.230000+7 6.22326-173028 6102 4230
 1.240000+7 1.24847-17 1.250000+7 7.88701-19 1.260000+7 0.000000+03028 6102 4231
 1.263460+7 0.000000+0 1.263470+7 3.064482-6 1.263480+7 0.000000+03028 6102 4232
 0.000000+0 1.601550+6         32          0        426        2133028 6102 4233
 3.241400+6 5.044032-3 3.229310+6 3.935061-4 3.227300+6 6.069712-33028 6102 4234
 3.030000+6 1.031900-3 2.938450+6 1.553901-3 2.780550+6 2.963971-33028 6102 4235
 2.763400+6 5.796792-3 2.189920+6 1.431111-3 2.173400+6 2.857801-33028 6102 4236
 2.065980+6 5.911162-5 1.899060+6 2.188631-3 1.787790+6 1.094230-23028 6102 4237
 1.741160+6 6.520902-4 1.726300+6 9.856003-3 1.664410+6 8.567573-43028 6102 4238
 1.411740+6 7.292453-2 1.356370+6 7.584303-5 1.333140+6 1.326700-33028 6102 4239
 1.232430+6 9.534613-4 1.204990+6 2.504351-3 1.039390+6 1.883761-13028 6102 4240
 9.542400+5 1.203660-3 9.076100+5 5.334062-4 8.927500+5 1.132870-23028 6102 4241
 8.567800+5 2.975771-5 8.335500+5 4.295122-2 8.308600+5 1.206780-23028 6102 4242
 6.268000+5 7.590243-3 4.487600+5 2.746711-5 3.294200+5 3.260451-43028 6102 4243
 3.145600+5 4.079041-3 3.122400+5 7.590243-4 0.000000+0 0.000000+03028 6102 4244
 1.000000+5 1.143130-7 2.000000+5 6.255482-8 3.000000+5 5.763822-83028 6102 4245
 4.000000+5 4.459812-8 5.000000+5 4.329182-8 6.000000+5 8.628483-83028 6102 4246
 7.000000+5 5.826672-8 8.000000+5 5.660532-8 9.000000+5 1.560531-73028 6102 4247
 1.000000+6 1.399570-7 1.100000+6 1.102280-7 1.200000+6 9.931663-83028 6102 4248
 1.300000+6 9.224773-8 1.400000+6 8.725093-8 1.500000+6 9.451263-83028 6102 4249
 1.600000+6 8.788223-8 1.700000+6 8.591953-8 1.800000+6 8.448133-83028 6102 4250
 1.900000+6 8.342843-8 2.000000+6 8.265543-8 2.100000+6 8.208103-83028 6102 4251
 2.200000+6 8.164293-8 2.300000+6 1.065360-7 2.400000+6 1.118220-73028 6102 4252
 2.500000+6 1.081530-7 2.600000+6 1.049830-7 2.700000+6 1.022050-73028 6102 4253
 2.800000+6 9.973093-8 2.900000+6 9.748743-8 3.000000+6 9.541863-83028 6102 4254
 3.100000+6 9.347963-8 3.200000+6 9.163543-8 3.300000+6 9.968483-83028 6102 4255
 3.400000+6 9.181323-8 3.500000+6 8.984293-8 3.600000+6 8.792383-83028 6102 4256
 3.700000+6 8.604183-8 3.800000+6 8.418743-8 3.900000+6 8.235383-83028 6102 4257
 4.000000+6 8.053653-8 4.100000+6 7.873243-8 4.200000+6 7.693993-83028 6102 4258
 4.300000+6 7.515803-8 4.400000+6 7.338673-8 4.500000+6 7.162633-83028 6102 4259
 4.600000+6 6.987782-8 4.700000+6 6.814242-8 4.800000+6 6.642172-83028 6102 4260
 4.900000+6 6.471732-8 5.000000+6 6.303112-8 5.100000+6 6.136522-83028 6102 4261
 5.200000+6 5.972152-8 5.300000+6 5.810202-8 5.400000+6 5.650872-83028 6102 4262
 5.500000+6 5.494362-8 5.600000+6 5.340842-8 5.700000+6 5.190492-83028 6102 4263
 5.800000+6 5.043462-8 5.900000+6 4.899902-8 6.000000+6 4.759932-83028 6102 4264
 6.100000+6 4.623672-8 6.200000+6 4.491202-8 6.300000+6 4.362612-83028 6102 4265
 6.400000+6 4.237951-8 6.500000+6 4.117281-8 6.600000+6 4.000601-83028 6102 4266
 6.700000+6 3.887941-8 6.800000+6 3.779291-8 6.900000+6 3.674611-83028 6102 4267
 7.000000+6 3.573881-8 7.100000+6 3.477021-8 7.200000+6 3.383961-83028 6102 4268
 7.300000+6 3.294611-8 7.400000+6 3.208841-8 7.500000+6 3.126531-83028 6102 4269
 7.600000+6 3.047531-8 7.700000+6 2.971661-8 7.800000+6 2.899451-83028 6102 4270
 7.900000+6 2.827931-8 8.000000+6 2.761731-8 8.100000+6 2.696941-83028 6102 4271
 8.200000+6 2.633771-8 8.300000+6 2.571921-8 8.400000+6 2.508181-83028 6102 4272
 8.500000+6 2.449771-8 8.600000+6 2.392701-8 8.700000+6 2.334251-83028 6102 4273
 8.800000+6 2.276501-8 8.900000+6 2.218921-8 9.000000+6 2.160671-83028 6102 4274
 9.100000+6 2.101411-8 9.200000+6 2.040941-8 9.300000+6 1.007610-83028 6102 4275
 9.394700+6 8.42890-10 9.394800+6 8.720286-6 9.394900+6 8.23390-103028 6102 4276
 9.400000+6 3.26142-10 9.406780+6 3.22991-10 9.406880+6 2.863044-63028 6102 4277
 9.406980+6 3.22898-10 9.408800+6 3.22053-10 9.408900+6 8.834505-63028 6102 4278
 9.409000+6 3.21960-10 9.423300+6 3.15314-10 9.423400+6 5.914317-63028 6102 4279
 9.423500+6 3.15221-10 9.500000+6 2.79671-10 9.530720+6 2.66521-103028 6102 4280
 9.530820+6 8.210178-7 9.530920+6 2.66435-10 9.558160+6 2.54775-103028 6102 4281
 9.558260+6 1.156076-5 9.558360+6 2.54689-10 9.600000+6 2.36864-103028 6102 4282
 9.606100+6 2.34491-10 9.606200+6 8.552048-7 9.606300+6 2.34413-103028 6102 4283
 9.697640+6 1.98875-10 9.697740+6 6.868951-6 9.697840+6 1.98797-103028 6102 4284
 9.700000+6 1.97957-10 9.800000+6 1.63218-10 9.808920+6 1.60505-103028 6102 4285
 9.809020+6 1.094346-5 9.809120+6 1.60444-10 9.855540+6 1.46324-103028 6102 4286
 9.855640+6 7.433679-6 9.855740+6 1.46264-10 9.870400+6 1.41804-103028 6102 4287
 9.870500+6 1.361875-5 9.870600+6 1.41744-10 9.872700+6 1.41105-103028 6102 4288
 9.872800+6 7.488494-6 9.872900+6 1.41044-10 9.900000+6 1.32801-103028 6102 4289
 9.932300+6 1.24375-10 9.932400+6 1.155283-5 9.932500+6 1.24323-103028 6102 4290
 1.000000+7 1.06715-10 1.010000+7 5.98668-11 1.018500+7 4.91554-113028 6102 4291
 1.018510+7 1.580715-5 1.018520+7 4.91302-11 1.020000+7 4.72651-113028 6102 4292
 1.026360+7 4.14570-11 1.026370+7 1.157802-6 1.026380+7 4.14388-113028 6102 4293
 1.030000+7 3.81329-11 1.040000+7 3.05096-11 1.050000+7 2.40468-113028 6102 4294
 1.060000+7 1.86133-11 1.070000+7 1.41145-11 1.076320+7 1.18065-113028 6102 4295
 1.076330+7 1.080952-5 1.076340+7 1.17992-11 1.080000+7 1.04626-113028 6102 4296
 1.090000+7 7.56679-12 1.100000+7 5.33266-12 1.110000+7 7.70904-133028 6102 4297
 1.120000+7 1.44983-13 1.130000+7 5.36183-14 1.140000+7 2.75725-143028 6102 4298
 1.150000+7 1.61379-14 1.159670+7 1.00772-14 1.159680+7 1.495331-53028 6102 4299
 1.159690+7 1.00647-14 1.160000+7 9.87040-15 1.170000+7 6.06184-153028 6102 4300
 1.180000+7 3.65073-15 1.190000+7 2.06343-15 1.200000+7 1.02917-153028 6102 4301
 1.210000+7 4.82266-16 1.220000+7 1.95309-16 1.230000+7 6.21908-173028 6102 4302
 1.240000+7 1.24754-17 1.250000+7 7.87558-19 1.260000+7 0.000000+03028 6102 4303
 1.263610+7 0.000000+0 1.263620+7 3.064941-6 1.263630+7 0.000000+03028 6102 4304
 0.000000+0 1.612750+6         32          0        428        2143028 6102 4305
 3.241400+6 4.869572-3 3.229310+6 3.849291-4 3.227300+6 5.823062-33028 6102 4306
 3.030000+6 1.029020-3 2.938450+6 1.518821-3 2.780550+6 2.895041-33028 6102 4307
 2.763400+6 5.646072-3 2.189920+6 1.399921-3 2.173400+6 2.802011-33028 6102 4308
 2.065980+6 5.897212-5 1.899060+6 2.139231-3 1.787790+6 1.050330-23028 6102 4309
 1.741160+6 6.369272-4 1.726300+6 9.367343-3 1.664410+6 8.383313-43028 6102 4310
 1.411740+6 7.377793-2 1.356370+6 7.418983-5 1.333140+6 1.317940-33028 6102 4311
 1.232430+6 9.512114-4 1.204990+6 2.340201-3 1.039390+6 1.886651-13028 6102 4312
 9.542400+5 1.155380-3 9.076100+5 5.210032-4 8.927500+5 1.076700-23028 6102 4313
 8.567800+5 2.910911-5 8.335500+5 4.190132-2 8.308600+5 1.180820-23028 6102 4314
 6.268000+5 7.092703-3 4.487600+5 2.686841-5 3.294200+5 3.184641-43028 6102 4315
 3.145600+5 3.876811-3 3.122400+5 7.092703-4 0.000000+0 0.000000+03028 6102 4316
 2.500000+4 8.564883-8 1.000000+5 9.131643-8 2.000000+5 7.104433-83028 6102 4317
 3.000000+5 5.040312-8 4.000000+5 4.562262-8 5.000000+5 8.374213-83028 6102 4318
 6.000000+5 5.553132-8 7.000000+5 5.432902-8 8.000000+5 1.592741-73028 6102 4319
 9.000000+5 1.422151-7 1.000000+6 1.109540-7 1.100000+6 9.919894-83028 6102 4320
 1.200000+6 9.154303-8 1.300000+6 8.607653-8 1.400000+6 9.269983-83028 6102 4321
 1.500000+6 8.485143-8 1.600000+6 8.396673-8 1.700000+6 8.249803-83028 6102 4322
 1.800000+6 8.144563-8 1.900000+6 8.070243-8 2.000000+6 8.018563-83028 6102 4323
 2.100000+6 7.982943-8 2.200000+6 1.060440-7 2.300000+6 1.122630-73028 6102 4324
 2.400000+6 1.084280-7 2.500000+6 1.051430-7 2.600000+6 1.022890-73028 6102 4325
 2.700000+6 9.977604-8 2.800000+6 9.752704-8 2.900000+6 9.547924-83028 6102 4326
 3.000000+6 9.358333-8 3.100000+6 9.179903-8 3.200000+6 1.000340-73028 6102 4327
 3.300000+6 9.227333-8 3.400000+6 9.036833-8 3.500000+6 8.852253-83028 6102 4328
 3.600000+6 8.671703-8 3.700000+6 8.493913-8 3.800000+6 8.318033-83028 6102 4329
 3.900000+6 8.143483-8 4.000000+6 7.969853-8 4.100000+6 7.796903-83028 6102 4330
 4.200000+6 7.624503-8 4.300000+6 7.452613-8 4.400000+6 7.281243-83028 6102 4331
 4.500000+6 7.110473-8 4.600000+6 6.940413-8 4.700000+6 6.771213-83028 6102 4332
 4.800000+6 6.603052-8 4.900000+6 6.436122-8 5.000000+6 6.270622-83028 6102 4333
 5.100000+6 6.106772-8 5.200000+6 5.944802-8 5.300000+6 5.784922-83028 6102 4334
 5.400000+6 5.627342-8 5.500000+6 5.472282-8 5.600000+6 5.319942-83028 6102 4335
 5.700000+6 5.170502-8 5.800000+6 5.024142-8 5.900000+6 4.881022-83028 6102 4336
 6.000000+6 4.741282-8 6.100000+6 4.605072-8 6.200000+6 4.472482-83028 6102 4337
 6.300000+6 4.343612-8 6.400000+6 4.218562-8 6.500000+6 4.097382-83028 6102 4338
 6.600000+6 3.980121-8 6.700000+6 3.866801-8 6.800000+6 3.757461-83028 6102 4339
 6.900000+6 3.652081-8 7.000000+6 3.550641-8 7.100000+6 3.453091-83028 6102 4340
 7.200000+6 3.359371-8 7.300000+6 3.269411-8 7.400000+6 3.183121-83028 6102 4341
 7.500000+6 3.100371-8 7.600000+6 3.021041-8 7.700000+6 2.944961-83028 6102 4342
 7.800000+6 2.871921-8 7.900000+6 2.799631-8 8.000000+6 2.733761-83028 6102 4343
 8.100000+6 2.669441-8 8.200000+6 2.606971-8 8.300000+6 2.545761-83028 6102 4344
 8.400000+6 2.482641-8 8.500000+6 2.425091-8 8.600000+6 2.368731-83028 6102 4345
 8.700000+6 2.310871-8 8.800000+6 2.253891-8 8.900000+6 2.197031-83028 6102 4346
 9.000000+6 2.139481-8 9.100000+6 2.080901-8 9.200000+6 2.021111-83028 6102 4347
 9.300000+6 1.958371-8 9.400000+6 9.639144-9 9.405720+6 9.103294-93028 6102 4348
 9.405820+6 8.615047-6 9.405920+6 9.084558-9 9.417820+6 7.969766-93028 6102 4349
 9.417920+6 2.829411-6 9.418020+6 7.951030-9 9.419820+6 7.782405-93028 6102 4350
 9.419920+6 8.728016-6 9.420020+6 7.763669-9 9.434340+6 6.422172-93028 6102 4351
 9.434440+6 5.841625-6 9.434540+6 6.403436-9 9.500000+6 2.71141-103028 6102 4352
 9.541760+6 2.53766-10 9.541860+6 8.096420-7 9.541960+6 2.53682-103028 6102 4353
 9.569200+6 2.42348-10 9.569300+6 1.141015-5 9.569400+6 2.42265-103028 6102 4354
 9.600000+6 2.29533-10 9.617120+6 2.23061-10 9.617220+6 8.431843-73028 6102 4355
 9.617320+6 2.22985-10 9.700000+6 1.91729-10 9.708680+6 1.88802-103028 6102 4356
 9.708780+6 6.773071-6 9.708880+6 1.88735-10 9.800000+6 1.58009-103028 6102 4357
 9.819940+6 1.52127-10 9.820040+6 1.079256-5 9.820140+6 1.52068-103028 6102 4358
 9.866580+6 1.38368-10 9.866680+6 7.326981-6 9.866780+6 1.38309-103028 6102 4359
 9.881440+6 1.33984-10 9.881540+6 1.343314-5 9.881640+6 1.33925-103028 6102 4360
 9.883720+6 1.33312-10 9.883820+6 7.387066-6 9.883920+6 1.33253-103028 6102 4361
 9.900000+6 1.28509-10 9.943320+6 1.17557-10 9.943420+6 1.138822-53028 6102 4362
 9.943520+6 1.17506-10 1.000000+7 1.03227-10 1.010000+7 5.74141-113028 6102 4363
 1.019600+7 4.61134-11 1.019610+7 1.558305-5 1.019620+7 4.60898-113028 6102 4364
 1.020000+7 4.56425-11 1.027460+7 3.90731-11 1.027470+7 1.139189-63028 6102 4365
 1.027480+7 3.90555-11 1.030000+7 3.68363-11 1.040000+7 2.94569-113028 6102 4366
 1.050000+7 2.31978-11 1.060000+7 1.79387-11 1.070000+7 1.35888-113028 6102 4367
 1.077420+7 1.09720-11 1.077430+7 1.063641-5 1.077440+7 1.09649-113028 6102 4368
 1.080000+7 1.00621-11 1.090000+7 7.27022-12 1.100000+7 5.11937-123028 6102 4369
 1.110000+7 6.11292-13 1.120000+7 1.30206-13 1.130000+7 4.99870-143028 6102 4370
 1.140000+7 2.63392-14 1.150000+7 1.55882-14 1.160000+7 9.59309-153028 6102 4371
 1.160770+7 9.30989-15 1.160780+7 1.471371-5 1.160790+7 9.30254-153028 6102 4372
 1.170000+7 5.91515-15 1.180000+7 3.57160-15 1.190000+7 2.00697-153028 6102 4373
 1.200000+7 1.00549-15 1.210000+7 4.72060-16 1.220000+7 1.91724-163028 6102 4374
 1.230000+7 6.11472-17 1.240000+7 1.22653-17 1.250000+7 7.71822-193028 6102 4375
 1.260000+7 0.000000+0 1.264710+7 0.000000+0 1.264720+7 3.008321-63028 6102 4376
 1.264730+7 0.000000+0                                            3028 6102 4377
 0.000000+0 1.627900+6         32          0        430        2153028 6102 4378
 3.241400+6 4.889537-3 3.229310+6 3.883498-4 3.227300+6 5.846196-33028 6102 4379
 3.030000+6 1.037239-3 2.938450+6 1.524589-3 2.780550+6 2.905168-33028 6102 4380
 2.763400+6 5.662116-3 2.189920+6 1.412359-3 2.173400+6 2.813648-33028 6102 4381
 2.065980+6 5.944386-5 1.899060+6 2.147349-3 1.787790+6 1.054219-23028 6102 4382
 1.741160+6 6.391556-4 1.726300+6 9.447494-3 1.664410+6 8.393085-43028 6102 4383
 1.411740+6 7.362825-2 1.356370+6 7.484905-5 1.333140+6 1.328039-33028 6102 4384
 1.232430+6 9.588214-4 1.204990+6 2.363919-3 1.039390+6 1.883979-13028 6102 4385
 9.542400+5 1.159659-3 9.076100+5 5.228257-4 8.927500+5 1.085919-23028 6102 4386
 8.567800+5 2.936768-5 8.335500+5 4.201427-2 8.308600+5 1.182199-23028 6102 4387
 6.268000+5 7.164606-3 4.487600+5 2.710718-5 3.294200+5 3.195778-43028 6102 4388
 3.145600+5 3.909978-3 3.122400+5 7.164606-4 0.000000+0 0.000000+03028 6102 4389
 2.500000+4 8.433095-8 1.000000+5 8.404805-8 2.000000+5 7.949605-83028 6102 4390
 3.000000+5 5.077967-8 4.000000+5 4.595967-8 5.000000+5 7.445095-83028 6102 4391
 6.000000+5 6.233776-8 7.000000+5 5.490907-8 8.000000+5 1.592279-73028 6102 4392
 9.000000+5 1.420769-7 1.000000+6 1.109119-7 1.100000+6 9.925594-83028 6102 4393
 1.200000+6 9.166814-8 1.300000+6 8.623845-8 1.400000+6 9.292844-83028 6102 4394
 1.500000+6 8.495595-8 1.600000+6 8.380525-8 1.700000+6 8.265715-83028 6102 4395
 1.800000+6 8.159315-8 1.900000+6 8.083905-8 2.000000+6 8.031265-83028 6102 4396
 2.100000+6 7.994805-8 2.200000+6 1.059509-7 2.300000+6 1.119069-73028 6102 4397
 2.400000+6 1.081279-7 2.500000+6 1.048899-7 2.600000+6 1.020779-73028 6102 4398
 2.700000+6 9.960044-8 2.800000+6 9.738194-8 2.900000+6 9.535994-83028 6102 4399
 3.000000+6 9.348584-8 3.100000+6 9.171984-8 3.200000+6 9.003124-83028 6102 4400
 3.300000+6 9.838364-8 3.400000+6 9.060124-8 3.500000+6 8.873234-83028 6102 4401
 3.600000+6 8.690975-8 3.700000+6 8.511795-8 3.800000+6 8.334715-83028 6102 4402
 3.900000+6 8.159075-8 4.000000+6 7.984445-8 4.100000+6 7.810565-83028 6102 4403
 4.200000+6 7.637285-8 4.300000+6 7.464565-8 4.400000+6 7.292415-83028 6102 4404
 4.500000+6 7.120896-8 4.600000+6 6.950136-8 4.700000+6 6.780286-83028 6102 4405
 4.800000+6 6.611506-8 4.900000+6 6.443996-8 5.000000+6 6.277956-83028 6102 4406
 5.100000+6 6.113606-8 5.200000+6 5.951166-8 5.300000+6 5.790856-83028 6102 4407
 5.400000+6 5.632876-8 5.500000+6 5.477447-8 5.600000+6 5.324757-83028 6102 4408
 5.700000+6 5.174997-8 5.800000+6 5.028347-8 5.900000+6 4.884957-83028 6102 4409
 6.000000+6 4.744977-8 6.100000+6 4.608537-8 6.200000+6 4.475747-83028 6102 4410
 6.300000+6 4.346697-8 6.400000+6 4.221467-8 6.500000+6 4.100137-83028 6102 4411
 6.600000+6 3.982738-8 6.700000+6 3.869298-8 6.800000+6 3.759838-83028 6102 4412
 6.900000+6 3.654348-8 7.000000+6 3.552798-8 7.100000+6 3.455158-83028 6102 4413
 7.200000+6 3.361348-8 7.300000+6 3.271298-8 7.400000+6 3.184928-83028 6102 4414
 7.500000+6 3.102118-8 7.600000+6 3.022718-8 7.700000+6 2.946558-83028 6102 4415
 7.800000+6 2.872498-8 7.900000+6 2.801468-8 8.000000+6 2.735448-83028 6102 4416
 8.100000+6 2.670678-8 8.200000+6 2.608288-8 8.300000+6 2.546068-83028 6102 4417
 8.400000+6 2.484808-8 8.500000+6 2.426378-8 8.600000+6 2.369329-83028 6102 4418
 8.700000+6 2.311659-8 8.800000+6 2.254779-8 8.900000+6 2.197959-83028 6102 4419
 9.000000+6 2.140419-8 9.100000+6 2.081859-8 9.200000+6 2.021179-83028 6102 4420
 9.300000+6 1.959339-8 9.400000+6 9.650084-9 9.420640+6 7.716716-93028 6102 4421
 9.420740+6 8.533732-6 9.420840+6 7.697982-9 9.432740+6 6.583297-93028 6102 4422
 9.432840+6 2.834452-6 9.432940+6 6.564563-9 9.434740+6 6.395955-93028 6102 4423
 9.434840+6 8.663711-6 9.434940+6 6.377221-9 9.449260+6 5.035853-93028 6102 4424
 9.449360+6 5.818633-6 9.449460+6 5.017119-9 9.500000+6 2.82990-103028 6102 4425
 9.556680+6 2.59305-10 9.556780+6 8.127988-7 9.556880+6 2.59221-103028 6102 4426
 9.584120+6 2.47839-10 9.584220+6 1.130834-5 9.584320+6 2.47755-103028 6102 4427
 9.600000+6 2.41203-10 9.632040+6 2.29000-10 9.632140+6 8.462494-73028 6102 4428
 9.632240+6 2.28924-10 9.700000+6 2.03118-10 9.723600+6 1.95069-103028 6102 4429
 9.723700+6 6.741951-6 9.723800+6 1.95000-10 9.800000+6 1.69011-103028 6102 4430
 9.834860+6 1.58558-10 9.834960+6 1.070305-5 9.835060+6 1.58498-103028 6102 4431
 9.881500+6 1.44573-10 9.881600+6 7.289200-6 9.881700+6 1.44513-103028 6102 4432
 9.896360+6 1.40117-10 9.896460+6 1.330073-5 9.896560+6 1.40057-103028 6102 4433
 9.898640+6 1.39434-10 9.898740+6 7.359195-6 9.898840+6 1.39374-103028 6102 4434
