 0.000000+0 5.506556-7 7.500000+5 5.636390-7 1.250000+6 1.766562-78325 6  512899
 1.750000+6 1.078504-7 2.250000+6 1.040799-7 2.750000+6 1.179169-78325 6  512900
 3.250000+6 3.811830-8 3.750000+6 2.422009-8 4.250000+6 1.521054-88325 6  512901
 4.750000+6 1.009217-8 5.250000+6 6.330519-9 5.750000+6 3.954859-98325 6  512902
 6.250000+6 2.261783-9 6.750000+6 1.164478-9 7.250000+6 4.36528-108325 6  512903
 7.750000+6 2.60235-10 8.250000+6 1.46950-10 8.750000+6 1.20660-108325 6  512904
 9.250000+6 1.10820-10 9.750000+6 1.08961-10 1.025000+7 1.14904-108325 6  512905
 1.075000+7 1.23905-10 1.125000+7 1.37682-10 1.175000+7 1.53883-108325 6  512906
 1.225000+7 1.64462-10 1.275000+7 1.56036-10 1.325000+7 1.27080-108325 6  512907
 1.375000+7 9.19860-11 1.425000+7 6.29915-11 1.475000+7 4.27549-118325 6  512908
 1.525000+7 2.94933-11 1.575000+7 2.09077-11 1.625000+7 1.52861-118325 6  512909
 1.675000+7 1.15261-11 1.725000+7 8.94747-12 1.775000+7 7.13290-128325 6  512910
 1.825000+7 5.82326-12 1.875000+7 4.85486-12 1.925000+7 4.12216-128325 6  512911
 1.975000+7 3.55570-12 2.025000+7 3.10889-12 2.075000+7 2.74986-128325 6  512912
 2.125000+7 2.45643-12 2.175000+7 2.21291-12 2.225000+7 2.00797-128325 6  512913
 2.275000+7 1.83336-12 2.325000+7 1.68294-12 2.375000+7 1.55208-128325 6  512914
 2.425000+7 1.43726-12 2.475000+7 1.33575-12 2.525000+7 1.24539-128325 6  512915
 2.575000+7 1.16448-12 2.625000+7 1.09164-12 2.675000+7 1.02579-128325 6  512916
 2.725000+7 9.65974-13 2.775000+7 9.11455-13 2.825000+7 8.61589-138325 6  512917
 2.875000+7 8.15840-13 2.925000+7 7.73753-13 2.975000+7 7.34934-138325 6  512918
 3.025000+7 6.99045-13 3.075000+7 6.65795-13 3.125000+7 6.34929-138325 6  512919
 3.175000+7 6.06220-13 3.225000+7 5.79475-13 3.275000+7 5.54516-138325 6  512920
 3.325000+7 5.31191-13 3.375000+7 5.09361-13 3.425000+7 4.88904-138325 6  512921
 3.475000+7 4.69709-13 3.525000+7 4.51676-13 3.575000+7 4.34717-138325 6  512922
 3.625000+7 4.18750-13 3.675000+7 4.03703-13 3.725000+7 3.89508-138325 6  512923
 3.775000+7 3.76105-13 3.825000+7 3.63439-13 3.875000+7 3.51459-138325 6  512924
 3.925000+7 3.40120-13 3.975000+7 3.29379-13 4.025000+7 3.19196-138325 6  512925
 4.075000+7 3.09537-13 4.125000+7 3.00367-13 4.175000+7 2.91657-138325 6  512926
 4.225000+7 2.83378-13 4.275000+7 2.75504-13 4.325000+7 2.68011-138325 6  512927
 4.375000+7 2.60877-13 4.425000+7 2.54080-13 4.475000+7 2.47601-138325 6  512928
 4.525000+7 2.41422-13 4.575000+7 2.35527-13 4.625000+7 2.29898-138325 6  512929
 4.675000+7 2.24523-13 4.725000+7 2.19385-13 4.775000+7 2.14474-138325 6  512930
 4.825000+7 2.09777-13 4.875000+7 2.05282-13 4.925000+7 2.00979-138325 6  512931
 4.975000+7 1.96858-13 5.025000+7 1.92910-13 5.075000+7 1.89126-138325 6  512932
 5.125000+7 1.85498-13 5.175000+7 1.82017-13 5.225000+7 1.78677-138325 6  512933
 5.275000+7 1.75469-13 5.325000+7 1.72389-13 5.375000+7 1.69430-138325 6  512934
 5.425000+7 1.66586-13 5.475000+7 1.63852-13 5.525000+7 1.61222-138325 6  512935
 5.575000+7 1.58692-13 5.625000+7 1.56256-13 5.675000+7 1.53911-138325 6  512936
 5.725000+7 1.51653-13 5.775000+7 1.49478-13 5.825000+7 1.47380-138325 6  512937
 5.875000+7 1.45360-13 5.925000+7 1.43411-13 5.975000+7 1.41531-138325 6  512938
 6.025000+7 1.39718-13 6.075000+7 1.37968-13 6.125000+7 1.36280-138325 6  512939
 6.175000+7 1.34649-13 6.225000+7 1.33075-13 6.275000+7 1.31555-138325 6  512940
 6.325000+7 1.30087-13 6.375000+7 1.28668-13 6.425000+7 1.27299-138325 6  512941
 6.475000+7 1.25974-13 6.525000+7 1.24696-13 6.575000+7 1.23461-138325 6  512942
 6.625000+7 1.22266-13 6.675000+7 1.21113-13 6.725000+7 1.19999-138325 6  512943
 6.775000+7 1.18924-13 6.825000+7 4.39003-14 6.875000+7 1.17500-138325 6  512944
 6.925000+7 5.42120-15 6.975000+7 0.000000+0                      8325 6  512945
 0.000000+0 7.000000+7          0          0        150         758325 6  512946
 0.000000+0 4.544519-7 1.500000+6 1.701921-7 2.500000+6 7.148775-88325 6  512947
 3.500000+6 5.710504-8 4.500000+6 1.195817-8 5.500000+6 4.889232-98325 6  512948
 6.500000+6 1.372532-9 7.500000+6 2.89690-10 8.500000+6 1.55616-108325 6  512949
 9.500000+6 1.31777-10 1.050000+7 1.44166-10 1.150000+7 1.77749-108325 6  512950
 1.250000+7 1.81017-10 1.350000+7 1.06928-10 1.450000+7 4.94778-118325 6  512951
 1.550000+7 2.40026-11 1.650000+7 1.30821-11 1.750000+7 7.98934-128325 6  512952
 1.850000+7 5.36900-12 1.950000+7 3.89127-12 2.050000+7 2.98669-128325 6  512953
 2.150000+7 2.39192-12 2.250000+7 1.97642-12 2.350000+7 1.67136-128325 6  512954
 2.450000+7 1.43828-12 2.550000+7 1.25453-12 2.650000+7 1.10606-128325 6  512955
 2.750000+7 9.83746-13 2.850000+7 8.81421-13 2.950000+7 7.94738-138325 6  512956
 3.050000+7 7.20542-13 3.150000+7 6.56481-13 3.250000+7 6.00761-138325 6  512957
 3.350000+7 5.51982-13 3.450000+7 5.09040-13 3.550000+7 4.71048-138325 6  512958
 3.650000+7 4.37287-13 3.750000+7 4.07166-13 3.850000+7 3.80196-138325 6  512959
 3.950000+7 3.55969-13 4.050000+7 3.34142-13 4.150000+7 3.14424-138325 6  512960
 4.250000+7 2.96565-13 4.350000+7 2.80353-13 4.450000+7 2.65605-138325 6  512961
 4.550000+7 2.52160-13 4.650000+7 2.39881-13 4.750000+7 2.28645-138325 6  512962
 4.850000+7 2.18347-13 4.950000+7 2.08893-13 5.050000+7 2.00199-138325 6  512963
 5.150000+7 1.92194-13 5.250000+7 1.84812-13 5.350000+7 1.77993-138325 6  512964
 5.450000+7 1.71688-13 5.550000+7 1.65849-13 5.650000+7 1.60434-138325 6  512965
 5.750000+7 1.55407-13 5.850000+7 1.50733-13 5.950000+7 1.46383-138325 6  512966
 6.050000+7 1.42331-13 6.150000+7 1.38551-13 6.250000+7 1.35021-138325 6  512967
 6.350000+7 1.31723-13 6.450000+7 1.28636-13 6.550000+7 1.25746-138325 6  512968
 6.650000+7 1.23039-13 6.750000+7 1.20503-13 6.850000+7 1.18122-138325 6  512969
 6.950000+7 1.15890-13 7.050000+7 1.13796-13 7.150000+7 1.11832-138325 6  512970
 7.250000+7 1.09991-13 7.350000+7 7.76063-14 7.450000+7 0.000000+08325 6  512971
 0.000000+0 7.500000+7          0          0        160         808325 6  512972
 0.000000+0 4.533682-7 1.500000+6 1.825272-7 2.500000+6 7.169966-88325 6  512973
 3.500000+6 4.648213-8 4.500000+6 1.174405-8 5.500000+6 4.801445-98325 6  512974
 6.500000+6 1.349805-9 7.500000+6 2.86968-10 8.500000+6 1.54551-108325 6  512975
 9.500000+6 1.32442-10 1.050000+7 1.47243-10 1.150000+7 1.84395-108325 6  512976
 1.250000+7 1.89996-10 1.350000+7 1.12737-10 1.450000+7 5.21072-118325 6  512977
 1.550000+7 2.51614-11 1.650000+7 1.35981-11 1.750000+7 8.21159-128325 6  512978
 1.850000+7 5.45306-12 1.950000+7 3.91037-12 2.050000+7 2.97652-128325 6  512979
 2.150000+7 2.37007-12 2.250000+7 1.95144-12 2.350000+7 1.64721-128325 6  512980
 2.450000+7 1.41662-12 2.550000+7 1.23584-12 2.650000+7 1.09027-128325 6  512981
 2.750000+7 9.70573-13 2.850000+7 8.70491-13 2.950000+7 7.85677-138325 6  512982
 3.050000+7 7.13011-13 3.150000+7 6.50179-13 3.250000+7 5.95432-138325 6  512983
 3.350000+7 5.47413-13 3.450000+7 5.05050-13 3.550000+7 4.67488-138325 6  512984
 3.650000+7 4.34032-13 3.750000+7 4.04115-13 3.850000+7 3.77265-138325 6  512985
 3.950000+7 3.53088-13 4.050000+7 3.31254-13 4.150000+7 3.11483-138325 6  512986
 4.250000+7 2.93533-13 4.350000+7 2.77201-13 4.450000+7 2.62307-138325 6  512987
 4.550000+7 2.48701-13 4.650000+7 2.36246-13 4.750000+7 2.24825-138325 6  512988
 4.850000+7 2.14336-13 4.950000+7 2.04688-13 5.050000+7 1.95801-138325 6  512989
 5.150000+7 1.87600-13 5.250000+7 1.80026-13 5.350000+7 1.73019-138325 6  512990
 5.450000+7 1.66530-13 5.550000+7 1.60513-13 5.650000+7 1.54927-138325 6  512991
 5.750000+7 1.49734-13 5.850000+7 1.44902-13 5.950000+7 1.40401-138325 6  512992
 6.050000+7 1.36202-13 6.150000+7 1.32283-13 6.250000+7 1.28620-138325 6  512993
 6.350000+7 1.25193-13 6.450000+7 1.21984-13 6.550000+7 1.18977-138325 6  512994
 6.650000+7 1.16155-13 6.750000+7 1.13506-13 6.850000+7 1.11018-138325 6  512995
 6.950000+7 1.08677-13 7.050000+7 1.06475-13 7.150000+7 1.04403-138325 6  512996
 7.250000+7 1.02451-13 7.350000+7 1.00612-13 7.450000+7 9.88794-148325 6  512997
 7.550000+7 9.72473-14 7.650000+7 9.57098-14 7.750000+7 9.42623-148325 6  512998
 7.850000+7 6.70145-14 7.950000+7 0.000000+0                      8325 6  512999
 0.000000+0 8.000000+7          0          0        170         858325 6  513000
 0.000000+0 4.492417-7 1.500000+6 1.938908-7 2.500000+6 7.415185-88325 6  513001
 3.500000+6 3.921932-8 4.500000+6 1.142060-8 5.500000+6 4.717975-98325 6  513002
 6.500000+6 1.352088-9 7.500000+6 2.82330-10 8.500000+6 1.52487-108325 6  513003
 9.500000+6 1.36136-10 1.050000+7 1.52911-10 1.150000+7 1.94663-108325 6  513004
 1.250000+7 2.02667-10 1.350000+7 1.20813-10 1.450000+7 5.58495-118325 6  513005
 1.550000+7 2.68927-11 1.650000+7 1.44401-11 1.750000+7 8.63672-128325 6  513006
 1.850000+7 5.67241-12 1.950000+7 4.02475-12 2.050000+7 3.03656-128325 6  513007
 2.150000+7 2.40196-12 2.250000+7 1.96899-12 2.350000+7 1.65772-128325 6  513008
 2.450000+7 1.42388-12 2.550000+7 1.24180-12 2.650000+7 1.09589-128325 6  513009
 2.750000+7 9.76262-13 2.850000+7 8.76386-13 2.950000+7 7.91784-138325 6  513010
 3.050000+7 7.19274-13 3.150000+7 6.56523-13 3.250000+7 6.01776-138325 6  513011
 3.350000+7 5.53683-13 3.450000+7 5.11182-13 3.550000+7 4.73428-138325 6  513012
 3.650000+7 4.39736-13 3.750000+7 4.09546-13 3.850000+7 3.82393-138325 6  513013
 3.950000+7 3.57894-13 4.050000+7 3.35721-13 4.150000+7 3.15599-138325 6  513014
 4.250000+7 2.97292-13 4.350000+7 2.80599-13 4.450000+7 2.65344-138325 6  513015
 4.550000+7 2.51376-13 4.650000+7 2.38565-13 4.750000+7 2.26792-138325 6  513016
 4.850000+7 2.15958-13 4.950000+7 2.05972-13 5.050000+7 1.96755-138325 6  513017
 5.150000+7 1.88237-13 5.250000+7 1.80353-13 5.350000+7 1.73049-138325 6  513018
 5.450000+7 1.66272-13 5.550000+7 1.59979-13 5.650000+7 1.54128-138325 6  513019
 5.750000+7 1.48682-13 5.850000+7 1.43607-13 5.950000+7 1.38874-138325 6  513020
 6.050000+7 1.34456-13 6.150000+7 1.30326-13 6.250000+7 1.26464-138325 6  513021
 6.350000+7 1.22848-13 6.450000+7 1.19458-13 6.550000+7 1.16278-138325 6  513022
 6.650000+7 1.13293-13 6.750000+7 1.10489-13 6.850000+7 1.07851-138325 6  513023
 6.950000+7 1.05368-13 7.050000+7 1.03030-13 7.150000+7 1.00825-138325 6  513024
 7.250000+7 9.87462-14 7.350000+7 9.67838-14 7.450000+7 9.49306-148325 6  513025
 7.550000+7 9.31798-14 7.650000+7 9.15248-14 7.750000+7 8.99602-148325 6  513026
 7.850000+7 8.84806-14 7.950000+7 8.70814-14 8.050000+7 8.57583-148325 6  513027
 8.150000+7 8.45074-14 8.250000+7 8.33254-14 8.350000+7 5.95522-148325 6  513028
 8.450000+7 0.000000+0                                            8325 6  513029
 0.000000+0 8.500000+7          0          0        180         908325 6  513030
 0.000000+0 4.513308-7 1.500000+6 1.937983-7 2.500000+6 7.467443-88325 6  513031
 3.500000+6 3.565601-8 4.500000+6 1.144842-8 5.500000+6 4.620867-98325 6  513032
 6.500000+6 1.361321-9 7.500000+6 2.94590-10 8.500000+6 1.56562-108325 6  513033
 9.500000+6 1.39825-10 1.050000+7 1.58472-10 1.150000+7 2.03694-108325 6  513034
 1.250000+7 2.13808-10 1.350000+7 1.27980-10 1.450000+7 5.92120-118325 6  513035
 1.550000+7 2.84687-11 1.650000+7 1.52126-11 1.750000+7 9.02569-128325 6  513036
 1.850000+7 5.86868-12 1.950000+7 4.12131-12 2.050000+7 3.08102-128325 6  513037
 2.150000+7 2.41950-12 2.250000+7 1.97309-12 2.350000+7 1.65561-128325 6  513038
 2.450000+7 1.41939-12 2.550000+7 1.23690-12 2.650000+7 1.09150-128325 6  513039
 2.750000+7 9.72768-13 2.850000+7 8.73885-13 2.950000+7 7.90229-138325 6  513040
 3.050000+7 7.18555-13 3.150000+7 6.56507-13 3.250000+7 6.02332-138325 6  513041
 3.350000+7 5.54687-13 3.450000+7 5.12524-13 3.550000+7 4.75013-138325 6  513042
 3.650000+7 4.41483-13 3.750000+7 4.11385-13 3.850000+7 3.84269-138325 6  513043
 3.950000+7 3.59755-13 4.050000+7 3.37527-13 4.150000+7 3.17316-138325 6  513044
 4.250000+7 2.98893-13 4.350000+7 2.82061-13 4.450000+7 2.66649-138325 6  513045
 4.550000+7 2.52509-13 4.650000+7 2.39514-13 4.750000+7 2.27551-138325 6  513046
 4.850000+7 2.16519-13 4.950000+7 2.06333-13 5.050000+7 1.96912-138325 6  513047
 5.150000+7 1.88189-13 5.250000+7 1.80102-13 5.350000+7 1.72596-138325 6  513048
 5.450000+7 1.65621-13 5.550000+7 1.59132-13 5.650000+7 1.53089-138325 6  513049
 5.750000+7 1.47457-13 5.850000+7 1.42201-13 5.950000+7 1.37293-138325 6  513050
 6.050000+7 1.32704-13 6.150000+7 1.28411-13 6.250000+7 1.24391-138325 6  513051
 6.350000+7 1.20624-13 6.450000+7 1.17089-13 6.550000+7 1.13770-138325 6  513052
 6.650000+7 1.10652-13 6.750000+7 1.07720-13 6.850000+7 1.04960-138325 6  513053
 6.950000+7 1.02360-13 7.050000+7 9.99103-14 7.150000+7 9.75991-148325 6  513054
 7.250000+7 9.54175-14 7.350000+7 9.33565-14 7.450000+7 9.14083-148325 6  513055
 7.550000+7 8.95656-14 7.650000+7 8.78216-14 7.750000+7 8.61701-148325 6  513056
 7.850000+7 8.46054-14 7.950000+7 8.31222-14 8.050000+7 8.17159-148325 6  513057
 8.150000+7 8.03820-14 8.250000+7 7.91165-14 8.350000+7 7.79159-148325 6  513058
 8.450000+7 7.67766-14 8.550000+7 7.56958-14 8.650000+7 7.46709-148325 6  513059
 8.750000+7 7.36992-14 8.850000+7 5.28406-14 8.950000+7 0.000000+08325 6  513060
 0.000000+0 9.000000+7          0          0        190         958325 6  513061
 0.000000+0 4.559638-7 1.500000+6 1.896530-7 2.500000+6 7.435824-88325 6  513062
 3.500000+6 3.319844-8 4.500000+6 1.142706-8 5.500000+6 4.569529-98325 6  513063
 6.500000+6 1.353483-9 7.500000+6 3.04741-10 8.500000+6 1.60927-108325 6  513064
 9.500000+6 1.43207-10 1.050000+7 1.63035-10 1.150000+7 2.10947-108325 6  513065
 1.250000+7 2.22851-10 1.350000+7 1.33860-10 1.450000+7 6.20001-118325 6  513066
 1.550000+7 2.97891-11 1.650000+7 1.58614-11 1.750000+7 9.34785-128325 6  513067
 1.850000+7 6.02384-12 1.950000+7 4.18897-12 2.050000+7 3.10277-128325 6  513068
 2.150000+7 2.41778-12 2.250000+7 1.96014-12 2.350000+7 1.63807-128325 6  513069
 2.450000+7 1.40082-12 2.550000+7 1.21908-12 2.650000+7 1.07526-128325 6  513070
 2.750000+7 9.58403-13 2.850000+7 8.61411-13 2.950000+7 7.79525-138325 6  513071
 3.050000+7 7.09439-13 3.150000+7 6.48781-13 3.250000+7 5.95803-138325 6  513072
 3.350000+7 5.49177-13 3.450000+7 5.07875-13 3.550000+7 4.71085-138325 6  513073
 3.650000+7 4.38154-13 3.750000+7 4.08552-13 3.850000+7 3.81839-138325 6  513074
 3.950000+7 3.57652-13 4.050000+7 3.35683-13 4.150000+7 3.15675-138325 6  513075
 4.250000+7 2.97404-13 4.350000+7 2.80682-13 4.450000+7 2.65343-138325 6  513076
 4.550000+7 2.51246-13 4.650000+7 2.38268-13 4.750000+7 2.26297-138325 6  513077
 4.850000+7 2.15239-13 4.950000+7 2.05011-13 5.050000+7 1.95534-138325 6  513078
 5.150000+7 1.86745-13 5.250000+7 1.78581-13 5.350000+7 1.70991-138325 6  513079
 5.450000+7 1.63926-13 5.550000+7 1.57343-13 5.650000+7 1.51202-138325 6  513080
 5.750000+7 1.45471-13 5.850000+7 1.40114-13 5.950000+7 1.35104-138325 6  513081
 6.050000+7 1.30414-13 6.150000+7 1.26021-13 6.250000+7 1.21901-138325 6  513082
 6.350000+7 1.18035-13 6.450000+7 1.14404-13 6.550000+7 1.10992-138325 6  513083
 6.650000+7 1.07783-13 6.750000+7 1.04762-13 6.850000+7 1.01916-138325 6  513084
 6.950000+7 9.92344-14 7.050000+7 9.67044-14 7.150000+7 9.43162-148325 6  513085
 7.250000+7 9.20603-14 7.350000+7 8.99279-14 7.450000+7 8.79109-148325 6  513086
 7.550000+7 8.60017-14 7.650000+7 8.41936-14 7.750000+7 8.24801-148325 6  513087
 7.850000+7 8.08552-14 7.950000+7 7.93136-14 8.050000+7 7.78501-148325 6  513088
 8.150000+7 7.64601-14 8.250000+7 7.51394-14 8.350000+7 7.38840-148325 6  513089
 8.450000+7 7.26902-14 8.550000+7 7.15545-14 8.650000+7 7.04742-148325 6  513090
 8.750000+7 6.94461-14 8.850000+7 6.84679-14 8.950000+7 6.75369-148325 6  513091
 9.050000+7 6.66513-14 9.150000+7 6.58090-14 9.250000+7 6.50082-148325 6  513092
 9.350000+7 4.66730-14 9.450000+7 0.000000+0                      8325 6  513093
 0.000000+0 9.500000+7          0          0        200        1008325 6  513094
 0.000000+0 4.575583-7 1.500000+6 1.889710-7 2.500000+6 7.448017-88325 6  513095
 3.500000+6 3.151935-8 4.500000+6 1.130813-8 5.500000+6 4.484432-98325 6  513096
 6.500000+6 1.363402-9 7.500000+6 3.12124-10 8.500000+6 1.62104-108325 6  513097
 9.500000+6 1.44636-10 1.050000+7 1.67692-10 1.150000+7 2.18174-108325 6  513098
 1.250000+7 2.31618-10 1.350000+7 1.39531-10 1.450000+7 6.47085-118325 6  513099
 1.550000+7 3.10904-11 1.650000+7 1.65139-11 1.750000+7 9.68008-128325 6  513100
 1.850000+7 6.18937-12 1.950000+7 4.26511-12 2.050000+7 3.13068-128325 6  513101
 2.150000+7 2.42006-12 2.250000+7 1.94948-12 2.350000+7 1.62157-128325 6  513102
 2.450000+7 1.38236-12 2.550000+7 1.20077-12 2.650000+7 1.05814-128325 6  513103
 2.750000+7 9.42924-13 2.850000+7 8.47700-13 2.950000+7 7.67536-138325 6  513104
 3.050000+7 6.99042-13 3.150000+7 6.39812-13 3.250000+7 5.88089-138325 6  513105
 3.350000+7 5.42554-13 3.450000+7 5.02192-13 3.550000+7 4.66206-138325 6  513106
 3.650000+7 4.33960-13 3.750000+7 4.04938-13 3.850000+7 3.78713-138325 6  513107
 3.950000+7 3.54936-13 4.050000+7 3.33308-13 4.150000+7 3.13579-138325 6  513108
 4.250000+7 2.95538-13 4.350000+7 2.78999-13 4.450000+7 2.63806-138325 6  513109
 4.550000+7 2.49819-13 4.650000+7 2.36921-13 4.750000+7 2.25006-138325 6  513110
 4.850000+7 2.13981-13 4.950000+7 2.03765-13 5.050000+7 1.94287-138325 6  513111
 5.150000+7 1.85479-13 5.250000+7 1.77287-13 5.350000+7 1.69658-138325 6  513112
 5.450000+7 1.62544-13 5.550000+7 1.55906-13 5.650000+7 1.49705-138325 6  513113
 5.750000+7 1.43907-13 5.850000+7 1.38481-13 5.950000+7 1.33398-138325 6  513114
 6.050000+7 1.28635-13 6.150000+7 1.24165-13 6.250000+7 1.19968-138325 6  513115
 6.350000+7 1.16024-13 6.450000+7 1.12317-13 6.550000+7 1.08828-138325 6  513116
 6.650000+7 1.05543-13 6.750000+7 1.02448-13 6.850000+7 9.95300-148325 6  513117
 6.950000+7 9.67765-14 7.050000+7 9.41771-14 7.150000+7 9.17212-148325 6  513118
 7.250000+7 8.93997-14 7.350000+7 8.72038-14 7.450000+7 8.51253-148325 6  513119
 7.550000+7 8.31566-14 7.650000+7 8.12910-14 7.750000+7 7.95219-148325 6  513120
 7.850000+7 7.78436-14 7.950000+7 7.62500-14 8.050000+7 7.47365-148325 6  513121
 8.150000+7 7.32978-14 8.250000+7 7.19300-14 8.350000+7 7.06285-148325 6  513122
 8.450000+7 6.93897-14 8.550000+7 6.82101-14 8.650000+7 6.70862-148325 6  513123
 8.750000+7 6.60152-14 8.850000+7 6.49942-14 8.950000+7 6.40205-148325 6  513124
 9.050000+7 6.30918-14 9.150000+7 6.22059-14 9.250000+7 6.13605-148325 6  513125
 9.350000+7 6.05541-14 9.450000+7 5.97848-14 9.550000+7 5.90510-148325 6  513126
 9.650000+7 5.83511-14 9.750000+7 4.99661-15 9.850000+7 3.64111-148325 6  513127
 9.950000+7 0.000000+0                                            8325 6  513128
 0.000000+0 1.000000+8          0          0        210        1058325 6  513129
 0.000000+0 4.710763-7 1.500000+6 1.698241-7 2.500000+6 7.447100-88325 6  513130
 3.500000+6 3.034831-8 4.500000+6 1.119678-8 5.500000+6 4.524749-98325 6  513131
 6.500000+6 1.422160-9 7.500000+6 3.31331-10 8.500000+6 1.67931-108325 6  513132
 9.500000+6 1.49597-10 1.050000+7 1.73050-10 1.150000+7 2.25697-108325 6  513133
 1.250000+7 2.40430-10 1.350000+7 1.45137-10 1.450000+7 6.73771-118325 6  513134
 1.550000+7 3.23819-11 1.650000+7 1.71709-11 1.750000+7 1.00217-118325 6  513135
 1.850000+7 6.36452-12 1.950000+7 4.34936-12 2.050000+7 3.16469-128325 6  513136
 2.150000+7 2.42660-12 2.250000+7 1.94150-12 2.350000+7 1.60652-128325 6  513137
 2.450000+7 1.36448-12 2.550000+7 1.18239-12 2.650000+7 1.04052-128325 6  513138
 2.750000+7 9.26672-13 2.850000+7 8.33048-13 2.950000+7 7.54516-138325 6  513139
 3.050000+7 6.87575-13 3.150000+7 6.29772-13 3.250000+7 5.79329-138325 6  513140
 3.350000+7 5.34926-13 3.450000+7 4.95555-13 3.550000+7 4.60431-138325 6  513141
 3.650000+7 4.28932-13 3.750000+7 4.00553-13 3.850000+7 3.74882-138325 6  513142
 3.950000+7 3.51578-13 4.050000+7 3.30355-13 4.150000+7 3.10971-138325 6  513143
 4.250000+7 2.93219-13 4.350000+7 2.76924-13 4.450000+7 2.61934-138325 6  513144
 4.550000+7 2.48114-13 4.650000+7 2.35352-13 4.750000+7 2.23544-138325 6  513145
 4.850000+7 2.12603-13 4.950000+7 2.02449-13 5.050000+7 1.93014-138325 6  513146
 5.150000+7 1.84235-13 5.250000+7 1.76055-13 5.350000+7 1.68426-138325 6  513147
 5.450000+7 1.61304-13 5.550000+7 1.54646-13 5.650000+7 1.48417-138325 6  513148
 5.750000+7 1.42586-13 5.850000+7 1.37119-13 5.950000+7 1.31993-138325 6  513149
 6.050000+7 1.27181-13 6.150000+7 1.22659-13 6.250000+7 1.18408-138325 6  513150
 6.350000+7 1.14410-13 6.450000+7 1.10645-13 6.550000+7 1.07098-138325 6  513151
 6.650000+7 1.03754-13 6.750000+7 1.00600-13 6.850000+7 9.76228-148325 6  513152
 6.950000+7 9.48110-14 7.050000+7 9.21538-14 7.150000+7 8.96411-148325 6  513153
 7.250000+7 8.72637-14 7.350000+7 8.50130-14 7.450000+7 8.28810-148325 6  513154
 7.550000+7 8.08603-14 7.650000+7 7.89440-14 7.750000+7 7.71258-148325 6  513155
 7.850000+7 7.53995-14 7.950000+7 7.37598-14 8.050000+7 7.22014-148325 6  513156
 8.150000+7 7.07194-14 8.250000+7 6.93095-14 8.350000+7 6.79673-148325 6  513157
 8.450000+7 6.66890-14 8.550000+7 6.54711-14 8.650000+7 6.43100-148325 6  513158
 8.750000+7 6.32027-14 8.850000+7 6.21461-14 8.950000+7 6.11375-148325 6  513159
 9.050000+7 6.01745-14 9.150000+7 5.92544-14 9.250000+7 5.83755-148325 6  513160
 9.350000+7 5.75353-14 9.450000+7 5.67321-14 9.550000+7 5.59641-148325 6  513161
 9.650000+7 5.52297-14 9.750000+7 5.45273-14 9.850000+7 5.38557-148325 6  513162
 9.950000+7 5.32135-14 1.005000+8 5.25996-14 1.015000+8 5.20128-148325 6  513163
 1.025000+8 4.45906-15 1.035000+8 3.24243-14 1.045000+8 0.000000+08325 6  513164
 0.000000+0 1.100000+8          0          0        230        1158325 6  513165
 0.000000+0 4.846587-7 1.500000+6 1.520385-7 2.500000+6 7.211403-88325 6  513166
 3.500000+6 2.957869-8 4.500000+6 1.136150-8 5.500000+6 4.632927-98325 6  513167
 6.500000+6 1.533746-9 7.500000+6 3.78398-10 8.500000+6 1.82900-108325 6  513168
 9.500000+6 1.61898-10 1.050000+7 1.86697-10 1.150000+7 2.44465-108325 6  513169
 1.250000+7 2.61663-10 1.350000+7 1.58375-10 1.450000+7 7.36455-118325 6  513170
 1.550000+7 3.54375-11 1.650000+7 1.87609-11 1.750000+7 1.08841-118325 6  513171
 1.850000+7 6.83937-12 1.950000+7 4.60806-12 2.050000+7 3.29983-128325 6  513172
 2.150000+7 2.49051-12 2.250000+7 1.96465-12 2.350000+7 1.60691-128325 6  513173
 2.450000+7 1.35281-12 2.550000+7 1.16499-12 2.650000+7 1.02107-128325 6  513174
 2.750000+7 9.07249-13 2.850000+7 8.14761-13 2.950000+7 7.37895-138325 6  513175
 3.050000+7 6.72817-13 3.150000+7 6.16879-13 3.250000+7 5.68203-138325 6  513176
 3.350000+7 5.25417-13 3.450000+7 4.87499-13 3.550000+7 4.53661-138325 6  513177
 3.650000+7 4.23288-13 3.750000+7 3.95888-13 3.850000+7 3.71064-138325 6  513178
 3.950000+7 3.48488-13 4.050000+7 3.27886-13 4.150000+7 3.09029-138325 6  513179
 4.250000+7 2.91722-13 4.350000+7 2.75799-13 4.450000+7 2.61115-138325 6  513180
 4.550000+7 2.47547-13 4.650000+7 2.34984-13 4.750000+7 2.23333-138325 6  513181
 4.850000+7 2.12509-13 4.950000+7 2.02439-13 5.050000+7 1.93056-138325 6  513182
 5.150000+7 1.84303-13 5.250000+7 1.76126-13 5.350000+7 1.68480-138325 6  513183
 5.450000+7 1.61322-13 5.550000+7 1.54614-13 5.650000+7 1.48322-138325 6  513184
 5.750000+7 1.42414-13 5.850000+7 1.36863-13 5.950000+7 1.31642-138325 6  513185
 6.050000+7 1.26728-13 6.150000+7 1.22100-13 6.250000+7 1.17738-138325 6  513186
 6.350000+7 1.13624-13 6.450000+7 1.09741-13 6.550000+7 1.06074-138325 6  513187
 6.650000+7 1.02609-13 6.750000+7 9.93329-14 6.850000+7 9.62335-148325 6  513188
