 8.023133+6 3.40818-18 8.914593+6 0.000000+0                      1525 6  5 9855
 0.000000+0 7.500000+7          0          0         22         111525 6  5 9856
 0.000000+0 1.068303-7 9.512993+5 5.048239-7 1.902599+6 3.820575-71525 6  5 9857
 2.853898+6 5.476406-8 3.805197+6 2.675568-9 4.756497+6 4.11471-111525 6  5 9858
 5.707796+6 1.29195-12 6.659095+6 2.88728-14 7.610395+6 3.49034-161525 6  5 9859
 8.561694+6 1.15442-18 9.512993+6 0.000000+0                      1525 6  5 9860
 0.000000+0 8.000000+7          0          0         22         111525 6  5 9861
 0.000000+0 1.169335-7 1.019175+6 5.039735-7 2.038350+6 3.208745-71525 6  5 9862
 3.057525+6 3.794867-8 4.076700+6 1.433681-9 5.095875+6 2.14042-111525 6  5 9863
 6.115050+6 5.46649-13 7.134225+6 9.30676-15 8.153400+6 8.33874-171525 6  5 9864
 9.172575+6 2.12483-19 1.019175+7 0.000000+0                      1525 6  5 9865
 0.000000+0 8.500000+7          0          0         22         111525 6  5 9866
 0.000000+0 1.243978-7 1.085223+6 5.112730-7 2.170446+6 2.595654-71525 6  5 9867
 3.255669+6 2.544495-8 4.340893+6 7.76891-10 5.426116+6 1.12276-111525 6  5 9868
 6.511339+6 2.39998-13 7.596562+6 3.14841-15 8.681785+6 2.00415-171525 6  5 9869
 9.767008+6 2.92066-20 1.085223+7 0.000000+0                      1525 6  5 9870
 0.000000+0 9.000000+7          0          0         22         111525 6  5 9871
 0.000000+0 1.333835-7 1.149346+6 5.046235-7 2.298692+6 2.138759-71525 6  5 9872
 3.448038+6 1.773102-8 4.597384+6 4.39777-10 5.746730+6 6.28696-121525 6  5 9873
 6.896076+6 1.08389-13 8.045422+6 1.11821-15 9.194768+6 5.06236-181525 6  5 9874
 1.034411+7 4.99149-21 1.149346+7 0.000000+0                      1525 6  5 9875
 0.000000+0 9.500000+7          0          0         22         111525 6  5 9876
 0.000000+0 1.401122-7 1.215501+6 4.844091-7 2.431001+6 1.850077-71525 6  5 9877
 3.646502+6 1.290111-8 4.862002+6 2.72205-10 6.077503+6 3.86702-121525 6  5 9878
 7.293004+6 5.38134-14 8.508504+6 4.26177-16 9.724005+6 1.41000-181525 6  5 9879
 1.093951+7 1.06943-21 1.215501+7 0.000000+0                      1525 6  5 9880
 0.000000+0 1.000000+8          0          0         22         111525 6  5 9881
 0.000000+0 1.467520-7 1.276594+6 4.729620-7 2.553188+6 1.543799-71525 6  5 9882
 3.829782+6 9.077036-9 5.106376+6 1.61136-10 6.382971+6 2.16417-121525 6  5 9883
 7.659565+6 2.55345-14 8.936159+6 1.57463-16 1.021275+7 3.72328-191525 6  5 9884
 1.148935+7 2.12190-22 1.276594+7 0.000000+0                      1525 6  5 9885
 0.000000+0 1.100000+8          0          0         22         111525 6  5 9886
 0.000000+0 1.561049-7 1.384428+6 4.505630-7 2.768856+6 1.105858-71525 6  5 9887
 4.153284+6 4.991205-9 5.537711+6 7.42952-11 6.922139+6 8.59357-131525 6  5 9888
 8.306567+6 7.29102-15 9.690995+6 2.99922-17 1.107542+7 4.27294-201525 6  5 9889
 1.245985+7 1.31133-23 1.384428+7 0.000000+0                      1525 6  5 9890
 0.000000+0 1.200000+8          0          0         22         111525 6  5 9891
 0.000000+0 1.671379-7 1.500192+6 4.234804-7 3.000385+6 7.330503-81525 6  5 9892
 4.500577+6 2.624604-9 6.000769+6 3.29215-11 7.500962+6 3.05665-131525 6  5 9893
 9.001154+6 1.82081-15 1.050135+7 4.66178-18 1.200154+7 3.49235-211525 6  5 9894
 1.350173+7 4.14646-25 1.500192+7 0.000000+0                      1525 6  5 9895
 0.000000+0 1.300000+8          0          0         22         111525 6  5 9896
 0.000000+0 1.652576-7 1.632033+6 3.911461-7 3.264066+6 5.467896-81525 6  5 9897
 4.896099+6 1.632153-9 6.528133+6 1.76957-11 8.160166+6 1.38949-131525 6  5 9898
 9.792199+6 6.54081-16 1.142423+7 1.18578-18 1.305627+7 5.40421-221525 6  5 9899
 1.468830+7 3.52646-26 1.632033+7 0.000000+0                      1525 6  5 9900
 0.000000+0 1.400000+8          0          0         22         111525 6  5 9901
 0.000000+0 1.565537-7 1.762139+6 3.638679-7 3.524277+6 4.587273-81525 6  5 9902
 5.286416+6 1.186049-9 7.048554+6 1.17974-11 8.810693+6 8.45621-141525 6  5 9903
 1.057283+7 3.64084-16 1.233497+7 5.71085-19 1.409711+7 1.97296-221525 6  5 9904
 1.585925+7 9.34844-27 1.762139+7 0.000000+0                      1525 6  5 9905
 0.000000+0 1.500000+8          0          0         22         111525 6  5 9906
 0.000000+0 1.529918-7 1.897605+6 3.384606-7 3.795210+6 3.474321-81525 6  5 9907
 5.692815+6 7.77706-10 7.590420+6 6.79512-12 9.488024+6 4.16772-141525 6  5 9908
 1.138563+7 1.53038-16 1.328323+7 1.89834-19 1.518084+7 4.62039-231525 6  5 9909
 1.707844+7 1.21869-27 1.897605+7 0.000000+0                      1525 6  5 9910
 1.402900+4 2.872708+1          0          1          1         271525 6  5 9911
         27          2                                            1525 6  5 9912
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 3.971243-31525 6  5 9913
 2.200000+7 2.394114-2 2.400000+7 7.197848-2 2.600000+7 1.318902-11525 6  5 9914
 2.800000+7 1.964793-1 3.000000+7 2.540347-1 3.500000+7 3.238806-11525 6  5 9915
 4.000000+7 3.203480-1 4.500000+7 2.887483-1 5.000000+7 2.581746-11525 6  5 9916
 5.500000+7 2.355271-1 6.000000+7 2.185682-1 6.500000+7 2.095795-11525 6  5 9917
 7.000000+7 2.054453-1 7.500000+7 1.888021-1 8.000000+7 1.858737-11525 6  5 9918
 8.500000+7 1.836464-1 9.000000+7 1.858732-1 9.500000+7 1.852175-11525 6  5 9919
 1.000000+8 1.820385-1 1.100000+8 1.710159-1 1.200000+8 1.708125-11525 6  5 9920
 1.300000+8 1.723581-1 1.400000+8 1.632688-1 1.500000+8 1.665023-11525 6  5 9921
 0.000000+0 0.000000+0          1          1          1         271525 6  5 9922
         27          2                                            1525 6  5 9923
 0.000000+0 1.000000-5          0          0          4          21525 6  5 9924
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 9925
 0.000000+0 2.000000+7          0          0          4          21525 6  5 9926
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 9927
 0.000000+0 2.000001+7          0          0         22         111525 6  5 9928
 0.000000+0 4.365892-9 1.625876+5 4.727944-8 3.251752+5 2.637674-71525 6  5 9929
 4.877628+5 1.756059-6 6.503504+5 1.930947-6 8.129380+5 1.563344-61525 6  5 9930
 9.755256+5 5.155753-7 1.138113+6 5.296248-8 1.300701+6 1.334394-81525 6  5 9931
 1.463288+6 2.885968-9 1.625876+6 0.000000+0                      1525 6  5 9932
 0.000000+0 2.200000+7          0          0         22         111525 6  5 9933
 0.000000+0 1.250011-8 2.045220+5 1.314567-7 4.090440+5 9.703978-71525 6  5 9934
 6.135660+5 1.562276-6 8.180880+5 1.426383-6 1.022610+6 6.652497-71525 6  5 9935
 1.227132+6 1.035065-7 1.431654+6 1.331303-8 1.636176+6 3.816841-91525 6  5 9936
 1.840698+6 5.49440-10 2.045220+6 0.000000+0                      1525 6  5 9937
 0.000000+0 2.400000+7          0          0         22         111525 6  5 9938
 0.000000+0 1.732600-8 2.443342+5 2.760242-7 4.886684+5 1.111616-61525 6  5 9939
 7.330026+5 1.360004-6 9.773368+5 1.011485-6 1.221671+6 2.767736-71525 6  5 9940
 1.466005+6 3.327073-8 1.710339+6 4.932724-9 1.954674+6 1.207275-91525 6  5 9941
 2.199008+6 1.14798-10 2.443342+6 0.000000+0                      1525 6  5 9942
 0.000000+0 2.600000+7          0          0         22         111525 6  5 9943
 0.000000+0 2.583289-8 2.825824+5 3.773768-7 5.651648+5 1.124150-61525 6  5 9944
 8.477472+5 1.187609-6 1.130330+6 6.760258-7 1.412912+6 1.317413-71525 6  5 9945
 1.695494+6 1.341866-8 1.978077+6 2.217537-9 2.260659+6 3.93962-101525 6  5 9946
 2.543241+6 2.51788-11 2.825824+6 0.000000+0                      1525 6  5 9947
 0.000000+0 2.800000+7          0          0         22         111525 6  5 9948
 0.000000+0 3.440002-8 3.196153+5 4.503285-7 6.392305+5 1.108835-61525 6  5 9949
 9.588458+5 1.033575-6 1.278461+6 4.302230-7 1.598076+6 6.388107-81525 6  5 9950
 1.917692+6 6.314062-9 2.237307+6 1.043610-9 2.556922+6 1.53871-101525 6  5 9951
 2.876537+6 7.58307-12 3.196153+6 0.000000+0                      1525 6  5 9952
 0.000000+0 3.000000+7          0          0         22         111525 6  5 9953
 0.000000+0 4.835250-8 3.557345+5 5.194607-7 7.114691+5 1.048510-61525 6  5 9954
 1.067204+6 8.524617-7 1.422938+6 3.013465-7 1.778673+6 3.714673-81525 6  5 9955
 2.134407+6 3.238387-9 2.490142+6 5.02516-10 2.845876+6 6.29487-111525 6  5 9956
 3.201611+6 2.48153-12 3.557345+6 0.000000+0                      1525 6  5 9957
 0.000000+0 3.500000+7          0          0         22         111525 6  5 9958
 0.000000+0 7.440510-8 4.368114+5 5.763918-7 8.736228+5 9.292490-71525 6  5 9959
 1.310434+6 5.488675-7 1.747246+6 1.455256-7 2.184057+6 1.371802-81525 6  5 9960
 2.620869+6 1.027290-9 3.057680+6 1.21871-10 3.494491+6 1.08486-111525 6  5 9961
 3.931303+6 3.28318-13 4.368114+6 0.000000+0                      1525 6  5 9962
 0.000000+0 4.000000+7          0          0         22         111525 6  5 9963
 0.000000+0 9.410766-8 5.217392+5 5.919921-7 1.043478+6 7.931017-71525 6  5 9964
 1.565218+6 3.595129-7 2.086957+6 7.341173-8 2.608696+6 4.221307-91525 6  5 9965
 3.130435+6 2.90907-10 3.652175+6 2.60970-11 4.173914+6 1.80098-121525 6  5 9966
 4.695653+6 4.07441-14 5.217392+6 0.000000+0                      1525 6  5 9967
 0.000000+0 4.500000+7          0          0         22         111525 6  5 9968
 0.000000+0 1.056196-7 6.033251+5 5.925879-7 1.206650+6 6.832091-71525 6  5 9969
 1.809975+6 2.391319-7 2.413300+6 3.551961-8 3.016625+6 1.317236-91525 6  5 9970
 3.619951+6 8.92904-11 4.223276+6 6.28135-12 4.826601+6 3.11752-131525 6  5 9971
 5.429926+6 5.03996-15 6.033251+6 0.000000+0                      1525 6  5 9972
 0.000000+0 5.000000+7          0          0         22         111525 6  5 9973
 0.000000+0 1.100469-7 6.762744+5 5.889958-7 1.352549+6 5.948211-71525 6  5 9974
 2.028823+6 1.651929-7 2.705097+6 1.905886-8 3.381372+6 5.39040-101525 6  5 9975
 4.057646+6 3.32605-11 4.733921+6 1.90428-12 5.410195+6 7.30401-141525 6  5 9976
 6.086469+6 9.16096-16 6.762744+6 0.000000+0                      1525 6  5 9977
 0.000000+0 5.500000+7          0          0         22         111525 6  5 9978
 0.000000+0 1.207407-7 7.531098+5 5.851373-7 1.506220+6 5.005311-71525 6  5 9979
 2.259329+6 1.118941-7 3.012439+6 9.292295-9 3.765549+6 2.19682-101525 6  5 9980
 4.518659+6 1.19579-11 5.271768+6 5.36134-13 6.024878+6 1.60414-141525 6  5 9981
 6.777988+6 1.49657-16 7.531098+6 0.000000+0                      1525 6  5 9982
 0.000000+0 6.000000+7          0          0         22         111525 6  5 9983
 0.000000+0 1.280966-7 8.273639+5 5.782584-7 1.654728+6 4.213298-71525 6  5 9984
 2.482092+6 7.630305-8 3.309455+6 4.565746-9 4.136819+6 9.97297-111525 6  5 9985
 4.964183+6 4.54215-12 5.791547+6 1.54463-13 6.618911+6 3.24423-151525 6  5 9986
 7.446275+6 2.27588-17 8.273639+6 0.000000+0                      1525 6  5 9987
 0.000000+0 6.500000+7          0          0         22         111525 6  5 9988
 0.000000+0 1.343493-7 8.999917+5 5.733573-7 1.799983+6 3.493865-71525 6  5 9989
 2.699975+6 5.167211-8 3.599967+6 2.305002-9 4.499959+6 4.92529-111525 6  5 9990
 5.399950+6 1.87072-12 6.299942+6 4.92529-14 7.199934+6 7.30680-161525 6  5 9991
 8.099926+6 3.39902-18 8.999917+6 0.000000+0                      1525 6  5 9992
 0.000000+0 7.000000+7          0          0         22         111525 6  5 9993
 0.000000+0 1.431099-7 9.664874+5 5.483013-7 1.932975+6 3.048258-71525 6  5 9994
 2.899462+6 3.706357-8 3.865949+6 1.344777-9 4.832437+6 2.82888-111525 6  5 9995
 5.798924+6 9.28751-13 6.765412+6 1.95039-14 7.731899+6 2.06157-161525 6  5 9996
 8.698386+6 7.97901-19 9.664874+6 0.000000+0                      1525 6  5 9997
 0.000000+0 7.500000+7          0          0         22         111525 6  5 9998
 0.000000+0 1.500029-7 1.037123+6 5.322108-7 2.074245+6 2.541839-71525 6  5 9999
 3.111368+6 2.701665-8 4.148491+6 7.74277-10 5.185614+6 1.70490-111525 6  510000
 6.222736+6 4.72119-13 7.259859+6 7.84217-15 8.296982+6 6.32874-171525 6  510001
 9.334105+6 1.74345-19 1.037123+7 0.000000+0                      1525 6  510002
 0.000000+0 8.000000+7          0          0         22         111525 6  510003
 0.000000+0 1.565399-7 1.104770+6 5.219504-7 2.209539+6 2.077824-71525 6  510004
 3.314309+6 1.845862-8 4.419079+6 4.24855-10 5.523849+6 9.54301-121525 6  510005
 6.628618+6 2.23950-13 7.733388+6 2.80819-15 8.838158+6 1.60513-171525 6  510006
 9.942928+6 2.99939-20 1.104770+7 0.000000+0                      1525 6  510007
 0.000000+0 8.500000+7          0          0         22         111525 6  510008
 0.000000+0 1.619955-7 1.171003+6 5.116375-7 2.342007+6 1.673931-71525 6  510009
 3.513010+6 1.271155-8 4.684014+6 2.25289-10 5.855017+6 5.34149-121525 6  510010
 7.026021+6 1.05495-13 8.197024+6 1.05952-15 9.368028+6 4.27711-181525 6  510011
 1.053903+7 5.28327-21 1.171003+7 0.000000+0                      1525 6  510012
 0.000000+0 9.000000+7          0          0         22         111525 6  510013
 0.000000+0 1.651796-7 1.225347+6 5.033323-7 2.450695+6 1.380156-71525 6  510014
 3.676042+6 9.403215-9 4.901390+6 1.60612-10 6.126737+6 3.73271-121525 6  510015
 7.352085+6 6.44643-14 8.577432+6 5.72294-16 9.802780+6 1.89285-181525 6  510016
 1.102813+7 1.84878-21 1.225347+7 0.000000+0                      1525 6  510017
 0.000000+0 9.500000+7          0          0         22         111525 6  510018
 0.000000+0 1.696775-7 1.292704+6 4.859583-7 2.585408+6 1.110646-71525 6  510019
 3.878112+6 6.762888-9 5.170816+6 1.06598-10 6.463520+6 2.32728-121525 6  510020
 7.756224+6 3.42430-14 9.048929+6 2.42336-16 1.034163+7 5.88009-191525 6  510021
 1.163434+7 3.80990-22 1.292704+7 0.000000+0                      1525 6  510022
 0.000000+0 1.000000+8          0          0         22         111525 6  510023
 0.000000+0 1.756577-7 1.355613+6 4.653287-7 2.711225+6 9.191484-81525 6  510024
 4.066838+6 4.702011-9 5.422450+6 6.91597-11 6.778063+6 1.39615-121525 6  510025
 8.133675+6 1.65490-14 9.489288+6 9.37120-17 1.084490+7 1.62356-191525 6  510026
 1.220051+7 6.33836-23 1.355613+7 0.000000+0                      1525 6  510027
 0.000000+0 1.100000+8          0          0         22         111525 6  510028
 0.000000+0 1.873865-7 1.478508+6 4.251219-7 2.957016+6 6.142630-81525 6  510029
 4.435524+6 2.389189-9 5.914032+6 3.31880-11 7.392540+6 5.01523-131525 6  510030
 8.871048+6 4.18686-15 1.034956+7 1.44522-17 1.182806+7 1.33776-201525 6  510031
 1.330657+7 2.21577-24 1.478508+7 0.000000+0                      1525 6  510032
 0.000000+0 1.200000+8          0          0         22         111525 6  510033
 0.000000+0 1.975499-7 1.599314+6 3.856283-7 3.198628+6 4.078846-81525 6  510034
 4.797941+6 1.283289-9 6.397255+6 1.79798-11 7.996569+6 1.94329-131525 6  510035
 9.595883+6 1.12757-15 1.119520+7 2.43170-18 1.279451+7 1.23425-211525 6  510036
 1.439382+7 8.46733-26 1.599314+7 0.000000+0                      1525 6  510037
 0.000000+0 1.300000+8          0          0         22         111525 6  510038
 0.000000+0 1.929991-7 1.725917+6 3.548447-7 3.451834+6 3.068258-81525 6  510039
 5.177751+6 8.63858-10 6.903668+6 1.18403-11 8.629584+6 1.08638-131525 6  510040
 1.035550+7 5.31930-16 1.208142+7 9.24466-19 1.380734+7 3.30723-221525 6  510041
 1.553325+7 1.24439-26 1.725917+7 0.000000+0                      1525 6  510042
 0.000000+0 1.400000+8          0          0         22         111525 6  510043
 0.000000+0 1.826500-7 1.869552+6 3.270089-7 3.739104+6 2.460427-81525 6  510044
 5.608656+6 6.16586-10 7.478208+6 7.73068-12 9.347760+6 6.15563-141525 6  510045
 1.121731+7 2.60221-16 1.308686+7 3.62237-19 1.495642+7 9.31970-231525 6  510046
 1.682597+7 2.17594-27 1.869552+7 0.000000+0                      1525 6  510047
 0.000000+0 1.500000+8          0          0         22         111525 6  510048
 0.000000+0 1.767135-7 2.009138+6 3.017699-7 4.018275+6 1.882118-81525 6  510049
 6.027413+6 4.16771-10 8.036550+6 4.62533-12 1.004569+7 3.19907-141525 6  510050
 1.205483+7 1.17697-16 1.406396+7 1.31178-19 1.607310+7 2.47553-231525 6  510051
 1.808224+7 3.59941-28 2.009138+7 0.000000+0                      1525 6  510052
 1.403000+4 2.971651+1          0          1          1         271525 6  510053
         27          2                                            1525 6  510054
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 5.773414-11525 6  510055
 2.200000+7 5.606181-1 2.400000+7 5.393999-1 2.600000+7 5.089887-11525 6  510056
 2.800000+7 4.725874-1 3.000000+7 4.340200-1 3.500000+7 3.726490-11525 6  510057
 4.000000+7 3.404146-1 4.500000+7 3.229160-1 5.000000+7 3.065932-11525 6  510058
 5.500000+7 2.912538-1 6.000000+7 2.826852-1 6.500000+7 2.677932-11525 6  510059
 7.000000+7 2.523064-1 7.500000+7 2.489205-1 8.000000+7 2.399467-11525 6  510060
 8.500000+7 2.296711-1 9.000000+7 2.220899-1 9.500000+7 2.131352-11525 6  510061
 1.000000+8 2.075178-1 1.100000+8 2.039628-1 1.200000+8 1.926279-11525 6  510062
 1.300000+8 1.850267-1 1.400000+8 1.857674-1 1.500000+8 1.810620-11525 6  510063
 0.000000+0 0.000000+0          1          1          1         271525 6  510064
         27          2                                            1525 6  510065
 0.000000+0 1.000000-5          0          0          4          21525 6  510066
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  510067
 0.000000+0 2.000000+7          0          0          4          21525 6  510068
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  510069
 0.000000+0 2.000001+7          0          0         22         111525 6  510070
 0.000000+0 3.352863-7 2.973205+5 9.033040-7 5.946409+5 9.763809-71525 6  510071
 8.919614+5 7.719056-7 1.189282+6 3.004273-7 1.486602+6 5.199815-81525 6  510072
 1.783923+6 1.519477-8 2.081243+6 6.544728-9 2.378564+6 2.088856-91525 6  510073
 2.675884+6 2.43558-10 2.973205+6 0.000000+0                      1525 6  510074
 0.000000+0 2.200000+7          0          0         22         111525 6  510075
 0.000000+0 3.350208-7 3.276205+5 8.444882-7 6.552409+5 8.927757-71525 6  510076
 9.828614+5 6.637751-7 1.310482+6 2.510349-7 1.638102+6 4.381738-81525 6  510077
 1.965723+6 1.344369-8 2.293343+6 5.692452-9 2.620964+6 1.931528-91525 6  510078
 2.948584+6 3.32829-10 3.276205+6 0.000000+0                      1525 6  510079
 0.000000+0 2.400000+7          0          0         22         111525 6  510080
 0.000000+0 3.342720-7 3.635763+5 8.008016-7 7.271527+5 8.269016-71525 6  510081
 1.090729+6 5.536315-7 1.454305+6 1.849281-7 1.817882+6 3.334223-81525 6  510082
 2.181458+6 1.057527-8 2.545034+6 4.360538-9 2.908611+6 1.428100-91525 6  510083
 3.272187+6 2.12965-10 3.635763+6 0.000000+0                      1525 6  510084
 0.000000+0 2.600000+7          0          0         22         111525 6  510085
 0.000000+0 3.369644-7 3.994973+5 7.600044-7 7.989946+5 7.554475-71525 6  510086
 1.198492+6 4.689208-7 1.597989+6 1.433339-7 1.997487+6 2.590941-81525 6  510087
 2.396984+6 8.248023-9 2.796481+6 3.228507-9 3.195979+6 9.74880-101525 6  510088
 3.595476+6 1.13971-10 3.994973+6 0.000000+0                      1525 6  510089
 0.000000+0 2.800000+7          0          0         22         111525 6  510090
 0.000000+0 3.413936-7 4.353919+5 7.255289-7 8.707838+5 6.919027-71525 6  510091
 1.306176+6 3.981373-7 1.741568+6 1.098526-7 2.176959+6 2.038840-81525 6  510092
 2.612351+6 6.458801-9 3.047743+6 2.394387-9 3.483135+6 6.50117-101525 6  510093
 3.918527+6 7.45385-11 4.353919+6 0.000000+0                      1525 6  510094
 0.000000+0 3.000000+7          0          0         22         111525 6  510095
 0.000000+0 3.452534-7 4.712660+5 6.955028-7 9.425320+5 6.362143-71525 6  510096
 1.413798+6 3.380766-7 1.885064+6 8.369764-8 2.356330+6 1.594863-81525 6  510097
 2.827596+6 5.039148-9 3.298862+6 1.740642-9 3.770128+6 4.36429-101525 6  510098
 4.241394+6 3.40931-11 4.712660+6 0.000000+0                      1525 6  510099
 0.000000+0 3.500000+7          0          0         22         111525 6  510100
 0.000000+0 3.380352-7 5.608873+5 6.372997-7 1.121775+6 5.227352-71525 6  510101
 1.682662+6 2.266695-7 2.243549+6 4.331164-8 2.804436+6 1.019918-81525 6  510102
 3.365324+6 3.307701-9 3.926211+6 1.071784-9 4.487098+6 2.41972-101525 6  510103
 5.047986+6 1.74236-11 5.608873+6 0.000000+0                      1525 6  510104
 0.000000+0 4.000000+7          0          0         22         111525 6  510105
 0.000000+0 3.198509-7 6.449507+5 5.876853-7 1.289901+6 4.414681-71525 6  510106
 1.934852+6 1.617638-7 2.579803+6 2.860957-8 3.224754+6 7.475612-91525 6  510107
 3.869704+6 2.587153-9 4.514655+6 8.56323-10 5.159606+6 1.93823-101525 6  510108
 5.804556+6 1.54996-11 6.449507+6 0.000000+0                      1525 6  510109
 0.000000+0 4.500000+7          0          0         22         111525 6  510110
 0.000000+0 3.115632-7 7.344948+5 5.437667-7 1.468990+6 3.668362-71525 6  510111
 2.203484+6 1.130822-7 2.937979+6 1.826111-8 3.672474+6 5.343825-91525 6  510112
 4.406969+6 1.863336-9 5.141464+6 6.16800-10 5.875958+6 1.36368-101525 6  510113
 6.610453+6 1.02112-11 7.344948+6 0.000000+0                      1525 6  510114
 0.000000+0 5.000000+7          0          0         22         111525 6  510115
 0.000000+0 3.043279-7 8.240068+5 5.069424-7 1.648014+6 3.047919-71525 6  510116
 2.472020+6 7.860961-8 3.296027+6 1.323916-8 4.120034+6 3.833081-91525 6  510117
 4.944041+6 1.314834-9 5.768048+6 4.25421-10 6.592055+6 9.11680-111525 6  510118
 7.416061+6 6.66584-12 8.240068+6 0.000000+0                      1525 6  510119
 0.000000+0 5.500000+7          0          0         22         111525 6  510120
 0.000000+0 2.996675-7 9.080451+5 4.729938-7 1.816090+6 2.559227-71525 6  510121
 2.724135+6 5.828413-8 3.632181+6 1.018685-8 4.540226+6 2.879549-91525 6  510122
 5.448271+6 9.59263-10 6.356316+6 3.03273-10 7.264361+6 6.49432-111525 6  510123
 8.172406+6 4.89500-12 9.080451+6 0.000000+0                      1525 6  510124
 0.000000+0 6.000000+7          0          0         22         111525 6  510125
 0.000000+0 2.970150-7 9.975310+5 4.377600-7 1.995062+6 2.149444-71525 6  510126
 2.992593+6 4.197815-8 3.990124+6 7.769854-9 4.987655+6 2.097383-91525 6  510127
 5.985186+6 6.67496-10 6.982717+6 1.99236-10 7.980248+6 4.06986-111525 6  510128
 8.977779+6 2.82391-12 9.975310+6 0.000000+0                      1525 6  510129
 0.000000+0 6.500000+7          0          0         22         111525 6  510130
 0.000000+0 2.941575-7 1.087002+6 4.072114-7 2.174004+6 1.801808-71525 6  510131
 3.261006+6 3.020044-8 4.348008+6 6.047765-9 5.435010+6 1.542486-91525 6  510132
 6.522013+6 4.65158-10 7.609015+6 1.29230-10 8.696017+6 2.50016-111525 6  510133
 9.783019+6 1.62779-12 1.087002+7 0.000000+0                      1525 6  510134
 0.000000+0 7.000000+7          0          0         22         111525 6  510135
 0.000000+0 2.919262-7 1.176462+6 3.779060-7 2.352923+6 1.510913-71525 6  510136
 3.529385+6 2.277618-8 4.705847+6 4.725268-9 5.882308+6 1.158923-91525 6  510137
 7.058770+6 3.24025-10 8.235232+6 8.27147-11 9.411693+6 1.49786-111525 6  510138
 1.058816+7 8.84416-13 1.176462+7 0.000000+0                      1525 6  510139
 0.000000+0 7.500000+7          0          0         22         111525 6  510140
 0.000000+0 2.886805-7 1.265912+6 3.503784-7 2.531824+6 1.283779-71525 6  510141
 3.797736+6 1.763701-8 5.063649+6 3.713422-9 6.329561+6 8.71773-101525 6  510142
 7.595473+6 2.24242-10 8.861385+6 5.18870-11 1.012730+7 8.67217-121525 6  510143
 1.139321+7 4.59111-13 1.265912+7 0.000000+0                      1525 6  510144
 0.000000+0 8.000000+7          0          0         22         111525 6  510145
 0.000000+0 2.874859-7 1.344528+6 3.274089-7 2.689055+6 1.104726-71525 6  510146
 4.033583+6 1.437517-8 5.378110+6 3.098570-9 6.722638+6 7.03697-101525 6  510147
 8.067166+6 1.68794-10 9.411693+6 3.59539-11 1.075622+7 5.76735-121525 6  510148
 1.210075+7 3.27071-13 1.344528+7 0.000000+0                      1525 6  510149
 0.000000+0 8.500000+7          0          0         22         111525 6  510150
 0.000000+0 2.874797-7 1.433979+6 3.034032-7 2.867957+6 9.180341-81525 6  510151
 4.301936+6 1.153531-8 5.735914+6 2.457974-9 7.169893+6 5.36577-101525 6  510152
 8.603872+6 1.18437-10 1.003785+7 2.24530-11 1.147183+7 3.22825-121525 6  510153
 1.290581+7 1.65563-13 1.433979+7 0.000000+0                      1525 6  510154
 0.000000+0 9.000000+7          0          0         22         111525 6  510155
 0.000000+0 2.869065-7 1.523423+6 2.811580-7 3.046846+6 7.631877-81525 6  510156
 4.570269+6 9.562427-9 6.093692+6 1.960016-9 7.617115+6 4.12089-101525 6  510157
 9.140538+6 8.30023-11 1.066396+7 1.38931-11 1.218738+7 1.75060-121525 6  510158
 1.371081+7 8.04311-14 1.523423+7 0.000000+0                      1525 6  510159
 0.000000+0 9.500000+7          0          0         22         111525 6  510160
 0.000000+0 2.843492-7 1.612862+6 2.610573-7 3.225724+6 6.451688-81525 6  510161
 4.838586+6 8.097980-9 6.451448+6 1.608905-9 8.064310+6 3.17915-101525 6  510162
 9.677172+6 5.81253-11 1.129003+7 8.50701-12 1.290290+7 9.26874-131525 6  510163
 1.451576+7 3.74799-14 1.612862+7 0.000000+0                      1525 6  510164
 0.000000+0 1.000000+8          0          0         22         111525 6  510165
 0.000000+0 2.837943-7 1.702296+6 2.415254-7 3.404593+6 5.373797-81525 6  510166
 5.106889+6 6.773031-9 6.809186+6 1.318848-9 8.511482+6 2.45748-101525 6  510167
 1.021378+7 4.07828-11 1.191607+7 5.19489-12 1.361837+7 4.78601-131525 6  510168
 1.532067+7 1.68585-14 1.702296+7 0.000000+0                      1525 6  510169
 0.000000+0 1.100000+8          0          0         22         111525 6  510170
 0.000000+0 2.818378-7 1.870367+6 2.082597-7 3.740734+6 3.843905-81525 6  510171
 5.611101+6 4.964157-9 7.481467+6 9.71196-10 9.351834+6 1.58396-101525 6  510172
 1.122220+7 2.18647-11 1.309257+7 2.13010-12 1.496293+7 1.36760-131525 6  510173
 1.683330+7 3.77757-15 1.870367+7 0.000000+0                      1525 6  510174
 0.000000+0 1.200000+8          0          0         22         111525 6  510175
 0.000000+0 2.786127-7 2.049228+6 1.777751-7 4.098457+6 2.709644-81525 6  510176
 6.147685+6 3.680684-9 8.196913+6 7.13496-10 1.024614+7 9.84512-111525 6  510177
