-5.608394-5-3.576193-3 3.343826-4-4.983863-5-1.905635-2 2.555446-4223132151 5487
-3.486580-4-1.956110-3 1.876686-4 2.079224-5-6.188214-3 9.311845-4223132151 5488
-5.453511-5-9.826113-3 4.836732-4-2.711117-5-2.680846-3 4.742619-4223132151 5489
-1.965950-4-1.084298-2 2.771341-5 2.073420-6-4.648409-3 1.486116-4223132151 5490
 8.598870-6-2.257375-3 3.961097-4-3.423719-4-6.314520-3 4.630378-4223132151 5491
 1.822042-5-1.670064-4 6.843050-4-3.949259-4-2.584993-2 2.493165-4223132151 5492
-2.536618-6-3.577381-3 4.337475-3 2.658788-5-1.426737-2 1.207297-4223132151 5493
-3.150978-3-7.974394-2 2.155101-4-1.327145-3-9.805988-3 7.792219-4223132151 5494
 2.405120-4 2.652388-5 5.874515-4-8.350874-5-7.015778-3 4.056375-4223132151 5495
-8.414436-5-8.750919-3 7.091267-4-3.622691-4-7.203561-3 1.570337-4223132151 5496
-1.691520-3-3.803602-2 5.884284-4-7.391653-4-7.022498-3 1.153256-4223132151 5497
-6.315696-4-1.675353-4 4.774288-4-2.337424-4-2.530321-3 4.241495-4223132151 5498
 1.242262-5 4.200351-6-5.483794-4 1.639382-5 1.560236-5 3.450023-4223132151 5499
 3.186980-7 4.147650-5 4.865888-4 1.603594-5-5.997004-5 1.912506-3223132151 5500
 6.148730-6-6.110325-4 1.842415-3-4.679308-6-3.628280-3 3.678282-4223132151 5501
-4.206454-5-4.298133-3 4.397071-4 7.353576-5-1.803391-3 2.148183-4223132151 5502
 1.562957-4-2.448068-2 1.356311-4 6.719818-5-3.284159-3 1.916336-4223132151 5503
 1.543446-3-4.698755-5 2.284165-2 7.992550-4-1.179283-4 2.106792-2223132151 5504
 2.663930-5-1.496472-2 1.990612-4-4.929622-4-3.271442-4 1.562841-2223132151 5505
 9.290753-5-1.603679-5 7.767632-3 7.814358-5 2.496301-5 2.418975-3223132151 5506
 6.989358-5 3.918946-5-1.560355-3 4.383305-4-5.044306-2 2.713982-4223132151 5507
-2.804097-5-2.692588-3 3.621701-4 1.009511-3-3.442608-2 1.647767-4223132151 5508
-3.466759-5-2.097979-3 1.657787-4-3.599361-5-1.378396-3 2.855556-4223132151 5509
-1.385559-4-7.995725-3 3.991846-4-2.119780-5-3.333798-3 2.684947-4223132151 5510
 1.875233-5-3.944212-3 6.966636-4-2.580151-4-2.115411-2 1.275979-4223132151 5511
 5.544671-6-1.240641-2 1.697584-4 6.070936-5-5.489749-3 2.128636-4223132151 5512
 1.023971-4-6.894874-3 2.227144-4-8.682222-5-9.441719-3 2.821939-4223132151 5513
-2.630387-5-5.402057-3 5.110886-4-2.427867-4-1.494205-2 5.354833-4223132151 5514
-3.158218-4-2.175231-2 6.248479-4-2.317568-4-7.186071-3 5.032835-4223132151 5515
-1.066811-4-5.329174-3 2.256401-4-5.235966-4-8.285621-4 1.035169-3223132151 5516
 4.155911-1-1.000880-2 5.829753-2-1.008290-6-1.306068-4 1.193606-5223132151 5517
-4.793311-6-5.724301-5 1.868000-5-1.834051-6-2.170218-7 2.791723-4223132151 5518
-5.258451-6-1.208003-5 2.574389-4-1.688175-6-2.443579-5 1.800057-5223132151 5519
-1.024134-6-1.261003-5 2.334909-5 4.311676-6-1.502725-5 1.619955-5223132151 5520
-2.626080-6-3.241749-6 1.433702-5 6.504916-6-4.049775-5 2.323318-5223132151 5521
-2.690668-6 1.058927-6-7.689900-5 6.121482-7-6.333122-5 5.869698-6223132151 5522
 1.635799-6-3.926281-5 1.163771-5-7.399132-7-1.965831-5 6.401942-5223132151 5523
-8.072222-7-5.481321-5 1.191075-5 4.314284-6-1.170737-4 5.124949-6223132151 5524
-1.338601-5-2.839999-4 2.472109-5 1.236869-6-1.342783-4 5.719513-5223132151 5525
 2.044414-6-1.208715-4 4.236201-5 1.363409-6-1.012305-4 2.003182-5223132151 5526
 2.380401-6-7.414611-5 1.238728-5 1.948249-6-4.177188-4 1.136281-5223132151 5527
 2.072342-6-6.481655-5 1.264305-5 3.645939-6-8.564249-5 1.601178-5223132151 5528
-5.110400-7-3.202107-5 1.942962-5 3.400972-6-6.118852-5 1.798327-5223132151 5529
 2.707529-6-3.564006-4 1.556295-5-2.348003-6-6.893528-6 1.077710-5223132151 5530
 4.299096-9-6.010119-5 4.594062-5 2.062656-6-1.124806-4 2.544440-5223132151 5531
-1.620442-7-4.571545-5 2.546599-5-1.031889-6-1.422727-4 1.682954-6223132151 5532
 9.502836-7-7.223182-5 8.136373-6 8.841182-7-3.458530-5 2.117056-5223132151 5533
-4.197959-7-8.996405-5 2.516079-5 7.876533-8-3.468609-6 3.110586-5223132151 5534
-8.987282-6-4.142827-4 1.444502-5 6.894497-7-3.887368-5 6.605032-5223132151 5535
 1.042790-6-2.421664-4 6.939768-6-4.530738-5-1.085541-3 1.306046-5223132151 5536
-7.404013-6-8.478174-5 4.389968-5 1.226361-6 1.849891-6 2.955709-5223132151 5537
 8.440612-7-4.581717-5 9.632520-6 5.423739-7-1.350750-4 3.831739-5223132151 5538
-2.432976-6-1.227000-4 9.808112-6-2.431184-5-6.034729-4 3.961250-5223132151 5539
-4.954671-6-9.665819-5 6.477550-6-4.338850-6-1.203528-6 2.087727-5223132151 5540
-1.992296-7-1.433457-4 3.271355-5-1.093099-8 2.762968-7 1.508006-7223132151 5541
 2.017990-6 1.033303-6 4.574032-5 9.153339-8 2.854922-6 4.100258-5223132151 5542
 7.702375-7-1.057156-6 1.041360-4 4.490253-7-1.664044-5 8.262200-5223132151 5543
-3.414510-7-6.593567-5 1.881050-5 1.737539-7-7.188372-5 2.300721-5223132151 5544
 5.750584-7-3.451974-5 1.140894-5 5.350317-6-3.513632-4 7.573730-6223132151 5545
-7.611726-8-5.264401-5 1.067810-5 1.664894-5 3.269789-7 2.315230-4223132151 5546
 1.143191-5-3.856248-7 2.729664-4-1.532300-6-2.397391-4 9.037708-6223132151 5547
-1.245206-5-7.247655-6 4.103765-4 3.515854-6 1.255968-7 2.549650-4223132151 5548
 1.216673-6 2.615057-6 8.607674-6-5.259940-6 6.395469-7 1.225846-4223132151 5549
 9.292152-6-2.767102-4 2.038438-5-1.533746-6-3.246497-5 1.774351-5223132151 5550
 3.228986-5-3.355019-4 1.049819-5 3.751454-7-1.362939-5 8.735291-6223132151 5551
-3.180938-6 8.199247-7 1.464821-5-1.015661-6-8.464967-5 2.034595-5223132151 5552
-1.106675-6-3.821172-5 1.392751-5 1.213892-6-5.298340-5 3.510788-5223132151 5553
 2.452479-6-1.864818-4 7.462711-6 6.205287-7-1.171770-4 8.044424-6223132151 5554
 4.031942-7-8.439569-5 1.160093-5-1.913538-7-7.993761-5 1.238137-5223132151 5555
-1.646792-6-8.931979-5 1.531310-5 6.350705-8-8.746993-5 2.843142-5223132151 5556
-8.743402-6-2.619247-4 2.978319-5-2.793163-6-2.183920-4 2.889527-5223132151 5557
-1.681815-6-8.272011-5 2.831180-5-8.837550-7-4.352209-5 1.170635-5223132151 5558
-4.013119-6-2.775341-5 4.487264-5 7.578853-2-4.188318-1 1.079167-5223132151 5559
 9.567511-4-4.925438-5 3.224225-5 4.571116-4-7.206001-5 1.305670-5223132151 5560
 4.951293-6-1.523708-3 2.930375-5 9.012702-5-1.670850-3 5.747926-6223132151 5561
 1.869413-4-9.359481-5 3.496889-6 9.989957-5-1.081725-4-1.074144-5223132151 5562
 1.204764-4-5.015885-5 2.610568-5 4.903395-5-4.332410-5-4.763115-5223132151 5563
 3.371355-4-8.289359-5 1.398055-5-2.742636-6 2.436989-4 4.569640-6223132151 5564
 5.740897-4-1.960197-5-2.454052-5 3.698279-4-3.792641-5 4.402749-6223132151 5565
 1.525216-4-3.871631-4 6.277950-6 4.804906-4-4.097629-5-1.683079-5223132151 5566
 1.146159-3-1.732161-5 6.889716-5 2.809344-3-7.969287-5-4.799957-6223132151 5567
 1.106938-3-1.944847-4-1.658119-5 9.659982-4-1.566451-4-2.235233-6223132151 5568
 8.742703-4-6.932438-5-1.699095-5 6.422432-4-4.337090-5 2.035734-5223132151 5569
 3.740377-3-3.702779-5-1.475303-5 5.694512-4-4.341332-5-2.415040-5223132151 5570
 7.239032-4-5.737208-5-5.580375-7 2.849936-4-6.789806-5-1.746035-5223132151 5571
 5.334323-4-6.136729-5-4.031184-5 2.941358-3-5.483864-5 3.196325-5223132151 5572
 1.001310-4-3.183093-5-1.517970-6 3.231039-4-1.398496-4 1.450677-6223132151 5573
 1.061047-3-8.279958-5 2.647885-6 3.356822-4-8.250258-5 1.151644-5223132151 5574
 1.228834-3-5.398289-6-6.044871-6 6.007120-4-2.702636-5-5.898554-6223132151 5575
 3.061665-4-7.022896-5 2.155739-5 8.122201-4-8.198816-5 3.573746-7223132151 5576
 2.791834-5-1.210008-4 6.848944-5 3.745957-3-4.311915-5-1.134259-6223132151 5577
 3.603883-4-4.673284-4-1.442264-5 1.930822-3-2.221129-5 4.694437-4223132151 5578
 1.035600-2-4.070405-5 1.191905-4 8.149354-4-1.335292-4-1.975019-5223132151 5579
-3.201479-6-2.165385-4 4.939990-6 6.268103-4-4.768537-5-4.937926-7223132151 5580
 1.130057-3-1.259702-4 2.291006-5 1.060763-3-3.120160-5 1.748233-4223132151 5581
 5.228758-3-1.236201-4 6.350998-5 9.220124-4-2.025804-5 4.874533-5223132151 5582
 1.589927-5-7.043851-5 1.508281-5 9.060420-4-1.060917-4 4.058830-7223132151 5583
-7.299485-7-2.629784-5-6.759561-6-2.729217-6-1.719538-4-1.261921-7223132151 5584
-7.093218-6-1.336705-4-3.683082-6 1.933359-5-4.501626-4-1.045518-6223132151 5585
 1.295507-4-3.763487-4 1.756578-6 5.502987-4-6.591852-5 1.619469-6223132151 5586
 6.247055-4-7.836208-5-8.782613-6 2.999630-4-3.955471-5-1.581183-6223132151 5587
 3.631531-3-2.463744-5 6.640913-8 5.486066-4-3.489969-5-9.183904-5223132151 5588
 1.042824-6-1.304753-3-6.305048-5 6.737401-6-1.566383-3 4.172367-6223132151 5589
 1.987684-3-3.160386-5 8.238949-5 5.376510-5-2.590691-3-1.780328-5223132151 5590
 2.871378-6-1.434537-3-1.001506-5-7.110707-6-2.248006-5 3.395862-5223132151 5591
 2.795122-6-8.329109-4-3.368884-5 2.665323-3-6.600865-5 9.508242-6223132151 5592
 2.781204-4-6.138618-5-2.133767-4 3.402357-3-3.200743-5 5.744915-7223132151 5593
 1.191986-4-2.680994-5 8.764913-6 7.793331-5-4.585566-5 1.481880-5223132151 5594
 7.454039-4-6.608763-5 5.408109-6 3.373346-4-4.521670-5-5.999676-6223132151 5595
 4.531315-4-1.169128-4-1.013925-5 2.053365-3-2.257013-5-4.286464-6223132151 5596
 1.153239-3-2.654618-5-5.165071-6 7.341277-4-3.800397-5-4.038761-6223132151 5597
 7.882581-4-3.920949-5 1.490243-5 9.364323-4-4.744150-5 5.751979-6223132151 5598
 7.876259-4-9.057875-5 6.251736-5 2.320019-3-9.455629-5 2.772166-5223132151 5599
 1.979314-3-9.626362-5 2.089040-5 8.014383-4-9.027303-5 9.389546-6223132151 5600
 4.687182-4-3.767397-5 1.571881-5 2.854027-4-3.003732-4 2.334932+0223132151 5601
-5.448235-5-5.053967-3 5.655753-4-2.018601-4-2.286367-3 8.976955-4223132151 5602
-7.804127-5-6.310377-6 1.331413-2-2.395681-4-4.916802-4 1.099484-2223132151 5603
-8.742719-5-9.912245-4 8.182867-4-5.057259-5-5.189065-4 1.095520-3223132151 5604
 1.996707-4-7.146624-4 8.079933-4-1.054258-4-1.450816-4 7.154447-4223132151 5605
 2.698912-4-1.728717-3 1.139244-3-1.338592-4 5.367307-5-4.040455-3223132151 5606
 1.673513-5-3.629595-3 2.889211-4 5.622748-5-1.807047-3 5.757947-4223132151 5607
-3.293150-5-7.920020-4 2.795986-3-3.428547-5-2.286826-3 5.853655-4223132151 5608
 2.023328-4-4.654835-3 2.522405-4-6.111327-4-1.142761-2 1.222789-3223132151 5609
 5.644659-5-5.812228-3 2.818418-3 8.194665-5-5.137531-3 2.065004-3223132151 5610
 5.552440-5-4.320697-3 9.857688-4 9.843346-5-3.151237-3 6.088368-4223132151 5611
 1.062815-4-1.768110-2 5.629500-4 8.662548-5-2.777352-3 6.231380-4223132151 5612
 1.499934-4-3.654654-3 7.855382-4-3.248686-5-1.355882-3 9.553840-4223132151 5613
 1.437666-4-2.654664-3 8.879048-4 8.680295-5-1.557576-2 7.657204-4223132151 5614
-9.899441-5-3.793649-4 5.397633-4 2.364767-7-3.143651-3 2.297695-3223132151 5615
 1.024992-4-4.883453-3 1.261015-3-5.146654-6-2.028363-3 1.260135-3223132151 5616
-5.199130-5-6.173100-3 8.354884-5 3.862221-5-3.139204-3 4.022544-4223132151 5617
 3.646020-5-1.504731-3 1.047170-3-1.713564-5-3.983152-3 1.247935-3223132151 5618
 4.076028-6-1.475585-4 1.507538-3-4.499799-4-1.878860-2 7.195850-4223132151 5619
 3.513268-5-1.673963-3 2.999122-3 3.684241-5-1.056658-2 3.439213-4223132151 5620
-1.958468-3-4.788885-2 6.503309-4-3.107043-4-3.947592-3 2.189538-3223132151 5621
 4.842642-5 9.484106-5 1.327503-3 4.554697-5-2.038165-3 4.707805-4223132151 5622
 1.995763-5-5.950304-3 1.897003-3-1.101875-4-5.376972-3 4.872913-4223132151 5623
-1.108058-3-2.688229-2 1.973921-3-2.251362-4-4.247948-3 3.223040-4223132151 5624
-1.962858-4-5.508360-5 1.038309-3-5.787895-6-6.449058-3 1.618533-3223132151 5625
-1.443256-6 1.391781-5 2.345190-5 1.022818-4 5.185311-5 2.298375-3223132151 5626
 4.928434-6 1.437977-4 2.055841-3 3.578078-5-2.419161-5 4.939213-3223132151 5627
 2.300611-5-6.905716-4 3.887028-3-1.591972-5-2.849129-3 9.249555-4223132151 5628
 7.884700-6-3.154240-3 1.136478-3 2.256845-5-1.504292-3 5.624770-4223132151 5629
 2.848294-4-1.552379-2 3.783204-4-4.039328-6-2.483572-3 5.328582-4223132151 5630
 8.913528-4 1.471384-5 1.251358-2 5.727885-4-1.863410-5 1.378183-2223132151 5631
-6.543797-5-9.759491-3 4.443960-4-5.319292-4-3.003109-4 1.789033-2223132151 5632
 1.690546-4 1.043651-5 1.193102-2 2.927954-5 1.319448-4 2.858526-4223132151 5633
-2.304375-4 3.976030-5 5.306552-3 4.542528-4-1.383470-2 1.009248-3223132151 5634
-6.783973-5-1.390521-3 8.732805-4 1.363166-3-1.494669-2 5.238566-4223132151 5635
 1.982717-5-6.286532-4 4.349856-4-1.585285-4 1.125348-4 7.280854-4223132151 5636
-4.130898-5-3.764086-3 1.009119-3-5.077996-5-1.670215-3 6.901352-4223132151 5637
 5.421815-5-2.343495-3 1.737144-3 9.498204-5-8.379997-3 3.723233-4223132151 5638
 3.475210-5-5.463030-3 3.996126-4 1.722727-5-3.698164-3 5.745468-4223132151 5639
-8.632086-6-3.588610-3 6.160145-4-7.265828-5-3.955814-3 7.625264-4223132151 5640
 6.969297-6-3.865537-3 1.411561-3-4.040862-4-1.178580-2 1.479645-3223132151 5641
-1.236109-4-1.002285-2 1.433974-3-7.476187-5-3.765610-3 1.409333-3223132151 5642
-3.871204-5-1.967704-3 5.827439-4-1.916975-4-1.198309-3 2.079366-3223132151 5643
 9.473418-1-5.201001-3-3.845257-4 1.885334-6 5.654736-5-1.936746-6223132151 5644
 4.033009-7 3.672863-7-3.526334-5 7.698731-7 3.473523-6-5.250979-5223132151 5645
 7.438771-8 9.613737-6-2.460706-6 8.858068-8 8.012350-6-3.581391-6223132151 5646
 1.094973-5 5.813071-5-1.506502-6 3.269310-6 3.641700-5-7.575457-7223132151 5647
-1.036161-6 6.447677-5-3.079099-6 3.750074-7 2.007861-7-3.991283-5223132151 5648
 1.586003-5 5.458168-4-2.838839-7-1.176958-5 3.087565-4-1.918890-6223132151 5649
 2.550123-7 2.344737-5-4.679015-5 9.303978-7 1.209119-4-1.368697-6223132151 5650
 1.966311-6 2.785507-4-3.508983-7 3.883944-6 7.199068-4-6.683363-7223132151 5651
 1.498528-6 2.956138-4-7.207376-6-7.922371-7 1.766831-4-6.264999-6223132151 5652
 7.850466-6 2.106228-4-2.413379-6 7.858673-7 1.453579-4-1.493112-6223132151 5653
 1.940322-5 8.832188-4-4.033274-7 7.906491-7 1.393510-4-1.418210-6223132151 5654
 4.174481-6 1.436737-4-1.991785-6 1.335903-6 5.984890-5-2.020112-6223132151 5655
 7.363153-6 1.323966-4-2.050856-6-1.305653-6 6.405976-4-1.278552-6223132151 5656
 1.610621-5 1.051555-4-6.475145-7-1.405758-6 2.698147-4-7.597727-6223132151 5657
 6.683659-6 3.801623-4-2.474636-6 9.061621-7 8.091113-5-1.398256-6223132151 5658
 9.496290-6 3.701951-4-5.339639-8 1.422253-6 1.534170-4-6.011161-7223132151 5659
 8.617108-7 8.461174-5-1.886281-6 1.896381-5 2.611768-4-2.291975-6223132151 5660
-2.136587-7 4.430474-6-5.522431-6 2.860284-5 1.243134-3 2.629028-7223132151 5661
 7.088611-7 1.310293-4-1.437701-4-1.725458-6 4.521314-4-1.544965-7223132151 5662
 1.440095-4 3.470089-3-3.381940-7 6.653930-5 4.460650-4-2.054028-6223132151 5663
-1.053692-5 5.144132-7-2.094874-5 5.651911-6 3.569330-4-1.373304-5223132151 5664
 5.300941-6 3.198285-4-3.209959-6 1.338173-5 2.723132-4-1.281557-7223132151 5665
 5.381991-5 1.539732-3 5.844850-8 3.714567-5 3.051582-4-3.696676-7223132151 5666
 2.827574-5 9.096558-6-6.603436-6 1.291976-5 1.846224-5 3.644437-6223132151 5667
 1.264868-7 2.292627-8-3.352907-6-3.785599-7 1.488924-7-1.144634-5223132151 5668
-6.42863-10 5.221341-7-2.905929-6 2.332952-8 6.946183-7 3.601168-6223132151 5669
 6.736652-9 7.071088-6-6.112306-6-1.739738-8 1.157021-4-2.133828-6223132151 5670
 2.669469-6 1.612284-4-2.668534-6-3.491202-6 6.517388-5-1.187928-6223132151 5671
 3.297887-6 1.222362-3-5.616590-7-1.407910-6 2.077177-4-1.194626-6223132151 5672
-1.740526-6 1.963741-7-2.642649-5-1.150634-6 4.048978-7-3.229652-5223132151 5673
-3.882213-6 3.814903-4-7.741121-7 2.447216-6 1.949200-6-7.279575-5223132151 5674
-4.725202-7 3.331352-7-4.313575-5 5.042027-6 4.111810-7-8.292801-6223132151 5675
 1.459721-6 6.757010-7-4.601584-5-3.337487-6 2.181177-3 9.876747-7223132151 5676
 1.292140-7 8.334519-5-2.526324-6 4.647888-6 1.509616-3-1.343117-7223132151 5677
 1.695723-6 7.909653-5-6.563300-7-9.140716-7 6.041854-5-1.371012-6223132151 5678
 6.817148-6 3.040370-4-2.545156-6-1.230859-7 1.207017-4-1.385225-6223132151 5679
 7.213399-7 1.483542-4-4.744482-6 1.609617-5 1.003203-3-1.791832-7223132151 5680
-2.214142-6 5.990527-4-1.717925-6-2.708213-6 2.076764-4-8.943067-7223132151 5681
-5.810350-6 3.177413-4-9.845813-7 3.874361-6 4.213508-4-1.080712-6223132151 5682
 2.639267-6 2.289588-4-1.564491-6 1.101485-5 6.885255-4-1.710225-6223132151 5683
 1.295564-5 9.446996-4-6.719551-6 1.111168-5 3.381723-4-2.681588-6223132151 5684
 4.450446-6 2.449599-4-1.828660-6 1.126504-5 5.730771-5-4.424364-5223132151 5685
 5.156646-1-1.308653-2 8.601873-5 1.950393-3-6.687232-5 2.727812-5223132151 5686
 1.619846-5-1.694290-3 4.653925-5 2.301054-4-3.647776-3-5.677120-6223132151 5687
 5.518658-4-1.612752-4 3.111247-6 3.681493-4-1.786083-4 2.175824-4223132151 5688
 1.377123-3-1.555814-5 1.371957-4 8.148586-4 2.249596-6-1.089465-4223132151 5689
 2.006302-3-7.765481-5 9.607573-5 3.336578-6 1.616624-3 3.253403-4223132151 5690
 1.317488-2-1.561508-6-2.543219-4 6.615524-3-2.804165-5 7.392695-6223132151 5691
 6.746131-4-1.331960-3 2.770607-5 3.338553-3-2.942970-5 3.662902-5223132151 5692
 7.988722-3-6.508301-6 1.592112-4 2.026237-2-1.202569-6 3.126326-5223132151 5693
 7.959531-3-1.522550-4-4.711211-5 5.381068-3-1.736043-4 1.614980-4223132151 5694
 5.979847-3-5.554118-5-1.308955-5 4.231213-3-3.600345-5 4.603348-4223132151 5695
 2.575039-2-1.656238-6-8.291484-6 3.980967-3-3.196624-5 3.943173-5223132151 5696
 4.404220-3-5.186843-5 1.489528-5 1.813688-3-5.143616-5 1.165937-4223132151 5697
 3.785701-3-4.466520-5-8.784644-5 1.956703-2-2.566476-5 4.003260-4223132151 5698
 2.284665-3 2.767012-6-3.155984-5 5.520403-3-9.746643-5 1.555340-4223132151 5699
 9.786578-3-4.113657-5 2.576058-5 2.210907-3-1.970600-5 2.196169-4223132151 5700
 1.008370-2 1.827150-7 1.748253-5 4.342441-3-1.123576-5 4.969932-6223132151 5701
 2.345874-3-3.778585-5 4.375473-4 6.977597-3-4.033115-5-3.351264-6223132151 5702
 1.424463-4-1.689241-4 6.878536-4 3.295410-2 1.943907-5 1.573193-5223132151 5703
 3.283397-3-3.583036-3-5.722039-5 1.281660-2 2.526108-7 4.094241-3223132151 5704
 9.287118-2 4.597680-6 1.628624-3 1.045927-2 3.238222-6-2.696657-4223132151 5705
 2.184057-5-9.155700-4 1.345589-4 8.548577-3-3.209382-4 1.135283-4223132151 5706
 8.602514-3-5.576967-5 3.379523-4 7.798567-3 4.611869-6 1.543941-3223132151 5707
 4.282823-2 4.783763-5 8.881583-4 8.031371-3-2.477298-6 6.743466-4223132151 5708
 2.157775-4-1.373354-4 2.976390-4 2.469334-3 8.151265-5-4.479184-7223132151 5709
 1.029319-6 3.259581-5-1.331968-6 4.963571-6-1.188428-4 7.987395-7223132151 5710
 1.727122-5 9.984747-6-3.310015-6 6.483892-5-2.443381-4 1.845013-6223132151 5711
 4.067107-4-4.900842-4 1.413966-6 3.460577-3-5.493758-5 5.872761-5223132151 5712
 4.570067-3-6.108170-5-9.259707-5 1.966696-3-3.075126-5 1.503560-4223132151 5713
 3.370494-2-7.049583-6-1.974764-5 5.612848-3-2.346791-5-4.825618-5223132151 5714
 6.796648-6-7.101506-4-5.178165-5 1.683766-5-1.389392-3-7.727898-5223132151 5715
 1.135763-2-1.747823-5 1.698263-4 1.244390-4-4.926113-3-1.595667-5223132151 5716
 1.411663-5-1.903363-3 6.375536-5 1.478683-5-3.661042-4 4.117943-5223132151 5717
 1.936906-5-1.224742-3-2.012348-4 5.044683-2 4.484171-5 1.431222-5223132151 5718
 2.263216-3-5.636430-5-3.728532-4 3.758292-2 1.094212-5 3.984442-5223132151 5719
 1.766056-3-4.044332-6-2.510336-5 1.426125-3-1.526303-5 1.686382-4223132151 5720
 7.486312-3-4.229326-5 1.064875-6 3.073981-3-2.245019-5 8.413594-6223132151 5721
 3.853333-3-9.350345-5 2.810291-4 2.464174-2 4.478228-6-5.044329-5223132151 5722
 1.417419-2-3.347346-5-6.633122-5 5.679261-3-1.579264-5-1.241625-4223132151 5723
 8.105641-3-1.266265-5 1.100151-4 1.038856-2-9.419809-6 7.270466-5223132151 5724
 6.283105-3-2.046751-5 3.516312-4 1.892255-2-2.429395-5 3.158759-4223132151 5725
 2.242694-2-1.309822-4 2.744587-4 8.534453-3-3.600763-5 1.105705-4223132151 5726
 5.879480-3-2.908574-5 2.909239-4 1.757771-3-1.378718-3 8.034018-4223132151 5727
-6.053943-6-1.092202-5 8.276473-5-1.646298-6 3.018074-6 8.343654-4223132151 5728
-1.378141-5-4.883314-6 3.796992-4-8.884683-6-7.316759-6 5.298619-5223132151 5729
-5.141554-6-3.935638-6 8.530215-5 1.734636-5-4.230633-5 8.650779-5223132151 5730
 2.869953-6 3.989602-8 7.717771-5 3.896914-6-2.851021-5 1.124985-4223132151 5731
-1.115686-5 6.144312-6-4.622558-4-1.269640-6-3.935818-4 2.937340-5223132151 5732
-6.327489-6-1.257551-4 6.014029-5-1.609316-6-8.931679-6 1.405127-4223132151 5733
-6.410110-7-2.398683-5 5.897739-5 1.685214-5 7.203930-5 2.556211-5223132151 5734
-4.139847-5 1.563460-4 1.269797-4 4.091745-6-1.501005-4 2.867188-4223132151 5735
-3.725300-7-1.025226-4 1.989580-4 2.988062-6-6.695104-5 9.917279-5223132151 5736
 1.086824-6-4.141961-5 6.079779-5 2.398234-5-1.593310-4 5.818470-5223132151 5737
 1.055213-6-3.965885-5 6.297717-5 1.724133-6-5.410263-5 7.731220-5223132151 5738
-6.143827-6-9.840447-6 9.541553-5 4.768598-6-4.704894-5 9.015346-5223132151 5739
-1.971575-5-3.770664-4 7.573429-5 2.600436-6-2.883770-5 5.896374-5223132151 5740
-5.330236-7-3.584361-4 2.498302-4 1.404512-5-8.578704-5 1.313812-4223132151 5741
 8.950403-7-8.350126-5 1.309705-4-3.578397-6-1.516613-4 8.711230-6223132151 5742
 4.155289-7-7.921482-5 4.131227-5 5.044616-7-2.823050-5 1.078685-4223132151 5743
 5.621556-6-9.217165-5 1.299583-4 1.065285-6-2.482544-6 1.403387-4223132151 5744
-2.871522-5-5.111980-4 7.759514-5 4.285072-6-3.080365-5 1.574336-4223132151 5745
-5.494563-6-3.039410-4 3.587786-5 1.262513-6-8.010502-4 6.890001-5223132151 5746
 1.578571-5-1.712416-4 2.354242-4-3.127656-6 1.197451-5 4.386774-5223132151 5747
 8.454198-6 1.776449-5 4.164049-5-2.385771-8-1.673626-4 1.962239-4223132151 5748
-5.741138-6-1.158142-4 5.096962-5-6.132221-5-7.401894-4 2.082346-4223132151 5749
-1.757651-6-6.318639-5 3.418927-5-4.984565-6-7.196193-8 1.087185-4223132151 5750
 5.143873-6-2.944470-4 1.654238-4 1.405498-7 1.577685-6-2.054822-5223132151 5751
 1.056582-5 5.841330-6 2.216738-4 6.662916-7 1.653790-5 2.134002-4223132151 5752
 2.586846-6 1.177479-5 4.039536-4 2.748714-6-6.093954-6 3.055196-4223132151 5753
-1.043028-6-5.530362-5 9.233257-5 1.263840-6-6.560394-5 1.156394-4223132151 5754
-1.902970-6-2.408566-5 5.655247-5 4.106529-5-1.004812-4 3.944951-5223132151 5755
-8.428377-8-4.989782-5 5.572318-5 6.261788-5 3.183736-6 8.650475-4223132151 5756
 3.737415-5 2.650023-6 8.572906-4-4.976512-6-8.901741-5 4.419974-5223132151 5757
-1.679731-5-3.707853-6 7.061291-4 1.186980-5 3.910528-6 6.977353-4223132151 5758
-5.846319-6 1.466655-5 3.439824-5-8.284076-6 8.398917-6 1.526396-4223132151 5759
 4.819124-5-1.108916-3 1.034913-4-2.854059-6-3.279523-5 8.806044-5223132151 5760
 3.911682-5-3.130207-4 5.602685-5 2.736517-6-3.935667-5 4.663814-5223132151 5761
-1.723659-5 5.238327-5 7.739716-5 2.361407-6-1.297250-4 1.055282-4223132151 5762
-3.425073-6-4.546721-5 7.199089-5 3.214640-6-7.031979-5 1.793505-4223132151 5763
-7.410709-7-1.337631-4 4.005693-5 3.043707-6-2.065437-4 4.186659-5223132151 5764
-1.784953-7-8.369750-5 5.953446-5-1.911222-6-7.771244-5 6.510109-5223132151 5765
-1.170235-6-6.187547-5 8.141067-5 4.477510-6-7.774643-5 1.483027-4223132151 5766
-1.822791-5-3.034221-4 1.558717-4-3.100144-6-4.125627-4 1.496131-4223132151 5767
-2.445154-7-1.052285-4 1.486095-4-6.238509-7-4.591914-5 6.149493-5223132151 5768
-2.419879-5 1.762822-5 1.024090-4 6.790668-1-3.311813-3-2.222848-3223132151 5769
 1.163033-6 3.096346-7-1.604801-4 3.274005-6 8.869651-6-1.733991-4223132151 5770
 8.731059-7 2.041312-5-1.145743-5 5.950147-7 1.348366-5-1.553501-5223132151 5771
