 6750002.00 .005215072 6800002.00 .005497871 6850002.00 .006027375 72513  4 1402
 6900002.00 .006674631 6910500.00 .006822329 6950002.00 .007402214 72513  4 1403
 7000002.00 .008239807 7050002.00 .009148858 7100002.00 .010130340 72513  4 1404
 7150002.00 .011157770 7200002.00 .012164180 7300002.00 .014135210 72513  4 1405
 7340002.00 .014960840 7400002.00 .016301890 7500002.00 .017884400 72513  4 1406
 7535441.00 .018221370 7550002.00 .018405750 7600002.00 .019143580 72513  4 1407
 7700002.00 .020047980 7800002.00 .020357390 7900002.00 .020071020 72513  4 1408
 8000002.00 .019111920 8100002.00 .017369870 8150002.00 .016189810 72513  4 1409
 8200002.00 .014906820 8250002.00 .013858940 8300002.00 .013077970 72513  4 1410
 8350002.00 .012420900 8400002.00 .011892080 8500002.00 .011217120 72513  4 1411
 8540771.00 .011087410 8550002.00 .011070120 8600002.00 .011173720 72513  4 1412
 8642721.00 .011469170 8650002.00 .011528810 8700002.00 .011912090 72513  4 1413
 8750002.00 .012062000 8800002.00 .012144280 8900002.00 .012307550 72513  4 1414
 9000002.00 .012435370 9100002.00 .012483030 9101444.00 .012482910 72513  4 1415
 9150002.00 .012486960 9200002.00 .012461210 9250002.00 .012400550 72513  4 1416
 9300002.00 .012309830 9380002.00 .012129940 9381002.00 .012130170 72513  4 1417
 9400002.00 .012085060 9500002.00 .011843940 9600002.00 .011633720 72513  4 1418
 9700002.00 .011485840 9800002.00 .011394890 9900002.00 .011306050 72513  4 1419
 9916002.00 .011291500 9917002.00 .011286250 10000000.0 .011210780 72513  4 1420
 10100000.0 .011123830 10200000.0 .011041430 10250000.0 .011002030 72513  4 1421
 10300000.0 .010964120 10350000.0 .010928130 10400000.0 .010893740 72513  4 1422
 10452000.0 .010859520 10453000.0 .010854490 10500000.0 .010824730 72513  4 1423
 10550000.0 .010795080 10600000.0 .010767860 10650000.0 .010743030 72513  4 1424
 10800000.0 .010680190 10988000.0 .010605220 10989000.0 .010604750 72513  4 1425
 11000000.0 .010599530 11200000.0 .010497780 11400000.0 .010396170 72513  4 1426
 11524000.0 .010335110 11525000.0 .010335940 11600000.0 .010302680 72513  4 1427
 11800000.0 .010228220 12000000.0 .010172170 12060000.0 .010156940 72513  4 1428
 12061000.0 .010153680 12200000.0 .010118800 12400000.0 .010069310 72513  4 1429
 12596000.0 .010028140 12597000.0 .010028120 12600000.0 .010028010 72513  4 1430
 12800000.0 .010056660 12900000.0 .010092680 13000000.0 .010139000 72513  4 1431
 13132000.0 .010211370 13133000.0 .010211940 13200000.0 .010250380 72513  4 1432
 13300000.0 .010307640 13400000.0 .010363020 13500000.0 .010415030 72513  4 1433
 13600000.0 .010474380 13668000.0 .010510080 13669000.0 .010510580 72513  4 1434
 13700000.0 .010525410 13800000.0 .010565440 13900000.0 .010591170 72513  4 1435
 14000000.0 .010599400 14204000.0 .010549170 14205000.0 .010548670 72513  4 1436
 14300000.0 .010489910 14500000.0 .010284650 14740000.0 .009996074 72513  4 1437
 14741000.0 .009994103 14800000.0 .009926277 15000000.0 .009700916 72513  4 1438
 15276000.0 .009402696 15277000.0 .009401640 15400000.0 .009274153 72513  4 1439
 15500000.0 .009172800 15600000.0 .009073997 15812000.0 .008870566 72513  4 1440
 15813000.0 .008869625 15900000.0 .008788637 16000000.0 .008697131 72513  4 1441
 16200000.0 .008519293 16348000.0 .008392303 16349000.0 .008391454 72513  4 1442
 16400000.0 .008348600 16500000.0 .008265881 16600000.0 .008184921 72513  4 1443
 16884000.0 .007962966 16885000.0 .007962204 17000000.0 .007875974 72513  4 1444
 17200000.0 .007730731 17421000.0 .007577748 17422000.0 .007577068 72513  4 1445
 17500000.0 .007524949 17700000.0 .007400983 17957000.0 .007261837 72513  4 1446
 17958000.0 .007261335 18000000.0 .007240494 18200000.0 .007147601 72513  4 1447
 18493000.0 .007027773 18494000.0 .007027391 18500000.0 .007025104 72513  4 1448
 18600000.0 .006987215 18800000.0 .006916544 19000000.0 .006851932 72513  4 1449
 19029000.0 .006842984 19030000.0 .006842676 19100000.0 .006821571 72513  4 1450
 19300000.0 .006764970 19500000.0 .006713032 19565000.0 .006696996 72513  4 1451
 19566000.0 .006696753 19600000.0 .006688512 19800000.0 .006641775 72513  4 1452
 20000000.0 .006597490 20000010.0 0.0        150000000. 0.0        72513  4 1453
 2726081.00 9172252.00          0          2          1        102 72513  4 1454
        102          2                                             72513  4 1455
 9916002.00 0.0        9917002.001.016251E-5 10000000.01.254631E-5 72513  4 1456
 10100000.01.823515E-5 10200000.02.346159E-5 10250000.02.572683E-5 72513  4 1457
 10300000.02.799207E-5 10350000.0 3.02573E-5 10400000.03.252253E-5 72513  4 1458
 10452000.03.487873E-5 10453000.02.835465E-5 10500000.02.948382E-5 72513  4 1459
 10550000.03.052515E-5 10600000.03.158644E-5 10650000.03.264769E-5 72513  4 1460
 10800000.03.563151E-5 10988000.03.892224E-5 10989000.03.893863E-5 72513  4 1461
 11000000.03.911878E-5 11200000.04.221935E-5 11400000.04.491745E-5 72513  4 1462
 11524000.04.656624E-5 11525000.04.657909E-5 11600000.04.743437E-5 72513  4 1463
 11800000.04.948024E-5 12000000.05.128576E-5 12060000.05.181692E-5 72513  4 1464
 12061000.0 5.18256E-5 12200000.0 5.25757E-5 12400000.0 5.30141E-5 72513  4 1465
 12596000.05.282578E-5 12597000.05.282484E-5 12600000.05.282066E-5 72513  4 1466
 12800000.05.180706E-5 12900000.05.128182E-5 13000000.05.075985E-5 72513  4 1467
 13132000.05.007658E-5 13133000.05.007108E-5 13200000.04.953181E-5 72513  4 1468
 13300000.04.850575E-5 13400000.04.730347E-5 13500000.04.602338E-5 72513  4 1469
 13600000.04.496705E-5 13668000.0 4.42703E-5 13669000.0 4.42603E-5 72513  4 1470
 13700000.04.394699E-5 13800000.0 4.29149E-5 13900000.04.181038E-5 72513  4 1471
 14000000.04.058181E-5 14204000.03.774655E-5 14205000.0 3.77331E-5 72513  4 1472
 14300000.03.641126E-5 14500000.03.362492E-5 14740000.03.445712E-5 72513  4 1473
 14741000.03.325835E-5 14800000.03.378773E-5 15000000.03.445111E-5 72513  4 1474
 15276000.03.160605E-5 15277000.03.159408E-5 15400000.0 3.01487E-5 72513  4 1475
 15500000.02.911061E-5 15600000.02.810764E-5 15812000.02.593667E-5 72513  4 1476
 15813000.02.592763E-5 15900000.02.523091E-5 16000000.02.471988E-5 72513  4 1477
 16200000.02.409653E-5 16348000.0 2.36467E-5 16349000.02.364368E-5 72513  4 1478
 16400000.02.348966E-5 16500000.02.318769E-5 16600000.02.288532E-5 72513  4 1479
 16884000.02.202663E-5 16885000.02.202361E-5 17000000.02.167563E-5 72513  4 1480
 17200000.02.106998E-5 17421000.02.039984E-5 17422000.02.039681E-5 72513  4 1481
 17500000.02.015994E-5 17700000.01.954831E-5 17957000.01.875135E-5 72513  4 1482
 17958000.01.874823E-5 18000000.01.861688E-5 18200000.01.799024E-5 72513  4 1483
 18493000.01.707049E-5 18494000.01.706735E-5 18500000.01.704849E-5 72513  4 1484
 18600000.01.673412E-5 18800000.01.610528E-5 19000000.01.547659E-5 72513  4 1485
 19029000.01.538547E-5 19030000.01.538232E-5 19100000.01.516238E-5 72513  4 1486
 19300000.01.453429E-5 19500000.01.390702E-5 19565000.01.370352E-5 72513  4 1487
 19566000.01.370039E-5 19600000.01.359407E-5 19800000.01.296974E-5 72513  4 1488
 20000000.01.234565E-5 20000010.0 0.0        150000000. 0.0        72513  4 1489
 2682731.00 9128902.00          0          2          1        102 72513  4 1490
        102          2                                             72513  4 1491
 9916002.00 0.0        9917002.00 3.81630E-5 10000000.04.711482E-5 72513  4 1492
 10100000.06.847799E-5 10200000.08.810471E-5 10250000.0 9.66113E-5 72513  4 1493
 10300000.01.051179E-4 10350000.01.136244E-4 10400000.0 1.22131E-4 72513  4 1494
 10452000.01.309792E-4 10453000.01.064795E-4 10500000.01.107198E-4 72513  4 1495
 10550000.01.146303E-4 10600000.01.186157E-4 10650000.0 1.22601E-4 72513  4 1496
 10800000.01.338061E-4 10988000.01.461637E-4 10989000.01.462252E-4 72513  4 1497
 11000000.01.469018E-4 11200000.01.585452E-4 11400000.01.686773E-4 72513  4 1498
 11524000.0 1.74869E-4 11525000.01.749173E-4 11600000.01.781291E-4 72513  4 1499
 11800000.01.858119E-4 12000000.01.925921E-4 12060000.01.945868E-4 72513  4 1500
 12061000.01.946193E-4 12200000.01.974362E-4 12400000.01.990825E-4 72513  4 1501
 12596000.01.983753E-4 12597000.01.983717E-4 12600000.01.983561E-4 72513  4 1502
 12800000.01.945497E-4 12900000.01.925773E-4 13000000.01.906172E-4 72513  4 1503
 13132000.01.880513E-4 13133000.01.880307E-4 13200000.01.860056E-4 72513  4 1504
 13300000.01.821524E-4 13400000.01.776375E-4 13500000.01.728304E-4 72513  4 1505
 13600000.01.688636E-4 13668000.01.662471E-4 13669000.01.662096E-4 72513  4 1506
 13700000.0 1.65033E-4 13800000.01.611572E-4 13900000.01.570095E-4 72513  4 1507
 14000000.01.523958E-4 14204000.01.417486E-4 14205000.01.416981E-4 72513  4 1508
 14300000.01.367343E-4 14500000.01.262708E-4 14740000.01.293959E-4 72513  4 1509
 14741000.01.248942E-4 14800000.01.268822E-4 15000000.01.293734E-4 72513  4 1510
 15276000.01.186894E-4 15277000.01.186444E-4 15400000.01.132167E-4 72513  4 1511
 15500000.01.093183E-4 15600000.01.055519E-4 15812000.09.739932E-5 72513  4 1512
 15813000.09.736538E-5 15900000.09.474897E-5 16000000.09.282992E-5 72513  4 1513
 16200000.09.048909E-5 16348000.08.879986E-5 16349000.0 8.87885E-5 72513  4 1514
 16400000.08.821011E-5 16500000.08.707614E-5 16600000.08.594066E-5 72513  4 1515
 16884000.08.271605E-5 16885000.08.270469E-5 17000000.08.139792E-5 72513  4 1516
 17200000.07.912356E-5 17421000.0 7.66070E-5 17422000.07.659561E-5 72513  4 1517
 17500000.07.570609E-5 17700000.07.340928E-5 17957000.07.041648E-5 72513  4 1518
 17958000.07.040475E-5 18000000.06.991148E-5 18200000.0 6.75583E-5 72513  4 1519
 18493000.06.410439E-5 18494000.06.409258E-5 18500000.06.402176E-5 72513  4 1520
 18600000.06.284123E-5 18800000.06.047974E-5 19000000.05.811885E-5 72513  4 1521
 19029000.05.777665E-5 19030000.05.776484E-5 19100000.05.693889E-5 72513  4 1522
 19300000.05.458023E-5 19500000.05.222467E-5 19565000.05.146046E-5 72513  4 1523
 19566000.05.144871E-5 19600000.05.104946E-5 19800000.04.870493E-5 72513  4 1524
 20000000.04.636129E-5 20000010.0 0.0        150000000. 0.0        72513  4 1525
 2655651.00 8489902.00          0          2          1        115 72513  4 1526
        115          2                                             72513  4 1527
 9101444.00 0.0        9150002.002.244375E-5 9200002.005.020313E-5 72513  4 1528
 9250002.008.135475E-5 9300002.001.107422E-4 9380002.001.510088E-4 72513  4 1529
 9381002.001.515094E-4 9400002.001.606899E-4 9500002.002.037656E-4 72513  4 1530
 9600002.002.436328E-4 9700002.002.797003E-4 9800002.003.110951E-4 72513  4 1531
 9900002.00 3.38625E-4 9916002.003.426469E-4 9917002.00 3.42900E-4 72513  4 1532
 10000000.03.632344E-4 10100000.03.858829E-4 10200000.04.062375E-4 72513  4 1533
 10250000.0 4.15530E-4 10300000.04.241813E-4 10350000.04.325111E-4 72513  4 1534
 10400000.04.401563E-4 10452000.04.471594E-4 10453000.0 4.47300E-4 72513  4 1535
 10500000.04.532906E-4 10550000.0 4.59255E-4 10600000.04.649584E-4 72513  4 1536
 10650000.04.703438E-4 10800000.04.840031E-4 10988000.04.953139E-4 72513  4 1537
 10989000.04.953551E-4 11000000.0 4.95681E-4 11200000.04.976824E-4 72513  4 1538
 11400000.04.972706E-4 11524000.04.957215E-4 11525000.0 4.95702E-4 72513  4 1539
 11600000.04.940801E-4 11800000.04.888849E-4 12000000.04.822425E-4 72513  4 1540
 12060000.04.797615E-4 12061000.04.797154E-4 12200000.04.736869E-4 72513  4 1541
 12400000.04.651162E-4 12596000.04.571621E-4 12597000.04.571434E-4 72513  4 1542
 12600000.04.570294E-4 12800000.04.488319E-4 12900000.04.443907E-4 72513  4 1543
 13000000.0 4.40046E-4 13132000.04.351444E-4 13133000.04.351005E-4 72513  4 1544
 13200000.04.321883E-4 13300000.04.278675E-4 13400000.04.235741E-4 72513  4 1545
 13500000.04.193025E-4 13600000.0 4.16949E-4 13668000.04.149634E-4 72513  4 1546
 13669000.04.149398E-4 13700000.04.140821E-4 13800000.04.110776E-4 72513  4 1547
 13900000.04.077229E-4 14000000.04.040381E-4 14204000.0 3.95385E-4 72513  4 1548
 14205000.03.953355E-4 14300000.03.912458E-4 14500000.0 3.82461E-4 72513  4 1549
 14740000.03.717107E-4 14741000.03.716613E-4 14800000.03.689746E-4 72513  4 1550
 15000000.03.598193E-4 15276000.03.469793E-4 15277000.03.469297E-4 72513  4 1551
 15400000.03.411539E-4 15500000.03.364257E-4 15600000.03.316946E-4 72513  4 1552
 15812000.03.216202E-4 15813000.03.215706E-4 15900000.0 3.17436E-4 72513  4 1553
 16000000.03.126494E-4 16200000.03.030379E-4 16348000.02.959635E-4 72513  4 1554
 16349000.02.959136E-4 16400000.02.934613E-4 16500000.02.887002E-4 72513  4 1555
 16600000.0 2.83945E-4 16884000.02.705224E-4 16885000.0 2.70472E-4 72513  4 1556
 17000000.02.650695E-4 17200000.02.554245E-4 17421000.02.451014E-4 72513  4 1557
 17422000.02.450534E-4 17500000.02.414946E-4 17700000.02.325572E-4 72513  4 1558
 17957000.02.214744E-4 17958000.02.214314E-4 18000000.02.196639E-4 72513  4 1559
 18200000.02.114879E-4 18493000.01.998887E-4 18494000.0 1.99848E-4 72513  4 1560
 18500000.01.995809E-4 18600000.01.948683E-4 18800000.01.856322E-4 72513  4 1561
 19000000.01.767414E-4 19029000.01.754506E-4 19030000.01.754052E-4 72513  4 1562
 19100000.01.723318E-4 19300000.0 1.63832E-4 19500000.01.557464E-4 72513  4 1563
 19565000.0 1.53195E-4 19566000.01.531562E-4 19600000.01.518419E-4 72513  4 1564
 19800000.01.443261E-4 20000000.01.372178E-4 20000010.0 0.0        72513  4 1565
 150000000. 0.0                                                    72513  4 1566
 2517631.00 8963802.00          0          2          1        110 72513  4 1567
        110          2                                             72513  4 1568
 9380002.00 0.0        9381002.001.424093E-4 9400002.001.709269E-4 72513  4 1569
 9500002.002.623328E-4 9600002.004.497134E-4 9700002.008.244746E-4 72513  4 1570
 9800002.00 .001377108 9900002.00 .001963749 9916002.00 .002038701 72513  4 1571
 9917002.00 .001431588 10000000.0 .001633959 10100000.0 .001779390 72513  4 1572
 10200000.0 .001918777 10250000.0 .001983949 10300000.0 .002049119 72513  4 1573
 10350000.0 .002114291 10400000.0 .002179460 10452000.0 .002247292 72513  4 1574
 10453000.0 .002248567 10500000.0 .002301034 10550000.0 .002360375 72513  4 1575
 10600000.0 .002423091 10650000.0 .002486460 10800000.0 .002653309 72513  4 1576
 10988000.0 .002811584 10989000.0 .002812397 11000000.0 .002821389 72513  4 1577
 11200000.0 .002974718 11400000.0 .003100596 11524000.0 .003177483 72513  4 1578
 11525000.0 .003178088 11600000.0 .003209236 11800000.0 .003269504 72513  4 1579
 12000000.0 .003307840 12060000.0 .003318107 12061000.0 .003318260 72513  4 1580
 12200000.0 .003324555 12400000.0 .003298789 12596000.0 .003240207 72513  4 1581
 12597000.0 .003239935 12600000.0 .003238672 12800000.0 .003143663 72513  4 1582
 12900000.0 .003095472 13000000.0 .003047593 13132000.0 .002984875 72513  4 1583
 13133000.0 .002984408 13200000.0 .002946419 13300000.0 .002874305 72513  4 1584
 13400000.0 .002789777 13500000.0 .002699519 13600000.0 .002622059 72513  4 1585
 13668000.0 .002570477 13669000.0 .002569744 13700000.0 .002545436 72513  4 1586
 13800000.0 .002466870 13900000.0 .002388119 14000000.0 .002309252 72513  4 1587
 14204000.0 .002148111 14205000.0 .002147305 14300000.0 .002072160 72513  4 1588
 14500000.0 .001912264 14740000.0 .001696771 14741000.0 .001695841 72513  4 1589
 14800000.0 .001641767 15000000.0 .001487484 15276000.0 .001406060 72513  4 1590
 15277000.0 .001405923 15400000.0 .001393116 15500000.0 .001384966 72513  4 1591
 15600000.0 .001381452 15812000.0 .001387000 15813000.0 .001386997 72513  4 1592
 15900000.0 .001383230 16000000.0 .001366602 16200000.0 .001313113 72513  4 1593
 16348000.0 .001270187 16349000.0 .001269889 16400000.0 .001254576 72513  4 1594
 16500000.0 .001223942 16600000.0 .001192826 16884000.0 .001104071 72513  4 1595
 16885000.0 .001103761 17000000.0 .001068255 17200000.0 .001007658 72513  4 1596
 17421000.09.428747E-4 17422000.0 9.42588E-4 17500000.09.204405E-4 72513  4 1597
 17700000.08.679636E-4 17957000.08.101765E-4 17958000.08.099696E-4 72513  4 1598
 18000000.08.013968E-4 18200000.07.619445E-4 18493000.07.071933E-4 72513  4 1599
 18494000.07.070125E-4 18500000.07.059288E-4 18600000.0 6.87971E-4 72513  4 1600
 18800000.06.527617E-4 19000000.06.188247E-4 19029000.0 6.14047E-4 72513  4 1601
 19030000.06.138833E-4 19100000.06.026221E-4 19300000.05.726003E-4 72513  4 1602
 19500000.05.459622E-4 19565000.05.380034E-4 19566000.0 5.37883E-4 72513  4 1603
 19600000.05.338261E-4 19800000.05.116926E-4 20000000.04.932181E-4 72513  4 1604
 20000010.0 0.0        150000000. 0.0                              72513  4 1605
 2498071.00 6446171.00          0          2          1        152 72513  4 1606
        152          2                                             72513  4 1607
 6910500.00 0.0        6950002.001.182286E-6 7000002.004.059455E-4 72513  4 1608
 7050002.005.827973E-4 7100002.006.994268E-4 7150002.007.620634E-4 72513  4 1609
 7200002.008.293826E-4 7300002.009.809977E-4 7340002.00 .001049134 72513  4 1610
 7400002.00 .001160960 7500002.00 .001383300 7535441.00 .001469460 72513  4 1611
 7550002.00 .001504957 7600002.00 .001623352 7700002.00 .001833281 72513  4 1612
 7800002.00 .002034742 7900002.00 .002274844 8000002.00 .002550145 72513  4 1613
 8100002.00 .002853070 8150002.00 .003003895 8200002.00 .003114472 72513  4 1614
 8250002.00 .003217833 8300002.00 .003307638 8350002.00 .003377291 72513  4 1615
 8400002.00 .003432002 8500002.00 .003527068 8540771.00 .003557688 72513  4 1616
 8550002.00 .003563799 8600002.00 .003590934 8642721.00 .003607748 72513  4 1617
 8650002.00 .003610579 8700002.00 .003630052 8750002.00 .003649492 72513  4 1618
 8800002.00 .003668780 8900002.00 .003706437 9000002.00 .003742108 72513  4 1619
 9100002.00 .003774902 9101444.00 .003775349 9150002.00 .003789953 72513  4 1620
 9200002.00 .003803968 9250002.00 .003816847 9300002.00 .003828492 72513  4 1621
 9380002.00 .003844321 9381002.00 .003872551 9400002.00 .003881376 72513  4 1622
 9500002.00 .003912566 9600002.00 .003955985 9700002.00 .004029149 72513  4 1623
 9800002.00 .004133883 9900002.00 .004243658 9916002.00 .004257318 72513  4 1624
 9917002.00 .004147166 10000000.0 .004182623 10100000.0 .004206419 72513  4 1625
 10200000.0 .004225921 10250000.0 .004233362 10300000.0 .004240035 72513  4 1626
 10350000.0 .004245906 10400000.0 .004250942 10452000.0 .004255301 72513  4 1627
 10453000.0 .004249217 10500000.0 .004249841 10550000.0 .004250581 72513  4 1628
 10600000.0 .004251692 10650000.0 .004252790 10800000.0 .004252059 72513  4 1629
 10988000.0 .004247087 10989000.0 .004247062 11000000.0 .004246808 72513  4 1630
 11200000.0 .004246694 11400000.0 .004208168 11524000.0 .004185974 72513  4 1631
 11525000.0 .004199885 11600000.0 .004192000 11800000.0 .004162686 72513  4 1632
 12000000.0 .004153397 12060000.0 .004147377 12061000.0 .004114758 72513  4 1633
 12200000.0 .004084933 12400000.0 .004034564 12596000.0 .003977889 72513  4 1634
 12597000.0 .003977605 12600000.0 .003976653 12800000.0 .003910374 72513  4 1635
 12900000.0 .003876968 13000000.0 .003843621 13132000.0 .003799653 72513  4 1636
 13133000.0 .003799321 13200000.0 .003774797 13300000.0 .003733116 72513  4 1637
 13400000.0 .003687475 13500000.0 .003639820 13600000.0 .003599980 72513  4 1638
 13668000.0 .003573054 13669000.0 .003572662 13700000.0 .003560137 72513  4 1639
 13800000.0 .003519167 13900000.0 .003477571 14000000.0 .003435636 72513  4 1640
 14204000.0 .003350360 14205000.0 .003349947 14300000.0 .003310898 72513  4 1641
 14500000.0 .003230228 14740000.0 .003137185 14741000.0 .003135681 72513  4 1642
 14800000.0 .003114180 15000000.0 .003049264 15276000.0 .002986964 72513  4 1643
 15277000.0 .002986772 15400000.0 .002963798 15500000.0 .002945386 72513  4 1644
 15600000.0 .002927492 15812000.0 .002889805 15813000.0 .002889611 72513  4 1645
 15900000.0 .002871757 16000000.0 .002846650 16200000.0 .002785073 72513  4 1646
 16348000.0 .002732874 16349000.0 .002732504 16400000.0 .002713335 72513  4 1647
 16500000.0 .002674459 16600000.0 .002633059 16884000.0 .002508282 72513  4 1648
 16885000.0 .002507836 17000000.0 .002456903 17200000.0 .002370345 72513  4 1649
 17421000.0 .002277930 17422000.0 .002277522 17500000.0 .002245775 72513  4 1650
 17700000.0 .002167001 17957000.0 .002071466 17958000.0 .002071106 72513  4 1651
 18000000.0 .002056077 18200000.0 .001985614 18493000.0 .001885686 72513  4 1652
 18494000.0 .001885354 18500000.0 .001883373 18600000.0 .001850557 72513  4 1653
 18800000.0 .001787252 19000000.0 .001727524 19029000.0 .001719195 72513  4 1654
 19030000.0 .001718909 19100000.0 .001699565 19300000.0 .001652662 72513  4 1655
 19500000.0 .001615884 19565000.0 .001605430 19566000.0 .001605277 72513  4 1656
 19600000.0 .001600155 19800000.0 .001573147 20000000.0 .001549998 72513  4 1657
 20000010.0 0.0        150000000. 0.0                              72513  4 1658
 2312799.00 2312799.00          0          2          1        215 72513  4 1659
        215          2                                             72513  4 1660
 2479394.00 0.0        2500001.001.69057E-11 2600001.003.037994E-6 72513  4 1661
 2800001.00 .004010951 3000001.00 .006740293 3100001.00 .007290665 72513  4 1662
 3200001.00 .007720529 3300001.00 .007686327 3400001.00 .007904594 72513  4 1663
 3500001.00 .008756083 3600001.00 .009782156 3700001.00 .010969140 72513  4 1664
 3800001.00 .012098770 3900001.00 .013247610 4000001.00 .014420650 72513  4 1665
 4100001.00 .015623680 4200001.00 .016783730 4232489.00 .017129040 72513  4 1666
 4300001.00 .017785060 4400001.00 .019223940 4440001.00 .024906020 72513  4 1667
 4500001.00 .038287570 4600001.00 .049704900 4700001.00 .054553380 72513  4 1668
 4800001.00 .057842620 4900001.00 .059599280 5000001.00 .058139980 72513  4 1669
 5100001.00 .055304070 5200001.00 .052847390 5269144.00 .052022060 72513  4 1670
 5300001.00 .051933300 5400001.00 .052906750 5473677.00 .055887190 72513  4 1671
 5500001.00 .057382340 5550001.00 .060152710 5600001.00 .063047810 72513  4 1672
 5700001.00 .068710320 5800001.00 .074016860 5900001.00 .078497950 72513  4 1673
 5940001.00 .080200180 6000001.00 .082834770 6040001.00 .084792280 72513  4 1674
 6100001.00 .088514010 6101405.00 .088585480 6120001.00 .089483270 72513  4 1675
 6160001.00 .091144070 6200001.00 .094162930 6254502.00 .097046570 72513  4 1676
 6300001.00 .099510210 6350001.00 .103040800 6400001.00 .107333900 72513  4 1677
 6450001.00 .113606800 6500001.00 .119296000 6540001.00 .120113100 72513  4 1678
 6550001.00 .120086800 6600001.00 .120500700 6650001.00 .121646800 72513  4 1679
 6650350.00 .121657700 6700002.00 .123557100 6750002.00 .125480600 72513  4 1680
 6800002.00 .126703200 6850002.00 .125281700 6900002.00 .122996700 72513  4 1681
 6910500.00 .122565300 6950002.00 .121412800 7000002.00 .120886700 72513  4 1682
 7050002.00 .120317300 7100002.00 .119855000 7150002.00 .119459900 72513  4 1683
 7200002.00 .119104300 7300002.00 .116736600 7340002.00 .115085600 72513  4 1684
 7400002.00 .113095900 7500002.00 .113007200 7535441.00 .114614100 72513  4 1685
 7550002.00 .115714200 7600002.00 .120971400 7700002.00 .132687200 72513  4 1686
 7800002.00 .139560600 7900002.00 .131970700 8000002.00 .124329900 72513  4 1687
 8100002.00 .118323600 8150002.00 .115277700 8200002.00 .112691900 72513  4 1688
 8250002.00 .112400000 8300002.00 .113796700 8350002.00 .115755300 72513  4 1689
 8400002.00 .117131500 8500002.00 .113248200 8540771.00 .110189100 72513  4 1690
 8550002.00 .109614100 8600002.00 .107399600 8642721.00 .106377400 72513  4 1691
 8650002.00 .106241900 8700002.00 .105256100 8750002.00 .103451800 72513  4 1692
 8800002.00 .101557300 8900002.00 .098170600 9000002.00 .094958800 72513  4 1693
 9100002.00 .091996930 9101444.00 .091955830 9150002.00 .090625480 72513  4 1694
 9200002.00 .089311890 9250002.00 .087990900 9300002.00 .086535830 72513  4 1695
 9380002.00 .083943350 9381002.00 .083940000 9400002.00 .083319360 72513  4 1696
 9500002.00 .080169750 9600002.00 .077242160 9700002.00 .074922950 72513  4 1697
 9800002.00 .073326070 9900002.00 .072188510 9916002.00 .072040880 72513  4 1698
 9917002.00 .071922090 10000000.0 .071419000 10100000.0 .072210580 72513  4 1699
 10200000.0 .074089980 10250000.0 .075109970 10300000.0 .075870280 72513  4 1700
 10350000.0 .076102070 10400000.0 .075810850 10452000.0 .075341420 72513  4 1701
 10453000.0 .075320190 10500000.0 .074845560 10550000.0 .074371830 72513  4 1702
 10600000.0 .074002640 10650000.0 .073797150 10800000.0 .073337850 72513  4 1703
 10988000.0 .073127480 10989000.0 .073126950 11000000.0 .073121650 72513  4 1704
 11200000.0 .073033500 11400000.0 .072709190 11524000.0 .072158210 72513  4 1705
 11525000.0 .072167720 11600000.0 .071733600 11800000.0 .070294880 72513  4 1706
 12000000.0 .068656700 12060000.0 .068147510 12061000.0 .068104660 72513  4 1707
 12200000.0 .066918260 12400000.0 .065306960 12596000.0 .063896320 72513  4 1708
 12597000.0 .063889620 12600000.0 .063869390 12800000.0 .062601260 72513  4 1709
 12900000.0 .062003820 13000000.0 .061409870 13132000.0 .060628980 72513  4 1710
 13133000.0 .060623050 13200000.0 .060223490 13300000.0 .059619620 72513  4 1711
 13400000.0 .059008350 13500000.0 .058391550 13600000.0 .057863460 72513  4 1712
 13668000.0 .057504830 13669000.0 .057499570 13700000.0 .057335810 72513  4 1713
 13800000.0 .056804400 13900000.0 .056265360 14000000.0 .055715050 72513  4 1714
 14204000.0 .054543220 14205000.0 .054537300 14300000.0 .053963960 72513  4 1715
 14500000.0 .052689430 14740000.0 .051145960 14741000.0 .051137550 72513  4 1716
 14800000.0 .050767800 15000000.0 .049536810 15276000.0 .047908880 72513  4 1717
 15277000.0 .047903130 15400000.0 .047202420 15500000.0 .046641530 72513  4 1718
 15600000.0 .046093180 15812000.0 .044962040 15813000.0 .044956790 72513  4 1719
 15900000.0 .044502900 16000000.0 .043984100 16200000.0 .042960080 72513  4 1720
 16348000.0 .042217830 16349000.0 .042212870 16400000.0 .041960410 72513  4 1721
 16500000.0 .041470460 16600000.0 .040987200 16884000.0 .039635500 72513  4 1722
 16885000.0 .039630830 17000000.0 .039095010 17200000.0 .038181170 72513  4 1723
 17421000.0 .037198270 17422000.0 .037193880 17500000.0 .036853800 72513  4 1724
 17700000.0 .036004350 17957000.0 .034959440 17958000.0 .034955470 72513  4 1725
 18000000.0 .034789310 18200000.0 .034013150 18493000.0 .032916340 72513  4 1726
 18494000.0 .032912670 18500000.0 .032890700 18600000.0 .032525180 72513  4 1727
 18800000.0 .031805580 19000000.0 .031099920 19029000.0 .030998600 72513  4 1728
 19030000.0 .030995110 19100000.0 .030748730 19300000.0 .030027080 72513  4 1729
 19500000.0 .029285300 19565000.0 .029041500 19566000.0 .029037740 72513  4 1730
 19600000.0 .028909670 19800000.0 .028152540 20000000.0 .027393840 72513  4 1731
