Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
 0.000000+0-4.583700-2 0.000000+0 4.649100-3 0.000000+0 1.684400-41425 6611   40
 0.000000+0 1.900000+7          0          0          6          61425 6611   41
 0.000000+0-4.664000-2 0.000000+0 4.378500-3 0.000000+0 1.739100-41425 6611   42
 0.000000+0 2.000000+7          0          0          6          61425 6611   43
 0.000000+0-4.624300-2 0.000000+0 4.020600-3 0.000000+0 1.725300-41425 6611   44
 0.000000+0 1.500000+8          0          0          6          61425 6611   45
 0.000000+0-4.624300-2 0.000000+0 4.020600-3 0.000000+0 1.725300-41425 6611   46
 1.302800+4 2.774200+1          0          4          1          31425 6611   47
          3          2                                            1425 6611   48
 6.673200+6 1.000000+0 2.000000+7 1.000000+0 1.500000+8 1.000000+01425 6611   49
                                                                  1425 6  099999
 1.402800+4 2.773700+1          0          2          2          01425 6612    1
 1.001000+3 9.992400-1          0          2          1          31425 6612    2
          3          2                                            1425 6612    3
 6.750900+6 1.000000+0 2.000000+7 1.000000+0 1.500000+8 1.000000+01425 6612    4
 0.000000+0 0.000000+0          0          0          1         191425 6612    5
         19          2                                            1425 6612    6
 0.000000+0 6.750900+6          0          0          1          11425 6612    7
 0.000000+0                                                       1425 6612    8
 0.000000+0 7.550000+6          0          0          2          21425 6612    9
 0.000000+0 0.000000+0                                            1425 6612   10
 0.000000+0 8.000000+6          0          0          2          21425 6612   11
 0.000000+0-1.583300-2                                            1425 6612   12
 0.000000+0 8.030000+6          0          0          2          21425 6612   13
 0.000000+0-1.590300-2                                            1425 6612   14
 0.000000+0 8.560000+6          0          0          2          21425 6612   15
 0.000000+0-1.797000-2                                            1425 6612   16
 0.000000+0 9.000000+6          0          0          2          21425 6612   17
 0.000000+0-1.962900-2                                            1425 6612   18
 0.000000+0 9.800000+6          0          0          4          41425 6612   19
 0.000000+0-2.184200-2 0.000000+0 2.453300-4                      1425 6612   20
 0.000000+0 1.000000+7          0          0          4          41425 6612   21
 0.000000+0-2.235400-2 0.000000+0 3.090900-4                      1425 6612   22
 0.000000+0 1.100000+7          0          0          4          41425 6612   23
 0.000000+0-2.506300-2 0.000000+0 7.071300-4                      1425 6612   24
 0.000000+0 1.200000+7          0          0          4          41425 6612   25
 0.000000+0-2.797900-2 0.000000+0 1.102900-3                      1425 6612   26
 0.000000+0 1.300000+7          0          0          4          41425 6612   27
 0.000000+0-3.021400-2 0.000000+0 1.180500-3                      1425 6612   28
 0.000000+0 1.402800+7          0          0          4          41425 6612   29
 0.000000+0-3.066300-2 0.000000+0 8.017700-4                      1425 6612   30
 0.000000+0 1.500000+7          0          0          6          61425 6612   31
 0.000000+0-2.998600-2 0.000000+0-6.925400-5 0.000000+0 3.720300-41425 6612   32
 0.000000+0 1.600000+7          0          0          6          61425 6612   33
 0.000000+0-2.831100-2 0.000000+0-1.279600-3 0.000000+0 7.447000-41425 6612   34
 0.000000+0 1.700000+7          0          0          6          61425 6612   35
 0.000000+0-2.603200-2 0.000000+0-2.692000-3 0.000000+0 1.164500-31425 6612   36
 0.000000+0 1.800000+7          0          0          6          61425 6612   37
 0.000000+0-2.339200-2 0.000000+0-4.219900-3 0.000000+0 1.580200-31425 6612   38
 0.000000+0 1.900000+7          0          0          6          61425 6612   39
 0.000000+0-2.067700-2 0.000000+0-5.737600-3 0.000000+0 1.960800-31425 6612   40
 0.000000+0 2.000000+7          0          0          6          61425 6612   41
 0.000000+0-1.752700-2 0.000000+0-7.074600-3 0.000000+0 2.285700-31425 6612   42
 0.000000+0 1.500000+8          0          0          6          61425 6612   43
 0.000000+0-1.752700-2 0.000000+0-7.074600-3 0.000000+0 2.285700-31425 6612   44
 1.302800+4 2.774200+1          0          4          1          31425 6612   45
          3          2                                            1425 6612   46
 6.750900+6 1.000000+0 2.000000+7 1.000000+0 1.500000+8 1.000000+01425 6612   47
                                                                  1425 6  099999
 1.402800+4 2.773700+1          0          2          2          01425 6613    1
 1.001000+3 9.992400-1          0          2          1          31425 6613    2
          3          2                                            1425 6613    3
 7.093900+6 1.000000+0 2.000000+7 1.000000+0 1.500000+8 1.000000+01425 6613    4
 0.000000+0 0.000000+0          0          0          1         181425 6613    5
         18          2                                            1425 6613    6
 0.000000+0 7.093900+6          0          0          1          11425 6613    7
 0.000000+0                                                       1425 6613    8
 0.000000+0 8.000000+6          0          0          2          21425 6613    9
 0.000000+0-3.214500-2                                            1425 6613   10
 0.000000+0 8.030000+6          0          0          2          21425 6613   11
 0.000000+0-3.216100-2                                            1425 6613   12
 0.000000+0 8.560000+6          0          0          4          41425 6613   13
 0.000000+0-3.180200-2 0.000000+0-3.027100-4                      1425 6613   14
 0.000000+0 9.000000+6          0          0          4          41425 6613   15
 0.000000+0-3.185400-2 0.000000+0-3.215400-4                      1425 6613   16
 0.000000+0 9.800000+6          0          0          2          21425 6613   17
 0.000000+0-2.981200-2                                            1425 6613   18
 0.000000+0 1.000000+7          0          0          2          21425 6613   19
 0.000000+0-2.977000-2                                            1425 6613   20
 0.000000+0 1.100000+7          0          0          6          61425 6613   21
 0.000000+0-3.008400-2 0.000000+0 2.345000-4 0.000000+0-2.253300-41425 6613   22
 0.000000+0 1.200000+7          0          0          6          61425 6613   23
 0.000000+0-3.233800-2 0.000000+0 1.174100-3 0.000000+0-4.867700-41425 6613   24
 0.000000+0 1.300000+7          0          0          6          61425 6613   25
 0.000000+0-3.613500-2 0.000000+0 2.616600-3 0.000000+0-8.354900-41425 6613   26
 0.000000+0 1.402800+7          0          0          6          61425 6613   27
 0.000000+0-3.979600-2 0.000000+0 4.143500-3 0.000000+0-1.158700-31425 6613   28
 0.000000+0 1.500000+7          0          0          6          61425 6613   29
 0.000000+0-4.310000-2 0.000000+0 5.320200-3 0.000000+0-1.365800-31425 6613   30
 0.000000+0 1.600000+7          0          0          6          61425 6613   31
 0.000000+0-4.532800-2 0.000000+0 5.966100-3 0.000000+0-1.408100-31425 6613   32
 0.000000+0 1.700000+7          0          0          6          61425 6613   33
 0.000000+0-4.659400-2 0.000000+0 6.112300-3 0.000000+0-1.291800-31425 6613   34
 0.000000+0 1.800000+7          0          0          6          61425 6613   35
 0.000000+0-4.714900-2 0.000000+0 5.844400-3 0.000000+0-1.036500-31425 6613   36
 0.000000+0 1.900000+7          0          0          6          61425 6613   37
 0.000000+0-4.725600-2 0.000000+0 5.303000-3 0.000000+0-6.869700-41425 6613   38
 0.000000+0 2.000000+7          0          0          6          61425 6613   39
 0.000000+0-4.612900-2 0.000000+0 4.667600-3 0.000000+0-2.871700-41425 6613   40
 0.000000+0 1.500000+8          0          0          6          61425 6613   41
 0.000000+0-4.612900-2 0.000000+0 4.667600-3 0.000000+0-2.871700-41425 6613   42
 1.302800+4 2.774200+1          0          4          1          31425 6613   43
          3          2                                            1425 6613   44
 7.093900+6 1.000000+0 2.000000+7 1.000000+0 1.500000+8 1.000000+01425 6613   45
                                                                  1425 6  099999
 1.402800+4 2.773700+1          0          1          3          01425 6649    1
 1.001000+3 9.992400-1          0          1          1          31425 6649    2
          3          2                                            1425 6649    3
 7.107300+6 1.000000+0 2.000000+7 1.000000+0 1.500000+8 1.000000+01425 6649    4
 0.000000+0 0.000000+0          1          1          1         131425 6649    5
         13         12                                            1425 6649    6
 0.000000+0 7.107300+6          0          0          4          21425 6649    7
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      1425 6649    8
 0.000000+0 8.500000+6          0          0         14          71425 6649    9
 0.000000+0 0.000000+0 9.000000+5 5.203600-8 1.012500+6 1.227400-71425 6649   10
 1.125000+6 7.525900-7 1.250000+6 1.913800-6 1.375000+6 2.588100-61425 6649   11
 1.625000+6 0.000000+0                                            1425 6649   12
 0.000000+0 9.000000+6          0          0         14          71425 6649   13
 0.000000+0 0.000000+0 9.000000+5 1.58180-14 1.125000+6 1.04050-111425 6649   14
 1.375000+6 6.060000-9 1.625000+6 5.070400-7 1.750000+6 7.480800-61425 6649   15
 1.875000+6 0.000000+0                                            1425 6649   16
 0.000000+0 9.500000+6          0          0         16          81425 6649   17
 0.000000+0 0.000000+0 9.000000+5 1.84050-10 1.125000+6 2.145500-91425 6649   18
 1.375000+6 1.961800-8 1.625000+6 1.388800-7 1.875000+6 8.164600-71425 6649   19
 2.125000+6 3.022700-6 2.375000+6 0.000000+0                      1425 6649   20
 0.000000+0 1.000000+7          0          0         20         101425 6649   21
 0.000000+0 0.000000+0 9.000000+5 8.20230-10 1.125000+6 4.730000-91425 6649   22
 1.375000+6 2.093900-8 1.625000+6 7.291900-8 1.875000+6 2.140500-71425 6649   23
 2.125000+6 5.518900-7 2.375000+6 1.284500-6 2.625000+6 1.850200-61425 6649   24
 2.875000+6 0.000000+0                                            1425 6649   25
 0.000000+0 1.100000+7          0          0         28         141425 6649   26
 0.000000+0 0.000000+0 9.000000+5 2.793900-9 1.125000+6 1.029700-81425 6649   27
 1.375000+6 2.874800-8 1.625000+6 6.375200-8 1.875000+6 1.203200-71425 6649   28
 2.125000+6 2.013100-7 2.375000+6 3.066400-7 2.625000+6 4.339200-71425 6649   29
 2.875000+6 5.791400-7 3.125000+6 7.383500-7 3.375000+6 9.085000-71425 6649   30
 3.625000+6 5.513700-7 3.900000+6 0.000000+0                      1425 6649   31
 0.000000+0 1.200000+7          0          0         34         171425 6649   32
 0.000000+0 0.000000+0 9.000000+5 3.503300-9 1.125000+6 1.146300-81425 6649   33
 1.375000+6 2.836500-8 1.625000+6 5.600700-8 1.875000+6 9.452100-81425 6649   34
 2.125000+6 1.420000-7 2.375000+6 1.950200-7 2.625000+6 2.497100-71425 6649   35
 2.875000+6 3.026800-7 3.125000+6 3.517300-7 3.375000+6 3.978500-71425 6649   36
 3.650000+6 4.421500-7 3.950000+6 4.836100-7 4.275000+6 5.219500-71425 6649   37
 4.625000+6 1.584800-7 5.000000+6 0.000000+0                      1425 6649   38
 0.000000+0 1.300000+7          0          0         38         191425 6649   39
 0.000000+0 0.000000+0 9.000000+5 2.548400-9 1.125000+6 1.038000-81425 6649   40
 1.375000+6 2.489400-8 1.625000+6 4.764100-8 1.875000+6 7.793600-81425 6649   41
 2.125000+6 1.135000-7 2.375000+6 1.511300-7 2.625000+6 1.876500-71425 6649   42
 2.875000+6 2.205800-7 3.125000+6 2.499200-7 3.400000+6 2.754600-71425 6649   43
 3.700000+6 2.961000-7 4.025000+6 3.116100-7 4.375000+6 3.222400-71425 6649   44
 4.750000+6 3.287700-7 5.150000+6 3.314600-7 5.575000+6 9.136500-81425 6649   45
 6.025000+6 0.000000+0                                            1425 6649   46
 0.000000+0 1.450000+7          0          0         42         211425 6649   47
 0.000000+0 0.000000+0 9.000000+5 3.53220-12 1.125000+6 1.75320-111425 6649   48
 1.375000+6 7.27230-11 1.625000+6 3.33960-10 1.875000+6 1.296000-91425 6649   49
 2.125000+6 6.390900-9 2.375000+6 1.136700-7 2.625000+6 1.554700-71425 6649   50
 2.875000+6 1.806700-7 3.150000+6 2.022200-7 3.450000+6 2.185900-71425 6649   51
 3.775000+6 2.293400-7 4.125000+6 2.348800-7 4.500000+6 2.360000-71425 6649   52
 4.900000+6 2.335900-7 5.325000+6 2.282600-7 5.775000+6 2.202600-71425 6649   53
 6.250000+6 2.099200-7 6.750000+6 1.363100-7 7.300000+6 0.000000+01425 6649   54
 0.000000+0 1.600000+7          0          0         46         231425 6649   55
 0.000000+0 0.000000+0 9.000000+5 5.07760-13 1.125000+6 2.30880-121425 6649   56
 1.375000+6 1.05730-11 1.625000+6 2.90700-11 1.875000+6 6.01380-111425 6649   57
 2.125000+6 1.19810-10 2.375000+6 2.31360-10 2.625000+6 4.73660-101425 6649   58
 2.900000+6 1.131100-9 3.200000+6 3.596800-9 3.525000+6 2.293900-81425 6649   59
 3.875000+6 2.296800-7 4.250000+6 2.341400-7 4.650000+6 2.343500-71425 6649   60
 5.075000+6 2.312800-7 5.525000+6 2.255400-7 6.000000+6 2.174200-71425 6649   61
 6.500000+6 2.067500-7 7.050000+6 1.929300-7 7.650000+6 1.760500-71425 6649   62
 8.300000+6 6.716300-8 9.000000+6 0.000000+0                      1425 6649   63
 0.000000+0 1.750000+7          0          0         48         241425 6649   64
 0.000000+0 0.000000+0 9.000000+5 3.32640-13 1.125000+6 1.03800-121425 6649   65
 1.375000+6 2.47880-12 1.625000+6 4.74430-12 1.875000+6 8.54840-121425 6649   66
 2.125000+6 1.65720-11 2.375000+6 2.94670-11 2.650000+6 7.30180-111425 6649   67
 2.950000+6 1.87230-10 3.275000+6 3.08440-10 3.625000+6 5.55990-101425 6649   68
 4.000000+6 1.108300-9 4.400000+6 3.058800-9 4.825000+6 1.223300-81425 6649   69
 5.275000+6 2.386900-7 5.750000+6 2.458100-7 6.250000+6 2.384100-71425 6649   70
 6.800000+6 2.280200-7 7.400000+6 2.143400-7 8.050000+6 1.972600-71425 6649   71
 8.750000+6 1.758200-7 9.500000+6 9.856900-8 1.030000+7 0.000000+01425 6649   72
 0.000000+0 2.000000+7          0          0         50         251425 6649   73
 0.000000+0 0.000000+0 1.125000+6 6.92860-13 1.375000+6 1.69780-121425 6649   74
 1.625000+6 3.26180-12 1.875000+6 5.49830-12 2.125000+6 8.46260-121425 6649   75
 2.400000+6 1.17130-11 2.700000+6 1.49540-11 3.025000+6 2.02560-111425 6649   76
 3.375000+6 2.56120-11 3.750000+6 3.35660-11 4.150000+6 6.30080-111425 6649   77
 4.575000+6 1.54790-10 5.025000+6 4.06800-10 5.500000+6 6.53750-101425 6649   78
 6.000000+6 1.237500-9 6.550000+6 2.738800-9 7.150000+6 3.818600-81425 6649   79
 7.800000+6 2.392500-7 8.500000+6 2.341600-7 9.250000+6 2.236200-71425 6649   80
 1.005000+7 2.099800-7 1.090000+7 1.901700-7 1.180000+7 1.058600-71425 6649   81
 1.275000+7 0.000000+0                                            1425 6649   82
 0.000000+0 1.500000+8          0          0         50         251425 6649   83
 0.000000+0 0.000000+0 1.125000+6 6.92860-13 1.375000+6 1.69780-121425 6649   84
 1.625000+6 3.26180-12 1.875000+6 5.49830-12 2.125000+6 8.46260-121425 6649   85
 2.400000+6 1.17130-11 2.700000+6 1.49540-11 3.025000+6 2.02560-111425 6649   86
 3.375000+6 2.56120-11 3.750000+6 3.35660-11 4.150000+6 6.30080-111425 6649   87
 4.575000+6 1.54790-10 5.025000+6 4.06800-10 5.500000+6 6.53750-101425 6649   88
 6.000000+6 1.237500-9 6.550000+6 2.738800-9 7.150000+6 3.818600-81425 6649   89
 7.800000+6 2.392500-7 8.500000+6 2.341600-7 9.250000+6 2.236200-71425 6649   90
 1.005000+7 2.099800-7 1.090000+7 1.901700-7 1.180000+7 1.058600-71425 6649   91
 1.275000+7 0.000000+0                                            1425 6649   92
 1.302800+4 2.774200+1          0          1          1          31425 6649   93
          3          2                                            1425 6649   94
 7.107300+6 1.000000+0 2.000000+7 1.000000+0 1.500000+8 1.000000+01425 6649   95
 0.000000+0 0.000000+0          1          1          1         131425 6649   96
         13         12                                            1425 6649   97
 0.000000+0 7.107300+6          0          0          4          21425 6649   98
 0.000000+0 2.021700-6 4.946400+5 0.000000+0                      1425 6649   99
 0.000000+0 8.500000+6          0          0          4          21425 6649  100
 0.000000+0 1.000000-5 1.000000+5 0.000000+0                      1425 6649  101
 0.000000+0 9.000000+6          0          0          4          21425 6649  102
 0.000000+0 1.000000-5 1.000000+5 0.000000+0                      1425 6649  103
 0.000000+0 9.500000+6          0          0          4          21425 6649  104
 0.000000+0 1.000000-5 1.000000+5 0.000000+0                      1425 6649  105
 0.000000+0 1.000000+7          0          0          4          21425 6649  106
 0.000000+0 1.000000-5 1.000000+5 0.000000+0                      1425 6649  107
 0.000000+0 1.100000+7          0          0          6          31425 6649  108
 0.000000+0 4.741600-6 1.000000+5 5.258400-6 2.000000+5 0.000000+01425 6649  109
 0.000000+0 1.200000+7          0          0          6          31425 6649  110
 0.000000+0 3.045500-6 1.000000+5 6.954500-6 2.000000+5 0.000000+01425 6649  111
 0.000000+0 1.300000+7          0          0          8          41425 6649  112
 0.000000+0 2.336500-6 1.000000+5 7.410500-6 2.000000+5 2.530600-71425 6649  113
 3.000000+5 0.000000+0                                            1425 6649  114
 0.000000+0 1.450000+7          0          0          8          41425 6649  115
 0.000000+0 1.010200-6 1.000000+5 6.917100-6 2.000000+5 2.072700-61425 6649  116
 3.000000+5 0.000000+0                                            1425 6649  117
 0.000000+0 1.600000+7          0          0          8          41425 6649  118
 0.000000+0 4.368300-9 1.000000+5 5.972600-6 2.000000+5 4.023000-61425 6649  119
 3.000000+5 0.000000+0                                            1425 6649  120
 0.000000+0 1.750000+7          0          0         10          51425 6649  121
 0.000000+0 8.65130-10 1.000000+5 1.646100-6 2.000000+5 6.870500-61425 6649  122
 3.000000+5 1.482500-6 4.000000+5 0.000000+0                      1425 6649  123
 0.000000+0 2.000000+7          0          0         12          61425 6649  124
 0.000000+0 4.06520-10 1.000000+5 1.251200-8 2.000000+5 2.504700-61425 6649  125
 3.000000+5 6.782800-6 4.000000+5 6.996000-7 5.000000+5 0.000000+01425 6649  126
 0.000000+0 1.500000+8          0          0         12          61425 6649  127
 0.000000+0 4.06520-10 1.000000+5 1.251200-8 2.000000+5 2.504700-61425 6649  128
 3.000000+5 6.782800-6 4.000000+5 6.996000-7 5.000000+5 0.000000+01425 6649  129
 0.000000+0 0.000000+0          0          1          1         131425 6649  130
         13          2                                            1425 6649  131
 7.107300+6 1.760000+0 8.500000+6 1.789100+0 9.000000+6 1.797300+01425 6649  132
 9.500000+6 1.794300+0 1.000000+7 1.809900+0 1.100000+7 1.857900+01425 6649  133
 1.200000+7 1.925200+0 1.300000+7 1.995300+0 1.450000+7 2.085300+01425 6649  134
 1.600000+7 2.126000+0 1.750000+7 2.133200+0 2.000000+7 2.137800+01425 6649  135
 1.500000+8 2.137800+0                                            1425 6649  136
 0.000000+0 0.000000+0          1          1          1         131425 6649  137
         13         12                                            1425 6649  138
 0.000000+0 7.107300+6          0          0          4          21425 6649  139
 0.000000+0 2.933400-7 3.409100+6 0.000000+0                      1425 6649  140
 0.000000+0 8.500000+6          0          0        108         541425 6649  141
 0.000000+0 2.39360-11 2.500000+4 1.157700-5 5.000000+4 2.400300-81425 6649  142
 4.250000+5 1.632200-8 7.500000+5 5.254500-8 8.750000+5 5.476800-81425 6649  143
 9.250000+5 8.384200-7 9.500000+5 3.927000-8 9.750000+5 1.455400-61425 6649  144
 1.000000+6 8.618200-7 1.025000+6 2.411200-8 1.250000+6 1.190200-71425 6649  145
 1.350000+6 8.636400-8 1.425000+6 1.079200-7 1.475000+6 1.093900-71425 6649  146
 1.525000+6 1.079200-7 1.575000+6 4.983600-7 1.600000+6 8.101000-71425 6649  147
 1.625000+6 1.433000-7 1.675000+6 1.221200-7 1.725000+6 1.221200-71425 6649  148
 1.775000+6 5.711300-8 1.875000+6 6.980700-8 2.000000+6 2.280400-71425 6649  149
 2.025000+6 2.697200-7 2.050000+6 2.394700-7 2.075000+6 2.394700-71425 6649  150
 2.100000+6 3.342500-7 2.125000+6 3.209800-7 2.150000+6 3.284500-71425 6649  151
 2.175000+6 7.860600-8 2.250000+6 4.340600-7 2.275000+6 8.976700-81425 6649  152
 2.350000+6 5.165200-8 2.450000+6 6.871000-9 2.975000+6 7.673500-71425 6649  153
 3.000000+6 1.564300-6 3.025000+6 1.564300-6 3.050000+6 1.564300-61425 6649  154
 3.075000+6 1.564300-6 3.100000+6 1.564300-6 3.125000+6 1.564300-61425 6649  155
 3.150000+6 1.564300-6 3.175000+6 7.976400-7 3.200000+6 2.579500-71425 6649  156
 3.225000+6 5.318900-7 3.250000+6 5.318900-7 3.275000+6 5.318900-71425 6649  157
 3.300000+6 5.318900-7 3.325000+6 5.318900-7 3.350000+6 5.318900-71425 6649  158
 3.375000+6 5.318900-7 3.400000+6 2.739400-7 3.425000+6 0.000000+01425 6649  159
 0.000000+0 9.000000+6          0          0        138         691425 6649  160
 0.000000+0 1.22880-11 2.500000+4 1.126300-5 5.000000+4 2.431000-81425 6649  161
 4.250000+5 1.608500-8 7.750000+5 5.091200-8 8.750000+5 4.400900-81425 6649  162
 9.250000+5 8.204100-7 9.500000+5 4.044000-8 9.750000+5 1.532800-61425 6649  163
 1.000000+6 9.162100-7 1.025000+6 3.781500-8 1.175000+6 2.687500-81425 6649  164
 1.325000+6 4.806300-7 1.350000+6 7.628500-8 1.425000+6 7.732600-81425 6649  165
 1.500000+6 7.538100-8 1.575000+6 5.703500-7 1.600000+6 8.634000-71425 6649  166
 1.625000+6 1.299900-7 1.675000+6 9.377600-8 1.750000+6 9.177800-81425 6649  167
 1.825000+6 5.214100-8 1.925000+6 9.451600-8 2.000000+6 1.919500-71425 6649  168
 2.050000+6 2.046300-7 2.075000+6 2.318500-7 2.125000+6 2.721400-71425 6649  169
 2.150000+6 2.781700-7 2.175000+6 1.267800-7 2.225000+6 1.144100-71425 6649  170
 2.250000+6 5.462700-7 2.275000+6 1.047900-7 2.325000+6 9.644900-81425 6649  171
 2.400000+6 6.903700-8 2.475000+6 8.374700-8 2.600000+6 3.005800-81425 6649  172
 2.775000+6 7.076200-8 2.975000+6 4.841000-7 3.000000+6 9.984200-71425 6649  173
 3.025000+6 9.984200-7 3.050000+6 9.984200-7 3.075000+6 9.984200-71425 6649  174
 3.100000+6 9.984200-7 3.125000+6 9.984200-7 3.150000+6 7.737400-71425 6649  175
 3.175000+6 7.737400-7 3.200000+6 5.384500-7 3.225000+6 5.384500-71425 6649  176
 3.250000+6 5.384500-7 3.275000+6 5.384500-7 3.300000+6 5.384500-71425 6649  177
 3.325000+6 5.384500-7 3.350000+6 5.384500-7 3.375000+6 5.384500-71425 6649  178
 3.400000+6 3.901700-7 3.425000+6 3.901700-7 3.450000+6 2.279400-71425 6649  179
 3.475000+6 2.279400-7 3.500000+6 2.279400-7 3.525000+6 2.279400-71425 6649  180
 3.550000+6 2.279400-7 3.575000+6 2.279400-7 3.600000+6 2.279400-71425 6649  181
 3.625000+6 2.279400-7 3.650000+6 1.393900-7 3.700000+6 8.199100-81425 6649  182
 3.775000+6 8.199100-8 3.850000+6 6.269600-8 3.900000+6 0.000000+01425 6649  183
 0.000000+0 9.500000+6          0          0        156         781425 6649  184
 0.000000+0 0.000000+0 2.500000+4 1.070100-5 5.000000+4 2.298300-81425 6649  185
 4.250000+5 1.602800-8 7.500000+5 5.415000-8 8.750000+5 3.706100-81425 6649  186
 9.250000+5 7.356900-7 9.500000+5 4.276600-8 9.750000+5 1.669600-61425 6649  187
 1.000000+6 9.995600-7 1.025000+6 4.606100-8 1.150000+6 3.814400-81425 6649  188
 1.300000+6 2.491600-7 1.350000+6 7.945500-8 1.425000+6 7.711400-81425 6649  189
 1.500000+6 5.315000-8 1.575000+6 5.692900-7 1.600000+6 8.954700-71425 6649  190
 1.625000+6 2.124900-7 1.650000+6 8.847000-8 1.725000+6 7.325900-81425 6649  191
 1.800000+6 6.113000-8 1.900000+6 5.755800-8 2.000000+6 1.807500-71425 6649  192
 2.050000+6 1.713400-7 2.100000+6 2.987500-7 2.125000+6 2.792600-71425 6649  193
 2.150000+6 2.263400-7 2.175000+6 1.158600-7 2.225000+6 1.211500-71425 6649  194
 2.250000+6 7.164800-7 2.275000+6 1.119900-7 2.325000+6 1.038900-71425 6649  195
 2.375000+6 8.850100-8 2.450000+6 8.357300-8 2.525000+6 1.715600-71425 6649  196
 2.600000+6 7.258400-8 2.675000+6 4.177400-8 2.800000+6 2.804200-81425 6649  197
 2.975000+6 4.288900-7 3.000000+6 8.956800-7 3.025000+6 8.939200-71425 6649  198
 3.050000+6 8.939200-7 3.075000+6 8.939200-7 3.100000+6 8.939200-71425 6649  199
 3.125000+6 4.903000-7 3.150000+6 2.273800-7 3.175000+6 5.060600-71425 6649  200
 3.200000+6 5.044300-7 3.225000+6 5.050300-7 3.250000+6 5.050300-71425 6649  201
 3.275000+6 5.050300-7 3.300000+6 5.050300-7 3.325000+6 5.050300-71425 6649  202
 3.350000+6 5.050300-7 3.375000+6 4.997400-7 3.400000+6 4.137500-71425 6649  203
 3.425000+6 3.095100-7 3.450000+6 3.095100-7 3.475000+6 3.095100-71425 6649  204
 3.500000+6 3.095100-7 3.525000+6 3.095100-7 3.550000+6 3.095100-71425 6649  205
 3.575000+6 3.095100-7 3.600000+6 3.095100-7 3.625000+6 3.095100-71425 6649  206
 3.650000+6 2.437000-7 3.675000+6 1.642900-7 3.725000+6 1.642900-71425 6649  207
 3.775000+6 1.642900-7 3.825000+6 1.642900-7 3.875000+6 1.429200-71425 6649  208
 3.925000+6 6.959000-8 4.000000+6 6.959000-8 4.075000+6 6.959000-81425 6649  209
 4.150000+6 2.809700-8 4.350000+6 1.383400-8 4.375000+6 0.000000+01425 6649  210
 0.000000+0 1.000000+7          0          0        174         871425 6649  211
 0.000000+0 4.57230-12 2.500000+4 1.036900-5 5.000000+4 2.268500-81425 6649  212
 4.250000+5 1.622100-8 7.750000+5 5.595200-8 8.750000+5 4.066500-81425 6649  213
 9.250000+5 7.050100-7 9.500000+5 4.172300-8 9.750000+5 1.738300-61425 6649  214
 1.000000+6 1.034000-6 1.025000+6 4.566300-8 1.150000+6 4.421400-81425 6649  215
 1.275000+6 1.803500-7 1.350000+6 7.565500-8 1.425000+6 6.720900-81425 6649  216
 1.500000+6 6.162600-8 1.575000+6 5.901100-7 1.600000+6 9.528900-71425 6649  217
 1.625000+6 2.367400-7 1.650000+6 7.780200-8 1.725000+6 7.417500-81425 6649  218
 1.800000+6 6.714300-8 1.875000+6 6.243900-8 1.975000+6 1.368000-71425 6649  219
 2.025000+6 1.393100-7 2.075000+6 2.110600-7 2.125000+6 2.090200-71425 6649  220
 2.175000+6 1.171800-7 2.225000+6 1.162800-7 2.250000+6 8.073700-71425 6649  221
 2.275000+6 1.054100-7 2.325000+6 1.038000-7 2.375000+6 9.487000-81425 6649  222
 2.450000+6 1.032500-7 2.500000+6 8.361200-8 2.575000+6 4.734000-71425 6649  223
 2.600000+6 9.146900-8 2.675000+6 6.318100-8 2.775000+6 5.456800-81425 6649  224
 2.875000+6 9.713500-8 3.000000+6 6.097000-7 3.025000+6 6.042000-71425 6649  225
 3.050000+6 6.043700-7 3.075000+6 6.043700-7 3.100000+6 6.043700-71425 6649  226
 3.125000+6 5.288000-7 3.150000+6 4.324200-7 3.175000+6 4.310700-71425 6649  227
 3.200000+6 4.310700-7 3.225000+6 4.310700-7 3.250000+6 4.292800-71425 6649  228
 3.275000+6 4.271400-7 3.300000+6 4.279700-7 3.325000+6 4.279700-71425 6649  229
 3.350000+6 4.279700-7 3.375000+6 3.842900-7 3.400000+6 3.215800-71425 6649  230
 3.425000+6 3.206600-7 3.450000+6 3.206600-7 3.475000+6 3.206600-71425 6649  231
 3.500000+6 3.198300-7 3.525000+6 3.198300-7 3.550000+6 3.198300-71425 6649  232
 3.575000+6 3.198300-7 3.600000+6 3.198300-7 3.625000+6 2.776100-71425 6649  233
 3.650000+6 2.207900-7 3.675000+6 2.200900-7 3.700000+6 2.203500-71425 6649  234
 3.725000+6 2.203500-7 3.750000+6 2.203500-7 3.775000+6 2.203500-71425 6649  235
 3.800000+6 2.203500-7 3.825000+6 2.203500-7 3.850000+6 2.177800-71425 6649  236
 3.875000+6 1.581900-7 3.925000+6 1.351800-7 3.975000+6 1.351800-71425 6649  237
 4.025000+6 1.351800-7 4.075000+6 1.351800-7 4.125000+6 8.372000-81425 6649  238
