 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  113
 0.000000+0 1.050000+7          0          0          4          28234 6749  114
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  115
 0.000000+0 1.150000+7          0          0          4          28234 6749  116
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  117
 0.000000+0 1.250000+7          0          0          4          28234 6749  118
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  119
 0.000000+0 1.350000+7          0          0          4          28234 6749  120
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  121
 0.000000+0 1.450000+7          0          0          4          28234 6749  122
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  123
 0.000000+0 1.600000+7          0          0          4          28234 6749  124
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  125
 0.000000+0 1.800000+7          0          0          4          28234 6749  126
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  127
 0.000000+0 2.000000+7          0          0          4          28234 6749  128
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  129
 0.000000+0 2.000000+8          0          0          4          28234 6749  130
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      8234 6749  131
 0.000000+0 0.000000+0          0          1          1         198234 6749  132
         19          2                                            8234 6749  133
 6.717300+6 0.000000+0 9.500000+6 2.243092+0 1.000000+7 2.383969+08234 6749  134
 1.050000+7 2.432844+0 1.100000+7 2.469921+0 1.150000+7 2.561686+08234 6749  135
 1.200000+7 2.615288+0 1.250000+7 2.653698+0 1.300000+7 2.688126+08234 6749  136
 1.350000+7 2.721595+0 1.400000+7 2.760643+0 1.450000+7 2.799887+08234 6749  137
 1.500000+7 2.843492+0 1.600000+7 3.081323+0 1.700000+7 3.371790+08234 6749  138
 1.800000+7 3.659134+0 1.900000+7 3.942432+0 2.000000+7 4.218370+08234 6749  139
 2.000000+8 4.218370+0                                            8234 6749  140
 0.000000+0 0.000000+0          1          1          1         118234 6749  141
         11          2                                            8234 6749  142
 0.000000+0 6.717300+6          8          0         20         108234 6749  143
 1.140770+6 0.000000+0 9.370229+5 0.000000+0 7.200331+5 0.000000+08234 6749  144
 6.194350+5 0.000000+0 5.545650+5 0.000000+0 5.213349+5 0.000000+08234 6749  145
 4.156880+5 0.000000+0 2.037470+5 0.000000+0 0.000000+0 1.000000+08234 6749  146
 1.000000+0 0.000000+0                                            8234 6749  147
 0.000000+0 9.500000+6          8          0         56         288234 6749  148
 1.140770+6 7.443402-6 9.370229+5 2.222475-5 7.200331+5 9.949387-48234 6749  149
 6.194350+5 1.803079-3 5.545650+5 3.680995-5 5.213349+5 8.179733-68234 6749  150
 4.156880+5 3.063401-2 2.037470+5 9.664822-1 5.000000+2 1.06043-128234 6749  151
 1.500000+3 2.12087-12 3.500000+3 5.30219-12 7.500000+3 1.06043-118234 6749  152
 1.500000+4 1.13298-11 3.500000+4 5.64825-12 7.500000+4 4.37211-148234 6749  153
 1.500000+5 1.00000-36 2.500000+5 1.80587-11 3.500000+5 1.00000-368234 6749  154
 4.500000+5 1.00000-36 5.500000+5 2.83632-11 6.500000+5 1.00000-368234 6749  155
 7.500000+5 1.00000-36 8.500000+5 1.00000-36 9.500000+5 3.78146-118234 6749  156
 1.050000+6 1.00000-36 1.150000+6 2.13764-11 1.250000+6 1.00000-368234 6749  157
 1.350000+6 1.00000-36                                            8234 6749  158
 0.000000+0 1.050000+7          8          0         74         378234 6749  159
 1.140770+6 1.756505-4 9.370229+5 5.244639-4 7.200331+5 8.619551-38234 6749  160
 6.194350+5 7.067044-3 5.545650+5 7.461973-4 5.213349+5 1.930265-48234 6749  161
 4.156880+5 1.200679-1 2.037470+5 8.618414-1 5.000000+2 5.56797-118234 6749  162
 1.500000+3 9.03564-11 3.500000+3 1.94406-10 7.500000+3 3.67888-108234 6749  163
 1.500000+4 6.61773-10 3.500000+4 2.62049-10 7.500000+4 2.72483-108234 6749  164
 1.500000+5 2.13421-10 2.500000+5 8.33841-10 3.500000+5 3.67750-108234 6749  165
 4.500000+5 1.95459-10 5.500000+5 9.85279-10 6.500000+5 5.27202-108234 6749  166
 7.500000+5 2.81206-10 8.500000+5 1.10181-10 9.500000+5 1.036238-98234 6749  167
 1.050000+6 7.21471-10 1.150000+6 9.11693-10 1.250000+6 5.55639-108234 6749  168
 1.350000+6 2.67858-10 1.450000+6 1.00370-10 1.550000+6 3.99578-118234 6749  169
 1.650000+6 1.40565-11 1.750000+6 4.33311-12 1.850000+6 1.67610-128234 6749  170
 1.950000+6 3.64532-13 2.100000+6 3.15268-14 2.300000+6 1.00000-368234 6749  171
 2.500000+6 1.00000-36                                            8234 6749  172
 0.000000+0 1.150000+7          8          0         84         428234 6749  173
 1.140770+6 7.815366-4 9.370229+5 2.333544-3 7.200331+5 2.836793-28234 6749  174
 6.194350+5 1.244245-2 5.545650+5 4.839313-3 5.213349+5 8.588506-48234 6749  175
 4.156880+5 2.113947-1 2.037470+5 7.299034-1 5.000000+2 2.986623-98234 6749  176
 1.500000+3 3.115259-9 3.500000+3 3.501060-9 7.500000+3 4.144107-98234 6749  177
 1.500000+4 5.430504-9 3.500000+4 3.490848-9 7.500000+4 3.080177-98234 6749  178
 1.500000+5 2.981407-9 2.500000+5 8.548289-9 3.500000+5 5.603887-98234 6749  179
 4.500000+5 3.980772-9 5.500000+5 8.647554-9 6.500000+5 6.438490-98234 6749  180
 7.500000+5 4.411621-9 8.500000+5 3.125526-9 9.500000+5 8.037611-98234 6749  181
 1.050000+6 7.041321-9 1.150000+6 8.071130-9 1.250000+6 6.568664-98234 6749  182
 1.350000+6 4.731786-9 1.450000+6 3.286693-9 1.550000+6 2.086452-98234 6749  183
 1.650000+6 1.079746-9 1.750000+6 5.36341-10 1.850000+6 1.73302-108234 6749  184
 1.950000+6 4.76445-11 2.100000+6 1.02001-11 2.300000+6 1.78896-128234 6749  185
 2.500000+6 2.71245-13 2.700000+6 3.07883-14 2.900000+6 2.52715-158234 6749  186
 3.100000+6 1.92113-16 3.300000+6 1.00000-36 3.500000+6 1.00000-368234 6749  187
 0.000000+0 1.250000+7          8          0         92         468234 6749  188
 1.140770+6 1.602277-3 9.370229+5 4.784136-3 7.200331+5 5.365845-28234 6749  189
 6.194350+5 1.386886-2 5.545650+5 7.348536-3 5.213349+5 1.760776-38234 6749  190
 4.156880+5 2.356289-1 2.037470+5 6.469276-1 5.000000+2 1.118921-88234 6749  191
 1.500000+3 1.154520-8 3.500000+3 1.261300-8 7.500000+3 1.439429-88234 6749  192
 1.500000+4 1.796225-8 3.500000+4 1.489333-8 7.500000+4 1.021594-88234 6749  193
 1.500000+5 1.285413-8 2.500000+5 3.088603-8 3.500000+5 2.106019-88234 6749  194
 4.500000+5 1.839224-8 5.500000+5 2.822670-8 6.500000+5 2.342014-88234 6749  195
 7.500000+5 1.962335-8 8.500000+5 1.487931-8 9.500000+5 2.327483-88234 6749  196
 1.050000+6 2.309039-8 1.150000+6 2.682218-8 1.250000+6 2.454193-88234 6749  197
 1.350000+6 1.998068-8 1.450000+6 1.481310-8 1.550000+6 9.956002-98234 6749  198
 1.650000+6 5.621011-9 1.750000+6 3.375747-9 1.850000+6 1.735345-98234 6749  199
 1.950000+6 9.74389-10 2.100000+6 3.91305-10 2.300000+6 9.41460-118234 6749  200
 2.500000+6 3.14762-11 2.700000+6 7.56786-12 2.900000+6 1.01063-128234 6749  201
 3.100000+6 1.54538-13 3.300000+6 2.96962-14 3.500000+6 3.69891-158234 6749  202
 3.700000+6 5.36481-16 3.900000+6 2.65513-17 4.250000+6 1.00000-368234 6749  203
 4.750000+6 1.00000-36                                            8234 6749  204
 0.000000+0 1.350000+7          8          0         96         488234 6749  205
 1.140770+6 2.858805-3 9.370229+5 8.535924-3 7.200331+5 7.658222-28234 6749  206
 6.194350+5 1.325199-2 5.545650+5 1.182537-2 5.213349+5 3.141612-38234 6749  207
 4.156880+5 2.251492-1 2.037470+5 5.786654-1 5.000000+2 2.191923-88234 6749  208
 1.500000+3 2.265206-8 3.500000+3 2.484886-8 7.500000+3 2.851029-88234 6749  209
 1.500000+4 3.583366-8 3.500000+4 3.963147-8 7.500000+4 2.534510-88234 6749  210
 1.500000+5 2.803615-8 2.500000+5 7.070867-8 3.500000+5 4.808142-88234 6749  211
 4.500000+5 4.457818-8 5.500000+5 6.177453-8 6.500000+5 5.458184-88234 6749  212
 7.500000+5 4.702427-8 8.500000+5 3.684774-8 9.500000+5 5.022563-88234 6749  213
 1.050000+6 5.086007-8 1.150000+6 5.835943-8 1.250000+6 5.407300-88234 6749  214
 1.350000+6 4.499849-8 1.450000+6 3.536965-8 1.550000+6 2.370610-88234 6749  215
 1.650000+6 1.605370-8 1.750000+6 9.787716-9 1.850000+6 6.798385-98234 6749  216
 1.950000+6 4.124603-9 2.100000+6 1.891602-9 2.300000+6 6.82231-108234 6749  217
 2.500000+6 2.89123-10 2.700000+6 9.55718-11 2.900000+6 3.08233-118234 6749  218
 3.100000+6 1.16322-11 3.300000+6 2.83418-12 3.500000+6 9.52604-138234 6749  219
 3.700000+6 2.38612-13 3.900000+6 1.58090-14 4.250000+6 3.10222-168234 6749  220
 4.750000+6 1.00573-18 5.250000+6 1.00000-36 5.750000+6 1.00000-368234 6749  221
 0.000000+0 1.450000+7          8          0        100         508234 6749  222
 1.140770+6 4.604774-3 9.370229+5 1.374915-2 7.200331+5 1.038830-18234 6749  223
 6.194350+5 1.168778-2 5.545650+5 2.122512-2 5.213349+5 5.060288-38234 6749  224
 4.156880+5 1.985731-1 2.037470+5 4.876259-1 5.000000+2 7.566035-98234 6749  225
 1.500000+3 1.007385-8 3.500000+3 1.759789-8 7.500000+3 3.014165-88234 6749  226
 1.500000+4 5.524328-8 3.500000+4 9.381379-8 7.500000+4 4.567420-88234 6749  227
 1.500000+5 5.920876-8 2.500000+5 1.271589-7 3.500000+5 9.195704-88234 6749  228
 4.500000+5 8.515894-8 5.500000+5 1.158436-7 6.500000+5 1.026624-78234 6749  229
 7.500000+5 9.051478-8 8.500000+5 7.285349-8 9.500000+5 9.516783-88234 6749  230
 1.050000+6 9.433844-8 1.150000+6 1.054903-7 1.250000+6 9.681312-88234 6749  231
 1.350000+6 8.354278-8 1.450000+6 6.487441-8 1.550000+6 4.759763-88234 6749  232
 1.650000+6 3.401183-8 1.750000+6 2.421812-8 1.850000+6 1.720915-88234 6749  233
 1.950000+6 1.201531-8 2.100000+6 6.281589-9 2.300000+6 2.819479-98234 6749  234
 2.500000+6 1.451937-9 2.700000+6 5.92062-10 2.900000+6 2.68542-108234 6749  235
 3.100000+6 1.14396-10 3.300000+6 4.06195-11 3.500000+6 1.87957-118234 6749  236
 3.700000+6 6.01272-12 3.900000+6 1.55998-12 4.250000+6 9.17616-148234 6749  237
 4.750000+6 1.24466-15 5.250000+6 2.08392-17 5.750000+6 6.40817-208234 6749  238
 6.250000+6 1.00000-36 6.750000+6 1.00000-36                      8234 6749  239
 0.000000+0 1.600000+7          8          0        106         538234 6749  240
 1.140770+6 4.846564-3 9.370229+5 1.447105-2 7.200331+5 9.630194-28234 6749  241
 6.194350+5 8.927498-3 5.545650+5 4.648647-2 5.213349+5 5.326007-38234 6749  242
 4.156880+5 1.516771-1 2.037470+5 3.557969-1 5.000000+2 8.662853-88234 6749  243
 1.500000+3 8.870563-8 3.500000+3 9.493196-8 7.500000+3 1.053097-78234 6749  244
 1.500000+4 1.260697-7 3.500000+4 1.767556-7 7.500000+4 1.055842-78234 6749  245
 1.500000+5 1.007649-7 2.500000+5 2.348353-7 3.500000+5 1.691621-78234 6749  246
 4.500000+5 1.621567-7 5.500000+5 2.234661-7 6.500000+5 1.965484-78234 6749  247
 7.500000+5 1.770716-7 8.500000+5 1.557373-7 9.500000+5 1.838728-78234 6749  248
 1.050000+6 1.796289-7 1.150000+6 1.807660-7 1.250000+6 1.704673-78234 6749  249
 1.350000+6 1.480369-7 1.450000+6 1.264719-7 1.550000+6 1.068745-78234 6749  250
 1.650000+6 8.984378-8 1.750000+6 7.526644-8 1.850000+6 6.163138-88234 6749  251
 1.950000+6 4.791488-8 2.100000+6 3.259008-8 2.300000+6 2.033286-88234 6749  252
 2.500000+6 1.190897-8 2.700000+6 6.411295-9 2.900000+6 3.641197-98234 6749  253
 3.100000+6 1.956913-9 3.300000+6 1.028459-9 3.500000+6 5.36580-108234 6749  254
 3.700000+6 2.47043-10 3.900000+6 1.00814-10 4.250000+6 1.58607-118234 6749  255
 4.750000+6 1.97446-12 5.250000+6 1.20146-13 5.750000+6 5.19981-158234 6749  256
 6.250000+6 1.16672-16 6.750000+6 1.75728-18 7.250000+6 4.00374-218234 6749  257
 7.750000+6 1.00000-36 8.250000+6 1.00000-36                      8234 6749  258
 0.000000+0 1.800000+7          8          0        114         578234 6749  259
 1.140770+6 2.624194-3 9.370229+5 7.835422-3 7.200331+5 7.779610-28234 6749  260
 6.194350+5 7.724439-3 5.545650+5 6.749696-2 5.213349+5 2.883784-38234 6749  261
 4.156880+5 1.312369-1 2.037470+5 2.738564-1 5.000000+2 1.291065-78234 6749  262
 1.500000+3 1.317783-7 3.500000+3 1.397874-7 7.500000+3 1.531373-78234 6749  263
 1.500000+4 1.798392-7 3.500000+4 2.599857-7 7.500000+4 1.948672-78234 6749  264
 1.500000+5 1.368530-7 2.500000+5 2.863504-7 3.500000+5 1.987968-78234 6749  265
 4.500000+5 1.793013-7 5.500000+5 2.420676-7 6.500000+5 2.157800-78234 6749  266
 7.500000+5 2.014543-7 8.500000+5 1.855294-7 9.500000+5 2.036845-78234 6749  267
 1.050000+6 2.020591-7 1.150000+6 1.955112-7 1.250000+6 1.852168-78234 6749  268
 1.350000+6 1.661037-7 1.450000+6 1.544705-7 1.550000+6 1.398522-78234 6749  269
 1.650000+6 1.264732-7 1.750000+6 1.139919-7 1.850000+6 1.021052-78234 6749  270
 1.950000+6 8.950150-8 2.100000+6 7.391984-8 2.300000+6 5.839589-88234 6749  271
 2.500000+6 4.561278-8 2.700000+6 3.477428-8 2.900000+6 2.680587-88234 6749  272
 3.100000+6 2.000180-8 3.300000+6 1.456037-8 3.500000+6 1.026939-88234 6749  273
 3.700000+6 7.236791-9 3.900000+6 4.340214-9 4.250000+6 1.563531-98234 6749  274
 4.750000+6 3.77028-10 5.250000+6 7.38907-11 5.750000+6 1.26024-118234 6749  275
 6.250000+6 1.61204-12 6.750000+6 1.57620-13 7.250000+6 3.26540-158234 6749  276
 7.750000+6 9.22294-19 8.250000+6 1.32497-20 8.750000+6 1.42498-228234 6749  277
 9.250000+6 3.57099-25 9.750000+6 1.00000-36 1.025000+7 1.00000-368234 6749  278
 0.000000+0 2.000000+7          8          0        122         618234 6749  279
 1.140770+6 1.670120-3 9.370229+5 4.986702-3 7.200331+5 6.621678-28234 6749  280
 6.194350+5 7.066412-3 5.545650+5 7.586543-2 5.213349+5 1.835332-38234 6749  281
 4.156880+5 1.200566-1 2.037470+5 2.302561-1 5.000000+2 1.746875-78234 6749  282
 1.500000+3 1.770226-7 3.500000+3 1.840258-7 7.500000+3 1.957057-78234 6749  283
 1.500000+4 2.190923-7 3.500000+4 2.894735-7 7.500000+4 2.582801-78234 6749  284
 1.500000+5 1.306682-7 2.500000+5 3.236841-7 3.500000+5 2.415962-78234 6749  285
 4.500000+5 1.981159-7 5.500000+5 2.410768-7 6.500000+5 2.249208-78234 6749  286
 7.500000+5 2.105256-7 8.500000+5 1.916615-7 9.500000+5 1.988261-78234 6749  287
 1.050000+6 2.039144-7 1.150000+6 1.925533-7 1.250000+6 1.835580-78234 6749  288
 1.350000+6 1.678424-7 1.450000+6 1.592411-7 1.550000+6 1.467798-78234 6749  289
 1.650000+6 1.349672-7 1.750000+6 1.237944-7 1.850000+6 1.153413-78234 6749  290
 1.950000+6 1.049949-7 2.100000+6 9.073235-8 2.300000+6 7.516635-88234 6749  291
 2.500000+6 6.356301-8 2.700000+6 5.202006-8 2.900000+6 4.343651-88234 6749  292
 3.100000+6 3.513939-8 3.300000+6 2.905809-8 3.500000+6 2.320821-88234 6749  293
 3.700000+6 1.898315-8 3.900000+6 1.415785-8 4.250000+6 8.443146-98234 6749  294
 4.750000+6 4.531685-9 5.250000+6 2.111803-9 5.750000+6 8.23969-108234 6749  295
 6.250000+6 2.53758-10 6.750000+6 5.05248-11 7.250000+6 4.27712-128234 6749  296
 7.750000+6 4.96390-15 8.250000+6 2.75923-16 8.750000+6 2.16651-178234 6749  297
 9.250000+6 1.36637-18 9.750000+6 9.57422-20 1.025000+7 2.19098-218234 6749  298
 1.075000+7 2.70571-23 1.125000+7 1.19939-25 1.175000+7 1.00000-368234 6749  299
 1.225000+7 1.00000-36                                            8234 6749  300
 0.000000+0 2.000000+8          8          0        122         618234 6749  301
 1.140770+6 1.670120-3 9.370229+5 4.986702-3 7.200331+5 6.621678-28234 6749  302
 6.194350+5 7.066412-3 5.545650+5 7.586543-2 5.213349+5 1.835332-38234 6749  303
 4.156880+5 1.200566-1 2.037470+5 2.302561-1 5.000000+2 1.746875-78234 6749  304
 1.500000+3 1.770226-7 3.500000+3 1.840258-7 7.500000+3 1.957057-78234 6749  305
 1.500000+4 2.190923-7 3.500000+4 2.894735-7 7.500000+4 2.582801-78234 6749  306
 1.500000+5 1.306682-7 2.500000+5 3.236841-7 3.500000+5 2.415962-78234 6749  307
 4.500000+5 1.981159-7 5.500000+5 2.410768-7 6.500000+5 2.249208-78234 6749  308
 7.500000+5 2.105256-7 8.500000+5 1.916615-7 9.500000+5 1.988261-78234 6749  309
 1.050000+6 2.039144-7 1.150000+6 1.925533-7 1.250000+6 1.835580-78234 6749  310
 1.350000+6 1.678424-7 1.450000+6 1.592411-7 1.550000+6 1.467798-78234 6749  311
 1.650000+6 1.349672-7 1.750000+6 1.237944-7 1.850000+6 1.153413-78234 6749  312
 1.950000+6 1.049949-7 2.100000+6 9.073235-8 2.300000+6 7.516635-88234 6749  313
 2.500000+6 6.356301-8 2.700000+6 5.202006-8 2.900000+6 4.343651-88234 6749  314
 3.100000+6 3.513939-8 3.300000+6 2.905809-8 3.500000+6 2.320821-88234 6749  315
 3.700000+6 1.898315-8 3.900000+6 1.415785-8 4.250000+6 8.443146-98234 6749  316
 4.750000+6 4.531685-9 5.250000+6 2.111803-9 5.750000+6 8.23969-108234 6749  317
 6.250000+6 2.53758-10 6.750000+6 5.05248-11 7.250000+6 4.27712-128234 6749  318
 7.750000+6 4.96390-15 8.250000+6 2.75923-16 8.750000+6 2.16651-178234 6749  319
 9.250000+6 1.36637-18 9.750000+6 9.57422-20 1.025000+7 2.19098-218234 6749  320
 1.075000+7 2.70571-23 1.125000+7 1.19939-25 1.175000+7 1.00000-368234 6749  321
 1.225000+7 1.00000-36                                            8234 6749  322
 0.000000+0 0.000000+0          0          0          0          08234 6  099999
 8.220700+4 2.051979+2          0          2          2          08234 6800    1
 2.004000+3 3.968219+0          0          2          1          28234 6800    2
          2          2                                            8234 6800    3
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6800    4
 0.000000+0 0.000000+0          0          0          1         218234 6800    5
         21          2                                            8234 6800    6
 0.000000+0 1.000000-5          0          0          2          28234 6800    7
 0.000000+0 0.000000+0                                            8234 6800    8
 0.000000+0 2.530000-2          0          0          2          28234 6800    9
 0.000000+0 0.000000+0                                            8234 6800   10
 0.000000+0 2.000000+3          0          0          2          28234 6800   11
 0.000000+0 0.000000+0                                            8234 6800   12
 0.000000+0 5.000000+4          0          0          2          28234 6800   13
 0.000000+0 0.000000+0                                            8234 6800   14
 0.000000+0 4.000000+5          0          0          2          28234 6800   15
 0.000000+0 0.000000+0                                            8234 6800   16
 0.000000+0 8.000000+5          0          0          2          28234 6800   17
 0.000000+0 0.000000+0                                            8234 6800   18
 0.000000+0 1.400000+6          0          0          2          28234 6800   19
 0.000000+0 0.000000+0                                            8234 6800   20
 0.000000+0 2.200000+6          0          0          2          28234 6800   21
 0.000000+0 0.000000+0                                            8234 6800   22
 0.000000+0 3.000000+6          0          0          2          28234 6800   23
 0.000000+0 0.000000+0                                            8234 6800   24
 0.000000+0 3.800000+6          0          0         10         108234 6800   25
 0.000000+0 6.788967-2 0.000000+0 4.742107-3 0.000000+0 7.380780-58234 6800   26
 0.000000+0 8.808181-7 0.000000+0 2.396909-9                      8234 6800   27
 0.000000+0 4.600000+6          0          0         12         128234 6800   28
 0.000000+0 9.571097-2 0.000000+0 1.300719-2 0.000000+0 1.152071-38234 6800   29
 0.000000+0 3.340216-5 0.000000+0 5.280889-7 0.000000+0 5.74007-108234 6800   30
 0.000000+0 5.400000+6          0          0         12         128234 6800   31
 0.000000+0 1.203897-1 0.000000+0 2.450470-2 0.000000+0 3.812138-38234 6800   32
 0.000000+0 2.222289-4 0.000000+0 1.247913-5 0.000000+0 2.053724-88234 6800   33
 0.000000+0 6.200000+6          0          0         14         148234 6800   34
 0.000000+0 1.371707-1 0.000000+0 3.325199-2 0.000000+0 6.758896-38234 6800   35
 0.000000+0 8.453998-4 0.000000+0 9.522277-5 0.000000+0 2.687569-78234 6800   36
 0.000000+0 1.105960-9                                            8234 6800   37
 0.000000+0 7.000000+6          0          0         16         168234 6800   38
 0.000000+0 1.483987-1 0.000000+0 4.044447-2 0.000000+0 1.024241-28234 6800   39
 0.000000+0 1.984405-3 0.000000+0 2.852615-4 0.000000+0 1.973787-68234 6800   40
 0.000000+0 1.027285-8 0.000000+0 1.19850-10                      8234 6800   41
 0.000000+0 7.800000+6          0          0         16         168234 6800   42
 0.000000+0 1.580849-1 0.000000+0 4.752110-2 0.000000+0 1.412208-28234 6800   43
 0.000000+0 3.333757-3 0.000000+0 5.156395-4 0.000000+0 9.455550-68234 6800   44
 0.000000+0 6.299670-8 0.000000+0 1.081139-9                      8234 6800   45
 0.000000+0 9.500000+6          0          0         18         188234 6800   46
 0.000000+0 1.708033-1 0.000000+0 5.766530-2 0.000000+0 2.025183-28234 6800   47
 0.000000+0 5.916836-3 0.000000+0 1.164944-3 0.000000+0 9.113870-58234 6800   48
 0.000000+0 1.211903-6 0.000000+0 3.515064-8 0.000000+0 1.23580-108234 6800   49
 0.000000+0 1.150000+7          0          0         18         188234 6800   50
 0.000000+0 1.798611-1 0.000000+0 6.561830-2 0.000000+0 2.588018-28234 6800   51
 0.000000+0 9.194471-3 0.000000+0 2.529672-3 0.000000+0 4.088731-48234 6800   52
 0.000000+0 1.436537-5 0.000000+0 5.681556-7 0.000000+0 5.193478-98234 6800   53
 0.000000+0 1.350000+7          0          0         20         208234 6800   54
 0.000000+0 1.869109-1 0.000000+0 7.205717-2 0.000000+0 3.077126-28234 6800   55
 0.000000+0 1.238059-2 0.000000+0 4.129936-3 0.000000+0 9.448475-48234 6800   56
 0.000000+0 8.509114-5 0.000000+0 4.356684-6 0.000000+0 9.715951-88234 6800   57
 0.000000+0 7.48182-10                                            8234 6800   58
 0.000000+0 1.600000+7          0          0         22         228234 6800   59
 0.000000+0 1.934014-1 0.000000+0 7.827200-2 0.000000+0 3.584744-28234 6800   60
 0.000000+0 1.605856-2 0.000000+0 6.366071-3 0.000000+0 1.986340-38234 6800   61
 0.000000+0 3.624605-4 0.000000+0 2.926242-5 0.000000+0 1.606710-68234 6800   62
 0.000000+0 1.652603-8 0.000000+0 2.63835-10                      8234 6800   63
 0.000000+0 2.000000+7          0          0         24         248234 6800   64
 0.000000+0 2.009299-1 0.000000+0 8.583897-2 0.000000+0 4.243838-28234 6800   65
 0.000000+0 2.125400-2 0.000000+0 9.978863-3 0.000000+0 4.045189-38234 6800   66
 0.000000+0 1.209244-3 0.000000+0 2.222362-4 0.000000+0 2.928039-58234 6800   67
 0.000000+0 7.763200-7 0.000000+0 1.438836-8 0.000000+0 3.88820-108234 6800   68
 0.000000+0 2.000000+8          0          0         24         248234 6800   69
 0.000000+0 2.009299-1 0.000000+0 8.583897-2 0.000000+0 4.243838-28234 6800   70
 0.000000+0 2.125400-2 0.000000+0 9.978863-3 0.000000+0 4.045189-38234 6800   71
 0.000000+0 1.209244-3 0.000000+0 2.222362-4 0.000000+0 2.928039-58234 6800   72
 0.000000+0 7.763200-7 0.000000+0 1.438836-8 0.000000+0 3.88820-108234 6800   73
 8.020400+4 2.022213+2          0          4          1          28234 6800   74
          2          2                                            8234 6800   75
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6800   76
 0.000000+0 0.000000+0          0          0          0          08234 6  099999
 8.220700+4 2.051979+2          0          2          3          08234 6801    1
 2.004000+3 3.968219+0          0          2          1          28234 6801    2
          2          2                                            8234 6801    3
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6801    4
 0.000000+0 0.000000+0          0          0          1         218234 6801    5
         21          2                                            8234 6801    6
 0.000000+0 1.000000-5          0          0          2          28234 6801    7
 0.000000+0 0.000000+0                                            8234 6801    8
 0.000000+0 2.530000-2          0          0          2          28234 6801    9
 0.000000+0 0.000000+0                                            8234 6801   10
 0.000000+0 2.000000+3          0          0          2          28234 6801   11
 0.000000+0 0.000000+0                                            8234 6801   12
 0.000000+0 5.000000+4          0          0          2          28234 6801   13
 0.000000+0 0.000000+0                                            8234 6801   14
 0.000000+0 4.000000+5          0          0          2          28234 6801   15
 0.000000+0 0.000000+0                                            8234 6801   16
 0.000000+0 8.000000+5          0          0          2          28234 6801   17
 0.000000+0 0.000000+0                                            8234 6801   18
 0.000000+0 1.400000+6          0          0          2          28234 6801   19
 0.000000+0 0.000000+0                                            8234 6801   20
 0.000000+0 2.200000+6          0          0          2          28234 6801   21
 0.000000+0 0.000000+0                                            8234 6801   22
 0.000000+0 3.000000+6          0          0         10         108234 6801   23
-1.208992-3-3.962997-3 2.972980-3-2.245298-3-3.914264-5 9.392805-68234 6801   24
-2.609522-6 4.961987-7-8.101697-9 3.06776-10                      8234 6801   25
 0.000000+0 3.800000+6          0          0         12         128234 6801   26
 5.014476-3 2.271688-3 4.682498-3-6.774147-3 1.333733-4-1.112255-48234 6801   27
-8.781652-5 3.040713-5-3.838439-6-1.216971-7-5.156716-8-8.220613-98234 6801   28
 0.000000+0 4.600000+6          0          0         14         148234 6801   29
 7.704982-3 1.300177-2 5.990894-3-1.126580-2 1.762431-3-7.868030-48234 6801   30
-3.267465-4 2.232990-4-7.610031-5-1.959245-6-2.380883-6-4.194007-78234 6801   31
-4.807647-8-3.507369-9                                            8234 6801   32
 0.000000+0 5.400000+6          0          0         16         168234 6801   33
 1.629646-2 1.968134-2 6.929430-3-1.437946-2 1.926049-3-2.611282-38234 6801   34
 3.358127-4 9.791473-4-5.156112-4 5.050052-6-2.911191-5-6.488576-68234 6801   35
-1.042513-6-8.370819-8-9.639747-9-1.235682-9                      8234 6801   36
 0.000000+0 6.200000+6          0          0         18         188234 6801   37
 3.372444-2 1.584938-2 3.467282-3-1.553471-2-4.520338-3-6.048476-38234 6801   38
 4.919456-3 3.121457-3-1.893717-3 1.706353-4-1.554992-4-4.968364-58234 6801   39
-8.416759-6-9.240580-7-1.445703-7-2.553900-8-3.098109-9-3.59295-108234 6801   40
 0.000000+0 7.000000+6          0          0         18         188234 6801   41
 5.206224-2-5.550801-3-1.113351-2-1.515269-2-1.607920-2-9.293390-38234 6801   42
 1.392962-2 5.834370-3-3.985858-3 8.785679-4-5.044648-4-2.085196-48234 6801   43
-3.449080-5-7.033147-6-1.304057-6-2.823850-7-3.914281-8-5.268816-98234 6801   44
 0.000000+0 7.800000+6          0          0         20         208234 6801   45
 6.960145-2-3.383049-2-3.291090-2-1.910433-2-2.678062-2-1.211517-28234 6801   46
 2.095495-2 7.067498-3-5.507509-3 2.343401-3-1.069202-3-5.263600-48234 6801   47
